Date,Temperature (°F),Humidity (%),Wind Speed (mph),Pressure (inHg),R0orig,R0alp,R0dlt,R0omi,PCAresult,UV Total Index,Total_Arrival,National_Arrival,PopulationDensity,longitude,langitude
2020-03-01,42.8,71.7,15.0,29.0,,,,,,0.8,257300.0,145600.0,1634.0,-0.5583813575223047,51.31865561759317
2020-03-02,41.4,81.9,8.3,29.0,,,,,,0.6524,228200.0,122500.0,1634.0,-0.5584031250096603,51.31890333389406
2020-03-03,40.4,77.7,9.5,29.4,,,,,,0.5238,181900.0,93000.0,1634.0,-0.5586186163461041,51.31849083047168
2020-03-04,39.3,93.0,6.1,29.5,,,,,,0.4905,167900.0,83200.0,1634.0,-0.558600311270935,51.31865326746084
2020-03-05,41.4,95.1,10.8,29.1,,,,,,0.1952,205000.0,98400.0,1634.0,-0.5585139392529752,51.31882304287804
2020-03-06,38.8,82.6,4.8,29.4,,,,,,0.7714,235300.0,102700.0,1634.0,-0.5583461124747247,51.31852320400594
2020-03-07,44.5,87.0,11.3,29.7,,,,,,0.6,225100.0,125100.0,1634.0,-0.5584967068337634,51.318710238938344
2020-03-08,48.4,82.5,17.1,29.5,,,,,,0.5619,246600.0,150100.0,1634.0,-0.5584646838253303,51.318739350015164
2020-03-09,45.1,82.5,12.3,29.6,1.0000000297059557,,,,,0.5905,217000.0,126300.0,1634.0,-0.5584122526507774,51.31860216651376
2020-03-10,53.8,91.0,15.5,29.5,1.0000000297059557,,,,,0.8714,187900.0,98500.0,1634.0,-0.5583660585077548,51.318861490841755
2020-03-11,50.6,85.5,13.1,29.6,69.13863472131007,,,,,,175700.0,88600.0,1634.0,-0.5586244579105151,51.31858871970399
2020-03-12,44.4,69.3,17.0,29.6,1.000000074264892,,,,,0.9824,184200.0,96700.0,1634.0,-0.5584556809713447,51.318689213154315
2020-03-13,45.8,54.8,11.0,29.8,1.000000074264892,,,,,0.9273,195200.0,104200.0,1634.0,-0.5585104327121593,51.318731576867286
2020-03-14,47.9,86.3,10.0,29.7,1.000000074264892,,,,,0.8773,192200.0,125800.0,1634.0,-0.5585263748885033,51.31866234166904
2020-03-15,47.8,86.4,13.0,29.6,5.776769702064843,,,,,0.2826,201000.0,141400.0,1634.0,-0.5583603484202274,51.31865478655002
2020-03-16,42.5,79.0,5.0,29.9,4.215060784858564,,,,,1.2087,159400.0,112700.0,1634.0,-0.5585555777669813,51.31874789325813
2020-03-17,47.2,84.8,11.0,30.1,6.523399933284416,,,,,0.9,109500.0,77300.0,1634.0,-0.5583419379178981,51.31880761120276
2020-03-18,51.9,85.3,11.4,30.0,3.615341077049247,,,,,0.5522,87000.0,62100.0,1634.0,-0.5583099876765326,51.31867288511786
