Date,Temperature (°F),Humidity (%),Wind Speed (mph),Pressure (inHg),R0orig,R0alp,R0dlt,R0omi,PCAresult,UV Total Index,Total_Arrival,National_Arrival,PopulationDensity,longitude,langitude
2020-03-01,45.9,62.0,15.1,29.2,1.0000000148529775,,,,,0.8,257300.0,145600.0,4083.0,-0.07796149765735458,51.64123592794958
2020-03-02,44.0,73.9,8.7,29.2,1.0000000148529775,,,,,0.6524,228200.0,122500.0,4083.0,-0.07775308011002378,51.64127128513057
2020-03-03,43.6,71.5,9.5,29.6,1.0000000148529775,,,,,0.5238,181900.0,93000.0,4083.0,-0.07786065052609405,51.641310160652
2020-03-04,42.9,80.9,7.1,29.7,1.0000000148529775,,,,,0.4905,167900.0,83200.0,4083.0,-0.07781648824810974,51.64134033881278
2020-03-05,43.8,88.5,10.2,29.4,10.551506458568813,,,,,0.1952,205000.0,98400.0,4083.0,-0.07785393777040588,51.64120148138728
2020-03-06,44.1,67.9,7.2,29.6,1.0000000297059557,,,,,0.7714,235300.0,102700.0,4083.0,-0.0778655409486841,51.64131834802543
2020-03-07,47.3,76.7,10.5,29.9,11.076263144973296,,,,,0.6,225100.0,125100.0,4083.0,-0.07768330214182562,51.64121007708999
2020-03-08,51.0,73.3,14.7,29.7,11.109151461575044,,,,,0.5619,246600.0,150100.0,4083.0,-0.07780004564900107,51.641275674715246
2020-03-09,47.0,75.3,13.1,29.8,32.307795039964965,,,,,0.5905,217000.0,126300.0,4083.0,-0.07784349866902893,51.641324007412784
2020-03-10,56.2,82.9,17.1,29.6,15.876778699075697,,,,,0.8714,187900.0,98500.0,4083.0,-0.07773153102734848,51.6412363233003
2020-03-11,53.3,75.9,13.8,29.8,44.683444457871744,,,,,,175700.0,88600.0,4083.0,-0.07775775238792591,51.64135339487886
2020-03-12,47.1,60.7,19.1,29.8,38.153053769539405,,,,,0.9824,184200.0,96700.0,4083.0,-0.0777189109664575,51.64109924859118
2020-03-13,48.1,63.9,12.2,30.0,81.06255522460607,,,,,0.9273,195200.0,104200.0,4083.0,-0.07762954656772128,51.641320232246755
2020-03-14,50.1,78.0,9.3,29.9,37.51994359266946,,,,,0.8773,192200.0,125800.0,4083.0,-0.07792043143551303,51.64129680015741
2020-03-15,51.0,77.5,12.3,29.8,62.014016777822846,,,,,0.2826,201000.0,141400.0,4083.0,-0.07783340775096934,51.64131373545651
2020-03-16,48.5,65.1,7.0,30.1,495.3138786411366,,,,,1.2087,159400.0,112700.0,4083.0,-0.07767134614293511,51.64117011885241
2020-03-17,50.3,73.6,10.0,30.3,482.197134433554,,,,,0.9,109500.0,77300.0,4083.0,-0.07769951910525863,51.641261455361914
2020-03-18,54.3,77.6,11.6,30.2,1606.6829858062429,,,,,0.5522,87000.0,62100.0,4083.0,-0.07775291141484134,51.64111737730479
2020-03-19,46.4,88.8,7.9,30.3,29.7459331670634,,,,,0.2818,80900.0,58500.0,4083.0,-0.07784390069594965,51.64128275326771
2020-03-20,46.2,69.4,12.8,30.4,5.603602057516506,,,,,1.0955,64200.0,46900.0,4083.0,-0.07779093385168243,51.64125418086167
2020-03-21,45.2,63.6,15.7,30.3,13.486492856527025,,,,,1.2652,51500.0,37000.0,4083.0,-0.07788211642817315,51.641170175865184
2020-03-22,44.7,65.5,13.7,30.3,8.181604293964094,,,,,1.1,36400.0,23600.0,4083.0,-0.07786290624533757,51.64121889659474
2020-03-23,44.5,60.3,12.0,30.3,10.0664604284388,,,,,1.4542,28000.0,17600.0,4083.0,-0.0778004515231277,51.64127471235496
2020-03-24,47.8,51.2,6.9,30.3,9.04018307273131,,,,,1.5667,22600.0,14200.0,4083.0,-0.07770186456656233,51.6411989661563
2020-03-25,45.3,56.0,7.3,30.2,4.421802300982893,,,,,1.6913,14800.0,8900.0,4083.0,-0.07769595713956547,51.64129166866356
2020-03-26,44.5,58.9,8.7,30.2,3.824198162814095,,,,,1.575,14600.0,8600.0,4083.0,-0.07785283232590819,51.641100754110894
2020-03-27,46.5,59.1,8.3,30.2,5.317601751155328,,,,,1.45,13100.0,7800.0,4083.0,-0.07770133707143717,51.64109781007913
2020-03-28,45.9,63.0,10.1,30.4,2.5603431125437224,,,,,1.0542,11400.0,7000.0,4083.0,-0.0778958015333512,51.64121986746032
2020-03-29,42.0,55.2,11.2,30.6,4.882061924573084,,,,,0.9958,10000.0,5800.0,4083.0,-0.07771719587655285,51.641170690745305
2020-03-30,43.2,67.4,7.4,30.5,4.047649886606096,,,,,0.6625,5700.0,2900.0,4083.0,-0.07793609324695654,51.64128082533217
