Date,Temperature (°F),Humidity (%),Wind Speed (mph),Pressure (inHg),R0orig,R0alp,R0dlt,R0omi,PCAresult,UV Total Index,Total_Arrival,National_Arrival,PopulationDensity,longitude,langitude
2020-03-01,45.5,68.1,10.8,29.2,,,,,,0.8,257300.0,145600.0,1712.0,-1.3354430990930242,50.94421084513277
2020-03-02,43.6,66.6,8.9,29.3,,,,,,0.6524,228200.0,122500.0,1712.0,-1.3354707403795032,50.944108922592015
2020-03-03,43.9,70.7,5.9,29.6,,,,,,0.5238,181900.0,93000.0,1712.0,-1.3354128091962658,50.94411694782341
2020-03-04,43.1,91.5,4.4,29.6,,,,,,0.4905,167900.0,83200.0,1712.0,-1.3354509692985321,50.94426807680295
2020-03-05,43.4,87.4,13.4,29.3,,,,,,0.1952,205000.0,98400.0,1712.0,-1.33518752030475,50.94437646673909
2020-03-06,43.4,70.3,3.3,29.7,,,,,,0.7714,235300.0,102700.0,1712.0,-1.3353401666058429,50.944320896853256
2020-03-07,49.3,84.0,10.7,30.0,,,,,,0.6,225100.0,125100.0,1712.0,-1.3353583615792537,50.944053634378044
2020-03-08,48.9,77.3,11.1,29.7,,,,,,0.5619,246600.0,150100.0,1712.0,-1.3354690316483169,50.94435311612375
2020-03-09,48.2,75.8,12.6,29.9,145.5334772368854,,,,,0.5905,217000.0,126300.0,1712.0,-1.3354524452912626,50.9441231975321
2020-03-10,55.1,88.8,13.2,29.7,1.0000000297059557,,,,,0.8714,187900.0,98500.0,1712.0,-1.335314403194797,50.943968735591646
2020-03-11,52.6,80.1,13.5,29.8,1.0000000297059557,,,,,,175700.0,88600.0,1712.0,-1.3354883020938524,50.94415100830735
2020-03-12,46.3,62.0,14.2,29.9,26.231162329019266,,,,,0.9824,184200.0,96700.0,1712.0,-1.3354134256486352,50.94420030636147
2020-03-13,48.4,66.3,8.2,30.1,14.140479262562842,,,,,0.9273,195200.0,104200.0,1712.0,-1.335401930868003,50.94429603672406
2020-03-14,51.1,81.6,9.4,29.9,8.605192405800786,,,,,0.8773,192200.0,125800.0,1712.0,-1.3354898370706003,50.94415797543745
2020-03-15,49.4,83.2,11.2,29.7,5.776769702064843,,,,,0.2826,201000.0,141400.0,1712.0,-1.3354074866299028,50.9442643111693
2020-03-16,47.5,65.7,4.4,30.2,1.0000000891178715,,,,,1.2087,159400.0,112700.0,1712.0,-1.3355283737620562,50.94409105416424
2020-03-17,51.0,79.4,11.5,30.3,3.6301903604650425,,,,,0.9,109500.0,77300.0,1712.0,-1.3356265376098713,50.94427169338821
2020-03-18,52.8,83.8,10.9,30.2,4.487121176712383,,,,,0.5522,87000.0,62100.0,1712.0,-1.3355840032475192,50.94410928627829
2020-03-19,47.4,91.2,6.4,30.2,2.3933821302774083,,,,,0.2818,80900.0,58500.0,1712.0,-1.3353874195062136,50.94414298310038
2020-03-20,47.2,60.2,12.8,30.3,3.974644811427894,,,,,1.0955,64200.0,46900.0,1712.0,-1.3354771335247346,50.94417172025068
2020-03-21,49.1,52.2,11.8,30.2,4.923179771283938,,,,,1.2652,51500.0,37000.0,1712.0,-1.3355475085941675,50.94420725709178
2020-03-22,48.7,52.4,9.6,30.2,3.169463815246071,,,,,1.1,36400.0,23600.0,1712.0,-1.335394775101142,50.94426603664252
2020-03-23,47.3,50.6,7.5,30.2,1.5437323817288886,,,,,1.4542,28000.0,17600.0,1712.0,-1.3355001753203712,50.94428866665497
