Date,Temperature (°F),Humidity (%),Wind Speed (mph),Pressure (inHg),R0orig,R0alp,R0dlt,R0omi,PCAresult,UV Total Index,Total_Arrival,National_Arrival,PopulationDensity,longitude,langitude
2020-03-01,44.1,64.4,16.5,29.1,,,,,,0.8,257300.0,145600.0,2295.0,-0.4621311504203946,51.42550111165457
2020-03-02,42.1,75.6,8.9,29.1,,,,,,0.6524,228200.0,122500.0,2295.0,-0.4621362439977464,51.42557912161685
2020-03-03,41.3,75.8,9.3,29.5,,,,,,0.5238,181900.0,93000.0,2295.0,-0.4621146402362905,51.42538478413707
2020-03-04,40.6,85.7,5.8,29.7,,,,,,0.4905,167900.0,83200.0,2295.0,-0.4619252886075163,51.42537644864919
2020-03-05,42.5,87.6,9.5,29.3,,,,,,0.1952,205000.0,98400.0,2295.0,-0.462154162385676,51.42552228930871
2020-03-06,42.2,71.2,5.6,29.6,,,,,,0.7714,235300.0,102700.0,2295.0,-0.4620843478613721,51.42546382600372
2020-03-07,45.8,79.8,11.5,29.9,,,,,,0.6,225100.0,125100.0,2295.0,-0.46214824387892056,51.425366247175035
2020-03-08,49.9,75.3,16.2,29.6,,,,,,0.5619,246600.0,150100.0,2295.0,-0.46200120328987365,51.42543640869469
2020-03-09,45.7,77.5,13.8,29.8,,,,,,0.5905,217000.0,126300.0,2295.0,-0.46215952950159406,51.42559186962299
2020-03-10,55.0,82.8,18.5,29.6,,,,,,0.8714,187900.0,98500.0,2295.0,-0.46195164564082924,51.42560962253851
2020-03-11,51.8,75.9,14.9,29.7,,,,,,,175700.0,88600.0,2295.0,-0.4621852927298001,51.42531452967483
2020-03-12,45.6,62.9,19.8,29.7,,,,,,0.9824,184200.0,96700.0,2295.0,-0.46204810275326424,51.42540412707756
2020-03-13,47.3,65.3,13.3,29.9,,,,,,0.9273,195200.0,104200.0,2295.0,-0.4621358402370605,51.42558549328786
2020-03-14,49.2,79.3,11.3,29.8,,,,,,0.8773,192200.0,125800.0,2295.0,-0.46192379964989244,51.42551053014317
2020-03-15,49.1,80.0,12.9,29.7,1.0000000148529775,,,,,0.2826,201000.0,141400.0,2295.0,-0.4620699719517557,51.42552692593761
2020-03-16,45.7,71.0,7.2,30.1,89.75485978917374,,,,,1.2087,159400.0,112700.0,2295.0,-0.46194395404049904,51.42553290315713
2020-03-17,48.3,78.9,11.6,30.2,57.78219475523152,,,,,0.9,109500.0,77300.0,2295.0,-0.4622026840549213,51.425444882521454
2020-03-18,53.1,80.2,11.2,30.2,26.23116349785193,,,,,0.5522,87000.0,62100.0,2295.0,-0.46219288898576927,51.4253224930719
