Date,Temperature (°F),Humidity (%),Wind Speed (mph),Pressure (inHg),R0orig,R0alp,R0dlt,R0omi,PCAresult,UV Total Index,Total_Arrival,National_Arrival,PopulationDensity,longitude,langitude
2020-03-01,42.8,71.7,15.0,29.0,,,,,,0.8,257300.0,145600.0,530.0,-0.5855871758236659,51.252184841919615
2020-03-02,41.4,81.9,8.3,29.0,,,,,,0.6524,228200.0,122500.0,530.0,-0.5855498679315674,51.252152291724634
2020-03-03,40.4,77.7,9.5,29.4,1.0000000297059557,,,,,0.5238,181900.0,93000.0,530.0,-0.5854143136836227,51.25203387296164
2020-03-04,39.3,93.0,6.1,29.5,1.0000000297059557,,,,,0.4905,167900.0,83200.0,530.0,-0.5856212014209399,51.252242652203826
2020-03-05,41.4,95.1,10.8,29.1,1.0000000297059557,,,,,0.1952,205000.0,98400.0,530.0,-0.5855036967492416,51.25189983612156
2020-03-06,38.8,82.6,4.8,29.4,1.0000000297059557,,,,,0.7714,235300.0,102700.0,530.0,-0.5855559572388473,51.25196078304925
2020-03-07,44.5,87.0,11.3,29.7,18.52063872185984,,,,,0.6,225100.0,125100.0,530.0,-0.5855590130248156,51.25209353973132
2020-03-08,48.4,82.5,17.1,29.5,1.000000044558934,,,,,0.5619,246600.0,150100.0,530.0,-0.5853252487409332,51.25219502031572
2020-03-09,45.1,82.5,12.3,29.6,1.000000044558934,,,,,0.5905,217000.0,126300.0,530.0,-0.5856293594230558,51.2520368197971
2020-03-10,53.8,91.0,15.5,29.5,10.002169713332414,,,,,0.8714,187900.0,98500.0,530.0,-0.5856378294675079,51.25210349014593
2020-03-11,50.6,85.5,13.1,29.6,7.904249644669753,,,,,,175700.0,88600.0,530.0,-0.5856657986540538,51.25219672591162
2020-03-12,44.4,69.3,17.0,29.6,4.138409133876531,,,,,0.9824,184200.0,96700.0,530.0,-0.5855492801627684,51.25209563701428
2020-03-13,45.8,54.8,11.0,29.8,1.0000001485297951,,,,,0.9273,195200.0,104200.0,530.0,-0.585632452313383,51.2521947965695
2020-03-14,47.9,86.3,10.0,29.7,1.0000001485297951,,,,,0.8773,192200.0,125800.0,530.0,-0.5853929335617206,51.25205711001554
2020-03-15,47.8,86.4,13.0,29.6,5.1411338818991235,,,,,0.2826,201000.0,141400.0,530.0,-0.5855397346299169,51.25226595659188
2020-03-16,42.5,79.0,5.0,29.9,3.0790692751781163,,,,,1.2087,159400.0,112700.0,530.0,-0.5854847424828528,51.25219734925361
2020-03-17,47.2,84.8,11.0,30.1,2.3049570801471733,,,,,0.9,109500.0,77300.0,530.0,-0.5856283968670432,51.25209883688685
2020-03-18,51.9,85.3,11.4,30.0,3.844451306622712,,,,,0.5522,87000.0,62100.0,530.0,-0.5855426887421712,51.25195208963695
2020-03-19,44.9,96.6,7.3,30.1,2.730216370029808,,,,,0.2818,80900.0,58500.0,530.0,-0.5854511651536438,51.25214627988161
2020-03-20,44.5,71.8,12.3,30.1,2.2735351657464853,,,,,1.0955,64200.0,46900.0,530.0,-0.5854428069872843,51.25215276882095
2020-03-21,43.3,66.5,14.6,30.1,2.4714431732888387,,,,,1.2652,51500.0,37000.0,530.0,-0.5855846740028472,51.252113434402126
2020-03-22,43.4,66.2,12.2,30.1,3.5910408343274405,,,,,1.1,36400.0,23600.0,530.0,-0.585698696229826,51.252185174829805
2020-03-23,41.6,60.3,7.9,30.1,2.1232401132627468,,,,,1.4542,28000.0,17600.0,530.0,-0.5852994435466206,51.25231879519757
2020-03-24,44.0,59.8,6.6,30.1,6.635406272030793,,,,,1.5667,22600.0,14200.0,530.0,-0.5854278150253259,51.252098140829844
2020-03-25,41.5,59.5,4.5,30.0,1.0000005941194443,,,,,1.6913,14800.0,8900.0,530.0,-0.585565960848581,51.252098383677264
2020-03-26,40.6,61.1,7.1,30.0,6.893800840046784,,,,,1.575,14600.0,8600.0,530.0,-0.5856013251304483,51.252202793732515
2020-03-27,44.3,62.5,8.7,30.0,14.003574013957975,,,,,1.45,13100.0,7800.0,530.0,-0.58569305979756,51.25218819104049
2020-03-28,44.5,66.8,13.5,30.1,33.025033130818485,,,,,1.0542,11400.0,7000.0,530.0,-0.5856886581531896,51.25237296505284
2020-03-29,40.7,56.4,15.7,30.4,120.83112491683909,,,,,0.9958,10000.0,5800.0,530.0,-0.585587008023819,51.252194449384554
2020-03-30,41.3,72.8,8.4,30.3,58.42498823559701,,,,,0.6625,5700.0,2900.0,530.0,-0.5854985411260618,51.25213739258183
2020-03-31,42.0,70.8,9.0,30.2,170.16527280507427,,,,,1.1667,5500.0,2700.0,530.0,-0.58560004060788,51.25216760329234
2020-04-01,38.2,71.8,3.8,30.0,338.91484435486234,,,,,0.9458,4400.0,2200.0,530.0,-0.5857455085351889,51.25195789425757
2020-04-02,47.4,69.6,7.9,29.8,550.5005964697841,,,,,1.028,4700.0,2300.0,530.0,-0.5856118376748944,51.25221335655674
2020-04-03,47.2,71.1,5.6,29.8,21.318137951482143,,,,,1.484,5400.0,2600.0,530.0,-0.5856802004235658,51.25203195141467
2020-04-04,46.6,71.8,6.4,29.9,6.046581600571227,,,,,1.932,5500.0,2700.0,530.0,-0.5854657939871769,51.252109817031204
2020-04-05,53.2,59.2,9.2,29.7,8.75835392493564,,,,,2.116,5300.0,2500.0,530.0,-0.585496206417281,51.25211396616677
2020-04-06,54.7,67.9,8.8,29.8,6.674506375939116,,,,,1.5923,3300.0,1900.0,530.0,-0.5853385497699077,51.25217852260707
2020-04-07,50.0,69.2,3.6,30.1,5.180131244061012,,,,,1.8038,4200.0,2500.0,530.0,-0.5857251968762536,51.25190779005989
2020-04-08,56.0,68.5,3.5,30.0,2.7688121711046647,,,,,1.6423,4300.0,2200.0,530.0,-0.5856594625378835,51.25230239825291
2020-04-09,57.3,66.7,5.1,30.0,4.137620987938332,,,,,1.9577,4500.0,2800.0,530.0,-0.5854766571169691,51.25228970143321
2020-04-10,58.3,63.2,6.2,30.0,1.9446615874356363,,,,,2.1192,3600.0,1800.0,530.0,-0.585642978767773,51.25200181296757
2020-04-11,60.2,61.9,4.1,29.9,4.056542446624809,,,,,1.8577,3700.0,2500.0,530.0,-0.5855226636149184,51.25208559693188
2020-04-12,59.0,59.9,4.8,29.7,4.092259049725999,,,,,1.8115,3300.0,1700.0,530.0,-0.5855957009526894,51.25222066526235
2020-04-13,48.3,61.8,14.8,30.0,4.479158454505787,,,,,1.6654,3000.0,1800.0,530.0,-0.58578079270826,51.2519141187291
2020-04-14,42.9,63.8,5.4,30.1,3.1813543032431064,,,,,2.2654,1900.0,1000.0,530.0,-0.5855455276391259,51.252254232617105
2020-04-15,47.3,64.4,5.7,30.0,1.9532343653521247,,,,,2.2077,2700.0,1300.0,530.0,-0.5856736928724057,51.252067736129185
2020-04-16,51.1,68.4,4.3,29.8,1.7807798394278946,,,,,1.5115,2800.0,1600.0,530.0,-0.5855966770706925,51.252212504997225
2020-04-17,50.0,80.9,10.8,29.8,0.9168048971585606,,,,,0.6692,3100.0,1700.0,530.0,-0.5855526277212911,51.252144910069426
2020-04-18,47.8,87.8,5.8,29.8,1.6058662337160117,,,,,1.0038,3200.0,1900.0,530.0,-0.5854212810107526,51.25220555059316
2020-04-19,50.5,69.5,7.6,29.9,1.0331160473044478,,,,,2.2038,2300.0,1100.0,530.0,-0.5855412321671704,51.252093953884966
2020-04-20,52.5,57.7,13.5,29.8,1.9034850842380011,,,,,2.1071,3100.0,1900.0,530.0,-0.585480794167815,51.252060851160486
2020-04-21,55.1,53.0,12.2,29.8,1.2154870276078522,,,,,2.1536,3300.0,2300.0,530.0,-0.5855531697724273,51.25195431726145
2020-04-22,55.1,58.2,8.4,29.9,1.4021735866037923,,,,,2.1964,3900.0,2200.0,530.0,-0.5857548099158021,51.25228429206517
2020-04-23,57.6,58.7,5.1,29.9,1.0395349975308628,,,,,2.2536,2900.0,1800.0,530.0,-0.5857120533738657,51.25205362987527
2020-04-24,56.2,60.2,4.0,29.8,1.2819508914629794,,,,,2.2107,4500.0,2800.0,530.0,-0.5856165265313306,51.25197041501421
2020-04-25,51.8,69.5,6.7,29.7,0.8058677268940712,,,,,2.2536,3500.0,2300.0,530.0,-0.5855812558968811,51.25209169403029
2020-04-26,51.5,67.1,3.8,29.7,1.0171981814030342,,,,,2.2929,3900.0,2400.0,530.0,-0.585509704544516,51.252272020446064
2020-04-27,52.4,74.3,4.4,29.5,1.0458852977085888,,,,,1.2964,3300.0,2100.0,530.0,-0.5855393501932282,51.252128078951465
2020-04-28,47.0,93.3,8.7,29.4,1.1302818494606464,,,,,0.3464,4300.0,2800.0,530.0,-0.5854665491437862,51.25220901249698
2020-05-01,49.9,76.3,11.2,29.3,1.0887311917696036,,,,,1.5964,4900.0,2600.0,530.0,-0.5855939097163544,51.25220966242526
2020-05-02,51.3,67.0,7.8,29.6,1.0649650833031026,,,,,2.1143,3800.0,1900.0,530.0,-0.585682543802514,51.252237334850925
2020-05-03,51.5,78.0,4.5,29.8,0.9444565721284962,,,,,1.1393,4700.0,1800.0,530.0,-0.5856572326262584,51.252203957256455
2020-05-04,54.7,69.1,10.3,29.9,1.0923033983694936,,,,,2.2179,2700.0,900.0,530.0,-0.5857041676822611,51.25203164356969
2020-05-05,50.5,63.9,14.2,29.9,0.9917323927701808,,,,,2.4464,3100.0,1800.0,530.0,-0.5856111902512777,51.25215406079159
2020-05-06,52.1,65.1,7.3,30.0,1.167474043460578,,,,,2.5786,4400.0,1900.0,530.0,-0.5857747808793698,51.25216128980483
2020-05-07,54.9,65.7,5.3,30.0,0.9110070539332084,,,,,2.4759,4500.0,2100.0,530.0,-0.5857086293497206,51.252099266367836
2020-05-08,59.1,61.7,3.2,29.8,1.0138174375679605,,,,,2.3207,4600.0,1600.0,530.0,-0.5854583732870187,51.25210233982764
2020-05-09,60.4,59.7,6.3,29.7,0.9712551525039328,,,,,2.4241,3700.0,1500.0,530.0,-0.5855795012707297,51.25203041973629
2020-05-10,52.0,71.7,10.6,29.6,1.0765226614810763,,,,,1.3033,3900.0,1400.0,530.0,-0.5856403553148326,51.25207431688247
2020-05-11,46.0,53.5,15.0,29.9,1.0695928432585111,,,,,1.7483,3500.0,1300.0,530.0,-0.5856219460853133,51.25220096470259
2020-05-12,46.2,59.5,5.0,29.9,1.0631089997885754,,,,,2.1033,3300.0,1300.0,530.0,-0.5854307724961078,51.252070406233216
2020-05-13,48.0,59.8,8.9,29.8,1.1525069610029706,,,,,2.0828,4400.0,1900.0,530.0,-0.5856000174555682,51.25226410498911
2020-05-14,46.4,59.9,8.6,30.0,0.9931045922025296,,,,,2.58,4400.0,1700.0,530.0,-0.5855408474008084,51.25201239338871
2020-05-15,48.8,66.8,4.4,30.0,1.1180521672098809,,,,,2.32,5100.0,1800.0,530.0,-0.5857928314462664,51.25230913837033
2020-05-16,51.5,66.0,5.3,30.0,1.0813706727513106,,,,,1.89,3300.0,900.0,530.0,-0.5854694535293801,51.25210642231889
2020-05-17,55.5,64.6,7.1,30.0,1.0646082946361943,,,,,2.3967,4300.0,1500.0,530.0,-0.5857432884665171,51.252160718395594
2020-05-18,59.6,61.5,9.5,30.0,1.0424684686303112,,,,,2.8833,4500.0,1200.0,530.0,-0.585414518993309,51.25218482225431
2020-05-19,62.2,68.6,6.5,30.0,1.0743642515594614,,,,,3.0467,3400.0,1300.0,530.0,-0.5854431632664878,51.252189613518574
2020-05-20,63.9,61.7,5.2,29.9,1.0264292455510122,,,,,2.9533,6800.0,2400.0,530.0,-0.5855465482504046,51.25208968628513
2020-05-21,64.4,60.0,4.8,29.9,1.0213479147852644,,,,,2.7933,4400.0,1700.0,530.0,-0.5854940046300179,51.2521614948403
2020-05-22,62.3,57.1,15.8,29.8,1.0118015545429055,,,,,2.4067,5000.0,1400.0,530.0,-0.5856492858650125,51.25217360960153
2020-05-23,56.3,63.3,16.3,30.0,1.043243922264236,,,,,2.2133,4500.0,1400.0,530.0,-0.5854271852793453,51.252122306203255
2020-05-24,59.5,64.8,9.5,30.2,1.0785254606739914,,,,,2.2067,5400.0,1500.0,530.0,-0.5854430603045361,51.25216986416199
2020-05-25,61.1,62.1,4.7,30.3,1.0526978206637048,,,,,2.9367,4100.0,1200.0,530.0,-0.5856949968089433,51.2520868403007
2020-05-26,63.8,59.5,3.9,30.3,1.0107645785072503,,,,,2.94,4000.0,1500.0,530.0,-0.5855634004254519,51.25223367877111
2020-05-27,65.0,61.2,4.2,30.3,1.0279922403480883,,,,,2.5633,5100.0,1800.0,530.0,-0.5854934710893064,51.25209901859757
2020-05-28,61.1,58.6,9.3,30.3,0.9995091583602842,,,,,3.0867,5500.0,1800.0,530.0,-0.5855352581088983,51.252168172985094
2020-05-29,61.0,53.1,8.5,30.1,1.0250376213647079,,,,,3.1467,6400.0,1900.0,530.0,-0.5854192511548237,51.252144090264515
2020-05-30,61.4,57.0,9.5,30.0,1.03832994834808,,,,,2.9267,5300.0,1700.0,530.0,-0.5854847444648535,51.25217431781041
2020-05-31,63.7,51.8,10.3,29.9,1.0312021143733057,,,,,2.9467,6300.0,1900.0,530.0,-0.5856455627186704,51.252154149193665
2020-06-01,64.3,54.2,7.9,29.9,1.0399686821482934,,,,,2.9233,6000.0,1700.0,530.0,-0.5854442110027841,51.25212726849127
2020-06-02,63.3,53.2,5.2,29.9,1.0116308160519525,,,,,2.7871,5400.0,1900.0,530.0,-0.5855636123137052,51.25204011074034
2020-06-03,57.0,73.0,5.8,29.6,1.0020778185328068,,,,,0.7968,6800.0,2100.0,530.0,-0.5854951982551985,51.25217429481807
2020-06-04,53.5,73.9,9.0,29.4,1.0160698481143318,,,,,1.2742,7700.0,2700.0,530.0,-0.5855672313814732,51.252115539852845
