Date,Temperature (°F),Humidity (%),Wind Speed (mph),Pressure (inHg),R0orig,R0alp,R0dlt,R0omi,PCAresult,UV Total Index,Total_Arrival,National_Arrival,PopulationDensity,longitude,langitude
2020-03-15,48.6,80.0,19.3,29.5,,,,,,0.2826,201000.0,141400.0,815.0,-0.09129845861777647,53.55192712560844
2020-03-16,45.4,78.8,9.9,29.9,,,,,,1.2087,159400.0,112700.0,815.0,-0.0913776927499775,53.55183632565101
2020-03-17,51.0,80.3,21.0,30.0,,,,,,0.9,109500.0,77300.0,815.0,-0.09133791668715704,53.55177024039205
2020-03-18,48.2,85.1,11.0,30.1,,,,,,0.5522,87000.0,62100.0,815.0,-0.0913929568742777,53.55197678053532
2020-03-19,43.2,77.7,3.7,30.2,,,,,,0.2818,80900.0,58500.0,815.0,-0.09129874991509543,53.55191563232649
2020-03-20,43.4,79.2,12.8,30.4,145.5334772368854,,,,,1.0955,64200.0,46900.0,815.0,-0.09126479162215739,53.5519729310612
2020-03-21,43.7,71.8,15.9,30.3,60.169907429720105,,,,,1.2652,51500.0,37000.0,815.0,-0.09125929468712352,53.551813534780564
2020-03-22,42.0,73.5,10.1,30.3,46.42575650562835,,,,,1.1,36400.0,23600.0,815.0,-0.09136314848405777,53.55189974498515
2020-03-23,43.0,72.6,9.0,30.2,29.385059796855025,,,,,1.4542,28000.0,17600.0,815.0,-0.0914578161961417,53.55202236713832
2020-03-24,47.3,63.1,13.6,30.1,15.335069875431307,,,,,1.5667,22600.0,14200.0,815.0,-0.09120676700605036,53.55195414252459
2020-03-25,48.0,54.3,11.6,30.1,9.148421652413703,,,,,1.6913,14800.0,8900.0,815.0,-0.09136608931158406,53.551985112573256
2020-03-26,40.4,75.8,6.2,30.2,6.057757139618367,,,,,1.575,14600.0,8600.0,815.0,-0.09140397705925156,53.551791162072256
2020-03-27,41.4,79.3,10.5,30.2,2.2503018475321683,,,,,1.45,13100.0,7800.0,815.0,-0.09131014809423423,53.55192692217559
2020-03-28,44.1,79.5,18.7,30.4,3.630191115333168,,,,,1.0542,11400.0,7000.0,815.0,-0.09125401214187903,53.551948499587176
2020-03-29,40.8,66.9,19.0,30.6,2.364526250896104,,,,,0.9958,10000.0,5800.0,815.0,-0.091270778360534,53.55191047733539
2020-03-30,43.0,79.7,13.9,30.5,2.114706205073202,,,,,0.6625,5700.0,2900.0,815.0,-0.09136936792434416,53.55183241376644
2020-03-31,43.9,74.4,8.0,30.4,3.1483554346288525,,,,,1.1667,5500.0,2700.0,815.0,-0.09129583164892015,53.55170084639717
2020-04-01,45.3,71.6,8.7,30.1,1.4007554259169095,,,,,0.9458,4400.0,2200.0,815.0,-0.09120120856978266,53.551754463252976
2020-04-02,48.1,72.7,14.9,29.8,4.0425416598113815,,,,,1.028,4700.0,2300.0,815.0,-0.09126560655350287,53.552016312708666
2020-04-03,45.4,70.8,8.2,29.9,1.8897442318957567,,,,,1.484,5400.0,2600.0,815.0,-0.09140392588604035,53.55205464225745
2020-04-04,50.0,67.8,12.3,30.0,1.6183597750892955,,,,,1.932,5500.0,2700.0,815.0,-0.09131494623020364,53.55171424224834
2020-04-05,58.1,50.1,17.7,29.8,2.863310925653172,,,,,2.116,5300.0,2500.0,815.0,-0.0913103807369621,53.55185287832081
2020-04-06,55.8,60.5,13.7,29.9,2.041984156684161,,,,,1.5923,3300.0,1900.0,815.0,-0.09135352369997261,53.551886092411024
2020-04-07,51.8,63.6,8.3,30.3,2.596142748149716,,,,,1.8038,4200.0,2500.0,815.0,-0.0912834995925986,53.55172230177086
2020-04-08,57.0,62.6,5.5,30.2,2.9192908557714308,,,,,1.6423,4300.0,2200.0,815.0,-0.09123300314096257,53.55200726151448
2020-04-09,47.0,91.7,9.5,30.2,3.41412896212009,,,,,1.9577,4500.0,2800.0,815.0,-0.09136733467367823,53.55178508860307
2020-04-10,56.2,75.2,8.9,30.2,4.9134790946904285,,,,,2.1192,3600.0,1800.0,815.0,-0.09130562928665698,53.55181695970721
2020-04-11,61.5,62.7,11.8,30.0,3.2114161940020267,,,,,1.8577,3700.0,2500.0,815.0,-0.09119767569596625,53.55191577021749
2020-04-12,52.3,79.2,11.0,29.9,7.3471740160376156,,,,,1.8115,3300.0,1700.0,815.0,-0.09139599774419498,53.551795231407176
2020-04-13,44.3,60.1,15.9,30.3,14.93240933134342,,,,,1.6654,3000.0,1800.0,815.0,-0.09141775172273243,53.55174034356729
2020-04-14,46.0,56.7,6.1,30.3,1.0000012476516484,,,,,2.2654,1900.0,1000.0,815.0,-0.09131239525443569,53.552018391508355
2020-04-15,52.5,53.4,7.6,30.1,7.444702376756711,,,,,2.2077,2700.0,1300.0,815.0,-0.09123676786908058,53.551951566923734
2020-04-16,50.6,64.9,8.9,29.9,94.46836776303459,,,,,1.5115,2800.0,1600.0,815.0,-0.09138845055101655,53.55187397993131
2020-04-17,46.8,78.0,12.5,30.0,38.760118491946024,,,,,0.6692,3100.0,1700.0,815.0,-0.09119295061308298,53.55189077132484
2020-04-18,46.9,78.7,11.2,30.0,37.142962537733325,,,,,1.0038,3200.0,1900.0,815.0,-0.09123382041565313,53.55177004871909
2020-04-19,47.6,75.7,12.7,30.1,280.80233045113533,,,,,2.2038,2300.0,1100.0,815.0,-0.09150943169575654,53.55185333498946
2020-04-20,49.0,74.1,16.0,30.1,2.4843281080605037,,,,,2.1071,3100.0,1900.0,815.0,-0.09132483391458099,53.551807932202905
2020-04-21,50.3,76.3,16.1,30.1,4.3062001702892365,,,,,2.1536,3300.0,2300.0,815.0,-0.0914498404009724,53.55190222289804
2020-04-22,50.5,80.3,11.0,30.1,7.021878589852007,,,,,2.1964,3900.0,2200.0,815.0,-0.0913999070159681,53.55180479376099
2020-04-23,50.3,82.4,9.6,30.1,2.0950410431259803,,,,,2.2536,2900.0,1800.0,815.0,-0.09137458265601403,53.55187588866355
2020-04-24,48.3,82.9,7.0,29.9,2.19992725875228,,,,,2.2107,4500.0,2800.0,815.0,-0.0911567466906913,53.551733275145075
2020-04-25,49.9,77.9,6.0,29.9,1.69305229588997,,,,,2.2536,3500.0,2300.0,815.0,-0.09139388384232251,53.55197280430629
2020-04-26,54.9,73.6,10.5,29.7,3.0486346386852547,,,,,2.2929,3900.0,2400.0,815.0,-0.09123628105163341,53.551934375540114
2020-04-27,50.9,75.9,6.8,29.7,2.044240186627804,,,,,1.2964,3300.0,2100.0,815.0,-0.09131282113780233,53.55174824269907
2020-04-28,46.8,83.4,8.4,29.6,1.4979837440340238,,,,,0.3464,4300.0,2800.0,815.0,-0.09149985077290256,53.55213411004758
2020-05-01,50.6,75.6,11.1,29.3,0.8708511524954076,,,,,1.5964,4900.0,2600.0,815.0,-0.09127945606422327,53.55184424640131
2020-05-02,51.4,73.9,8.8,29.7,0.8357511988574486,,,,,2.1143,3800.0,1900.0,815.0,-0.09134475601771035,53.55188885320697
2020-05-03,50.3,88.1,5.2,29.9,0.9930704433586252,,,,,1.1393,4700.0,1800.0,815.0,-0.09122837573427318,53.551788938051104
2020-05-04,49.7,86.6,7.7,30.1,1.1593209230581798,,,,,2.2179,2700.0,900.0,815.0,-0.09123906512673688,53.55194297072061
2020-05-05,47.5,72.6,9.8,30.1,1.0335641240180642,,,,,2.4464,3100.0,1800.0,815.0,-0.091219984426354,53.551959415968604
2020-05-06,45.6,77.3,5.7,30.2,1.0437867304418948,,,,,2.5786,4400.0,1900.0,815.0,-0.09146677789200833,53.55188398333234
2020-05-07,54.9,66.9,6.7,30.1,1.073278513480501,,,,,2.4759,4500.0,2100.0,815.0,-0.0913410184957478,53.55181055414296
2020-05-08,60.3,70.8,6.4,29.9,1.01295944958131,,,,,2.3207,4600.0,1600.0,815.0,-0.09134479555468772,53.551893581629166
2020-05-09,57.4,78.0,5.3,29.8,1.2877615299489351,,,,,2.4241,3700.0,1500.0,815.0,-0.09108672107164799,53.55184499855841
2020-05-10,48.1,78.1,17.7,29.9,1.066476529842591,,,,,1.3033,3900.0,1400.0,815.0,-0.09122086837352784,53.55191583325991
2020-05-11,44.1,69.7,15.1,30.1,0.9775084387072948,,,,,1.7483,3500.0,1300.0,815.0,-0.09139598049152117,53.55171948021886
2020-05-12,46.6,67.4,10.2,30.0,0.9417970943780086,,,,,2.1033,3300.0,1300.0,815.0,-0.09127609682079604,53.55181989273208
2020-05-13,45.1,65.5,12.1,30.0,1.0035248846903284,,,,,2.0828,4400.0,1900.0,815.0,-0.0910815751096378,53.55173913999745
2020-05-14,46.7,62.3,5.2,30.1,1.0018287209253842,,,,,2.58,4400.0,1700.0,815.0,-0.09132597464240544,53.55185022764556
2020-05-15,53.2,60.0,8.8,30.1,0.9999648791230484,,,,,2.32,5100.0,1800.0,815.0,-0.09128219986008143,53.55172668945423
2020-05-16,53.8,62.8,10.3,30.1,0.9946983166068786,,,,,1.89,3300.0,900.0,815.0,-0.09130765481363896,53.551856187353515
2020-05-17,58.4,60.5,11.3,30.1,0.9219033335318744,,,,,2.3967,4300.0,1500.0,815.0,-0.09142956002580861,53.55195302888647
2020-05-18,60.4,67.1,11.2,30.0,1.0617635376104109,,,,,2.8833,4500.0,1200.0,815.0,-0.09128518007505892,53.551955721062406
2020-05-19,62.3,75.8,8.8,30.1,0.9583502945230836,,,,,3.0467,3400.0,1300.0,815.0,-0.09133516138192496,53.551951060727625
2020-05-20,65.8,71.6,6.2,30.0,1.0048431482893054,,,,,2.9533,6800.0,2400.0,815.0,-0.09135932470446276,53.55177574007231
2020-05-21,65.1,58.9,10.0,29.9,1.004154734022334,,,,,2.7933,4400.0,1700.0,815.0,-0.09135148784986999,53.551959965388725
2020-05-22,62.9,56.9,22.4,29.7,1.0091136566739745,,,,,2.4067,5000.0,1400.0,815.0,-0.09113807931036991,53.55170238495089
2020-05-23,57.9,56.2,22.8,29.9,1.0240907690833894,,,,,2.2133,4500.0,1400.0,815.0,-0.0912338819994247,53.55191742642996
2020-05-24,58.6,71.0,16.4,30.2,0.9435750095981476,,,,,2.2067,5400.0,1500.0,815.0,-0.09124793729002315,53.55167573987042
2020-05-25,61.9,56.4,7.8,30.4,1.0214610411249545,,,,,2.9367,4100.0,1200.0,815.0,-0.09109751362353594,53.55184465293766
2020-05-26,62.3,63.1,6.5,30.5,1.052394896972199,,,,,2.94,4000.0,1500.0,815.0,-0.09133087591577908,53.551945596707974
2020-05-27,57.4,76.9,7.3,30.5,1.0039265008285347,,,,,2.5633,5100.0,1800.0,815.0,-0.09133660822215171,53.551718250443955
2020-05-28,60.2,65.4,6.6,30.4,1.0138811360404345,,,,,3.0867,5500.0,1800.0,815.0,-0.0912525840027719,53.551747398372534
2020-05-29,59.9,57.9,8.1,30.3,1.0102663135070755,,,,,3.1467,6400.0,1900.0,815.0,-0.0913557640254279,53.552045679372576
2020-05-30,56.1,81.2,9.4,30.2,1.0027114534859043,,,,,2.9267,5300.0,1700.0,815.0,-0.09137787929051264,53.55186425377065
2020-05-31,58.5,72.0,8.3,30.2,0.9703690564782141,,,,,2.9467,6300.0,1900.0,815.0,-0.09140418310166355,53.5519306481849
2020-06-01,57.8,74.0,8.4,30.2,0.9846179791360036,,,,,2.9233,6000.0,1700.0,815.0,-0.09129476605912869,53.55190456090972
2020-06-02,58.9,68.3,5.1,30.0,1.0541569732567737,,,,,2.7871,5400.0,1900.0,815.0,-0.0912573825822688,53.55184019498785
2020-06-03,55.1,88.4,11.7,29.7,0.9992646161549904,,,,,0.7968,6800.0,2100.0,815.0,-0.0913906462074945,53.55196812060623
2020-06-04,52.3,77.6,9.3,29.5,1.097137044765887,,,,,1.2742,7700.0,2700.0,815.0,-0.09122778931784879,53.55187431978192
2020-06-05,51.1,75.3,12.6,29.2,1.0313369372155858,,,,,1.7517,10200.0,3200.0,815.0,-0.09126921389389037,53.55179128240175
2020-06-06,51.4,82.4,17.6,29.2,1.0342096986999096,,,,,1.0531,8700.0,2500.0,815.0,-0.09126465222017063,53.551911306413885
2020-06-07,50.4,87.3,12.4,29.9,0.9964893633921076,,,,,1.7813,10700.0,3200.0,815.0,-0.09130831112483796,53.552052602257135
2020-06-08,51.5,73.3,8.3,30.0,0.9992339598112896,,,,,1.6065,4800.0,1700.0,815.0,-0.09114200070123293,53.552031190345645
2020-06-09,53.0,73.3,4.8,30.0,1.126299795742738,,,,,2.3115,3300.0,1300.0,815.0,-0.09118278381592591,53.5519295333844
2020-06-10,53.8,92.0,5.8,29.9,1.1626632175632534,,,,,1.0238,4000.0,1400.0,815.0,-0.09132414100872309,53.5519585676587
2020-06-11,54.3,94.1,15.3,29.9,1.0425925945437369,,,,,1.1344,4100.0,1700.0,815.0,-0.09128348246529841,53.55180575711872
2020-06-12,55.0,99.8,11.4,29.7,1.069121289595781,,,,,1.25,4700.0,1700.0,815.0,-0.09122282457582431,53.5517341022708
2020-06-13,61.5,89.5,8.1,29.7,1.0320601810923666,,,,,2.2875,4100.0,1600.0,815.0,-0.09150403669507937,53.551769061498355
2020-06-14,57.1,94.7,8.1,29.9,0.9995781030862796,,,,,1.7438,5900.0,1900.0,815.0,-0.09140486116832874,53.55185005548066
2020-06-15,58.8,93.4,4.8,29.9,1.0700433033342942,,,,,2.0844,5000.0,1600.0,815.0,-0.09136813778889356,53.55182550600091
2020-06-16,57.4,94.0,7.0,29.9,1.0407010143708315,,,,,2.0469,4500.0,1300.0,815.0,-0.09153148018148351,53.55188194032423
2020-06-17,59.0,92.7,7.3,29.8,1.01557157575687,,,,,1.7844,5600.0,1800.0,815.0,-0.09135509814523694,53.5518472818315
2020-06-18,57.0,97.1,9.8,29.7,1.0118758798973615,,,,,0.7969,5800.0,2100.0,815.0,-0.0911999110213154,53.55188690125984
2020-06-19,59.0,84.8,11.4,29.8,1.0099395605379575,,,,,1.3813,7000.0,2300.0,815.0,-0.09118379293649446,53.55210727543764
2020-06-20,61.1,77.1,11.3,29.9,1.0017725953553724,,,,,2.1813,5900.0,1800.0,815.0,-0.09126179937740544,53.55203550747449
2020-06-21,62.4,74.5,14.4,29.8,1.0024717170178934,,,,,2.1219,8200.0,2500.0,815.0,-0.09126064642879846,53.551861734858335
2020-06-22,60.8,69.2,12.3,30.1,1.0643422681645949,,,,,3.2406,6800.0,2100.0,815.0,-0.09125350923172622,53.55190100018737
2020-06-23,71.4,61.3,11.5,30.1,1.0364800432082553,,,,,3.025,6200.0,1900.0,815.0,-0.09132160830596946,53.55184848470119
2020-06-24,71.4,62.7,9.7,30.1,1.0064194390232772,,,,,2.8219,6600.0,2300.0,815.0,-0.09114654035009574,53.551868047684216
2020-06-25,67.3,77.9,8.6,29.9,1.0054571290079186,,,,,2.9875,7100.0,2700.0,815.0,-0.09140355942695864,53.551756725853835
2020-06-26,69.3,80.8,5.6,29.7,1.0041390562197,,,,,2.975,7200.0,2700.0,815.0,-0.09112183990364987,53.55208323421954
2020-06-27,64.0,81.1,16.5,29.5,0.9984879119108876,,,,,1.5969,7200.0,2700.0,815.0,-0.0914472222855611,53.55199000482449
2020-06-28,59.7,67.8,22.1,29.5,1.0012167962100356,,,,,2.2625,9600.0,3500.0,815.0,-0.09131337651714967,53.55177822702208
2020-06-29,56.9,78.7,22.4,29.5,1.0098763597371965,,,,,1.7938,7700.0,2700.0,815.0,-0.0912808247488275,53.551808117924914
2020-06-30,60.1,76.7,11.8,29.5,1.0080549114047963,,,,,1.3313,8000.0,2800.0,815.0,-0.09122444167561121,53.55183954841675
2020-07-01,60.7,86.5,6.2,29.5,1.0083379885792765,,,,,1.5194,17400.0,6200.0,815.0,-0.09114465952899323,53.55192915694255
2020-07-02,56.0,92.0,7.9,29.7,1.0348426477378323,,,,,1.9548,14900.0,5900.0,815.0,-0.09146128740471232,53.55195768635144
2020-07-03,58.4,87.8,16.7,29.7,1.0345290400738298,,,,,2.2452,16800.0,6900.0,815.0,-0.09113100317243479,53.55174403786116
2020-07-04,64.4,84.3,17.1,29.6,1.0633872229632406,,,,,0.9677,16200.0,5900.0,815.0,-0.09135097943600666,53.55182503568115
2020-07-05,62.5,66.1,23.6,29.6,1.0011721322241138,,,,,0.2333,19100.0,7300.0,815.0,-0.0912478391767213,53.55183280300482
2020-07-06,58.3,72.7,12.2,29.9,1.003820385687111,,,,,2.113,16500.0,6500.0,815.0,-0.09129929997567976,53.55185020920348
2020-07-07,55.4,84.7,6.5,29.9,1.0067998839917758,,,,,1.6742,15000.0,5600.0,815.0,-0.09108884076672494,53.55160674807741
2020-07-08,56.2,90.0,8.9,29.9,1.0050871220553803,,,,,1.2387,16400.0,7200.0,815.0,-0.0913605509070011,53.55190472567733
2020-07-09,54.9,93.9,11.9,29.8,1.0057704323763246,,,,,1.0516,18300.0,8300.0,815.0,-0.09128884569147083,53.55179124406744
2020-07-10,56.3,85.8,5.2,29.9,1.0031496143948335,,,,,1.8645,31900.0,13600.0,815.0,-0.09141829372077712,53.55173907028148
2020-07-11,57.6,73.2,9.0,30.1,1.0001492240694505,,,,,2.5161,39300.0,15900.0,815.0,-0.0913676695867301,53.55186532153962
2020-07-12,63.3,45.5,5.3,30.3,1.0006521744861712,,,,,2.8323,48000.0,20000.0,815.0,-0.09138625874651816,53.55180221808569
2020-07-13,64.5,75.5,10.5,30.0,1.0014904741499038,,,,,2.471,38400.0,16400.0,815.0,-0.09130948732501148,53.55209527733692
2020-07-14,60.5,72.9,9.0,29.9,1.001371829787266,,,,,1.6129,31600.0,13300.0,815.0,-0.09123376464883934,53.55190620246006
2020-07-15,57.9,88.3,8.6,29.8,1.0348971380921108,,,,,1.2839,35600.0,15300.0,815.0,-0.09113398640514134,53.55188551547786
2020-07-16,64.5,78.7,9.2,30.0,1.0341850762154443,,,,,2.26,34400.0,15900.0,815.0,-0.09116059165752946,53.551828771688584
2020-07-17,68.0,72.8,9.2,30.0,1.0964436505583213,,,,,2.8571,39900.0,18300.0,815.0,-0.09133509387203748,53.551900816794685
2020-07-18,64.2,84.8,10.5,29.9,1.000389788912842,,,,,2.7067,43600.0,20300.0,815.0,-0.09143963902505069,53.551805451837545
2020-07-19,60.3,70.8,6.8,29.9,1.0328237555085542,,,,,1.9,54800.0,25300.0,815.0,-0.09127911098128755,53.55186462939577
2020-07-20,58.2,66.1,8.4,30.1,1.0028702129365017,,,,,2.9633,46200.0,21400.0,815.0,-0.09112707808736735,53.55178132944187
2020-07-21,56.9,73.1,6.8,30.2,1.0019080431961152,,,,,2.9967,37900.0,18100.0,815.0,-0.09148074667025784,53.55190557797806
2020-07-22,61.5,70.7,8.1,30.1,1.0018704181172289,,,,,2.7367,42900.0,21800.0,815.0,-0.09150619243624669,53.5518620128751
2020-07-23,63.7,76.0,11.3,29.8,1.0018887912456818,,,,,2.3667,44800.0,23400.0,815.0,-0.09131665920500116,53.55194884034598
2020-07-24,63.5,76.5,7.8,29.7,1.0644682205266895,,,,,1.8867,58100.0,31800.0,815.0,-0.09134221425715511,53.55191412943705
2020-07-25,64.9,85.9,12.3,29.5,1.0003980667193937,,,,,1.1567,65400.0,38000.0,815.0,-0.09139156141756079,53.551789008600664
2020-07-26,62.9,73.8,13.4,29.6,1.0309188371061666,,,,,1.7733,78700.0,43300.0,815.0,-0.0914468517994747,53.55175141288977
2020-07-27,61.1,87.1,15.8,29.5,1.0013382852392745,,,,,1.1267,63700.0,35100.0,815.0,-0.09138125849145216,53.55181540113475
2020-07-28,58.9,69.8,17.2,29.7,1.0338592150138128,,,,,1.8267,54800.0,30400.0,815.0,-0.09145365580426584,53.55194422513955
2020-07-29,60.7,66.7,9.2,29.9,1.0023110611578223,,,,,2.7,60400.0,34000.0,815.0,-0.09120999643671052,53.551987896368615
2020-07-30,65.3,75.2,5.1,29.9,1.0334611979168835,,,,,3.2586,75600.0,42800.0,815.0,-0.09142095146749209,53.55195505978812
2020-07-31,74.8,60.3,10.0,29.8,1.0334441599053428,,,,,2.6483,83900.0,47000.0,815.0,-0.09124479010489,53.551874693651605
2020-08-01,66.7,75.0,9.0,29.8,1.0022094689262946,,,,,2.469,99100.0,61400.0,815.0,-0.09123586702264072,53.55186789409836
2020-08-02,62.3,67.0,10.5,29.8,1.0012628420919796,,,,,2.7,107000.0,57900.0,815.0,-0.09122506316673662,53.55186579242646
2020-08-03,59.3,70.7,6.5,29.9,1.0646199852100282,,,,,2.3724,86600.0,47000.0,815.0,-0.0913798514478397,53.551932604719845
2020-08-04,59.8,72.5,14.8,29.8,1.0026991158278802,,,,,2.4793,70300.0,38300.0,815.0,-0.09123415623749011,53.55195109029425
2020-08-05,68.9,75.5,19.9,29.7,1.002770892899034,,,,,2.4724,72200.0,39300.0,815.0,-0.09131781303345467,53.5519799924319
2020-08-06,69.7,80.9,8.8,29.9,1.0027745371232766,,,,,1.8241,73600.0,40600.0,815.0,-0.09127782405763568,53.551757235301224
2020-08-07,75.9,66.6,6.9,29.9,1.0024958120316718,,,,,2.5643,89100.0,49600.0,815.0,-0.091216900075537,53.551820580004765
2020-08-08,66.9,82.3,12.4,30.1,1.0013063721162814,,,,,1.8607,102900.0,63800.0,815.0,-0.09135312785689075,53.55195237016806
2020-08-09,62.2,92.6,13.2,30.1,1.0323509504201611,,,,,2.4,115300.0,64800.0,815.0,-0.09125212008092676,53.551838746937314
2020-08-10,66.4,86.3,10.5,29.9,1.0640326389939019,,,,,2.3964,95500.0,54900.0,815.0,-0.0911085151793341,53.55179575398033
2020-08-11,69.7,85.4,9.1,29.9,1.0932479494934098,,,,,1.1444,82400.0,49100.0,815.0,-0.09138062629989065,53.55181599661743
2020-08-12,69.5,86.1,7.5,29.9,1.0318455035847374,,,,,2.7667,86800.0,50500.0,815.0,-0.09109518495950615,53.55197063168954
2020-08-13,64.3,95.2,12.4,29.9,1.0616933406345883,,,,,1.7929,87700.0,49700.0,815.0,-0.09126084931611088,53.551817878370656
2020-08-14,63.9,90.9,14.8,29.9,1.0320031265289884,,,,,0.7464,108700.0,63400.0,815.0,-0.09134775913499561,53.55200220937921
2020-08-15,62.3,90.9,11.2,29.9,1.0011411841782505,,,,,0.6,107400.0,65500.0,815.0,-0.09126135365345872,53.55195120891443
2020-08-16,62.3,97.5,12.0,29.8,1.0306841828990054,,,,,1.375,117900.0,64900.0,815.0,-0.0912371229302605,53.55176444629476
2020-08-17,64.2,93.3,6.3,29.6,1.0020985676405854,,,,,1.5857,106400.0,59500.0,815.0,-0.09148086020003567,53.552026324344865
2020-08-18,66.0,84.2,10.6,29.6,1.090621884822297,,,,,1.5643,96500.0,56300.0,815.0,-0.09111715123267747,53.55177485601159
2020-08-19,65.7,92.0,10.3,29.5,1.031894942189593,,,,,0.6107,96200.0,55100.0,815.0,-0.09133747926687998,53.55191246708627
2020-08-20,68.9,67.0,14.0,29.4,1.0013810388355604,,,,,2.6259,96900.0,53600.0,815.0,-0.09130486477665442,53.55174272543294
2020-08-21,67.9,68.8,23.3,29.4,1.031332747033753,,,,,1.7037,110900.0,63000.0,815.0,-0.09143322568220333,53.55177402769007
2020-08-22,64.9,73.8,19.3,29.6,1.0008274924663074,,,,,2.1074,112800.0,68200.0,815.0,-0.09133051283205774,53.551670594113716
2020-08-23,61.8,87.5,11.1,29.8,1.0606687405439983,,,,,1.7577,121800.0,66500.0,815.0,-0.09115684945461963,53.55174792548865
2020-08-24,60.8,77.7,10.2,29.8,1.0313982745298065,,,,,1.6269,107300.0,59200.0,815.0,-0.09145033052288648,53.55168076260445
2020-08-25,62.6,90.2,20.2,29.3,1.0310985741587988,,,,,1.2346,91700.0,51500.0,815.0,-0.09135620673420226,53.551858374296266
2020-08-26,61.3,84.9,13.6,29.6,1.0024667918047918,,,,,1.6462,91900.0,52300.0,815.0,-0.09128324622298117,53.552011853451795
2020-08-27,57.7,92.1,5.4,29.7,1.0603806484860725,,,,,0.772,97700.0,54200.0,815.0,-0.09136582012470795,53.55191983941838
2020-08-28,55.7,96.1,15.1,29.5,1.0017435494705456,,,,,1.3,117200.0,66100.0,815.0,-0.09132070458374698,53.5517679661235
2020-08-29,55.0,87.6,17.3,29.7,1.0013788529647196,,,,,1.1462,115400.0,71000.0,815.0,-0.09142199072254346,53.55182163029288
2020-08-30,54.3,80.2,10.2,30.0,1.0303480041355968,,,,,1.6231,122800.0,67400.0,815.0,-0.09124767927285075,53.5517765839586
2020-09-01,56.8,73.3,6.7,30.0,1.0890641551341471,,,,,1.6308,93300.0,50200.0,815.0,-0.09127553194844538,53.5519506577207
2020-09-02,59.8,78.1,13.5,29.9,1.1444923219924341,,,,,1.3692,92600.0,48800.0,815.0,-0.09147187294117444,53.551941395558764
2020-09-03,63.7,82.7,14.2,29.8,1.086807903725846,,,,,0.9731,93200.0,47500.0,815.0,-0.09142959148490516,53.55179109469522
2020-09-04,59.1,73.9,11.7,29.9,1.0299533550347224,,,,,1.2808,112700.0,57100.0,815.0,-0.09124512916582996,53.55183283791806
2020-09-05,57.7,74.9,12.1,29.9,1.0573811621811555,,,,,1.5769,108900.0,61900.0,815.0,-0.09132748417421516,53.55192487008967
2020-09-06,57.5,85.2,7.3,30.0,1.0567618320839431,,,,,,117300.0,60100.0,815.0,-0.09127183970102859,53.55177932199087
2020-09-07,58.6,92.5,12.4,30.0,1.0581172269962806,,,,,1.8833,97800.0,49400.0,815.0,-0.09142227652658505,53.55189066636649
2020-09-08,69.3,81.9,13.3,30.0,1.1377060772269656,,,,,1.82,81500.0,43400.0,815.0,-0.09127215911827374,53.55187961563422
2020-09-09,64.2,75.3,12.4,30.0,1.00292133685514,,,,,1.2292,82100.0,42800.0,815.0,-0.09124431469358339,53.551942719472194
2020-09-10,54.5,75.9,7.0,30.1,1.0028382905659556,,,,,1.8375,88900.0,46200.0,815.0,-0.09122751004402248,53.55181437994927
2020-09-11,59.0,74.8,14.0,29.8,1.0570988869483433,,,,,1.4583,115400.0,61600.0,815.0,-0.09115075068340495,53.55184293079424
