Date,Temperature (°F),Humidity (%),Wind Speed (mph),Pressure (inHg),R0orig,R0alp,R0dlt,R0omi,PCAresult,Total_Arrival,National_Arrival,UV Total Index,male,female,PopulationDensity
2020-03-01,45.5,68.1,10.8,29.2,,,,,,257300.0,145600.0,0.8,0.2548160204615474,0.2881303018559187,234.0
2020-03-02,43.6,66.6,8.9,29.3,,,,,,228200.0,122500.0,0.6524,0.2548160204615474,0.2881303018559187,234.0
2020-03-03,43.9,70.7,5.9,29.6,,,,,,181900.0,93000.0,0.5238,0.2548160204615474,0.2881303018559187,234.0
2020-03-04,43.1,91.5,4.4,29.6,,,,,,167900.0,83200.0,0.4905,0.2548160204615474,0.2881303018559187,234.0
2020-03-05,43.4,87.4,13.4,29.3,,,,,,205000.0,98400.0,0.1952,0.2548160204615474,0.2881303018559187,234.0
2020-03-06,43.4,70.3,3.3,29.7,,,,,,235300.0,102700.0,0.7714,0.2548160204615474,0.2881303018559187,234.0
2020-03-07,49.3,84.0,10.7,30.0,,,,,,225100.0,125100.0,0.6,0.2548160204615474,0.2881303018559187,234.0
2020-03-08,48.9,77.3,11.1,29.7,,,,,,246600.0,150100.0,0.5619,0.2548160204615474,0.2881303018559187,234.0
2020-03-09,48.2,75.8,12.6,29.9,,,,,,217000.0,126300.0,0.5905,0.2548160204615474,0.2881303018559187,234.0
2020-03-10,55.1,88.8,13.2,29.7,,,,,,187900.0,98500.0,0.8714,0.2548160204615474,0.2881303018559187,234.0
2020-03-11,52.6,80.1,13.5,29.8,,,,,,,,,0.2548160204615474,0.2881303018559187,234.0
2020-03-12,46.3,62.0,14.2,29.9,,,,,,184200.0,96700.0,0.9824,0.2548160204615474,0.2881303018559187,234.0
2020-03-13,48.4,66.3,8.2,30.1,1.0000000148529775,,,,,195200.0,104200.0,0.9273,0.2548160204615474,0.2881303018559187,234.0
2020-03-14,51.1,81.6,9.4,29.9,1.0000000148529775,,,,,192200.0,125800.0,0.8773,0.2548160204615474,0.2881303018559187,234.0
2020-03-15,49.4,83.2,11.2,29.7,1.0000000148529775,,,,,201000.0,141400.0,0.2826,0.2548160204615474,0.2881303018559187,234.0
2020-03-16,47.5,65.7,4.4,30.2,1.0000000148529775,,,,,159400.0,112700.0,1.2087,0.2548160204615474,0.2881303018559187,234.0
2020-03-17,51.0,79.4,11.5,30.3,1.0000000148529775,,,,,109500.0,77300.0,0.9,0.2548160204615474,0.2881303018559187,234.0
2020-03-18,52.8,83.8,10.9,30.2,20.012980011347548,,,,,87000.0,62100.0,0.5522,0.2548160204615474,0.2881303018559187,234.0
2020-03-19,47.4,91.2,6.4,30.2,18.19637042545668,,,,,80900.0,58500.0,0.2818,0.2548160204615474,0.2881303018559187,234.0
2020-03-20,47.2,60.2,12.8,30.3,11.002411438014231,,,,,64200.0,46900.0,1.0955,0.2548160204615474,0.2881303018559187,234.0
2020-03-21,49.1,52.2,11.8,30.2,4.347515234166757,,,,,51500.0,37000.0,1.2652,0.2548160204615474,0.2881303018559187,234.0
2020-03-22,48.7,52.4,9.6,30.2,3.414161058620216,,,,,36400.0,23600.0,1.1,0.2548160204615474,0.2881303018559187,234.0
2020-03-23,47.3,50.6,7.5,30.2,3.612591686253068,,,,,28000.0,17600.0,1.4542,0.2548160204615474,0.2881303018559187,234.0
2020-03-24,50.5,54.2,6.0,30.2,2.4322366714374075,,,,,22600.0,14200.0,1.5667,0.2548160204615474,0.2881303018559187,234.0
2020-03-25,51.2,51.9,4.4,30.2,1.6538635303861975,,,,,14800.0,8900.0,1.6913,0.2548160204615474,0.2881303018559187,234.0
2020-03-26,51.1,45.8,7.8,30.1,5.301523218685382,,,,,14600.0,8600.0,1.575,0.2548160204615474,0.2881303018559187,234.0
2020-03-27,51.0,52.6,11.4,30.1,1.8419081999877096,,,,,13100.0,7800.0,1.45,0.2548160204615474,0.2881303018559187,234.0
2020-03-28,50.4,56.0,18.5,30.3,1.4444459801452243,,,,,11400.0,7000.0,1.0542,0.2548160204615474,0.2881303018559187,234.0
2020-03-29,46.3,45.0,22.4,30.6,3.5497928755597687,,,,,10000.0,5800.0,0.9958,0.2548160204615474,0.2881303018559187,234.0
2020-03-30,45.8,62.8,13.0,30.5,4.658026881770018,,,,,5700.0,2900.0,0.6625,0.2548160204615474,0.2881303018559187,234.0
2020-03-31,49.3,52.7,10.0,30.4,4.783711975393097,,,,,5500.0,2700.0,1.1667,0.2548160204615474,0.2881303018559187,234.0
2020-04-01,49.6,48.0,7.0,30.2,4.358758295796173,,,,,4400.0,2200.0,0.9458,0.2548160204615474,0.2881303018559187,234.0
2020-04-02,54.3,52.0,8.3,30.0,5.556242840383558,,,,,4700.0,2300.0,1.028,0.2548160204615474,0.2881303018559187,234.0
2020-04-03,53.4,56.4,6.8,30.0,6.7067444061103485,,,,,5400.0,2600.0,1.484,0.2548160204615474,0.2881303018559187,234.0
2020-04-04,55.4,55.8,10.0,30.1,4.94324795320069,,,,,5500.0,2700.0,1.932,0.2548160204615474,0.2881303018559187,234.0
2020-04-05,60.1,51.0,11.1,29.8,18.86369916342845,,,,,5300.0,2500.0,2.116,0.2548160204615474,0.2881303018559187,234.0
2020-04-06,59.0,49.0,7.5,30.0,17.561171311941525,,,,,3300.0,1900.0,1.5923,0.2548160204615474,0.2881303018559187,234.0
2020-04-07,62.0,42.0,7.5,30.3,26.06309473063771,,,,,4200.0,2500.0,1.8038,0.2548160204615474,0.2881303018559187,234.0
2020-04-08,66.0,53.3,3.7,30.2,44.82399547024336,,,,,4300.0,2200.0,1.6423,0.2548160204615474,0.2881303018559187,234.0
2020-04-09,71.4,41.0,7.4,30.2,66.56740242642667,,,,,4500.0,2800.0,1.9577,0.2548160204615474,0.2881303018559187,234.0
