Date,Temperature (°F),Humidity (%),Wind Speed (mph),Pressure (inHg),R0orig,R0alp,R0dlt,R0omi,PCAresult,Total_Arrival,National_Arrival,UV Total Index,male,female,PopulationDensity
2020-03-01,43.3,66.0,17.9,29.0,,,,,,257300.0,145600.0,0.8,0.2253087399599987,0.2436431720722353,156.0
2020-03-02,40.6,79.0,6.6,29.1,,,,,,228200.0,122500.0,0.6524,0.2253087399599987,0.2436431720722353,156.0
2020-03-03,40.2,82.6,10.0,29.4,,,,,,181900.0,93000.0,0.5238,0.2253087399599987,0.2436431720722353,156.0
2020-03-04,40.6,79.7,6.0,29.6,,,,,,167900.0,83200.0,0.4905,0.2253087399599987,0.2436431720722353,156.0
2020-03-05,42.9,85.9,12.6,29.3,,,,,,205000.0,98400.0,0.1952,0.2253087399599987,0.2436431720722353,156.0
2020-03-06,40.8,80.0,6.5,29.5,,,,,,235300.0,102700.0,0.7714,0.2253087399599987,0.2436431720722353,156.0
2020-03-07,43.0,83.6,11.5,29.8,,,,,,225100.0,125100.0,0.6,0.2253087399599987,0.2436431720722353,156.0
2020-03-08,49.7,75.9,16.7,29.5,,,,,,246600.0,150100.0,0.5619,0.2253087399599987,0.2436431720722353,156.0
2020-03-09,44.8,80.1,14.4,29.6,,,,,,217000.0,126300.0,0.5905,0.2253087399599987,0.2436431720722353,156.0
2020-03-10,55.0,81.1,18.5,29.4,1.0000000148529775,,,,,187900.0,98500.0,0.8714,0.2253087399599987,0.2436431720722353,156.0
2020-03-11,50.9,75.1,14.8,29.6,1.0000000148529775,,,,,,,,0.2253087399599987,0.2436431720722353,156.0
2020-03-12,45.7,61.5,22.7,29.6,57.78219303875622,,,,,184200.0,96700.0,0.9824,0.2253087399599987,0.2436431720722353,156.0
2020-03-13,43.4,77.8,12.4,29.8,1.0000000297059557,,,,,195200.0,104200.0,0.9273,0.2253087399599987,0.2436431720722353,156.0
2020-03-14,46.0,87.6,11.5,29.8,1.0000000297059557,,,,,192200.0,125800.0,0.8773,0.2253087399599987,0.2436431720722353,156.0
2020-03-15,49.5,80.9,15.6,29.6,13.675320220586242,,,,,201000.0,141400.0,0.2826,0.2253087399599987,0.2436431720722353,156.0
2020-03-16,43.5,80.9,6.1,30.0,8.165154265984611,,,,,159400.0,112700.0,1.2087,0.2253087399599987,0.2436431720722353,156.0
2020-03-17,50.0,73.5,14.2,30.1,5.5010848937986525,,,,,109500.0,77300.0,0.9,0.2253087399599987,0.2436431720722353,156.0
2020-03-18,49.4,87.5,10.9,30.1,4.068555342783906,,,,,87000.0,62100.0,0.5522,0.2253087399599987,0.2436431720722353,156.0
2020-03-19,44.9,82.9,5.9,30.2,3.24172070790126,,,,,80900.0,58500.0,0.2818,0.2253087399599987,0.2436431720722353,156.0
2020-03-20,44.1,80.2,12.0,30.3,1.0000001039708517,,,,,64200.0,46900.0,1.0955,0.2253087399599987,0.2436431720722353,156.0
2020-03-21,42.9,68.7,15.6,30.3,2.611265834097052,,,,,51500.0,37000.0,1.2652,0.2253087399599987,0.2436431720722353,156.0
2020-03-22,41.0,70.3,11.6,30.3,2.3803778970286062,,,,,36400.0,23600.0,1.1,0.2253087399599987,0.2436431720722353,156.0
