Date,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (inHg),Precipitation (in),R0orig,R0alp,R0dlt,R0omi
2020-03-01,44.2,37.8,79.6,14.0,29.1,0.0,,,,
2020-03-02,44.5,34.3,68.5,9.3,29.2,0.0,,,,
2020-03-03,45.8,36.0,69.7,10.2,29.5,0.0,,,,
2020-03-04,43.7,38.7,84.0,5.6,29.6,0.0,,,,
2020-03-05,42.5,38.0,85.7,10.8,29.3,0.0,,,,
2020-03-06,46.0,36.4,69.7,1.6,29.6,0.0,,,,
2020-03-07,51.7,46.4,83.7,14.1,29.8,0.0,,,,
2020-03-08,50.5,42.9,75.5,15.0,29.5,0.0,,,,
2020-03-09,47.3,41.2,79.3,11.5,29.8,0.0,,,,
2020-03-10,54.9,50.8,85.4,14.9,29.5,0.0,,,,
2020-03-11,52.5,44.8,75.9,15.3,29.6,0.0,1.0000000297059557,,,
2020-03-12,45.6,36.6,71.5,15.0,29.7,0.0,1.0000000297059557,,,
2020-03-13,49.6,37.6,64.1,8.2,29.9,0.0,38.854795946182215,,,
2020-03-14,51.2,46.0,83.3,11.6,29.8,0.0,1.000000044558934,,,
2020-03-15,47.0,45.2,91.9,6.6,29.6,0.0,14.140479262562842,,,
2020-03-16,48.0,37.7,68.9,6.6,30.1,0.0,1.0000000594119127,,,
2020-03-17,52.8,49.0,87.2,13.0,30.2,0.0,1.0000000594119127,,,
2020-03-18,50.0,48.2,93.8,10.3,30.1,0.0,5.5010848937986525,,,
2020-03-19,42.1,40.3,93.8,8.4,30.2,0.0,7.904249644669753,,,
2020-03-20,46.2,38.0,73.7,15.8,30.3,0.0,5.279648843330222,,,
2020-03-21,48.6,27.1,46.1,13.7,30.2,0.0,3.143664875912183,,,
2020-03-22,49.8,31.9,51.6,11.8,30.2,0.0,3.4168990977427067,,,
2020-03-23,50.5,30.3,47.1,5.0,30.2,0.0,4.388200945579729,,,
2020-03-24,57.1,43.4,60.5,8.3,30.1,0.0,2.039534953024936,,,
2020-03-25,55.8,31.7,42.1,2.4,30.1,0.0,2.8642246132371803,,,
2020-03-26,51.0,33.4,52.1,6.4,30.1,0.0,3.1548878183960896,,,
2020-03-27,49.6,35.4,60.5,10.2,30.2,0.0,4.150963605426793,,,
2020-03-28,48.5,37.1,65.0,18.4,30.3,0.0,3.438684820543485,,,
2020-03-29,44.6,26.5,49.5,20.6,30.6,0.0,4.424450447554744,,,
2020-03-30,45.4,37.0,72.8,7.7,30.5,0.0,5.2509282975535,,,
2020-03-31,47.2,35.4,64.2,10.3,30.4,0.0,5.492961786056298,,,
2020-04-01,45.5,35.2,67.0,3.3,30.1,0.0,4.659357491024277,,,
