Date,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (inHg),Precipitation (in),R0orig,R0alp,R0dlt,R0omi
2020-03-01,41.4,32.4,70.9,10.7,28.8,0.0,,,,
2020-03-02,39.0,30.6,75.4,7.1,28.9,0.0,,,,
2020-03-03,40.8,33.0,75.3,8.2,29.2,0.0,,,,
2020-03-04,38.5,34.9,86.8,5.2,29.4,0.0,,,,
2020-03-05,39.1,36.0,87.9,9.3,29.1,0.0,,,,
2020-03-06,39.1,30.6,74.2,3.3,29.3,0.0,,,,
2020-03-07,46.2,40.8,81.2,9.6,29.5,0.0,1.0000000148529775,,,
2020-03-08,48.5,39.9,72.8,12.5,29.2,0.0,119.3398148148813,,,
2020-03-09,44.5,38.7,80.6,10.6,29.4,0.0,29.391097407321723,,,
2020-03-10,53.4,48.4,84.0,11.4,29.2,0.0,1.0000000594119127,,,
2020-03-11,48.9,42.0,77.4,11.2,29.3,0.0,27.280960086527774,,,
2020-03-12,42.6,31.8,66.1,13.3,29.4,0.0,5.225107235551784,,,
2020-03-13,43.3,37.5,80.6,8.5,29.6,0.0,6.211021946320907,,,
2020-03-14,46.6,43.6,89.1,10.1,29.5,0.0,7.001447540233396,,,
2020-03-15,46.8,42.2,83.2,9.3,29.4,0.0,4.0685560679460195,,,
2020-03-16,44.2,34.6,69.7,6.8,29.8,0.0,2.5692050228066603,,,
2020-03-17,49.5,44.4,84.0,10.7,29.9,0.0,4.215498031289115,,,
2020-03-18,46.7,44.6,93.2,8.2,29.9,0.0,4.580592502201208,,,
2020-03-19,41.5,36.7,83.4,7.1,30.0,0.0,4.105852479599879,,,
2020-03-20,42.3,35.8,78.2,11.5,30.1,0.0,2.3860475484070696,,,
2020-03-21,41.9,29.4,63.9,12.7,30.0,0.0,2.8642261022177813,,,
2020-03-22,41.1,30.3,68.3,8.7,30.0,0.0,4.022232775897331,,,
2020-03-23,40.9,29.4,67.8,6.4,29.9,0.0,3.2573462391964254,,,
2020-03-24,45.5,36.3,71.7,7.6,29.9,0.0,3.952290174944856,,,
2020-03-25,45.8,28.9,54.5,5.3,29.9,0.0,5.216679990748676,,,
2020-03-26,43.9,26.2,53.0,6.1,29.9,0.0,3.859488425705432,,,
2020-03-27,41.8,31.8,71.3,9.9,29.9,0.0,5.1662081428940905,,,
2020-03-28,42.2,34.1,73.2,14.2,30.1,0.0,8.15608934642907,,,
2020-03-29,39.7,26.6,60.4,15.9,30.4,0.0,11.557749326312132,,,
