Date,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (inHg),Precipitation (in),R0orig,R0alp,R0dlt,R0omi
2020-03-01,39.5,30.4,70.7,21.1,28.2,0.0,63.95281517222156,,,
2020-03-02,36.6,31.8,83.7,11.3,28.4,0.0,0.4607430436134662,,,
2020-03-03,37.5,34.7,90.0,12.6,28.7,0.0,1.2755513341931006,,,
2020-03-04,38.7,33.4,82.3,4.9,29.0,0.0,0.5916311383827263,,,
2020-03-05,36.6,32.1,85.0,5.9,28.8,0.0,1.2737613987359382,,,
2020-03-06,36.9,30.0,77.6,6.3,28.9,0.0,1.1599593061652258,,,
2020-03-07,45.1,40.3,82.7,15.2,29.0,0.0,0.7441063705280138,,,
2020-03-08,44.8,39.8,82.7,17.5,28.8,0.0,0.8183100533160029,,,
2020-03-09,42.4,38.9,88.0,15.3,28.9,0.0,16.983187437598957,,,
2020-03-10,48.7,45.1,88.2,23.7,28.7,0.0,0.9801177019604704,,,
2020-03-11,44.5,39.4,82.0,16.3,28.8,0.0,0.917293971206246,,,
2020-03-12,40.0,32.5,75.5,25.0,28.8,0.0,10.289929625047114,,,
2020-03-13,41.0,36.2,83.3,12.2,29.2,0.0,7.183668530367982,,,
2020-03-14,43.6,40.5,88.9,11.9,29.1,0.0,0.8078181599637709,,,
2020-03-15,45.0,40.0,82.8,17.7,28.9,0.0,0.8474053301021207,,,
2020-03-16,43.7,35.5,74.9,12.3,29.3,0.0,6.578584543290358,,,
2020-03-17,49.5,44.3,82.7,16.9,29.4,0.0,4.986104766592867,,,
2020-03-18,43.6,39.0,84.4,13.6,29.4,0.0,4.128432293524663,,,
2020-03-19,40.9,32.2,73.1,4.3,29.6,0.0,2.2324322760830078,,,
2020-03-20,39.3,32.9,80.0,10.7,29.7,0.0,2.0160451007191003,,,
2020-03-21,38.7,31.8,77.5,13.0,29.7,0.0,0.8941979800762659,,,
2020-03-22,39.7,31.6,73.0,9.9,29.6,0.0,1.8875445027497249,,,
2020-03-23,40.4,30.6,72.3,9.2,29.6,0.0,2.4539798560930697,,,
2020-03-24,51.2,40.3,67.2,10.0,29.4,0.0,1.5962382855047914,,,
2020-03-25,55.9,38.6,53.2,6.3,29.5,0.0,1.5241370872971207,,,
2020-03-26,50.2,29.8,47.7,6.8,29.5,0.0,3.1151233724017016,,,
2020-03-27,45.8,33.3,62.7,10.2,29.6,0.0,3.137419374725507,,,
2020-03-28,44.3,35.0,71.1,17.1,29.8,0.0,0.9219016082119376,,,
2020-03-29,38.6,28.1,66.9,16.1,30.1,0.0,1.9465947870747882,,,
2020-03-30,44.3,34.8,69.1,14.9,29.9,0.0,2.1761497437776987,,,
2020-03-31,42.6,36.4,79.3,5.8,29.8,0.0,2.7579686952518667,,,
2020-04-01,44.4,33.5,66.3,13.0,29.4,0.0,2.2701802513337954,,,
2020-04-02,47.6,40.1,75.7,25.4,29.1,0.0,1.784240218152156,,,
2020-04-03,43.9,35.6,72.2,13.8,29.2,0.0,1.3085901679713101,,,
2020-04-04,48.6,38.3,68.5,10.8,29.3,0.0,1.2775275698049249,,,
2020-04-05,55.7,37.9,53.9,14.1,29.1,0.0,1.6425681060895156,,,
2020-04-06,53.0,38.4,58.9,16.8,29.2,0.0,1.7913982022503359,,,
2020-04-07,54.1,35.5,50.6,8.9,29.6,0.0,1.5227618235739704,,,
2020-04-08,59.3,41.5,51.9,7.1,29.5,0.0,1.4312801296254791,,,
2020-04-14,45.2,29.1,55.5,6.1,29.6,0.0,1.2379163140885174,,,
2020-04-15,55.2,35.9,49.8,11.3,29.4,0.0,1.3244184645149688,,,
2020-04-21,54.6,37.5,53.2,18.2,29.5,0.0,1.5471371209647171,,,
2020-04-22,56.3,42.1,60.5,14.3,29.5,0.0,1.4480824408380786,,,
2020-04-28,45.5,37.8,75.7,9.5,29.0,0.0,1.6918358845662338,,,
2020-04-29,44.0,41.8,92.4,10.9,28.8,0.0,1.3348771513350477,,,
2020-04-30,47.0,37.5,70.4,13.5,28.5,0.0,1.2572302628575809,,,
2020-05-01,45.8,42.5,87.0,7.8,28.6,0.0,1.2743213564224547,,,
2020-05-05,47.9,36.9,66.5,12.6,29.5,0.0,1.1169945022818961,,,
2020-05-06,52.1,34.6,53.4,6.6,29.6,0.0,1.1347757260099798,,,
2020-05-07,65.3,40.6,40.2,7.6,29.4,0.0,1.1175707722819033,,,
2020-05-12,47.1,35.6,64.8,10.1,29.4,0.0,0.9662460800547196,,,
