Date,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (inHg),Precipitation (in),R0orig,R0alp,R0dlt,R0omi
2020-03-01,45.5,34.9,68.1,10.8,29.2,0.0,,,,
2020-03-02,43.6,32.4,66.6,8.9,29.3,0.0,,,,
2020-03-03,43.9,34.4,70.7,5.9,29.6,0.0,,,,
2020-03-04,43.1,40.9,91.5,4.4,29.6,0.0,,,,
2020-03-05,43.4,39.5,87.4,13.4,29.3,0.0,,,,
2020-03-06,43.4,33.7,70.3,3.3,29.7,0.0,1.0000000297059557,,,
2020-03-07,49.3,44.2,84.0,10.7,30.0,0.0,60.169907429720105,,,
2020-03-08,48.9,42.2,77.3,11.1,29.7,0.0,46.42575650562835,,,
2020-03-09,48.2,40.5,75.8,12.6,29.9,0.0,1.000000074264892,,,
2020-03-10,55.1,51.9,88.8,13.2,29.7,0.0,20.71072009460179,,,
2020-03-11,52.6,46.3,80.1,13.5,29.8,0.0,8.605193044864519,,,
2020-03-12,46.3,33.8,62.0,14.2,29.9,0.0,1.0000001485297951,,,
2020-03-13,48.4,37.2,66.3,8.2,30.1,0.0,1.0000001485297951,,,
2020-03-14,51.1,45.3,81.6,9.4,29.9,0.0,5.248769447605252,,,
2020-03-15,49.4,44.6,83.2,11.2,29.7,0.0,5.358902153832238,,,
2020-03-16,47.5,35.7,65.7,4.4,30.2,0.0,2.3933824857660184,,,
2020-03-17,51.0,44.7,79.4,11.5,30.3,0.0,2.68132146258006,,,
2020-03-18,52.8,47.4,83.8,10.9,30.2,0.0,3.218465304478652,,,
2020-03-19,47.4,45.3,91.2,6.4,30.2,0.0,2.2072020529215037,,,
2020-03-20,47.2,34.0,60.2,12.8,30.3,0.0,1.7908835417000533,,,
2020-03-21,49.1,31.1,52.2,11.8,30.2,0.0,3.4888957170180666,,,
2020-03-22,48.7,31.5,52.4,9.6,30.2,0.0,2.4680630241129906,,,
2020-03-23,47.3,29.3,50.6,7.5,30.2,0.0,2.2193427593169543,,,
2020-03-24,50.5,33.7,54.2,6.0,30.2,0.0,3.665256316787477,,,
2020-03-25,51.2,33.3,51.9,4.4,30.2,0.0,5.798225735820912,,,
2020-03-26,51.1,29.7,45.8,7.8,30.1,0.0,3.9732836605436495,,,
2020-03-27,51.0,33.8,52.6,11.4,30.1,0.0,10.044484959433543,,,
2020-03-28,50.4,34.9,56.0,18.5,30.3,0.0,7.508599360179121,,,
2020-03-29,46.3,26.6,45.0,22.4,30.6,0.0,8.900207787776742,,,
