Date,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (inHg),Precipitation (in),R0orig,R0alp,R0dlt,R0omi
2020-03-03,44.5,36.1,72.7,12.9,29.5,0.0,,,,
2020-03-04,43.6,35.3,73.3,5.5,29.7,0.0,,,,
2020-03-05,42.8,38.8,87.0,14.3,29.3,0.0,1.0000000148529775,,,
2020-03-06,44.4,30.8,60.2,9.1,29.6,0.0,1.0000000148529775,,,
2020-03-09,48.2,37.7,68.2,16.2,29.8,0.0,1.0000000148529775,,,
2020-03-10,58.1,50.1,74.5,24.1,29.5,0.0,1.0000000148529775,,,
2020-03-11,53.4,42.3,66.5,16.7,29.7,0.0,15.330308017155845,,,
2020-03-12,46.9,32.0,56.7,24.1,29.7,0.0,8.501807854266822,,,
2020-03-13,48.6,36.8,64.6,11.1,30.0,0.0,1.000000044558934,,,
2020-03-16,49.4,38.7,67.1,6.3,30.1,0.0,1.000000044558934,,,
2020-03-17,53.7,45.4,73.9,14.0,30.2,0.0,4.10584979629784,,,
2020-03-18,54.1,48.2,80.8,13.6,30.2,0.0,3.494882401920513,,,
2020-03-19,45.9,40.3,80.6,8.2,30.3,0.0,1.000000074264892,,,
2020-03-20,46.6,37.3,70.6,13.3,30.4,0.0,3.3703751995973166,,,
2020-03-23,50.2,30.1,47.1,11.7,30.3,0.0,7.420839024612718,,,
2020-03-24,53.6,31.4,43.3,12.8,30.2,0.0,5.6505838532609225,,,
2020-03-25,53.6,26.9,35.7,6.2,30.2,0.0,1.000000193088742,,,
2020-03-26,52.0,29.2,43.2,8.5,30.2,0.0,8.51387166992413,,,
2020-03-27,52.8,32.5,46.6,14.4,30.2,0.0,10.626151927575956,,,
2020-03-30,46.1,36.9,70.8,14.6,30.5,0.0,1.00000037132457,,,
2020-03-31,49.5,31.8,51.7,8.9,30.4,0.0,41.577713200796815,,,
2020-04-01,41.7,34.3,74.4,6.9,30.2,0.0,245.05608024466144,,,
2020-04-03,49.4,34.4,56.7,7.5,30.0,0.0,160.35747640627812,,,
2020-04-08,62.4,45.3,53.6,4.6,30.2,0.0,3.4809930183539537,,,
2020-04-09,68.4,46.1,46.0,6.8,30.2,0.0,9.096083971940883,,,
2020-04-13,47.5,31.3,53.6,15.6,30.3,0.0,4.1510293066846335,,,
2020-04-16,59.3,41.8,54.3,5.3,29.9,0.0,1.6024308087083234,,,
2020-04-20,59.7,36.9,43.2,13.1,30.0,0.0,1.737430068564526,,,
2020-04-22,64.5,41.4,43.4,9.2,30.1,0.0,1.0925508954307264,,,
2020-04-24,62.1,41.5,48.5,6.7,29.9,0.0,0.9013229184103628,,,
2020-04-25,54.1,40.9,61.6,3.6,29.9,0.0,1.3755608771087582,,,
2020-04-26,64.3,42.3,44.9,6.3,29.8,0.0,1.7683015759200895,,,
2020-04-27,58.2,44.7,60.4,6.9,29.7,0.0,2.0759381301326703,,,
2020-04-28,45.7,42.9,88.4,6.8,29.6,0.0,1.6586331770723604,,,
2020-04-29,53.0,46.4,78.9,11.5,29.5,0.0,1.2935789007645295,,,
2020-04-30,51.8,43.5,73.1,13.8,29.3,0.0,1.7186594472312335,,,
2020-05-01,55.2,41.0,59.2,13.8,29.4,0.0,1.575895508423072,,,
2020-05-02,57.8,38.2,49.0,10.3,29.8,0.0,1.3296074713716703,,,
2020-05-03,56.0,44.6,66.1,3.7,29.9,0.0,1.536317144135417,,,
2020-05-04,57.0,46.1,67.7,7.4,30.1,0.0,1.1961375869521158,,,
2020-05-05,55.8,37.7,51.5,7.8,30.1,0.0,1.2993556196018008,,,
2020-05-06,59.8,41.1,50.6,5.7,30.2,0.0,1.3828211308198861,,,
2020-05-07,67.3,45.7,47.1,6.5,30.1,0.0,1.0987203322694865,,,
2020-05-08,70.9,51.1,49.9,5.9,30.0,0.0,1.1865232096645286,,,
2020-05-11,51.0,29.9,45.3,22.6,30.1,0.0,1.1214439316396103,,,
2020-05-12,54.1,30.9,42.0,9.4,30.1,0.0,1.256405389898291,,,
2020-05-13,50.9,28.8,43.2,17.1,30.0,0.0,1.0314348342856277,,,
2020-05-14,53.0,29.8,42.0,10.0,30.2,0.0,1.0379243694770988,,,
2020-05-15,60.5,37.5,43.4,7.1,30.2,0.0,0.9561101339572772,,,
2020-05-18,65.1,44.2,48.7,12.3,30.1,0.0,1.0329917335295145,,,
2020-05-19,71.4,52.9,51.8,9.1,30.1,0.0,1.222821374187125,,,
2020-05-20,77.6,54.8,45.9,7.8,30.1,0.0,1.2332312702330264,,,
2020-05-21,75.6,46.9,37.0,7.3,30.0,0.0,1.107058919818018,,,
2020-05-22,68.5,42.9,41.0,21.3,29.9,0.0,1.0032571881358592,,,
2020-05-25,72.9,42.8,35.1,8.5,30.5,0.0,1.0013970796409488,,,
2020-05-26,71.8,42.6,35.1,6.9,30.5,0.0,0.9951000627712686,,,
2020-05-27,70.0,49.6,48.5,3.9,30.5,0.0,1.041403277193394,,,
2020-05-28,67.9,41.4,38.3,6.9,30.5,0.0,1.068989803588514,,,
2020-05-29,70.1,36.2,29.2,6.9,30.3,0.0,1.0489225089392449,,,
2020-06-01,73.8,47.8,40.6,7.3,30.1,0.0,1.008375147564519,,,
2020-06-02,70.4,47.9,45.3,8.1,30.0,0.0,1.0915957889026018,,,
2020-06-03,62.8,48.6,59.8,14.4,29.7,0.0,1.009664165902599,,,
2020-06-04,54.5,40.8,60.2,12.3,29.6,0.0,1.0075999033848977,,,
2020-06-05,52.6,41.5,66.6,13.5,29.3,0.0,1.001934767853273,,,
2020-06-06,52.4,44.6,75.8,17.2,29.3,0.0,1.0502627886756868,,,
2020-06-07,55.1,48.6,79.3,9.8,29.8,0.0,1.0503813066331398,,,
2020-06-08,55.9,42.5,60.8,10.8,30.1,0.0,1.3070776614911948,,,
2020-06-09,59.9,41.8,51.8,4.2,30.1,0.0,1.0069602688909496,,,
2020-06-10,55.7,52.3,87.3,6.9,29.9,0.0,1.0361439536118549,,,
2020-06-11,60.7,54.2,79.7,13.3,29.9,0.0,1.0044866577909033,,,
2020-06-12,65.8,57.5,75.0,8.8,29.6,0.0,1.013492677202615,,,
2020-06-13,74.3,49.5,41.7,10.2,29.8,0.0,1.0013210997107156,,,
2020-06-14,73.8,52.5,47.5,6.7,29.9,0.0,1.0410174510372123,,,
2020-06-15,72.3,53.6,51.4,3.3,29.9,0.0,1.054181933286427,,,
2020-06-16,71.2,54.8,57.1,5.2,29.9,0.0,1.0242418078628004,,,
2020-06-17,68.3,56.6,68.2,5.0,29.8,0.0,1.0185701089052932,,,
2020-06-18,63.9,55.5,75.8,8.2,29.7,0.0,1.0306129623089637,,,
2020-06-19,64.2,53.6,68.8,14.1,29.9,0.0,1.0431468668214658,,,
2020-06-20,68.8,52.7,56.4,11.1,30.1,0.0,1.0435140464377417,,,
2020-06-21,68.3,51.3,55.9,16.1,29.9,0.0,1.0462402613491002,,,
2020-06-22,70.8,47.6,44.1,10.8,30.2,0.0,1.0196204578596777,,,
2020-06-23,77.1,54.2,45.8,8.3,30.2,0.0,1.0328007043465706,,,
2020-06-24,82.8,58.0,43.3,7.3,30.1,0.0,0.988390411354256,,,
2020-06-25,83.8,53.4,35.0,8.4,29.9,0.0,1.0006589731724735,,,
2020-06-26,82.5,61.5,49.1,10.3,29.7,0.0,1.0153247101769065,,,
2020-06-27,67.3,56.7,69.6,17.0,29.6,0.0,1.0007215176428281,,,
2020-06-28,65.8,46.8,50.8,21.7,29.7,0.0,1.0167885906352494,,,
2020-06-29,62.9,45.6,53.6,23.7,29.7,0.0,1.001513284275086,,,
2020-06-30,63.6,50.4,62.1,13.1,29.6,0.0,1.0031023368487466,,,
2020-07-01,65.8,55.4,69.4,12.8,29.6,0.0,1.0327276638577514,,,
2020-07-02,64.2,54.2,70.1,11.1,29.8,0.0,1.0170647644595716,,,
2020-07-03,66.4,51.0,57.6,18.1,29.9,0.0,1.0155442866419608,,,
2020-07-04,68.0,59.5,74.2,16.9,29.7,0.0,1.0165938139479362,,,
2020-07-05,68.6,45.9,44.4,22.2,29.7,0.0,1.0332650035991784,,,
2020-07-06,64.6,45.6,50.7,15.5,30.0,0.0,1.0020998330092827,,,
2020-07-07,63.3,48.6,59.6,10.0,30.0,0.0,1.0020584406033182,,,
2020-07-08,63.6,59.2,85.3,6.2,29.9,0.0,1.0171704367852286,,,
2020-07-09,63.1,59.5,88.2,8.8,29.8,0.0,1.0168586420614445,,,
2020-07-10,61.3,47.3,60.9,12.9,30.0,0.0,1.015492079722522,,,
2020-07-11,63.0,44.8,51.5,10.6,30.3,0.0,1.0146158377195444,,,
2020-07-12,69.4,46.3,44.5,5.1,30.3,0.0,1.0610313326067016,,,
2020-07-13,71.3,50.4,48.1,10.8,30.1,0.0,1.0177762514914626,,,
2020-07-14,64.5,50.7,61.2,9.7,29.9,0.0,1.002537568218112,,,
2020-07-15,62.4,52.9,71.2,8.5,29.9,0.0,1.002482122403949,,,
2020-07-16,67.1,55.4,66.8,9.3,30.1,0.0,1.0174955975236122,,,
2020-07-17,75.9,54.4,47.3,9.1,30.1,0.0,1.0173572102730055,,,
2020-07-18,70.9,55.3,58.9,10.9,30.0,0.0,1.0013876030300124,,,
2020-07-19,64.7,48.6,57.1,9.3,30.0,0.0,1.0178585895007788,,,
2020-07-20,65.0,43.6,45.5,10.4,30.2,0.0,1.0179062408750073,,,
2020-07-21,65.6,43.6,44.8,6.5,30.2,0.0,1.0179849654010138,,,
2020-07-22,71.1,47.7,44.7,10.0,30.1,0.0,1.0328700328304414,,,
2020-07-23,72.2,44.5,37.1,14.8,29.9,0.0,1.0619895755915592,,,
2020-07-24,71.3,55.1,57.0,8.5,29.8,0.0,1.0014326223613874,,,
2020-07-25,68.9,59.9,74.2,12.4,29.6,0.0,1.0012704144248532,,,
2020-07-26,68.3,52.0,55.9,14.1,29.8,0.0,1.0023216748533497,,,
2020-07-27,64.9,59.6,83.0,17.0,29.6,0.0,1.031315835127254,,,
2020-07-28,64.7,44.9,49.3,16.0,29.9,0.0,1.0015026645967808,,,
2020-07-29,67.4,46.8,48.1,11.2,30.1,0.0,1.060260936028104,,,
2020-07-30,79.1,48.4,34.7,7.5,30.0,0.0,1.016753874995292,,,
