Date,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (inHg),Precipitation (in),R0orig,R0alp,R0dlt,R0omi
2020-03-01,42.7,33.2,70.2,22.0,28.9,0.0,,,,
2020-03-02,38.8,33.1,81.6,11.1,29.1,0.0,,,,
2020-03-03,40.3,35.9,84.8,12.6,29.4,0.0,,,,
2020-03-04,40.5,35.8,83.5,6.3,29.6,0.0,,,,
2020-03-05,37.8,34.6,89.4,7.2,29.4,0.0,,,,
2020-03-06,39.0,31.9,77.7,4.8,29.6,0.0,1.0000000148529775,,,
2020-03-07,45.7,41.1,84.5,18.1,29.7,0.0,1.0000000148529775,,,
2020-03-08,49.3,43.0,79.8,20.2,29.4,0.0,1.0000000148529775,,,
2020-03-09,44.9,40.2,84.8,17.7,29.6,0.0,1.0000000148529775,,,
2020-03-10,53.6,46.7,78.3,20.0,29.4,0.0,1.0000000148529775,,,
2020-03-11,48.8,41.5,76.7,21.2,29.5,0.0,1.0000000148529775,,,
2020-03-12,44.6,33.6,66.0,26.2,29.5,0.0,1.0000000148529775,,,
2020-03-13,44.1,38.1,80.6,11.9,29.8,0.0,1.0000000148529775,,,
2020-03-14,46.4,42.9,88.2,14.8,29.7,0.0,1.0000000148529775,,,
2020-03-15,48.6,42.7,80.0,19.3,29.5,0.0,8.846021560778423,,,
2020-03-16,45.4,38.5,78.8,9.9,29.9,0.0,1.0000000297059557,,,
2020-03-17,51.0,45.0,80.3,21.0,30.0,0.0,1.0000000297059557,,,
2020-03-18,48.2,43.9,85.1,11.0,30.1,0.0,5.141132965565347,,,
2020-03-19,43.2,36.0,77.7,3.7,30.2,0.0,4.118602922660898,,,
2020-03-20,43.4,37.2,79.2,12.8,30.4,0.0,1.0000000594119127,,,
2020-03-21,43.7,35.0,71.8,15.9,30.3,0.0,1.0000000594119127,,,
2020-03-22,42.0,34.2,73.5,10.1,30.3,0.0,1.0000000594119127,,,
2020-03-23,43.0,33.9,72.6,9.0,30.2,0.0,4.820602816052018,,,
2020-03-24,47.3,34.8,63.1,13.6,30.1,0.0,9.828653159619588,,,
2020-03-25,48.0,31.1,54.3,11.6,30.1,0.0,9.244216406967467,,,
2020-03-26,40.4,32.4,75.8,6.2,30.2,0.0,7.221017272179423,,,
2020-03-27,41.4,34.8,79.3,10.5,30.2,0.0,8.51387166992413,,,
2020-03-28,44.1,37.9,79.5,18.7,30.4,0.0,24.37779862601541,,,
2020-03-29,40.8,30.3,66.9,19.0,30.6,0.0,11.762589003530335,,,
2020-03-30,43.0,37.0,79.7,13.9,30.5,0.0,41.355908119610184,,,
2020-03-31,43.9,36.1,74.4,8.0,30.4,0.0,70.24330045116838,,,
2020-04-01,45.3,36.1,71.6,8.7,30.1,0.0,66.21419643854435,,,
2020-04-02,48.1,39.0,72.7,14.9,29.8,0.0,245.05615304096997,,,
2020-04-03,45.4,36.2,70.8,8.2,29.9,0.0,121.83231089257029,,,
2020-04-04,50.0,38.9,67.8,12.3,30.0,0.0,1.0000008911794314,,,
2020-04-05,58.1,38.5,50.1,17.7,29.8,0.0,739.1348766249167,,,
