Date,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (inHg),Precipitation (in),R0orig,R0alp,R0dlt,R0omi
2020-03-01,39.6,35.0,83.3,13.9,28.5,0.0,,,,
2020-03-02,39.4,34.6,83.2,12.2,28.6,0.0,,,,
2020-03-03,40.5,36.4,85.3,11.6,28.9,0.0,,,,
2020-03-04,40.0,38.1,92.5,9.5,29.0,0.0,,,,
2020-03-05,38.9,36.7,92.2,13.8,28.8,0.0,,,,
2020-03-06,39.1,35.1,86.4,5.4,29.0,0.0,,,,
2020-03-07,46.2,42.3,86.1,11.3,29.3,0.0,,,,
2020-03-08,46.0,41.7,85.2,17.4,29.0,0.0,,,,
2020-03-09,44.6,41.1,88.2,17.3,29.2,0.0,1.0000000148529775,,,
2020-03-10,49.7,48.8,96.9,21.6,29.0,0.0,1.0000000148529775,,,
2020-03-11,48.3,43.5,84.1,15.2,29.1,0.0,57.78219303875622,,,
2020-03-12,42.2,34.9,76.1,21.3,29.2,0.0,26.231162329019266,,,
2020-03-13,44.4,38.0,79.9,15.5,29.4,0.0,1.000000044558934,,,
2020-03-14,46.3,44.4,92.4,11.4,29.2,0.0,10.506490332632087,,,
2020-03-15,44.6,42.6,93.0,12.0,29.1,0.0,1.0000000594119127,,,
2020-03-16,41.5,34.7,78.7,8.9,29.5,0.0,5.5010848937986525,,,
2020-03-17,47.7,43.7,86.9,12.6,29.6,0.0,1.000000074264892,,,
2020-03-18,49.3,47.3,93.8,11.2,29.6,0.0,1.000000074264892,,,
2020-03-19,39.5,39.3,99.3,14.8,29.6,0.0,4.981091302999401,,,
2020-03-20,41.2,36.1,82.2,20.1,29.7,0.0,2.611265834097052,,,
2020-03-21,41.0,30.0,68.2,18.2,29.6,0.0,1.0000001188238323,,,
2020-03-22,41.3,31.3,70.6,14.3,29.6,0.0,1.0000001188238323,,,
2020-03-23,42.5,30.9,65.2,10.3,29.6,0.0,2.4499518779880143,,,
2020-03-24,47.8,37.0,66.7,8.7,29.5,0.0,7.2222358268435585,,,
2020-03-25,45.1,29.5,57.7,6.9,29.5,0.0,3.549791873784621,,,
2020-03-26,43.6,26.6,53.4,10.4,29.5,0.0,5.584725023405444,,,
2020-03-27,42.4,32.3,69.5,13.1,29.6,0.0,2.7439323580282053,,,
2020-03-28,42.3,33.1,70.7,21.7,29.7,0.0,4.9004910246875975,,,
2020-03-29,39.3,25.6,59.4,20.3,30.0,0.0,9.294693221277557,,,
2020-03-30,40.4,31.9,71.8,11.8,29.9,0.0,6.242238712184625,,,
2020-03-31,42.4,33.0,70.8,12.6,29.8,0.0,13.834876139232247,,,
2020-04-01,40.1,31.7,72.8,4.9,29.6,0.0,15.937739442161849,,,
2020-04-02,45.5,41.0,84.0,11.5,29.4,0.0,24.642868983124533,,,
2020-04-03,46.7,39.9,79.3,7.8,29.4,0.0,27.687536780128816,,,
2020-04-04,48.6,39.7,73.6,9.8,29.4,0.0,29.831554891103497,,,
2020-04-05,55.1,41.7,61.4,14.7,29.2,0.0,72.43109774232325,,,
2020-04-06,50.5,43.9,79.6,11.9,29.4,0.0,85.3016454616543,,,
2020-04-07,50.6,39.1,68.3,5.7,29.7,0.0,193.6300515698875,,,
2020-04-08,57.8,43.1,58.7,6.0,29.6,0.0,762.912727205571,,,
2020-04-09,60.6,45.7,60.9,7.5,29.6,0.0,4.827327484707752,,,
2020-04-10,60.5,45.6,59.9,10.2,29.5,0.0,4.2041085951178205,,,
2020-04-11,61.8,43.5,54.4,5.6,29.5,0.0,1.942037499840374,,,
2020-04-12,58.8,47.0,67.4,6.3,29.3,0.0,2.5340615416528527,,,
2020-04-13,46.4,34.5,64.3,22.1,29.6,0.0,3.6078451564740766,,,
2020-04-14,43.0,30.8,64.1,7.2,29.7,0.0,5.7052629958147625,,,
2020-04-15,48.7,35.2,62.6,7.4,29.5,0.0,1.8624812331931897,,,
2020-04-16,53.3,39.1,61.0,8.4,29.3,0.0,5.690184922981423,,,
2020-04-17,49.3,46.1,88.8,14.3,29.3,0.0,2.932391539898465,,,
2020-04-18,45.0,43.3,93.7,10.7,29.4,0.0,2.1201192365736765,,,
2020-04-19,51.8,42.4,73.1,11.7,29.4,0.0,2.19033623814422,,,
2020-04-20,50.4,37.4,64.2,16.9,29.4,0.0,3.368735889705407,,,
2020-04-21,52.8,38.4,61.5,17.4,29.3,0.0,4.687656124215262,,,
2020-04-22,54.0,42.6,68.3,13.7,29.4,0.0,3.310333070915992,,,
2020-04-23,55.3,44.1,68.8,10.2,29.4,0.0,2.3840639237953445,,,
2020-04-24,56.9,44.8,65.5,7.0,29.3,0.0,1.823372788053684,,,
2020-04-25,54.8,44.9,70.5,7.0,29.3,0.0,1.4694552223985757,,,
2020-04-26,54.5,43.4,67.3,6.2,29.2,0.0,1.943756224096334,,,
2020-04-27,52.6,45.6,78.4,7.2,29.1,0.0,1.959736763151048,,,
2020-04-28,46.3,44.9,94.5,10.0,29.0,0.0,2.2117296770153514,,,
2020-05-01,48.6,44.3,85.0,15.6,28.9,0.0,1.3363995696984785,,,
2020-05-02,48.6,41.5,77.3,7.2,29.2,0.0,1.1756701161011949,,,
2020-05-03,49.1,45.8,88.2,6.3,29.3,0.0,1.1808403592935055,,,
2020-05-04,54.2,46.4,77.3,11.9,29.4,0.0,1.1413208866586464,,,
2020-05-05,49.7,38.2,66.2,15.3,29.4,0.0,1.4366133405253056,,,
2020-05-06,50.9,39.0,66.2,9.2,29.6,0.0,1.0791455586603411,,,
2020-05-07,57.6,46.6,67.6,6.3,29.5,0.0,1.2263615377167496,,,
2020-05-08,61.6,47.8,60.6,4.4,29.4,0.0,1.0589188766017377,,,
2020-05-09,63.2,49.4,63.8,7.5,29.2,0.0,0.9454222936180136,,,
2020-05-10,51.9,45.5,78.9,17.1,29.2,0.0,1.1494952804728742,,,
