Date,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (inHg),Precipitation (in),R0orig,R0alp,R0dlt,R0omi
2020-03-01,45.9,33.0,62.0,15.1,29.2,0.0,1.0000000148529775,,,
2020-03-02,44.0,35.3,73.9,8.7,29.2,0.0,1.0000000148529775,,,
2020-03-03,43.6,35.0,71.5,9.5,29.6,0.0,1.0000000148529775,,,
2020-03-04,42.9,37.3,80.9,7.1,29.7,0.0,1.0000000148529775,,,
2020-03-05,43.8,40.3,88.5,10.2,29.4,0.0,7.237205570921769,,,
2020-03-06,44.1,33.3,67.9,7.2,29.6,0.0,1.0000000297059557,,,
2020-03-07,47.3,40.4,76.7,10.5,29.9,0.0,5.740750054275049,,,
2020-03-08,51.0,42.6,73.3,14.7,29.7,0.0,7.459470763068844,,,
2020-03-09,47.0,39.0,75.3,13.1,29.8,0.0,4.1838357545632485,,,
2020-03-10,56.2,51.0,82.9,17.1,29.6,0.0,14.453186992835619,,,
2020-03-11,53.3,45.6,75.9,13.8,29.8,0.0,10.0686393772696,,,
2020-03-12,47.1,34.2,60.7,19.1,29.8,0.0,7.7394366265943235,,,
2020-03-13,48.1,36.2,63.9,12.2,30.0,0.0,10.716215529327684,,,
2020-03-14,50.1,43.5,78.0,9.3,29.9,0.0,6.278858928340063,,,
2020-03-15,51.0,44.3,77.5,12.3,29.8,0.0,21.07077817370529,,,
2020-03-16,48.5,36.6,65.1,7.0,30.1,0.0,28.21678125114531,,,
2020-03-17,50.3,42.1,73.6,10.0,30.3,0.0,45.83504608608614,,,
2020-03-18,54.3,46.8,77.6,11.6,30.2,0.0,59.69278926969922,,,
2020-03-19,46.4,43.6,88.8,7.9,30.3,0.0,196.2449634066713,,,
2020-03-20,46.2,36.4,69.4,12.8,30.4,0.0,121.83233803618856,,,
2020-03-21,45.2,32.9,63.6,15.7,30.3,0.0,585.3111449867342,,,
2020-03-22,44.7,33.8,65.5,13.7,30.3,0.0,1285.5472289868435,,,
2020-03-23,44.5,31.2,60.3,12.0,30.3,0.0,19.678345231342558,,,
2020-03-24,47.8,29.1,51.2,6.9,30.3,0.0,7.083059940084059,,,
2020-03-25,45.3,28.8,56.0,7.3,30.2,0.0,12.383631335719135,,,
2020-03-26,44.5,29.5,58.9,8.7,30.2,0.0,4.54712930486479,,,
2020-03-27,46.5,31.6,59.1,8.3,30.2,0.0,4.764335041365236,,,
2020-03-28,45.9,33.7,63.0,10.1,30.4,0.0,5.86810795749084,,,
2020-03-29,42.0,26.4,55.2,11.2,30.6,0.0,4.8784164798203715,,,
2020-03-30,43.2,33.0,67.4,7.4,30.5,0.0,5.709308357652166,,,
2020-03-31,43.7,33.3,67.0,9.2,30.4,0.0,6.28074870629786,,,
2020-04-01,43.3,30.4,61.9,4.6,30.2,0.0,5.785420977681082,,,
2020-04-02,50.7,37.3,60.1,9.3,30.0,0.0,3.7069317982452175,,,
2020-04-03,51.3,35.5,55.0,5.6,30.0,0.0,2.872835968822753,,,
2020-04-04,51.9,37.3,60.9,7.0,30.1,0.0,2.1225435792845087,,,
2020-04-05,58.7,36.4,47.0,11.0,29.9,0.0,1.9947652815232575,,,
2020-04-06,59.0,42.0,55.7,8.3,30.0,0.0,1.9571818919465287,,,
2020-04-07,55.4,40.5,59.5,6.5,30.4,0.0,1.2761390675627389,,,
2020-04-08,58.1,45.1,63.2,6.9,30.2,0.0,1.0915740450345055,,,
2020-04-09,57.5,44.9,65.3,9.3,30.3,0.0,1.1965241316985047,,,
2020-04-10,56.6,45.8,69.5,10.3,30.3,0.0,0.9671828715098046,,,
2020-04-11,60.1,46.1,63.1,6.4,30.2,0.0,0.7892729012969899,,,
2020-04-12,64.0,44.1,50.1,5.8,29.9,0.0,0.7851713172218847,,,
2020-04-13,48.6,33.6,57.4,15.0,30.3,0.0,0.79330046649876,,,
2020-04-14,46.9,30.7,54.4,8.4,30.4,0.0,0.8646484736734723,,,
2020-04-15,50.0,36.6,62.1,7.0,30.2,0.0,0.685588380588789,,,
2020-04-16,54.0,42.0,66.5,7.3,30.0,0.0,0.800170477674054,,,
2020-04-17,52.2,42.6,70.0,14.4,30.0,0.0,0.7018435897208417,,,
2020-04-18,50.4,44.0,78.3,6.7,30.0,0.0,0.8508382548996376,,,
2020-04-19,53.1,39.3,63.0,9.2,30.1,0.0,0.8938922296229022,,,
2020-04-20,53.9,37.1,56.1,13.3,30.0,0.0,0.7715998830515776,,,
2020-04-21,56.3,37.8,51.4,14.5,30.0,0.0,0.8183915616283179,,,
2020-04-22,57.4,38.9,53.0,9.9,30.1,0.0,0.9045823090665746,,,
2020-04-23,58.3,41.7,57.7,7.0,30.1,0.0,0.8915507295378051,,,
2020-04-24,57.9,41.4,57.0,6.1,30.0,0.0,0.8918460248751773,,,
2020-04-25,50.6,41.7,71.9,10.4,30.0,0.0,0.960644852949947,,,
2020-04-26,55.8,40.8,59.4,4.8,29.9,0.0,0.9730593878358762,,,
2020-04-27,57.1,42.3,58.6,7.3,29.7,0.0,1.0199761126482143,,,
2020-04-28,48.3,45.2,87.8,11.7,29.6,0.0,1.1049701869415205,,,
2020-05-01,52.3,42.5,69.8,11.5,29.5,0.0,1.059085308590642,,,
2020-05-02,54.6,39.1,58.3,9.3,29.8,0.0,1.0036097439042335,,,
2020-05-03,55.2,42.7,63.8,6.3,30.0,0.0,1.0046674192747376,,,
2020-05-04,55.2,44.2,67.3,10.3,30.1,0.0,1.0401751852807009,,,
2020-05-05,52.0,39.2,63.1,16.6,30.1,0.0,1.0481725343111128,,,
2020-05-06,52.8,39.3,63.5,8.8,30.3,0.0,1.0996518771389336,,,
2020-05-07,59.8,44.2,60.4,5.5,30.2,0.0,1.042320078349907,,,
2020-05-08,64.7,44.5,48.9,4.9,30.0,0.0,1.0375111911486414,,,
2020-05-09,64.1,45.2,53.5,8.0,29.9,0.0,1.004998590268155,,,
2020-05-10,55.4,43.5,64.4,10.3,29.8,0.0,1.04371408497421,,,
2020-05-11,47.8,29.7,51.1,11.9,30.1,0.0,1.0355337287499342,,,
2020-05-12,50.1,31.6,52.1,5.2,30.1,0.0,1.0679837120464313,,,
2020-05-13,49.6,32.6,53.8,9.0,30.0,0.0,1.0333315572036117,,,
2020-05-14,48.1,33.4,58.3,8.3,30.2,0.0,1.056816111059158,,,
2020-05-15,55.1,36.2,52.3,4.5,30.2,0.0,1.0146580256229665,,,
2020-05-16,56.8,37.6,50.4,6.2,30.2,0.0,1.0157781746550252,,,
2020-05-17,60.2,40.7,50.6,8.2,30.2,0.0,1.0603846397608745,,,
2020-05-18,64.0,41.1,47.0,11.2,30.2,0.0,1.0892585618610724,,,
2020-05-19,67.8,49.7,53.7,8.2,30.2,0.0,1.0413664822098507,,,
2020-05-20,71.7,50.6,48.9,5.9,30.1,0.0,1.0489932688516148,,,
2020-05-21,72.0,50.4,49.5,5.3,30.1,0.0,1.0186721325054546,,,
2020-05-22,67.1,44.9,47.0,14.3,29.9,0.0,1.0280275745646892,,,
2020-05-23,59.8,41.4,52.5,17.6,30.2,0.0,1.0275972298564453,,,
2020-05-24,62.5,45.8,56.4,11.7,30.4,0.0,1.016276994574687,,,
2020-05-25,67.6,46.7,49.3,5.3,30.5,0.0,1.01683142938515,,,
2020-05-26,69.1,46.3,46.3,6.4,30.6,0.0,1.033769982900008,,,
2020-05-27,65.4,49.7,58.0,7.9,30.6,0.0,1.0224380683684893,,,
2020-05-28,61.3,44.0,56.7,12.8,30.5,0.0,1.0333545012466752,,,
2020-05-29,61.6,43.9,55.4,11.2,30.3,0.0,1.0188824986968912,,,
2020-05-30,63.5,44.7,54.9,10.7,30.2,0.0,1.0100782050924917,,,
2020-05-31,65.1,44.4,48.9,12.5,30.2,0.0,1.038938607391491,,,
2020-06-01,65.3,47.1,54.8,8.6,30.2,0.0,1.027677244827897,,,
2020-06-02,66.4,45.2,49.6,5.8,30.1,0.0,1.0741701209335601,,,
2020-06-03,62.2,50.5,66.9,6.5,29.8,0.0,1.0252323694457943,,,
2020-06-04,56.3,43.9,65.2,10.3,29.6,0.0,1.0171581052939669,,,
2020-06-05,56.2,41.0,58.0,13.9,29.4,0.0,1.0043847536844457,,,
2020-06-06,52.6,41.6,67.7,15.0,29.5,0.0,1.0009425069488849,,,
2020-06-07,56.1,47.2,73.8,7.8,29.8,0.0,1.0018068506382691,,,
2020-06-08,55.5,44.0,66.3,7.5,30.1,0.0,1.0183396500985469,,,
2020-06-09,58.4,41.9,56.0,5.6,30.1,0.0,1.0229308339089007,,,
2020-06-10,56.6,49.7,77.5,6.8,30.0,0.0,1.0077976675050062,,,
2020-06-11,59.0,52.5,79.5,11.3,29.9,0.0,1.0088398967856922,,,
2020-06-12,62.4,55.7,79.6,12.2,29.7,0.0,1.0300142168294413,,,
2020-06-13,65.8,52.6,65.7,11.2,29.8,0.0,1.000235063254937,,,
2020-06-14,66.3,52.9,64.3,7.4,29.9,0.0,1.0261225654083856,,,
2020-06-15,66.7,52.1,60.8,5.1,30.0,0.0,1.0148280191000525,,,
2020-06-16,67.1,53.5,63.1,5.7,29.9,0.0,1.0020986854545502,,,
2020-06-17,65.8,54.3,66.6,4.3,29.9,0.0,1.0418283081206234,,,
2020-06-18,62.5,55.4,79.1,7.2,29.8,0.0,1.0158620685819908,,,
2020-06-19,62.4,52.3,70.2,10.9,29.9,0.0,1.0026630374718686,,,
2020-06-20,64.7,51.5,63.4,9.1,30.1,0.0,1.0005994139217795,,,
2020-06-21,66.0,51.2,60.6,12.0,30.0,0.0,1.0145985931449897,,,
2020-06-22,65.3,48.1,55.3,9.0,30.2,0.0,1.0043646808757705,,,
2020-06-23,70.8,52.7,54.8,6.8,30.2,0.0,1.0154433522198232,,,
2020-06-24,74.0,55.9,55.8,11.2,30.1,0.0,1.0028440604723532,,,
2020-06-25,75.3,56.8,55.5,10.9,30.0,0.0,1.015423442537134,,,
2020-06-26,73.8,59.0,62.2,8.1,29.8,0.0,1.0024588789273217,,,
2020-06-27,64.6,55.0,71.4,13.1,29.7,0.0,1.025665224945639,,,
2020-06-28,61.8,48.4,62.8,14.9,29.8,0.0,0.9994529987451024,,,
2020-06-29,61.8,45.0,54.8,17.2,29.8,0.0,1.0394195662657832,,,
2020-06-30,61.9,53.2,73.4,11.0,29.7,0.0,1.0412218726564928,,,
2020-07-01,64.9,54.4,69.6,9.6,29.7,0.0,1.02826787614972,,,
2020-07-02,62.4,53.8,74.3,9.7,29.8,0.0,1.040431899958003,,,
