Date,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (inHg),Precipitation (in),R0orig,R0alp,R0dlt,R0omi
2020-03-01,42.9,35.9,76.7,28.7,0.0,0.13,,,,
2020-03-02,42.2,35.1,75.8,18.5,0.0,0.0,,,,
2020-03-03,42.9,38.3,83.9,15.4,0.0,0.02,,,,
2020-03-04,40.8,36.5,85.2,6.2,0.0,0.03,,,,
2020-03-05,39.7,34.2,81.4,5.8,0.0,0.0,,,,
2020-03-06,39.3,34.8,84.5,6.3,0.0,0.0,,,,
2020-03-07,46.7,43.1,86.9,16.8,0.0,0.0,,,,
2020-03-08,46.5,42.5,86.2,19.6,0.0,0.24,,,,
2020-03-09,45.1,41.6,87.8,21.1,0.0,0.11,,,,
2020-03-10,48.5,46.0,91.8,21.0,0.0,0.58,,,,
2020-03-11,46.5,42.1,85.0,19.1,0.0,0.05,,,,
2020-03-12,43.4,35.8,75.0,30.3,0.0,0.14,,,,
2020-03-13,44.7,38.1,78.0,13.8,0.0,0.01,,,,
2020-03-14,46.8,42.8,86.0,15.0,0.0,0.03,,,,
2020-03-15,46.6,42.4,85.4,16.8,0.0,0.39,,,,
2020-03-16,45.5,39.6,80.2,14.5,0.0,0.0,,,,
2020-03-17,48.8,46.9,93.1,18.8,0.0,0.12,,,,
2020-03-18,44.9,40.8,85.8,11.8,0.0,0.3,,,,
2020-03-19,43.3,37.0,79.2,7.0,0.0,0.06,1.0000000297059557,,,
2020-03-20,42.6,31.9,66.9,11.2,0.0,0.0,1.0000000297059557,,,
2020-03-21,41.5,30.9,68.7,14.2,0.0,0.0,1.0000000297059557,,,
2020-03-22,42.1,31.4,67.6,9.0,0.0,0.0,46.416093535421965,,,
2020-03-23,42.5,31.6,67.8,12.5,0.0,0.0,20.71072009460179,,,
2020-03-24,47.1,38.0,70.9,11.8,0.0,0.0,13.675322048659554,,,
2020-03-25,50.9,41.4,72.4,6.8,0.0,0.0,10.55354119603008,,,
2020-03-26,47.5,33.2,61.0,6.7,0.0,0.0,5.091896650457255,,,
2020-03-27,44.5,31.0,61.8,9.9,0.0,0.0,3.8325137694483447,,,
2020-03-28,45.0,33.1,63.3,12.4,0.0,0.0,2.623315881267603,,,
2020-03-29,40.7,26.5,56.8,13.3,0.0,0.0,4.57277643036444,,,
2020-03-30,45.2,35.0,67.9,8.6,0.0,0.0,3.8358301705919136,,,
2020-03-31,45.0,37.0,74.2,7.3,0.0,0.0,4.011736831951182,,,
2020-04-01,45.8,39.6,79.4,11.3,0.0,0.0,3.183025656769406,,,
2020-04-02,46.9,41.8,82.7,16.9,0.0,0.0,3.287041717463412,,,
