Date,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (inHg),Precipitation (in),R0orig,R0alp,R0dlt,R0omi
2020-03-01,41.1,31.3,68.4,19.7,28.7,0.0,,,,
2020-03-02,38.3,31.3,77.9,11.0,28.9,0.0,,,,
2020-03-03,39.2,33.5,81.0,13.6,29.2,0.0,,,,
2020-03-04,38.7,34.1,83.7,6.0,29.4,0.0,,,,
2020-03-05,38.4,35.0,86.8,9.1,29.1,0.0,,,,
2020-03-06,37.9,30.0,75.1,6.3,29.3,0.0,,,,
2020-03-07,45.4,39.9,80.3,16.0,29.5,0.0,,,,
2020-03-08,47.4,40.1,76.8,19.5,29.2,0.0,,,,
2020-03-09,44.2,38.5,80.4,17.6,29.4,0.0,,,,
2020-03-10,52.4,47.3,83.6,23.5,29.2,0.0,,,,
2020-03-11,48.1,40.2,74.7,18.4,29.3,0.0,145.5334772368854,,,
2020-03-12,41.8,31.6,68.0,26.0,29.3,0.0,60.169907429720105,,,
2020-03-13,43.4,36.8,78.4,12.7,29.6,0.0,1.000000044558934,,,
2020-03-14,46.3,41.9,84.4,13.8,29.5,0.0,1.000000044558934,,,
2020-03-15,46.0,41.0,81.8,15.6,29.3,0.0,22.02476711158678,,,
2020-03-16,43.6,34.8,72.6,12.1,29.8,0.0,15.259736375852293,,,
2020-03-17,49.1,43.4,81.5,18.0,29.9,0.0,12.023315830608336,,,
2020-03-18,46.2,43.7,91.8,9.7,29.9,0.0,8.106977790886393,,,
2020-03-19,41.9,35.1,77.3,5.0,30.0,0.0,2.7534608475263167,,,
2020-03-20,41.8,34.7,76.8,12.9,30.1,0.0,4.017702050776118,,,
2020-03-21,40.3,30.8,70.7,13.8,30.0,0.0,3.9556602490182287,,,
2020-03-22,39.7,31.6,74.7,11.1,30.0,0.0,4.222533807189691,,,
2020-03-23,40.8,29.2,67.6,8.1,30.0,0.0,4.882316581535816,,,
2020-03-24,47.3,34.9,63.2,10.2,29.9,0.0,1.9039447564759049,,,
2020-03-25,47.6,27.1,45.9,6.4,29.9,0.0,3.0688370475122984,,,
2020-03-26,42.3,28.2,60.2,7.1,29.9,0.0,2.264202972973541,,,
2020-03-27,41.3,31.9,72.6,10.0,30.0,0.0,2.7587707796613645,,,
2020-03-28,42.2,34.3,74.0,15.3,30.1,0.0,1.1872862329611762,,,
2020-03-29,38.7,27.2,63.8,14.5,30.4,0.0,2.100146888070212,,,
2020-03-30,40.4,33.5,77.3,9.1,30.3,0.0,7.090889297807286,,,
2020-03-31,42.1,33.2,71.4,7.4,30.1,0.0,8.990488802264013,,,
2020-04-01,42.4,35.2,76.1,9.5,29.9,0.0,7.821825010176737,,,
2020-04-02,46.8,38.1,73.1,14.3,29.6,0.0,10.514251164948776,,,
2020-04-03,45.4,35.0,67.7,8.7,29.7,0.0,8.566737741086817,,,
2020-04-04,48.5,37.5,66.6,9.7,29.7,0.0,15.943672283006176,,,
2020-04-05,54.8,36.0,52.3,13.6,29.5,0.0,30.32705618107775,,,
2020-04-06,53.8,39.8,60.1,14.6,29.6,0.0,43.565651374564574,,,
2020-04-07,51.6,35.5,56.7,6.6,30.0,0.0,51.063003787954294,,,
2020-04-08,58.9,40.0,50.9,3.2,29.9,0.0,145.3578201516228,,,
2020-04-09,54.1,45.0,71.7,9.8,29.9,0.0,159.01157290554426,,,
2020-04-10,56.9,44.5,68.0,8.7,29.9,0.0,213.33725065794263,,,
2020-04-11,61.1,46.0,59.4,6.8,29.8,0.0,5.9187494463472765,,,
2020-04-12,55.6,46.3,72.8,7.8,29.6,0.0,1.024982158831744,,,
2020-04-13,43.7,30.4,60.5,15.5,30.0,0.0,2.4401157210869755,,,
2020-04-14,44.5,28.2,54.0,3.7,30.0,0.0,0.9817813792228997,,,
2020-04-15,52.3,31.4,48.2,5.0,29.8,0.0,1.1388001123505007,,,
2020-04-16,53.5,35.9,53.4,7.0,29.7,0.0,1.1567527786385043,,,
2020-04-17,47.8,39.6,74.9,15.0,29.7,0.0,1.4203262634298048,,,
2020-04-18,44.1,38.8,83.0,10.2,29.8,0.0,2.252724948625435,,,
2020-04-19,47.8,35.9,68.3,10.8,29.8,0.0,2.703391346655435,,,
2020-04-20,48.7,35.5,65.0,15.4,29.8,0.0,1.5885833189065788,,,
2020-04-21,51.1,38.5,65.2,16.5,29.8,0.0,2.763318287070604,,,
2020-04-22,52.1,40.5,68.0,12.0,29.8,0.0,1.9385952475050277,,,
2020-04-23,53.4,41.8,68.2,8.5,29.8,0.0,2.6243053654644197,,,
2020-04-24,53.1,37.1,58.5,6.3,29.7,0.0,1.3939934627809034,,,
2020-04-25,50.0,39.6,70.7,7.0,29.6,0.0,0.7345618469915451,,,
2020-04-26,56.0,42.3,63.1,6.6,29.5,0.0,1.8925412308322385,,,
2020-04-27,51.2,40.0,65.9,5.9,29.4,0.0,1.632225842393774,,,
2020-04-28,45.0,41.8,88.3,10.0,29.4,0.0,1.7937011706840122,,,
2020-05-01,47.6,40.2,77.0,13.1,29.1,0.0,0.8811769455439304,,,
2020-05-02,49.7,39.4,69.8,11.1,29.5,0.0,1.1144876344908818,,,
2020-05-03,49.5,42.9,78.6,3.7,29.7,0.0,1.345900753815212,,,
2020-05-04,49.7,43.9,81.1,9.1,29.8,0.0,1.0860339996261192,,,
2020-05-05,47.6,36.8,68.2,12.2,29.9,0.0,1.5279380330246317,,,
2020-05-06,49.5,35.3,62.3,6.8,30.0,0.0,1.1124290106042851,,,
2020-05-07,56.5,41.6,61.1,4.5,29.8,0.0,1.144423413842292,,,
2020-05-08,61.6,48.5,63.9,5.5,29.7,0.0,0.9120878402912788,,,
2020-05-09,63.0,48.5,61.7,4.8,29.6,0.0,1.0740655810331703,,,
2020-05-10,48.5,40.7,75.0,14.3,29.6,0.0,1.1224096249140576,,,
2020-05-11,42.6,30.4,62.7,11.8,29.9,0.0,1.1761124525608235,,,
2020-05-12,43.6,34.0,70.3,10.3,29.8,0.0,1.121562993592733,,,
2020-05-13,44.3,31.1,61.6,9.3,29.8,0.0,1.0294564130088029,,,
2020-05-14,45.8,30.5,58.7,6.1,29.9,0.0,1.120017279697625,,,
2020-05-15,48.7,37.3,67.0,10.0,29.9,0.0,1.230224291809119,,,
2020-05-16,51.2,38.1,63.2,11.0,29.9,0.0,1.0928100913248735,,,
2020-05-17,55.0,41.5,60.9,10.7,29.9,0.0,1.0712615751266394,,,
2020-05-18,57.8,46.3,66.5,12.7,29.8,0.0,1.108210677119307,,,
2020-05-19,62.8,52.2,69.9,9.4,29.8,0.0,1.099973467824347,,,
2020-05-20,67.1,50.9,60.8,6.5,29.8,0.0,1.1532964293978054,,,
2020-05-21,64.3,46.0,52.6,8.0,29.7,0.0,0.9487272374964548,,,
2020-05-22,60.7,42.9,53.9,21.3,29.5,0.0,0.9915519657953856,,,
2020-05-23,55.6,40.4,58.1,21.8,29.7,0.0,0.9538833141213594,,,
2020-05-24,58.3,46.9,66.8,14.5,30.0,0.0,1.0063619137357152,,,
2020-05-25,60.3,39.3,50.7,9.3,30.2,0.0,1.0031845482437234,,,
2020-05-26,62.1,46.7,57.8,7.6,30.2,0.0,1.0358955414560356,,,
2020-05-27,61.0,45.4,59.6,7.5,30.3,0.0,1.0409449125065298,,,
2020-05-28,60.4,43.8,60.6,7.0,30.2,0.0,1.001836184680118,,,
2020-05-29,61.9,39.4,45.6,9.3,30.0,0.0,0.972424648195952,,,
2020-05-30,58.0,44.5,63.4,9.5,29.9,0.0,1.0075078159203212,,,
2020-05-31,61.3,44.7,58.8,10.4,29.9,0.0,1.1121244920256084,,,
2020-06-01,61.6,44.6,55.8,8.5,29.9,0.0,1.26727554422614,,,
2020-06-02,61.7,42.0,53.4,5.2,29.8,0.0,1.0753734082546718,,,
2020-06-03,53.7,47.9,81.7,8.0,29.5,0.0,1.1042151548338055,,,
2020-06-04,50.8,43.8,77.6,8.5,29.3,0.0,1.0436335415986646,,,
2020-06-05,50.4,39.6,68.0,16.0,29.1,0.0,1.0366029827560541,,,
2020-06-06,50.4,41.1,71.4,17.7,29.1,0.0,1.182430171338936,,,
2020-06-07,51.1,46.9,86.2,8.9,29.5,0.0,1.2326442429176028,,,
2020-06-08,50.9,41.9,71.7,6.1,29.8,0.0,1.2585307177033216,,,
2020-06-09,54.2,43.1,67.2,6.6,29.8,0.0,1.2219820132004116,,,
2020-06-10,53.3,47.6,82.4,6.4,29.6,0.0,1.2737118049450524,,,
2020-06-11,52.8,50.1,91.4,12.2,29.6,0.0,1.1734872933394414,,,
2020-06-12,55.2,54.4,97.6,10.8,29.4,0.0,1.1736873815081468,,,
2020-06-13,62.5,54.0,77.4,8.9,29.4,0.0,1.185663901142228,,,
2020-06-14,60.4,55.7,85.4,7.1,29.6,0.0,1.2323285935661985,,,
2020-06-15,61.0,55.5,84.0,5.6,29.7,0.0,1.1935083588068205,,,
2020-06-16,60.2,56.1,87.7,5.7,29.6,0.0,1.1812033480188782,,,
2020-06-17,58.9,56.4,92.5,5.4,29.6,0.0,1.183663176977556,,,
2020-06-18,55.5,54.0,93.6,6.9,29.5,0.0,1.1860330114004252,,,
2020-06-19,56.8,51.5,83.7,11.5,29.5,0.0,1.1194652473642304,,,
2020-06-20,59.8,52.1,76.7,11.1,29.7,0.0,1.1170963003560843,,,
2020-06-21,59.3,51.0,74.2,14.6,29.6,0.0,1.2088914383089246,,,
2020-06-22,61.2,47.9,63.8,12.4,29.8,0.0,1.1857068221862066,,,
2020-06-23,67.3,53.9,63.2,8.4,29.8,0.0,1.1842916334773084,,,
2020-06-24,71.8,58.0,63.7,8.1,29.8,0.0,1.0992444556875494,,,
2020-06-25,72.7,57.5,61.2,9.5,29.7,0.0,1.0768956027725682,,,
2020-06-26,70.9,58.0,65.2,8.1,29.4,0.0,1.0087718835582111,,,
2020-06-27,61.6,53.8,76.5,14.7,29.2,0.0,0.9569935623261202,,,
2020-06-28,57.0,47.3,71.5,18.9,29.3,0.0,1.0947007501211428,,,
2020-06-29,55.0,46.7,73.8,20.5,29.4,0.0,1.0347320853457205,,,
2020-06-30,59.8,50.3,72.0,12.6,29.3,0.0,1.0601788327543145,,,
2020-07-01,60.8,53.6,76.9,10.0,29.3,0.0,1.0135201623647798,,,
2020-07-02,57.2,53.0,85.6,7.1,29.5,0.0,1.0195309604765894,,,
2020-07-03,57.5,51.5,80.6,16.2,29.6,0.0,0.9387321067048152,,,
2020-07-04,63.1,57.1,81.4,16.6,29.4,0.0,1.0813608116370323,,,
2020-07-05,60.6,48.2,65.3,25.3,29.4,0.0,1.0722820800337327,,,
2020-07-06,57.1,45.5,66.5,16.9,29.7,0.0,1.017090986928432,,,
2020-07-07,54.9,50.4,85.6,7.9,29.7,0.0,1.0173932680996227,,,
2020-07-08,56.1,54.8,95.4,8.0,29.6,0.0,0.9703186338402522,,,
2020-07-09,55.6,54.6,95.8,9.4,29.5,0.0,1.0447839848676288,,,
2020-07-10,55.5,48.4,78.8,11.2,29.7,0.0,1.0207835040027513,,,
2020-07-11,55.5,45.6,71.5,11.3,30.0,0.0,0.9262123877952444,,,
2020-07-12,57.9,44.8,64.5,5.7,30.0,0.0,1.0080744276379106,,,
2020-07-13,61.1,52.6,74.0,11.4,29.8,0.0,0.9697307359566624,,,
2020-07-14,58.1,49.5,73.9,9.8,29.7,0.0,0.9735283559172252,,,
2020-07-15,56.7,52.6,85.6,10.3,29.6,0.0,1.0068574831692667,,,
2020-07-16,61.8,55.9,80.8,10.9,29.8,0.0,0.9601575536178154,,,
2020-07-17,66.6,55.6,70.0,11.1,29.8,0.0,0.95873270735645,,,
2020-07-18,63.0,55.9,78.4,11.9,29.7,0.0,0.9124166604034668,,,
2020-07-19,58.3,47.5,69.8,7.4,29.7,0.0,0.9709499815182352,,,
2020-07-20,55.1,44.6,69.2,8.5,29.9,0.0,0.9522720258237092,,,
2020-07-21,57.2,44.9,65.5,6.8,29.9,0.0,1.0285504515258184,,,
2020-07-22,62.8,48.6,61.6,9.6,29.8,0.0,1.0163940004581211,,,
2020-07-23,61.5,53.4,75.7,10.8,29.6,0.0,0.9791776229174474,,,
2020-07-24,64.4,55.8,76.0,8.3,29.5,0.0,0.9251251729624844,,,
2020-07-25,62.8,57.8,84.9,12.4,29.3,0.0,0.9585769616135352,,,
2020-07-26,61.2,52.5,73.9,13.5,29.4,0.0,1.0651804648171683,,,
2020-07-27,60.5,55.2,83.3,15.8,29.3,0.0,0.9707659474209144,,,
2020-07-28,57.0,46.7,70.1,16.7,29.6,0.0,1.0407219428772752,,,
2020-07-29,59.7,48.3,67.5,10.9,29.8,0.0,1.0624261548367755,,,
2020-07-30,68.2,50.9,56.1,6.5,29.7,0.0,0.9802102912250226,,,
2020-07-31,74.2,55.2,55.1,11.5,29.5,0.0,1.022177126059876,,,
2020-08-01,63.6,54.5,72.6,12.3,29.6,0.0,0.9730770907200944,,,
2020-08-02,60.1,48.7,67.5,10.4,29.6,0.0,1.0412161011649594,,,
2020-08-03,58.1,46.5,66.8,8.4,29.7,0.0,1.0361889106520827,,,
2020-08-04,58.1,47.9,69.7,12.9,29.6,0.0,1.110943038247986,,,
2020-08-05,66.6,57.6,74.1,17.5,29.5,0.0,1.0965929240701722,,,
2020-08-06,68.2,61.4,79.6,9.7,29.6,0.0,1.0749679203086917,,,
2020-08-07,73.3,60.2,67.1,6.6,29.7,0.0,1.0761679634481196,,,
2020-08-08,69.3,59.4,71.9,9.6,29.8,0.0,1.0095656704819242,,,
2020-08-09,63.0,58.0,84.8,11.1,29.8,0.0,1.0715182539884591,,,
2020-08-10,70.0,60.3,73.3,9.8,29.7,0.0,1.0462230527415102,,,
2020-08-11,72.3,62.6,74.5,6.5,29.6,0.0,1.0303983499021707,,,
2020-08-12,75.9,63.0,66.4,7.4,29.6,0.0,1.0649153376774907,,,
2020-08-13,66.2,61.1,83.6,9.0,29.6,0.0,1.0350811714160837,,,
2020-08-14,65.3,58.1,79.7,9.6,29.6,0.0,0.999126242539696,,,
2020-08-15,62.6,55.9,80.1,10.8,29.7,0.0,0.9841762114442464,,,
2020-08-16,60.6,60.2,98.8,7.8,29.5,0.0,1.1048596732176703,,,
2020-08-17,62.7,58.2,86.5,5.3,29.4,0.0,1.0542401432326771,,,
2020-08-18,64.3,58.5,82.8,10.6,29.4,0.0,1.0058378982147809,,,
2020-08-19,64.2,61.7,92.1,9.7,29.2,0.0,1.004411474410869,,,
2020-08-20,66.2,52.5,63.3,13.9,29.2,0.0,1.016710145394851,,,
2020-08-21,64.5,54.5,70.5,21.5,29.1,0.0,0.9685623811696128,,,
2020-08-22,62.3,53.7,73.7,18.2,29.4,0.0,0.9787019786063827,,,
2020-08-23,60.1,53.9,80.7,14.4,29.6,0.0,1.0036761954786144,,,
2020-08-24,60.3,51.0,72.2,9.2,29.6,0.0,0.98242724996999,,,
2020-08-25,61.3,56.9,86.6,21.0,29.1,0.0,0.9852615254271584,,,
2020-08-26,60.2,53.6,78.7,17.9,29.5,0.0,0.9987285982945868,,,
2020-08-27,55.4,52.4,90.0,5.6,29.5,0.0,1.0208968318755502,,,
2020-08-28,53.7,51.7,93.1,9.2,29.3,0.0,0.983906720764022,,,
2020-08-29,52.1,46.0,80.5,13.1,29.5,0.0,0.9877590935081552,,,
2020-08-30,53.4,44.2,70.8,7.9,29.8,0.0,1.0141155765904548,,,
2020-09-01,56.9,44.5,65.1,3.8,29.8,0.0,1.1250378955330602,,,
2020-09-02,57.9,50.4,78.0,10.0,29.7,0.0,1.0738692159258982,,,
2020-09-03,62.7,55.8,79.5,16.3,29.6,0.0,1.1016061075651933,,,
2020-09-04,57.3,47.8,72.3,13.3,29.7,0.0,1.076479535577617,,,
2020-09-05,55.0,46.4,74.6,12.5,29.8,0.0,1.0710765160952551,,,
2020-09-06,56.3,49.9,80.3,8.4,29.8,0.0,1.1756382641742316,,,
2020-09-07,57.5,53.0,86.3,11.2,29.8,0.0,1.1595112088143988,,,
2020-09-08,66.8,60.8,81.1,12.3,29.8,0.0,1.1615640379239622,,,
2020-09-09,61.1,52.1,74.0,12.7,29.9,0.0,1.1079824924581467,,,
2020-09-10,53.8,45.8,75.2,6.8,29.9,0.0,1.1266802016343769,,,
2020-09-11,57.1,47.1,70.5,12.8,29.6,0.0,1.0970011649615143,,,
2020-09-12,59.3,48.5,69.0,13.1,29.7,0.0,1.0603861509468302,,,
2020-09-13,63.1,54.3,74.0,13.0,29.8,0.0,1.1056670993783737,,,
2020-09-14,65.5,53.9,68.1,4.7,29.8,0.0,1.1289261048502437,,,
2020-09-15,66.8,56.1,70.6,4.0,29.8,0.0,1.107776396541582,,,
2020-09-16,60.3,55.4,84.5,8.8,29.9,0.0,1.1222514009715925,,,
2020-09-17,56.8,48.0,74.4,9.7,30.1,0.0,1.1491848001861311,,,
2020-09-18,55.3,47.0,75.7,12.0,29.9,0.0,1.1397710998531392,,,
2020-09-19,58.1,51.5,79.7,13.3,29.8,0.0,1.0315213123813751,,,
2020-09-20,57.2,50.5,78.7,9.8,29.8,0.0,1.1138338951691296,,,
2020-09-21,57.6,50.9,79.3,4.3,29.7,0.0,1.106097578180439,,,
2020-09-22,62.0,52.9,75.5,9.2,29.4,0.0,1.0865694003500233,,,
2020-09-23,55.9,51.9,87.0,11.2,29.1,0.0,1.0560065644435015,,,
2020-09-24,48.4,41.9,79.1,10.3,29.0,0.0,1.0417340073705672,,,
2020-09-25,49.4,39.5,69.6,17.8,29.3,0.0,1.0542064140649432,,,
2020-09-26,47.5,37.2,68.3,13.4,29.6,0.0,1.0021403307998664,,,
2020-09-27,49.8,40.5,70.8,11.8,29.6,0.0,1.024996771001915,,,
2020-09-28,50.2,45.2,83.2,6.7,29.6,0.0,1.1100128879597717,,,
2020-09-29,56.1,48.0,76.6,5.0,29.6,0.0,1.1271557970225157,,,
2020-09-30,53.7,49.4,85.2,11.8,29.3,0.0,1.1159171355582216,,,
2020-10-01,50.3,45.4,84.3,7.7,29.1,0.0,1.1480475942495314,,,
2020-10-02,52.0,48.0,86.3,13.7,29.0,0.0,1.0587288877780971,,,
2020-10-03,54.1,53.1,95.9,10.4,28.8,0.0,1.071361744234579,,,
2020-10-04,49.9,47.1,91.3,9.9,28.6,0.0,1.106671201795728,,,
2020-10-05,52.6,50.3,92.3,13.8,29.0,0.0,1.1333436280795015,,,
2020-10-06,51.8,48.5,89.4,13.9,29.1,0.0,1.2194439873757612,,,
2020-10-07,52.4,45.4,77.6,14.2,29.5,0.0,1.238056510340829,,,
2020-10-08,52.3,49.0,89.3,11.3,29.5,0.0,1.1281905268776395,,,
2020-10-09,47.3,42.3,82.7,11.6,29.7,0.0,1.057754615453465,,,
2020-10-10,47.9,43.2,84.7,14.0,29.8,0.0,1.1424679376921745,,,
