Date,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (inHg),Precipitation (in),R0orig,R0alp,R0dlt,R0omi
2020-03-01,45.9,33.0,62.0,15.1,29.2,0.0,1.0000000148529775,,,
2020-03-02,44.0,35.3,73.9,8.7,29.2,0.0,1.0000000148529775,,,
2020-03-03,43.6,35.0,71.5,9.5,29.6,0.0,1.0000000148529775,,,
2020-03-04,42.9,37.3,80.9,7.1,29.7,0.0,1.0000000148529775,,,
2020-03-05,43.8,40.3,88.5,10.2,29.4,0.0,1.0000000148529775,,,
2020-03-06,44.1,33.3,67.9,7.2,29.6,0.0,1.0000000148529775,,,
2020-03-07,47.3,40.4,76.7,10.5,29.9,0.0,1.0000000148529775,,,
2020-03-08,51.0,42.6,73.3,14.7,29.7,0.0,1.0000000148529775,,,
2020-03-09,47.0,39.0,75.3,13.1,29.8,0.0,1.0000000148529775,,,
2020-03-10,56.2,51.0,82.9,17.1,29.6,0.0,1.0000000148529775,,,
2020-03-11,53.3,45.6,75.9,13.8,29.8,0.0,7.211699318953341,,,
2020-03-12,47.1,34.2,60.7,19.1,29.8,0.0,7.237205785909882,,,
2020-03-13,48.1,36.2,63.9,12.2,30.0,0.0,1.0000000594119127,,,
2020-03-14,50.1,43.5,78.0,9.3,29.9,0.0,7.095250478593477,,,
2020-03-15,51.0,44.3,77.5,12.3,29.8,0.0,3.0185847990210517,,,
2020-03-16,48.5,36.6,65.1,7.0,30.1,0.0,6.209913457388869,,,
2020-03-17,50.3,42.1,73.6,10.0,30.3,0.0,6.0449452522769365,,,
2020-03-18,54.3,46.8,77.6,11.6,30.2,0.0,4.778599629907976,,,
2020-03-19,46.4,43.6,88.8,7.9,30.3,0.0,9.087323340723458,,,
2020-03-20,46.2,36.4,69.4,12.8,30.4,0.0,8.35052763070659,,,
2020-03-21,45.2,32.9,63.6,15.7,30.3,0.0,17.92875294559198,,,
2020-03-22,44.7,33.8,65.5,13.7,30.3,0.0,12.603417927527275,,,
2020-03-23,44.5,31.2,60.3,12.0,30.3,0.0,22.67261988020177,,,
2020-03-24,47.8,29.1,51.2,6.9,30.3,0.0,65.05006068804866,,,
2020-03-25,45.3,28.8,56.0,7.3,30.2,0.0,92.29989121558049,,,
2020-03-26,44.5,29.5,58.9,8.7,30.2,0.0,166.20726454530046,,,
2020-03-27,46.5,31.6,59.1,8.3,30.2,0.0,283.46521272937474,,,
2020-03-28,45.9,33.7,63.0,10.1,30.4,0.0,403.97318585334955,,,
2020-03-29,42.0,26.4,55.2,11.2,30.6,0.0,595.9480583704378,,,
2020-03-30,43.2,33.0,67.4,7.4,30.5,0.0,17.442249568784348,,,
2020-03-31,43.7,33.3,67.0,9.2,30.4,0.0,8.549613708403431,,,
2020-04-01,43.3,30.4,61.9,4.6,30.2,0.0,10.707456715370812,,,
2020-04-02,50.7,37.3,60.1,9.3,30.0,0.0,4.125123854912359,,,
2020-04-03,51.3,35.5,55.0,5.6,30.0,0.0,5.0638707034828485,,,
2020-04-04,51.9,37.3,60.9,7.0,30.1,0.0,3.8467421430457933,,,
2020-04-05,58.7,36.4,47.0,11.0,29.9,0.0,5.233138694591072,,,
2020-04-06,59.0,42.0,55.7,8.3,30.0,0.0,4.750540549953731,,,
2020-04-07,55.4,40.5,59.5,6.5,30.4,0.0,3.4941442487964918,,,
2020-04-08,58.1,45.1,63.2,6.9,30.2,0.0,2.4026431304773976,,,
2020-04-09,57.5,44.9,65.3,9.3,30.3,0.0,2.7101637649989705,,,
2020-04-10,56.6,45.8,69.5,10.3,30.3,0.0,1.3276120463014405,,,
2020-04-11,60.1,46.1,63.1,6.4,30.2,0.0,1.9563367158684544,,,
2020-04-12,64.0,44.1,50.1,5.8,29.9,0.0,1.7830978707031182,,,
2020-04-13,48.6,33.6,57.4,15.0,30.3,0.0,1.2462664594851758,,,
2020-04-14,46.9,30.7,54.4,8.4,30.4,0.0,1.4587258076182947,,,
2020-04-15,50.0,36.6,62.1,7.0,30.2,0.0,1.1566393470980092,,,
2020-04-16,54.0,42.0,66.5,7.3,30.0,0.0,1.303989214075223,,,
2020-04-17,52.2,42.6,70.0,14.4,30.0,0.0,0.9922258296236252,,,
2020-04-18,50.4,44.0,78.3,6.7,30.0,0.0,0.9306579837058668,,,
2020-04-19,53.1,39.3,63.0,9.2,30.1,0.0,1.1884857459864606,,,
2020-04-20,53.9,37.1,56.1,13.3,30.0,0.0,1.0970169881352734,,,
2020-04-21,56.3,37.8,51.4,14.5,30.0,0.0,0.9679969470098028,,,
2020-04-22,57.4,38.9,53.0,9.9,30.1,0.0,1.1015408557407946,,,
2020-04-23,58.3,41.7,57.7,7.0,30.1,0.0,1.1286296400350253,,,
2020-04-24,57.9,41.4,57.0,6.1,30.0,0.0,1.1473033662590717,,,
2020-04-25,50.6,41.7,71.9,10.4,30.0,0.0,1.157428341197489,,,
2020-04-26,55.8,40.8,59.4,4.8,29.9,0.0,0.9890657527832868,,,
2020-04-27,57.1,42.3,58.6,7.3,29.7,0.0,1.0772842294764855,,,
2020-04-28,48.3,45.2,87.8,11.7,29.6,0.0,1.098613372731899,,,
2020-05-01,52.3,42.5,69.8,11.5,29.5,0.0,1.104773612228584,,,
2020-05-02,54.6,39.1,58.3,9.3,29.8,0.0,0.9700433290764408,,,
2020-05-03,55.2,42.7,63.8,6.3,30.0,0.0,1.010123208916862,,,
2020-05-04,55.2,44.2,67.3,10.3,30.1,0.0,1.0338195648351252,,,
2020-05-05,52.0,39.2,63.1,16.6,30.1,0.0,1.0080349990906503,,,
2020-05-06,52.8,39.3,63.5,8.8,30.3,0.0,1.0304358550867734,,,
2020-05-07,59.8,44.2,60.4,5.5,30.2,0.0,1.0080058927455724,,,
2020-05-08,64.7,44.5,48.9,4.9,30.0,0.0,0.9879979403315248,,,
2020-05-09,64.1,45.2,53.5,8.0,29.9,0.0,1.0883378625423372,,,
2020-05-10,55.4,43.5,64.4,10.3,29.8,0.0,1.011327654800496,,,
2020-05-11,47.8,29.7,51.1,11.9,30.1,0.0,0.9972639055464128,,,
2020-05-12,50.1,31.6,52.1,5.2,30.1,0.0,1.032335890667934,,,
2020-05-13,49.6,32.6,53.8,9.0,30.0,0.0,1.0135893140713637,,,
2020-05-14,48.1,33.4,58.3,8.3,30.2,0.0,1.0032723395461125,,,
2020-05-15,55.1,36.2,52.3,4.5,30.2,0.0,1.0000927876795354,,,
2020-05-16,56.8,37.6,50.4,6.2,30.2,0.0,1.003483733504146,,,
2020-05-17,60.2,40.7,50.6,8.2,30.2,0.0,1.024783296038157,,,
2020-05-18,64.0,41.1,47.0,11.2,30.2,0.0,1.0134622602138157,,,
2020-05-19,67.8,49.7,53.7,8.2,30.2,0.0,1.0050978378517246,,,
2020-05-20,71.7,50.6,48.9,5.9,30.1,0.0,1.0437132325076568,,,
2020-05-21,72.0,50.4,49.5,5.3,30.1,0.0,1.028719744098863,,,
2020-05-22,67.1,44.9,47.0,14.3,29.9,0.0,1.0103685365206148,,,
2020-05-23,59.8,41.4,52.5,17.6,30.2,0.0,1.0316500795882797,,,
2020-05-24,62.5,45.8,56.4,11.7,30.4,0.0,1.0285987827844472,,,
2020-05-25,67.6,46.7,49.3,5.3,30.5,0.0,1.0117981538130407,,,
2020-05-26,69.1,46.3,46.3,6.4,30.6,0.0,1.0415485871668424,,,
2020-05-27,65.4,49.7,58.0,7.9,30.6,0.0,1.0323911056963646,,,
2020-05-28,61.3,44.0,56.7,12.8,30.5,0.0,1.0283277253839196,,,
2020-05-29,61.6,43.9,55.4,11.2,30.3,0.0,1.0112109789156891,,,
2020-05-30,63.5,44.7,54.9,10.7,30.2,0.0,1.017061701444564,,,
2020-05-31,65.1,44.4,48.9,12.5,30.2,0.0,1.0027894049233543,,,
2020-06-01,65.3,47.1,54.8,8.6,30.2,0.0,1.0182756103217554,,,
2020-06-02,66.4,45.2,49.6,5.8,30.1,0.0,1.0366197046107737,,,
2020-06-03,62.2,50.5,66.9,6.5,29.8,0.0,1.0223397108482672,,,
2020-06-04,56.3,43.9,65.2,10.3,29.6,0.0,1.0363520989895867,,,
2020-06-05,56.2,41.0,58.0,13.9,29.4,0.0,1.0046585889940622,,,
2020-06-06,52.6,41.6,67.7,15.0,29.5,0.0,0.9983027786313416,,,
2020-06-07,56.1,47.2,73.8,7.8,29.8,0.0,1.0013719752227874,,,
2020-06-08,55.5,44.0,66.3,7.5,30.1,0.0,1.041480190782624,,,
2020-06-09,58.4,41.9,56.0,5.6,30.1,0.0,1.0243077952322173,,,
2020-06-10,56.6,49.7,77.5,6.8,30.0,0.0,1.0093685828622347,,,
2020-06-11,59.0,52.5,79.5,11.3,29.9,0.0,1.0341326310203167,,,
2020-06-12,62.4,55.7,79.6,12.2,29.7,0.0,1.0032029735326116,,,
2020-06-13,65.8,52.6,65.7,11.2,29.8,0.0,1.00068725379849,,,
2020-06-14,66.3,52.9,64.3,7.4,29.9,0.0,1.0319654098924769,,,
2020-06-15,66.7,52.1,60.8,5.1,30.0,0.0,1.0196155818934622,,,
2020-06-16,67.1,53.5,63.1,5.7,29.9,0.0,1.0076281420932736,,,
2020-06-17,65.8,54.3,66.6,4.3,29.9,0.0,1.0365044721062568,,,
2020-06-18,62.5,55.4,79.1,7.2,29.8,0.0,1.0219019657652988,,,
2020-06-19,62.4,52.3,70.2,10.9,29.9,0.0,1.0035314913501217,,,
2020-06-20,64.7,51.5,63.4,9.1,30.1,0.0,1.0001707119231422,,,
2020-06-21,66.0,51.2,60.6,12.0,30.0,0.0,1.0007340633140098,,,
2020-06-22,65.3,48.1,55.3,9.0,30.2,0.0,1.0171493608522977,,,
2020-06-23,70.8,52.7,54.8,6.8,30.2,0.0,1.0015396846932425,,,
2020-06-24,74.0,55.9,55.8,11.2,30.1,0.0,1.0186456199229847,,,
2020-06-25,75.3,56.8,55.5,10.9,30.0,0.0,1.0333558493820418,,,
2020-06-26,73.8,59.0,62.2,8.1,29.8,0.0,1.0019586792629518,,,
2020-06-27,64.6,55.0,71.4,13.1,29.7,0.0,1.0004396183025999,,,
2020-06-28,61.8,48.4,62.8,14.9,29.8,0.0,1.0169833196628624,,,
2020-06-29,61.8,45.0,54.8,17.2,29.8,0.0,1.0032135135730849,,,
2020-06-30,61.9,53.2,73.4,11.0,29.7,0.0,1.0021373748563949,,,
2020-07-01,64.9,54.4,69.6,9.6,29.7,0.0,1.0020952266462615,,,
2020-07-02,62.4,53.8,74.3,9.7,29.8,0.0,1.0021157012083362,,,
