Date,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (inHg),Precipitation (in),R0orig,R0alp,R0dlt,R0omi
2020-03-01,43.9,34.3,70.1,12.2,29.0,0.0,,,,
2020-03-02,42.1,36.3,81.7,8.2,29.0,0.0,,,,
2020-03-03,41.1,34.1,76.8,8.0,29.4,0.0,,,,
2020-03-04,40.2,38.3,93.5,5.5,29.5,0.0,,,,
2020-03-05,42.5,41.6,97.0,12.6,29.1,0.0,,,,
2020-03-06,41.2,34.4,78.4,7.2,29.4,0.0,,,,
2020-03-07,43.6,40.4,89.0,8.0,29.8,0.0,,,,
2020-03-08,48.7,43.3,82.1,14.1,29.5,0.0,,,,
2020-03-09,45.4,39.6,82.0,11.8,29.6,0.0,,,,
2020-03-10,53.1,52.2,96.9,14.4,29.5,0.0,,,,
2020-03-11,51.9,48.2,88.9,13.3,29.6,0.0,,,,
2020-03-12,45.2,35.0,68.1,15.5,29.6,0.0,,,,
2020-03-13,46.5,36.7,69.8,11.1,29.8,0.0,,,,
2020-03-14,48.2,44.6,88.4,8.9,29.7,0.0,1.0000000148529775,,,
2020-03-15,48.8,45.2,86.7,11.9,29.6,0.0,1.0000000148529775,,,
2020-03-16,45.3,37.4,76.6,5.2,29.9,0.0,57.78219303875622,,,
2020-03-17,47.1,42.8,85.8,8.5,30.1,0.0,26.231162329019266,,,
2020-03-18,50.9,47.6,89.5,9.6,30.1,0.0,1.000000044558934,,,
2020-03-19,46.3,45.7,97.0,8.6,30.1,0.0,1.000000044558934,,,
2020-03-20,45.0,37.1,75.0,16.3,30.1,0.0,1.000000044558934,,,
2020-03-21,43.8,33.0,67.6,14.9,30.1,0.0,1.000000044558934,,,
2020-03-22,42.5,32.9,69.1,12.5,30.1,0.0,1.000000044558934,,,
2020-03-23,41.6,27.1,58.9,7.4,30.1,0.0,7.276817578811157,,,
2020-03-24,44.0,28.2,57.3,5.9,30.1,0.0,4.981091302999401,,,
2020-03-25,42.0,27.7,60.4,5.4,30.0,0.0,2.611265834097052,,,
2020-03-26,42.0,27.9,62.5,9.5,30.0,0.0,2.3803778970286062,,,
2020-03-27,45.0,31.4,62.9,10.9,30.0,0.0,4.11860341204911,,,
2020-03-28,44.9,33.8,65.8,16.1,30.1,0.0,4.838108267030217,,,
2020-03-29,40.5,27.7,60.7,17.9,30.4,0.0,1.0000002525006777,,,
2020-03-30,41.5,33.0,72.3,9.2,30.3,0.0,1.0000002525006777,,,
2020-03-31,42.3,32.6,69.9,10.5,30.2,0.0,4.638670454526542,,,
2020-04-01,41.0,29.8,67.6,4.7,30.0,0.0,3.0472246912471586,,,
2020-04-02,47.7,37.7,69.1,7.3,29.8,0.0,3.4183043056423466,,,
2020-04-03,48.4,38.5,70.8,4.8,29.8,0.0,6.5774653443584015,,,
2020-04-04,49.4,38.1,69.5,6.1,29.9,0.0,7.830794541049326,,,
2020-04-05,56.9,37.9,52.0,8.8,29.7,0.0,22.819286872835487,,,
2020-04-06,56.2,43.8,65.2,6.9,29.8,0.0,27.05680760786746,,,
2020-04-07,52.1,39.2,65.8,3.8,30.1,0.0,13.79040395768306,,,
2020-04-08,59.7,47.0,64.8,4.6,30.0,0.0,25.261394918820066,,,
2020-04-09,58.7,46.4,67.8,7.3,30.0,0.0,46.64995848086481,,,
2020-04-10,58.6,44.7,63.4,7.4,30.0,0.0,52.38025896219477,,,
2020-04-11,60.3,43.9,58.9,4.5,30.0,0.0,133.62087260421666,,,
2020-04-12,60.1,43.4,58.3,4.4,29.7,0.0,164.06356656150982,,,
2020-04-13,47.6,35.1,62.5,18.5,30.0,0.0,461.761383643646,,,
2020-04-14,44.6,31.1,59.9,7.4,30.1,0.0,9.044488556457177,,,
2020-04-15,48.3,34.2,64.2,6.1,30.0,0.0,3.913806370692957,,,
2020-04-16,53.5,40.8,65.4,5.2,29.8,0.0,6.654610418108891,,,
2020-04-17,49.3,45.3,86.2,11.8,29.8,0.0,4.3501543053096405,,,
2020-04-18,49.2,46.0,88.4,7.1,29.8,0.0,3.5349053211900183,,,
2020-04-19,51.1,40.0,70.0,9.5,29.9,0.0,5.572553796010709,,,
2020-04-20,52.3,39.0,63.2,14.7,29.8,0.0,4.827297505955332,,,
2020-04-21,54.8,39.0,57.2,15.0,29.8,0.0,4.163130567767212,,,
2020-04-22,56.0,39.6,56.9,10.2,29.9,0.0,4.679558848021426,,,
2020-04-23,58.5,43.3,60.7,5.9,29.9,0.0,3.744312855616709,,,
2020-04-24,56.8,41.6,60.7,3.9,29.8,0.0,3.728221403242829,,,
2020-04-25,50.5,42.5,75.6,7.9,29.7,0.0,2.15111919101537,,,
2020-04-26,51.6,40.7,69.9,3.2,29.7,0.0,1.7340452907075623,,,
2020-04-27,54.0,44.0,71.7,4.2,29.5,0.0,2.087131868178761,,,
2020-04-28,47.3,46.5,97.3,9.3,29.4,0.0,2.067310367580438,,,
2020-05-01,50.3,44.0,80.1,9.5,29.3,0.0,1.2300624062110812,,,
2020-05-02,51.5,40.6,68.8,7.1,29.6,0.0,1.5123127795407707,,,
2020-05-03,51.5,45.8,82.7,4.0,29.8,0.0,1.4340992418295937,,,
2020-05-04,53.8,45.5,75.6,10.1,29.9,0.0,0.9381738584267076,,,
2020-05-05,50.0,40.5,71.1,14.0,29.9,0.0,0.9694479582342248,,,
2020-05-06,51.5,41.4,71.7,7.4,30.0,0.0,1.2400290959869138,,,
2020-05-07,56.2,42.4,64.5,4.7,30.0,0.0,1.1236799798856654,,,
2020-05-08,59.8,45.1,61.6,2.7,29.8,0.0,1.1115244358557048,,,
2020-05-09,60.4,45.2,61.3,6.4,29.7,0.0,1.0026308584623291,,,
2020-05-10,54.7,45.2,70.8,13.2,29.6,0.0,1.1232605001489002,,,
2020-05-11,47.0,29.1,51.6,18.4,29.8,0.0,1.0944157272575168,,,
2020-05-12,46.9,32.9,60.8,4.4,29.9,0.0,1.0093118265042378,,,
2020-05-13,47.4,35.1,63.9,9.8,29.8,0.0,1.0364661920337737,,,
