Date,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (inHg),Precipitation (in),R0orig,R0alp,R0dlt,R0omi
2020-03-01,42.4,31.4,65.8,19.6,29.0,0.0,1.0000000297059557,,,
2020-03-02,37.5,31.3,80.2,9.2,29.1,0.0,1.0000000297059557,,,
2020-03-03,39.9,34.9,82.8,12.0,29.4,0.0,1.0000000297059557,,,
2020-03-04,39.8,34.4,81.5,5.2,29.7,0.0,1.0000000297059557,,,
2020-03-05,35.9,32.1,87.8,6.8,29.5,0.0,0.0007489956977774215,,,
2020-03-06,37.9,30.1,76.0,5.0,29.6,0.0,0.4607430436134662,,,
2020-03-07,46.5,40.3,79.2,14.9,29.8,0.0,1.2755513341931006,,,
2020-03-08,48.4,41.6,78.0,17.5,29.5,0.0,0.5916311383827263,,,
2020-03-09,44.6,39.0,81.4,15.1,29.6,0.0,20.568800057024305,,,
2020-03-10,53.3,46.0,77.0,18.8,29.4,0.0,1.1599593233940708,,,
2020-03-11,48.0,40.6,76.0,17.6,29.6,0.0,0.7441063815802169,,,
2020-03-12,43.9,32.4,64.8,22.1,29.6,0.0,11.238681936803758,,,
2020-03-13,44.3,36.7,75.3,10.3,29.9,0.0,10.650431591368038,,,
2020-03-14,46.5,42.5,85.8,12.1,29.8,0.0,8.77009393492904,,,
2020-03-15,48.3,41.5,76.8,16.1,29.6,0.0,15.260177359913481,,,
2020-03-16,46.2,37.0,71.6,10.1,30.0,0.0,15.941380360838243,,,
2020-03-17,51.4,44.5,77.1,16.7,30.1,0.0,2.8194746820240857,,,
2020-03-18,47.6,42.2,82.2,9.2,30.1,0.0,5.994827675432003,,,
2020-03-19,42.6,34.8,75.3,3.3,30.3,0.0,3.7359941037703317,,,
2020-03-20,43.0,34.6,74.3,11.6,30.4,0.0,3.1899605780822635,,,
2020-03-21,41.3,32.3,71.9,8.4,30.4,0.0,2.8110324269598985,,,
2020-03-22,42.1,32.8,70.3,6.1,30.4,0.0,2.5902469630959084,,,
2020-03-23,40.7,30.5,70.8,7.5,30.3,0.0,2.2703953815469005,,,
2020-03-24,46.9,36.5,69.1,9.5,30.2,0.0,2.0453806960615406,,,
2020-03-25,47.8,32.4,58.4,6.4,30.2,0.0,2.4166412016424044,,,
2020-03-26,41.7,30.0,68.5,4.5,30.3,0.0,1.8084116172661344,,,
2020-03-27,39.9,31.5,76.4,9.3,30.3,0.0,2.7340155962726214,,,
2020-03-28,42.0,35.9,79.5,14.8,30.5,0.0,2.3921037452525447,,,
2020-03-29,39.7,28.5,65.3,15.0,30.7,0.0,1.8720441872184903,,,
2020-03-30,43.2,34.9,73.1,12.5,30.6,0.0,1.4923451062235071,,,
2020-03-31,42.7,36.2,77.8,6.1,30.5,0.0,1.7708467525319476,,,
2020-04-01,45.1,35.7,70.5,8.4,30.2,0.0,1.543528796350918,,,
2020-04-02,47.6,38.4,72.0,14.1,29.9,0.0,1.2423946311283631,,,
2020-04-03,45.2,36.0,70.5,7.7,30.0,0.0,1.225998143324915,,,
2020-04-04,48.8,39.6,71.6,9.6,30.0,0.0,1.2845552393277428,,,
2020-04-05,55.0,38.1,56.7,11.6,29.9,0.0,1.11220634194736,,,
2020-04-06,54.6,41.0,61.3,11.9,29.9,0.0,1.5186041618424468,,,
2020-04-07,50.1,37.9,66.8,6.1,30.3,0.0,1.1315334077403103,,,
2020-04-08,56.9,42.5,60.8,4.0,30.2,0.0,1.0634940732022231,,,
2020-04-09,49.4,44.6,83.5,7.3,30.3,0.0,1.7112217747628542,,,
2020-04-10,56.1,46.2,71.8,6.4,30.2,0.0,1.2215965166091824,,,
2020-04-11,60.0,47.8,65.5,7.3,30.1,0.0,1.4108073259375973,,,
2020-04-12,51.5,44.3,78.0,7.9,30.0,0.0,1.5667068476184658,,,
2020-04-13,43.9,29.7,58.6,13.4,30.4,0.0,1.2677473516363718,,,
2020-04-14,45.0,29.7,57.6,4.5,30.3,0.0,1.4880844406145042,,,
2020-04-15,51.5,33.8,56.0,3.8,30.1,0.0,1.2984092378851964,,,
2020-04-16,50.3,35.3,62.0,6.0,30.0,0.0,1.2100558804956705,,,
2020-04-17,46.9,38.6,75.0,8.5,30.1,0.0,1.2048761655610896,,,
2020-04-18,46.2,38.3,75.0,8.2,30.1,0.0,1.1553504144450972,,,
2020-04-19,46.7,35.1,69.9,8.7,30.2,0.0,1.321979260871676,,,
2020-04-20,47.5,36.5,69.4,11.7,30.2,0.0,1.451018369153439,,,
2020-04-21,50.7,40.2,69.3,12.4,30.1,0.0,1.2408521722627888,,,
2020-04-22,51.1,41.8,73.4,9.9,30.2,0.0,1.2438161417318083,,,
2020-04-23,51.3,42.2,73.5,7.5,30.1,0.0,1.2730969073027771,,,
2020-04-24,50.0,39.5,72.2,5.3,30.0,0.0,1.2482116444187277,,,
2020-04-25,50.4,41.3,73.6,4.9,29.9,0.0,1.0837718396474811,,,
2020-04-26,53.4,46.5,78.9,5.6,29.8,0.0,1.115759638480064,,,
2020-04-27,51.8,39.9,64.7,6.2,29.7,0.0,1.186351010556199,,,
2020-04-28,46.5,40.8,81.7,6.3,29.7,0.0,1.0700861078553314,,,
2020-05-01,49.4,40.6,73.6,10.9,29.4,0.0,1.1265953708769136,,,
2020-05-02,52.3,41.0,67.7,9.7,29.7,0.0,1.0637292746988098,,,
2020-05-03,49.9,43.6,80.6,4.2,30.0,0.0,1.093873471758778,,,
2020-05-04,49.7,44.4,83.3,6.3,30.1,0.0,1.1247203105092871,,,
2020-05-05,47.0,37.3,72.0,7.0,30.2,0.0,1.0320549826593235,,,
2020-05-06,48.5,36.4,67.0,4.0,30.3,0.0,1.1470702782943925,,,
2020-05-07,54.1,41.9,67.5,5.3,30.1,0.0,1.0969160280633512,,,
2020-05-08,60.6,48.7,67.0,6.0,30.0,0.0,1.0383755204000311,,,
2020-05-09,60.4,49.8,70.9,4.4,29.9,0.0,1.022933670404805,,,
2020-05-10,47.5,39.7,75.1,15.5,29.9,0.0,1.1019481356400909,,,
2020-05-11,42.6,31.8,66.7,12.2,30.2,0.0,1.1611812933037242,,,
2020-05-12,45.6,34.0,66.0,9.9,30.1,0.0,1.1661775710329532,,,
2020-05-13,44.4,32.0,63.3,11.2,30.1,0.0,1.0467055121159023,,,
2020-05-14,46.9,32.2,60.2,5.8,30.2,0.0,1.0406320119696812,,,
2020-05-15,51.6,38.7,64.5,9.4,30.2,0.0,1.0236303511291018,,,
2020-05-16,53.0,39.4,61.6,11.2,30.2,0.0,1.023991374494818,,,
2020-05-17,57.7,44.1,61.5,9.8,30.1,0.0,1.0185329334660569,,,
2020-05-18,59.7,47.8,65.8,9.8,30.1,0.0,1.0182926221939854,,,
2020-05-19,62.4,52.2,69.7,8.2,30.1,0.0,1.0613880660089394,,,
2020-05-20,66.2,50.2,61.9,5.8,30.1,0.0,1.0763198292142102,,,
2020-05-21,64.3,47.5,56.8,6.9,30.0,0.0,1.048836263431633,,,
2020-05-22,61.7,44.2,55.0,19.5,29.8,0.0,1.0070715486901864,,,
2020-05-23,56.6,40.5,56.0,19.5,30.0,0.0,1.0052910540336382,,,
2020-05-24,58.0,47.9,69.8,14.1,30.3,0.0,1.0211359190896416,,,
2020-05-25,61.0,40.0,53.4,7.8,30.5,0.0,1.0032767199634691,,,
2020-05-26,61.5,47.0,59.5,7.0,30.5,0.0,1.015313114502895,,,
2020-05-27,59.5,44.7,60.0,8.0,30.6,0.0,1.0458459964675777,,,
2020-05-28,61.1,45.0,61.3,5.2,30.5,0.0,1.001551922452032,,,
2020-05-29,60.8,42.1,53.2,6.8,30.3,0.0,1.031466316198464,,,
2020-05-30,58.6,46.8,68.2,6.9,30.3,0.0,1.047766784801486,,,
2020-05-31,60.3,45.9,64.3,7.5,30.2,0.0,1.017228950456726,,,
2020-06-01,60.2,45.4,61.8,7.3,30.2,0.0,1.0167470509647352,,,
2020-06-02,61.5,43.0,56.0,5.5,30.1,0.0,1.0004082027302696,,,
2020-06-03,54.1,48.8,82.7,10.6,29.8,0.0,1.0014189168217762,,,
2020-06-04,50.8,44.4,79.8,7.3,29.6,0.0,1.0179330764150194,,,
2020-06-05,49.2,41.8,76.5,12.2,29.3,0.0,1.016925854990712,,,
2020-06-06,51.6,43.0,73.0,16.9,29.3,0.0,1.0019449925439794,,,
2020-06-07,51.1,45.8,83.0,10.2,29.8,0.0,1.00196404199903,,,
2020-06-08,51.3,41.9,70.5,7.2,30.1,0.0,1.0166584309447528,,,
2020-06-09,53.8,44.1,71.2,4.4,30.1,0.0,1.0004166629791356,,,
2020-06-10,53.6,49.0,84.8,4.7,29.9,0.0,1.0294480013546032,,,
2020-06-11,54.1,50.6,88.7,13.6,30.0,0.0,1.001392262280222,,,
2020-06-12,55.3,54.5,96.4,10.0,29.8,0.0,1.002735565169654,,,
2020-06-13,62.8,55.9,80.5,6.8,29.8,0.0,1.0024016189650775,,,
2020-06-14,59.6,55.4,87.3,6.3,29.9,0.0,1.0173284229563897,,,
2020-06-15,61.2,56.3,85.7,4.3,30.0,0.0,1.0173950811523926,,,
2020-06-16,60.1,55.7,86.4,5.0,29.9,0.0,1.002295734071683,,,
2020-06-17,60.0,55.6,86.2,6.3,29.9,0.0,1.001313646986829,,,
2020-06-18,56.3,54.9,94.3,8.8,29.8,0.0,1.002757742550626,,,
2020-06-19,57.0,52.2,85.3,10.1,29.8,0.0,1.0028035829849529,,,
2020-06-20,60.5,52.0,75.3,9.9,30.0,0.0,1.0028780007025802,,,
2020-06-21,61.4,51.8,71.9,13.3,29.9,0.0,1.0180030907120252,,,
2020-06-22,62.0,49.4,65.2,12.3,30.1,0.0,1.002592361078091,,,
2020-06-23,67.9,55.1,65.3,10.7,30.1,0.0,1.001358569278292,,,
2020-06-24,71.8,57.8,63.8,6.5,30.1,0.0,1.0012047399096948,,,
2020-06-25,70.4,57.6,67.1,5.5,30.0,0.0,1.002201823395523,,,
2020-06-26,69.3,60.3,74.2,4.5,29.7,0.0,1.0015780834197503,,,
2020-06-27,62.5,55.1,77.8,13.4,29.5,0.0,1.001425578815392,,,
2020-06-28,58.5,46.5,65.8,20.8,29.6,0.0,1.0165099801750423,,,
2020-06-29,56.3,49.0,76.2,19.6,29.6,0.0,1.0019325498422191,,,
2020-06-30,59.3,51.3,74.9,10.0,29.6,0.0,1.0011869216802494,,,
2020-07-01,60.1,55.1,84.7,5.0,29.6,0.0,1.0158987970654645,,,
2020-07-02,55.4,53.8,93.1,6.3,29.8,0.0,1.0021796432395516,,,
2020-07-03,58.5,53.0,82.5,16.5,29.8,0.0,1.0318747547318747,,,
2020-07-04,64.0,57.5,79.7,14.2,29.6,0.0,1.0023092065939572,,,
2020-07-05,61.4,49.1,65.4,21.1,29.6,0.0,1.0014352453087807,,,
2020-07-06,58.5,46.7,66.4,14.5,30.0,0.0,1.0170326186662435,,,
2020-07-07,55.6,50.1,82.3,7.5,30.0,0.0,1.0008612287210492,,,
2020-07-08,55.7,52.8,89.8,6.3,29.9,0.0,1.0018740334113598,,,
2020-07-09,54.3,53.0,95.1,8.5,29.9,0.0,1.0021207184029244,,,
2020-07-10,55.7,50.4,83.9,7.2,30.0,0.0,1.0018919851583423,,,
2020-07-11,57.1,45.9,68.8,9.8,30.3,0.0,1.0025605808198954,,,
2020-07-12,57.8,47.0,69.9,4.1,30.3,0.0,1.0021795347352582,,,
2020-07-13,60.7,54.1,78.9,8.9,30.1,0.0,1.0018107324832115,,,
2020-07-14,58.6,49.5,72.5,10.8,30.0,0.0,1.0168388898075498,,,
2020-07-15,58.0,53.2,84.2,9.3,29.9,0.0,1.016654929921555,,,
2020-07-16,63.5,56.0,76.7,10.6,30.0,0.0,1.0179650507194171,,,
2020-07-17,67.5,56.9,70.5,8.8,30.0,0.0,1.002513305774318,,,
2020-07-18,63.3,57.3,81.3,9.4,30.0,0.0,1.0028151726388872,,,
2020-07-19,59.8,47.4,65.5,9.1,30.0,0.0,1.0181292818337464,,,
2020-07-20,57.0,45.2,66.1,9.1,30.2,0.0,1.0174581214853302,,,
2020-07-21,57.7,47.3,70.2,6.9,30.3,0.0,1.0017864099322191,,,
2020-07-22,61.0,50.8,70.0,6.7,30.1,0.0,1.0169780554268648,,,
2020-07-23,62.3,54.6,76.3,10.0,29.9,0.0,1.0186959615426203,,,
2020-07-24,64.9,53.6,68.3,8.0,29.8,0.0,1.0026587874331565,,,
2020-07-25,64.8,57.5,78.3,11.8,29.6,0.0,1.0030293809125022,,,
2020-07-26,62.8,51.7,68.5,12.3,29.7,0.0,1.0339371230710366,,,
2020-07-27,60.5,55.4,83.9,13.5,29.6,0.0,1.0186667516218677,,,
2020-07-28,58.5,47.0,66.9,16.0,29.8,0.0,1.0173590695067996,,,
2020-07-29,60.5,47.8,64.3,9.1,30.0,0.0,1.0019138750849588,,,
2020-07-30,65.6,54.8,70.3,4.6,30.0,0.0,1.003454262494756,,,
2020-07-31,73.7,56.2,60.6,8.9,29.8,0.0,1.0033447208078792,,,
2020-08-01,64.6,54.7,71.6,9.5,29.9,0.0,1.004306036460563,,,
2020-08-02,60.7,48.7,66.6,10.6,29.9,0.0,1.0194337212641396,,,
2020-08-03,58.3,47.0,68.3,7.0,30.0,0.0,1.0182855687095729,,,
2020-08-04,57.9,49.3,73.8,13.1,29.9,0.0,1.0020184487025685,,,
2020-08-05,68.3,58.1,70.7,17.7,29.7,0.0,1.0020915783549982,,,
2020-08-06,68.8,61.1,77.6,8.0,29.9,0.0,1.0038669712019694,,,
2020-08-07,73.7,60.8,68.1,6.9,30.0,0.0,1.0040176074915568,,,
2020-08-08,67.8,58.2,73.2,10.3,30.1,0.0,1.0042736966736567,,,
2020-08-09,62.6,57.3,83.8,10.5,30.1,0.0,1.0201012584553537,,,
2020-08-10,68.2,59.2,75.1,9.3,30.0,0.0,1.0037091255808506,,,
2020-08-11,71.7,62.1,75.0,7.3,30.0,0.0,1.0343579937651275,,,
2020-08-12,73.2,63.1,72.7,6.3,29.9,0.0,1.0022256706647992,,,
2020-08-13,65.6,60.6,84.5,11.2,29.9,0.0,1.0216846264991617,,,
2020-08-14,65.4,58.2,79.4,11.7,29.9,0.0,1.0371076900068894,,,
2020-08-15,62.1,56.3,82.2,9.1,30.0,0.0,1.0683597113941146,,,
2020-08-16,60.8,59.1,94.9,8.7,29.9,0.0,1.0518704400251355,,,
2020-08-17,63.1,58.4,86.3,5.1,29.7,0.0,1.098733890879355,,,
2020-08-18,63.8,58.5,84.5,8.4,29.7,0.0,1.0494587594077371,,,
2020-08-19,63.3,60.9,92.1,8.0,29.6,0.0,1.033419570838866,,,
2020-08-20,67.1,54.1,65.3,12.1,29.5,0.0,1.0358023127854998,,,
2020-08-21,66.4,54.3,66.0,22.7,29.4,0.0,1.019475779865741,,,
2020-08-22,63.6,53.8,71.1,19.0,29.7,0.0,1.0202668518186595,,,
2020-08-23,61.3,54.8,79.5,9.6,29.9,0.0,1.0363597116722298,,,
2020-08-24,60.7,49.7,68.6,8.5,29.9,0.0,1.0664742738356123,,,
2020-08-25,61.9,57.3,86.2,18.0,29.4,0.0,1.0184373625852547,,,
2020-08-26,61.1,53.6,77.0,12.3,29.7,0.0,1.0024533356958212,,,
2020-08-27,56.1,53.0,89.7,4.7,29.8,0.0,1.020303827128542,,,
2020-08-28,54.1,52.2,93.5,12.8,29.6,0.0,1.1278502963327306,,,
2020-08-29,53.2,46.8,80.4,17.6,29.8,0.0,1.0813560192623006,,,
2020-08-30,53.5,44.9,72.6,9.9,30.1,0.0,1.0360135893067786,,,
2020-09-01,55.6,45.5,71.7,3.5,30.1,0.0,1.0958496944037868,,,
2020-09-02,56.9,51.3,83.6,9.7,30.0,0.0,1.0495486540944086,,,
2020-09-03,63.1,55.4,77.3,12.4,29.8,0.0,1.05055798702809,,,
2020-09-04,57.9,47.8,70.9,11.4,30.0,0.0,1.0077024713379574,,,
2020-09-05,56.0,46.9,73.3,10.7,30.0,0.0,1.1020323920325066,,,
2020-09-06,57.0,51.4,83.0,5.8,30.1,0.0,1.0564159623291582,,,
2020-09-07,58.2,54.4,88.0,9.4,30.1,0.0,1.0253917030883966,,,
2020-09-08,68.2,61.5,79.5,11.8,30.1,0.0,1.0390181318795564,,,
2020-09-09,62.5,51.9,69.8,12.8,30.1,0.0,1.0386718738018634,,,
2020-09-10,52.8,44.8,75.6,5.8,30.1,0.0,1.0285640874607904,,,
2020-09-11,58.2,47.9,70.2,13.3,29.9,0.0,1.0582814584117135,,,
2020-09-12,60.0,47.6,65.6,13.1,30.0,0.0,1.0103491468714638,,,
2020-09-13,65.3,54.7,69.5,14.4,30.1,0.0,1.027064846266203,,,
2020-09-14,63.7,54.7,76.0,6.0,30.1,0.0,1.0101245509012478,,,
2020-09-15,64.9,56.2,76.6,2.1,30.1,0.0,1.0397144565371883,,,
2020-09-16,58.8,55.4,88.8,8.7,30.3,0.0,1.0541146654659626,,,
2020-09-17,55.6,48.2,78.4,5.3,30.4,0.0,1.090528651287405,,,
2020-09-18,53.9,47.3,80.5,7.4,30.3,0.0,1.0426357315383559,,,
2020-09-19,57.0,50.9,80.8,10.8,30.2,0.0,1.093536675108662,,,
2020-09-20,57.0,50.0,78.7,8.0,30.2,0.0,1.0941598650955704,,,
2020-09-21,57.1,49.8,79.3,3.7,30.0,0.0,1.2072964035027738,,,
2020-09-22,61.1,52.5,77.0,8.7,29.7,0.0,1.0942827867422582,,,
2020-09-23,56.0,53.3,91.6,8.5,29.4,0.0,1.06320338039255,,,
2020-09-24,49.8,44.0,81.4,7.8,29.3,0.0,1.096260011738892,,,
2020-09-25,50.9,40.6,68.7,22.1,29.6,0.0,1.0982604263318283,,,
2020-09-26,49.2,39.5,69.2,17.5,29.9,0.0,1.0996249922666728,,,
2020-09-27,49.9,42.8,76.6,13.2,29.9,0.0,1.1347897361385093,,,
2020-09-28,51.0,45.6,82.7,3.9,29.9,0.0,1.1670776393761593,,,
2020-09-29,55.2,46.5,74.6,5.5,29.9,0.0,1.0661001943709794,,,
