Date,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (inHg),Precipitation (in),R0orig,R0alp,R0dlt,R0omi
2020-03-01,44.1,32.3,64.4,16.5,29.1,0.0,,,,
2020-03-02,42.1,34.2,75.6,8.9,29.1,0.0,,,,
2020-03-03,41.3,34.0,75.8,9.3,29.5,0.0,,,,
2020-03-04,40.6,36.3,85.7,5.8,29.7,0.0,,,,
2020-03-05,42.5,38.7,87.6,9.5,29.3,0.0,,,,
2020-03-06,42.2,33.0,71.2,5.6,29.6,0.0,,,,
2020-03-07,45.8,39.9,79.8,11.5,29.9,0.0,,,,
2020-03-08,49.9,42.2,75.3,16.2,29.6,0.0,1.0000000148529775,,,
2020-03-09,45.7,38.5,77.5,13.8,29.8,0.0,1.0000000148529775,,,
2020-03-10,55.0,49.6,82.8,18.5,29.6,0.0,57.78219303875622,,,
2020-03-11,51.8,44.3,75.9,14.9,29.7,0.0,1.0000000297059557,,,
2020-03-12,45.6,33.5,62.9,19.8,29.7,0.0,27.280958465713766,,,
2020-03-13,47.3,35.8,65.3,13.3,29.9,0.0,1.0000000594119127,,,
2020-03-14,49.2,42.8,79.3,11.3,29.8,0.0,6.732123524662153,,,
2020-03-15,49.1,43.4,80.0,12.9,29.7,0.0,1.000000074264892,,,
2020-03-16,45.7,36.0,71.0,7.2,30.1,0.0,4.068555342783906,,,
2020-03-17,48.3,42.0,78.9,11.6,30.2,0.0,7.276818119223268,,,
2020-03-18,53.1,46.6,80.2,11.2,30.2,0.0,4.215497217323904,,,
2020-03-19,45.0,42.4,90.3,7.3,30.2,0.0,3.4168990977427067,,,
2020-03-20,44.9,35.6,70.2,12.1,30.3,0.0,1.000000237647693,,,
2020-03-21,43.6,30.6,63.0,13.4,30.2,0.0,1.000000237647693,,,
2020-03-22,44.3,32.1,63.1,11.3,30.2,0.0,4.971608119290449,,,
2020-03-23,43.9,27.3,54.6,8.8,30.2,0.0,1.0000003416185943,,,
2020-03-24,46.4,28.9,52.7,6.2,30.2,0.0,5.893540925899754,,,
