Date,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (inHg),Precipitation (in),R0orig,R0alp,R0dlt,R0omi
2020-03-01,43.3,32.5,66.0,17.9,29.0,0.0,,,,
2020-03-02,40.6,34.3,79.0,6.6,29.1,0.0,,,,
2020-03-03,40.2,34.9,82.6,10.0,29.4,0.0,,,,
2020-03-04,40.6,34.4,79.7,6.0,29.6,0.0,,,,
2020-03-05,42.9,38.5,85.9,12.6,29.3,0.0,,,,
2020-03-06,40.8,34.8,80.0,6.5,29.5,0.0,,,,
2020-03-07,43.0,38.0,83.6,11.5,29.8,0.0,,,,
2020-03-08,49.7,42.1,75.9,16.7,29.5,0.0,,,,
2020-03-09,44.8,38.6,80.1,14.4,29.6,0.0,,,,
2020-03-10,55.0,49.1,81.1,18.5,29.4,0.0,,,,
2020-03-11,50.9,43.1,75.1,14.8,29.6,0.0,,,,
2020-03-12,45.7,32.9,61.5,22.7,29.6,0.0,,,,
2020-03-13,43.4,36.8,77.8,12.4,29.8,0.0,1.0000000297059557,,,
2020-03-14,46.0,42.6,87.6,11.5,29.8,0.0,1.0000000297059557,,,
2020-03-15,49.5,43.9,80.9,15.6,29.6,0.0,38.854795946182215,,,
2020-03-16,43.5,37.8,80.9,6.1,30.0,0.0,1.000000044558934,,,
2020-03-17,50.0,41.6,73.5,14.2,30.1,0.0,14.140479262562842,,,
2020-03-18,49.4,45.8,87.5,10.9,30.1,0.0,1.0000000594119127,,,
2020-03-19,44.9,39.7,82.9,5.9,30.2,0.0,6.732123524662153,,,
2020-03-20,44.1,38.0,80.2,12.0,30.3,0.0,4.750904161108101,,,
2020-03-21,42.9,32.9,68.7,15.6,30.3,0.0,1.0000000891178715,,,
2020-03-22,41.0,31.8,70.3,11.6,30.3,0.0,3.2417207079012598,,,
2020-03-23,42.3,31.4,66.4,10.5,30.2,0.0,4.096404491569563,,,
2020-03-24,43.7,30.9,62.6,10.1,30.2,0.0,3.3436594900293377,,,
2020-03-25,42.8,30.2,65.4,5.7,30.1,0.0,1.0000001633827769,,,
2020-03-26,42.5,32.6,70.8,7.8,30.1,0.0,2.9191406731711433,,,
2020-03-27,44.5,36.5,74.7,10.6,30.1,0.0,3.446794060568091,,,
2020-03-28,44.6,35.7,71.5,17.4,30.3,0.0,3.2456192415277116,,,
2020-03-29,40.8,27.6,60.2,18.0,30.5,0.0,3.2020931630695153,,,
2020-03-30,42.8,35.5,75.7,9.3,30.4,0.0,2.591918614799372,,,
2020-03-31,42.6,32.2,68.2,6.6,30.3,0.0,3.6158983365270334,,,
2020-04-01,40.4,34.1,78.7,4.8,30.1,0.0,4.022880587980674,,,
2020-04-02,46.5,37.6,72.6,12.3,29.8,0.0,5.757250343446323,,,
2020-04-03,45.3,33.8,65.5,8.5,29.9,0.0,4.1307812808746585,,,
2020-04-04,48.4,37.6,69.5,9.7,30.0,0.0,7.294024885024657,,,
2020-04-05,53.6,39.9,62.3,10.7,29.9,0.0,17.502642009144772,,,
2020-04-06,54.9,41.8,62.6,9.3,29.9,0.0,9.300154143956831,,,
2020-04-07,51.8,40.1,67.8,5.8,30.3,0.0,26.11767359188399,,,
2020-04-08,53.4,42.9,70.2,4.0,30.1,0.0,21.67167378134642,,,
2020-04-09,52.7,44.3,74.6,5.0,30.2,0.0,36.49907697462184,,,
2020-04-10,52.6,44.6,75.8,6.7,30.2,0.0,33.365796230653146,,,
2020-04-11,58.5,42.3,57.0,6.7,30.1,0.0,62.506406873003385,,,
2020-04-12,56.7,46.8,70.2,6.6,29.9,0.0,464.2789916307457,,,
2020-04-13,44.9,31.7,61.4,15.6,30.2,0.0,5.996260721611159,,,
2020-04-14,43.9,32.7,65.4,4.7,30.2,0.0,3.166499986132544,,,
2020-04-15,48.6,35.0,63.3,5.5,30.1,0.0,2.3928927180305024,,,
2020-04-16,49.4,40.0,72.3,7.4,29.9,0.0,3.1599532454823795,,,
2020-04-17,47.5,40.5,77.3,12.9,30.0,0.0,1.2737627230777917,,,
2020-04-18,46.3,42.7,86.3,7.8,29.9,0.0,2.975349618064527,,,
2020-04-19,48.7,39.8,73.4,10.9,30.0,0.0,0.7441071662869391,,,
2020-04-20,50.9,39.9,66.6,15.8,30.0,0.0,1.915193374094744,,,
2020-04-21,52.2,41.7,67.8,16.6,30.0,0.0,2.369137393803709,,,
2020-04-22,52.9,43.5,71.1,10.6,30.0,0.0,9.344104532568913,,,
2020-04-23,53.8,43.4,70.1,6.3,30.0,0.0,5.015267863285231,,,
2020-04-24,50.0,43.0,78.0,6.8,29.9,0.0,0.8708507127138174,,,
2020-04-25,49.0,39.5,71.1,5.9,29.9,0.0,1.1351813796749843,,,
2020-04-26,53.3,40.3,64.5,6.7,29.7,0.0,0.8078193718146591,,,
2020-04-27,50.9,42.9,73.8,6.7,29.6,0.0,1.4569261019258968,,,
2020-04-28,46.7,43.4,86.5,7.8,29.6,0.0,1.5986724706952282,,,
2020-05-01,50.1,42.9,76.3,11.3,29.3,0.0,1.1651326108420474,,,
2020-05-02,52.0,42.5,71.2,8.5,29.7,0.0,0.8924482203180013,,,
2020-05-03,50.5,45.9,85.3,5.3,29.9,0.0,1.596226118840998,,,
2020-05-04,50.6,43.8,78.1,7.7,30.0,0.0,1.0669494456457906,,,
2020-05-05,47.9,36.7,67.0,10.4,30.1,0.0,1.2942701783011428,,,
2020-05-06,47.5,39.4,74.7,5.4,30.2,0.0,1.3284193539160674,,,
2020-05-07,54.1,40.8,64.9,4.0,30.1,0.0,1.2213809832083615,,,
2020-05-08,61.1,49.6,67.2,5.3,29.9,0.0,0.9944601825310998,,,
2020-05-09,60.8,47.4,64.6,4.7,29.8,0.0,1.0530425175489804,,,
2020-05-10,48.6,41.8,78.1,12.9,29.8,0.0,1.1536352215184082,,,
