Date,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (inHg),Precipitation (in),R0orig,R0alp,R0dlt,R0omi
2020-03-01,41.5,30.7,66.4,17.0,28.7,0.0,,,,
2020-03-02,37.7,31.3,79.6,8.2,28.9,0.0,1.0000000148529775,,,
2020-03-03,39.2,35.3,86.3,9.2,29.2,0.0,1.0000000148529775,,,
2020-03-04,39.5,34.3,82.4,2.9,29.4,0.0,57.78219303875622,,,
2020-03-05,37.9,30.5,77.0,6.9,29.2,0.0,1.0000000297059557,,,
2020-03-06,37.0,31.0,79.9,3.5,29.4,0.0,27.280958465713766,,,
2020-03-07,46.4,41.1,82.3,9.8,29.5,0.0,1.0000000594119127,,,
2020-03-08,46.4,41.1,83.0,12.3,29.3,0.0,1.0000000594119127,,,
2020-03-09,44.6,40.1,85.4,13.6,29.4,0.0,8.501808233098334,,,
2020-03-10,51.6,46.8,85.0,13.2,29.3,0.0,1.0000000891178715,,,
2020-03-11,46.3,40.0,79.1,12.7,29.3,0.0,3.2417207079012598,,,
2020-03-12,42.0,32.2,68.8,19.1,29.4,0.0,4.096404491569563,,,
2020-03-13,44.1,36.8,77.2,9.2,29.7,0.0,2.2890127590397262,,,
2020-03-14,47.2,42.4,83.3,8.1,29.5,0.0,1.0000001485297951,,,
2020-03-15,46.6,40.9,80.9,10.5,29.4,0.0,4.564118295318245,,,
2020-03-16,45.3,35.7,70.8,8.7,29.8,0.0,1.8699713469114088,,,
2020-03-17,51.8,45.3,79.1,12.4,29.9,0.0,2.6732064862121705,,,
2020-03-18,45.3,41.1,86.7,7.6,29.9,0.0,4.670155053938786,,,
2020-03-19,43.3,33.6,72.0,2.6,30.1,0.0,3.2923626973650064,,,
2020-03-20,42.2,31.6,67.8,10.1,30.2,0.0,7.726596010411232,,,
2020-03-21,42.0,28.5,60.7,9.2,30.1,0.0,4.778601333343348,,,
2020-03-22,41.3,29.8,66.4,5.8,30.1,0.0,6.274343835503129,,,
2020-03-23,44.3,28.4,56.5,5.0,30.0,0.0,12.659464001939465,,,
2020-03-24,49.8,37.4,62.4,6.2,29.9,0.0,16.909903640519715,,,
2020-03-25,51.1,32.5,51.3,3.7,29.9,0.0,21.148587277290076,,,
2020-03-26,46.4,25.9,50.4,4.0,30.0,0.0,23.11949895804489,,,
2020-03-27,42.4,27.4,58.4,6.7,30.1,0.0,38.84780091265976,,,
2020-03-28,43.6,32.9,66.8,15.7,30.3,0.0,46.64999173968132,,,
2020-03-29,39.7,26.0,57.8,15.4,30.5,0.0,128.33380176618715,,,
2020-03-30,41.0,30.4,67.8,7.4,30.3,0.0,157.04193798877247,,,
2020-03-31,43.8,35.8,74.6,6.6,30.2,0.0,446.83333231833313,,,
2020-04-01,44.0,37.2,78.1,7.6,29.9,0.0,830.0583285490379,,,
2020-04-02,46.9,40.3,78.7,13.3,29.7,0.0,11.843761859410598,,,
2020-04-03,45.6,36.5,71.8,6.9,29.7,0.0,3.8911952232683142,,,
2020-04-04,47.9,39.3,73.7,4.7,29.8,0.0,5.054782009075316,,,
2020-04-05,57.3,37.1,47.5,8.9,29.6,0.0,6.002768947238115,,,
2020-04-06,52.6,41.4,66.6,9.7,29.7,0.0,8.669527246493558,,,
2020-04-07,49.4,37.1,65.5,4.4,30.1,0.0,6.8538481316381334,,,
2020-04-08,54.8,42.5,65.3,3.8,30.0,0.0,5.192519650872642,,,
2020-04-09,54.0,45.3,74.0,4.8,30.0,0.0,5.092981135335406,,,
2020-04-10,58.5,46.0,65.4,4.6,29.9,0.0,4.33131229939062,,,
2020-04-11,58.6,48.4,69.4,5.4,29.9,0.0,2.6790373576625024,,,
2020-04-12,52.7,47.0,82.2,6.3,29.7,0.0,1.7159765837866914,,,
2020-04-13,44.2,29.1,56.6,11.3,30.1,0.0,1.7795532053448495,,,
2020-04-14,42.6,30.0,64.1,2.9,30.1,0.0,2.1268755575816463,,,
2020-04-15,48.9,33.8,61.5,2.5,29.9,0.0,1.7569025558781608,,,
2020-04-16,53.2,34.2,52.7,6.1,29.8,0.0,1.2235064558153639,,,
2020-04-17,49.6,38.3,66.0,9.4,29.8,0.0,1.4690569779542941,,,
2020-04-18,45.3,37.9,75.0,4.0,29.8,0.0,1.3612289312618606,,,
2020-04-19,48.8,33.3,60.0,6.7,29.9,0.0,1.1933803094899802,,,
2020-04-20,49.0,34.1,60.2,11.0,29.9,0.0,0.9926110738879922,,,
2020-04-21,52.3,36.8,59.3,11.8,29.9,0.0,1.1722679588887963,,,
2020-04-22,53.9,39.4,61.7,8.8,29.9,0.0,0.9682726821188676,,,
