Date,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (inHg),Precipitation (in),R0orig,R0alp,R0dlt,R0omi
2020-03-01,42.7,37.4,81.8,17.1,28.8,0.0,,,,
2020-03-02,42.3,36.2,79.7,16.8,28.9,0.0,1.0000000594119127,,,
2020-03-03,43.5,35.9,74.0,12.9,29.3,0.0,1.0000000594119127,,,
2020-03-04,45.2,44.0,95.6,12.1,29.2,0.0,1.0000000594119127,,,
2020-03-05,42.5,39.3,88.7,13.9,29.0,0.0,16.138697894650587,,,
2020-03-06,43.8,38.1,81.0,22.3,29.3,0.0,16.017691291029934,,,
2020-03-07,49.8,46.4,89.3,19.5,29.6,0.0,1.0000001039708517,,,
2020-03-08,47.2,42.8,84.3,21.9,29.3,0.0,1.0000001039708517,,,
2020-03-09,47.2,43.6,87.9,21.1,29.5,0.0,1.0000001039708517,,,
2020-03-10,50.7,50.6,99.7,23.3,29.4,0.0,1.0000001039708517,,,
2020-03-11,49.8,46.1,88.3,19.3,29.4,0.0,1.0000001039708517,,,
2020-03-12,44.3,36.6,75.1,24.4,29.5,0.0,1.0000001039708517,,,
2020-03-13,45.8,40.4,82.1,15.0,29.6,0.0,1.0000001039708517,,,
2020-03-14,48.1,45.8,91.5,16.8,29.5,0.0,2.5529250795290377,,,
2020-03-15,46.3,42.9,88.2,13.0,29.4,0.0,2.3860459536109024,,,
2020-03-16,44.3,36.5,74.4,9.1,29.8,0.0,2.3049567377923714,,,
2020-03-17,49.4,46.6,90.8,14.7,29.9,0.0,2.2929321378455647,,,
2020-03-18,49.6,48.5,96.5,13.1,29.8,0.0,1.0000001633827769,,,
2020-03-19,46.4,44.6,94.1,8.9,29.8,0.0,6.9696929970349695,,,
2020-03-20,45.2,36.8,73.3,13.8,29.8,0.0,2.3848871891253225,,,
2020-03-21,44.9,37.1,75.2,28.8,29.7,0.0,2.6793778249124203,,,
2020-03-22,44.3,36.3,73.9,9.1,29.8,0.0,5.043661818891549,,,
2020-03-23,45.9,36.7,71.4,12.2,29.8,0.0,6.123095027915517,,,
2020-03-24,48.3,44.3,87.0,14.3,29.8,0.0,4.557491495095553,,,
2020-03-25,47.3,37.2,69.1,11.2,29.8,0.0,23.101746630836498,,,
2020-03-26,47.0,32.8,60.4,7.0,29.8,0.0,35.42121844297679,,,
2020-03-27,44.4,32.8,65.1,8.9,29.8,0.0,26.966238012663396,,,
2020-03-28,45.1,33.2,63.7,15.5,29.9,0.0,15.415769309092989,,,
2020-03-29,41.3,25.9,55.2,17.9,30.2,0.0,114.51446811992777,,,
2020-03-30,41.4,29.9,63.1,13.3,30.2,0.0,254.74781405643128,,,
2020-03-31,46.2,32.3,58.8,13.5,30.0,0.0,199.44518579929462,,,
2020-04-01,43.0,32.7,67.3,10.7,29.2,0.0,257.9092364144865,,,
2020-04-02,46.6,41.3,81.5,12.1,29.7,0.0,0.00074899628738756,,,
2020-04-03,47.5,45.0,89.5,8.3,29.7,0.0,4.55759459311483,,,
2020-04-04,49.8,42.1,76.3,15.9,29.6,0.0,4.951961614549286,,,
2020-04-05,55.1,47.1,75.1,23.0,29.3,0.0,2.036312350780593,,,
2020-04-06,49.4,45.5,86.7,9.4,29.6,0.0,6.235348987168879,,,
2020-04-07,51.1,39.1,64.8,13.3,29.9,0.0,3.9203466107122233,,,
2020-04-08,54.8,41.2,61.4,6.1,29.8,0.0,11.647238757252117,,,
2020-04-09,59.8,47.3,64.2,8.5,29.8,0.0,2.944920691137185,,,
2020-04-10,62.2,45.0,54.3,11.1,29.7,0.0,1.63105361150819,,,
2020-04-11,59.1,45.2,60.9,5.8,29.8,0.0,1.9056621600464645,,,
2020-04-12,53.7,46.9,79.4,5.3,29.5,0.0,2.158508154089832,,,
2020-04-13,54.1,43.4,67.9,13.7,29.7,0.0,1.9271977997354068,,,
