Date,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (inHg),Precipitation (in),R0orig,R0alp,R0dlt,R0omi
2020-03-01,41.1,31.3,68.4,19.7,28.7,0.0,1.0000000148529775,,,
2020-03-02,38.3,31.3,77.9,11.0,28.9,0.0,1.0000000148529775,,,
2020-03-03,39.2,33.5,81.0,13.6,29.2,0.0,1.0000000148529775,,,
2020-03-04,38.7,34.1,83.7,6.0,29.4,0.0,20.012980011347548,,,
2020-03-05,38.4,35.0,86.8,9.1,29.1,0.0,1.0000000297059557,,,
2020-03-06,37.9,30.0,75.1,6.3,29.3,0.0,8.501807854266822,,,
2020-03-07,45.4,39.9,80.3,16.0,29.5,0.0,1.000000044558934,,,
2020-03-08,47.4,40.1,76.8,19.5,29.2,0.0,4.9230109414849315,,,
2020-03-09,44.2,38.5,80.4,17.6,29.4,0.0,6.9716369025136755,,,
2020-03-10,52.4,47.3,83.6,23.5,29.2,0.0,1.0000001039708517,,,
2020-03-11,48.1,40.2,74.7,18.4,29.3,0.0,4.727020164936988,,,
2020-03-12,41.8,31.6,68.0,26.0,29.3,0.0,4.564118295318245,,,
2020-03-13,43.4,36.8,78.4,12.7,29.6,0.0,1.8699713469114088,,,
2020-03-14,46.3,41.9,84.4,13.8,29.5,0.0,2.6732064862121705,,,
2020-03-15,46.0,41.0,81.8,15.6,29.3,0.0,1.897149147361315,,,
2020-03-16,43.6,34.8,72.6,12.1,29.8,0.0,5.152830519052658,,,
2020-03-17,49.1,43.4,81.5,18.0,29.9,0.0,2.8834468289324398,,,
2020-03-18,46.2,43.7,91.8,9.7,29.9,0.0,5.169490220381173,,,
2020-03-19,41.9,35.1,77.3,5.0,30.0,0.0,8.862677584594465,,,
2020-03-20,41.8,34.7,76.8,12.9,30.1,0.0,9.050580402849084,,,
2020-03-21,40.3,30.8,70.7,13.8,30.0,0.0,15.439235561948474,,,
2020-03-22,39.7,31.6,74.7,11.1,30.0,0.0,12.050878535122006,,,
2020-03-23,40.8,29.2,67.6,8.1,30.0,0.0,22.672628972619812,,,
2020-03-24,47.3,34.9,63.2,10.2,29.9,0.0,41.031304635485505,,,
2020-03-25,47.6,27.1,45.9,6.4,29.9,0.0,100.59993205630306,,,
2020-03-26,42.3,28.2,60.2,7.1,29.9,0.0,91.57759762610868,,,
