Date,Temperature (°F),Humidity (%),Wind Speed (mph),Pressure (inHg),R0orig,R0alp,R0dlt,R0omi,PCAresult,UV Total Index,Total_Arrival,National_Arrival,PopulationDensity,latitude,longitude
2020-03-01,42.8,71.7,15.0,29.0,,,,,,0.8,257300.0,145600.0,952.0,51.33643128894209,-0.7038145204321771
2020-03-02,41.4,81.9,8.3,29.0,,,,,,0.6524,228200.0,122500.0,952.0,51.33643142530383,-0.7038143683943463
2020-03-03,40.4,77.7,9.5,29.4,,,,,,0.5238,181900.0,93000.0,952.0,51.33643126308038,-0.7038144712873308
2020-03-04,39.3,93.0,6.1,29.5,,,,,,0.4905,167900.0,83200.0,952.0,51.336431336235776,-0.7038144759293103
2020-03-05,41.4,95.1,10.8,29.1,,,,,,0.1952,205000.0,98400.0,952.0,51.336431182467244,-0.7038143511369763
2020-03-06,38.8,82.6,4.8,29.4,,,,,,0.7714,235300.0,102700.0,952.0,51.336431100560084,-0.7038143063720391
2020-03-07,44.5,87.0,11.3,29.7,,,,,,0.6,225100.0,125100.0,952.0,51.336431156584716,-0.7038144654715633
2020-03-08,48.4,82.5,17.1,29.5,,,,,,0.5619,246600.0,150100.0,952.0,51.33643133375384,-0.7038144357160238
2020-03-09,45.1,82.5,12.3,29.6,,,,,,0.5905,217000.0,126300.0,952.0,51.336431287540655,-0.7038144298224848
2020-03-10,53.8,91.0,15.5,29.5,,,,,,0.8714,187900.0,98500.0,952.0,51.336431256001106,-0.7038144248987876
2020-03-11,50.6,85.5,13.1,29.6,,,,,,,175700.0,88600.0,952.0,51.3364312259194,-0.7038143762168716
2020-03-12,44.4,69.3,17.0,29.6,1.0000000148529775,,,,,0.9824,184200.0,96700.0,952.0,51.33643128427601,-0.7038144136076702
2020-03-13,45.8,54.8,11.0,29.8,1.0000000148529775,,,,,0.9273,195200.0,104200.0,952.0,51.33643135410991,-0.7038143867614602
2020-03-14,47.9,86.3,10.0,29.7,1.0000000148529775,,,,,0.8773,192200.0,125800.0,952.0,51.3364314082777,-0.70381427992595
2020-03-15,47.8,86.4,13.0,29.6,38.84674289425961,,,,,0.2826,201000.0,141400.0,952.0,51.33643141438968,-0.7038143272657255
2020-03-16,42.5,79.0,5.0,29.9,1.0000000297059557,,,,,1.2087,159400.0,112700.0,952.0,51.33643137063956,-0.7038143775724219
2020-03-17,47.2,84.8,11.0,30.1,1.0000000297059557,,,,,0.9,109500.0,77300.0,952.0,51.33643131365593,-0.7038143342682803
2020-03-18,51.9,85.3,11.4,30.0,10.553538844757355,,,,,0.5522,87000.0,62100.0,952.0,51.33643129544414,-0.7038145030820697
2020-03-19,44.9,96.6,7.3,30.1,6.626356000260973,,,,,0.2818,80900.0,58500.0,952.0,51.336431347683536,-0.7038145002096267
2020-03-20,44.5,71.8,12.3,30.1,7.137110596449943,,,,,1.0955,64200.0,46900.0,952.0,51.3364313332783,-0.703814427649896
2020-03-21,43.3,66.5,14.6,30.1,7.276818119223268,,,,,1.2652,51500.0,37000.0,952.0,51.3364312253994,-0.7038143270351714
2020-03-22,43.4,66.2,12.2,30.1,3.3223035501346936,,,,,1.1,36400.0,23600.0,952.0,51.33643125282886,-0.7038142852777277
2020-03-23,41.6,60.3,7.9,30.1,1.0000001782357593,,,,,1.4542,28000.0,17600.0,952.0,51.33643120498818,-0.7038142205589143
2020-03-24,44.0,59.8,6.6,30.1,1.9556463937244497,,,,,1.5667,22600.0,14200.0,952.0,51.33643129788005,-0.7038144657738549
2020-03-25,41.5,59.5,4.5,30.0,4.939288987121059,,,,,1.6913,14800.0,8900.0,952.0,51.33643118361087,-0.7038144800982251
2020-03-26,40.6,61.1,7.1,30.0,3.269490500288226,,,,,1.575,14600.0,8600.0,952.0,51.33643130016381,-0.7038143302120687
2020-03-27,44.3,62.5,8.7,30.0,2.6410297963006686,,,,,1.45,13100.0,7800.0,952.0,51.336431220340735,-0.7038144393390124
2020-03-28,44.5,66.8,13.5,30.1,2.153477718647717,,,,,1.0542,11400.0,7000.0,952.0,51.33643135146791,-0.7038143187790897
2020-03-29,40.7,56.4,15.7,30.4,6.027111899215996,,,,,0.9958,10000.0,5800.0,952.0,51.33643122315104,-0.7038144286142924
2020-03-30,41.3,72.8,8.4,30.3,3.7375688961702433,,,,,0.6625,5700.0,2900.0,952.0,51.33643127693517,-0.7038144635965518
2020-03-31,42.0,70.8,9.0,30.2,2.9714447228713166,,,,,1.1667,5500.0,2700.0,952.0,51.336431190410416,-0.7038142600613793
