Date,Temperature (°F),Humidity (%),Wind Speed (mph),Pressure (inHg),R0orig,R0alp,R0dlt,R0omi,PCAresult,UV Total Index,Total_Arrival,National_Arrival,PopulationDensity,latitude,longitude
2020-03-01,45.5,68.1,10.8,29.2,,,,,,0.8,257300.0,145600.0,193.0,51.01889563892453,-1.2536599600239542
2020-03-02,43.6,66.6,8.9,29.3,,,,,,0.6524,228200.0,122500.0,193.0,51.01889572086266,-1.2536599611803279
2020-03-03,43.9,70.7,5.9,29.6,,,,,,0.5238,181900.0,93000.0,193.0,51.01889572167023,-1.2536598830151118
2020-03-04,43.1,91.5,4.4,29.6,,,,,,0.4905,167900.0,83200.0,193.0,51.018895483038,-1.2536599639996062
2020-03-05,43.4,87.4,13.4,29.3,,,,,,0.1952,205000.0,98400.0,193.0,51.018895709668406,-1.2536600267702875
2020-03-06,43.4,70.3,3.3,29.7,1.0000000297059557,,,,,0.7714,235300.0,102700.0,193.0,51.018895653391866,-1.2536599707061646
2020-03-07,49.3,84.0,10.7,30.0,60.169907429720105,,,,,0.6,225100.0,125100.0,193.0,51.018895513032305,-1.253659942506062
2020-03-08,48.9,77.3,11.1,29.7,46.42575650562835,,,,,0.5619,246600.0,150100.0,193.0,51.018895658382036,-1.2536599079207702
2020-03-09,48.2,75.8,12.6,29.9,1.000000074264892,,,,,0.5905,217000.0,126300.0,193.0,51.01889564887457,-1.2536600188481686
2020-03-10,55.1,88.8,13.2,29.7,20.71072009460179,,,,,0.8714,187900.0,98500.0,193.0,51.01889558027475,-1.2536601658485627
2020-03-11,52.6,80.1,13.5,29.8,8.605193044864519,,,,,,175700.0,88600.0,193.0,51.01889555557056,-1.2536600112115057
2020-03-12,46.3,62.0,14.2,29.9,1.0000001485297951,,,,,0.9824,184200.0,96700.0,193.0,51.018895594293575,-1.253659897326256
2020-03-13,48.4,66.3,8.2,30.1,1.0000001485297951,,,,,0.9273,195200.0,104200.0,193.0,51.01889568334333,-1.2536597773513243
2020-03-14,51.1,81.6,9.4,29.9,5.248769447605252,,,,,0.8773,192200.0,125800.0,193.0,51.018895643096876,-1.2536599138216118
2020-03-15,49.4,83.2,11.2,29.7,5.358902153832238,,,,,0.2826,201000.0,141400.0,193.0,51.01889570402853,-1.253659928523187
2020-03-16,47.5,65.7,4.4,30.2,2.3933824857660184,,,,,1.2087,159400.0,112700.0,193.0,51.018895580632204,-1.2536599435980806
2020-03-17,51.0,79.4,11.5,30.3,2.68132146258006,,,,,0.9,109500.0,77300.0,193.0,51.01889573968046,-1.2536600428093656
2020-03-18,52.8,83.8,10.9,30.2,3.2184653044786518,,,,,0.5522,87000.0,62100.0,193.0,51.01889559551368,-1.2536598931057685
2020-03-19,47.4,91.2,6.4,30.2,2.2072020529215037,,,,,0.2818,80900.0,58500.0,193.0,51.01889566624041,-1.2536600768429536
2020-03-20,47.2,60.2,12.8,30.3,1.7908835417000533,,,,,1.0955,64200.0,46900.0,193.0,51.018895554582166,-1.2536601211437641
2020-03-21,49.1,52.2,11.8,30.2,3.4888957170180666,,,,,1.2652,51500.0,37000.0,193.0,51.018895680438945,-1.253660139510618
2020-03-22,48.7,52.4,9.6,30.2,2.4680630241129906,,,,,1.1,36400.0,23600.0,193.0,51.01889550667306,-1.253660070089153
2020-03-23,47.3,50.6,7.5,30.2,2.2193427593169543,,,,,1.4542,28000.0,17600.0,193.0,51.01889548245007,-1.2536600069213495
2020-03-24,50.5,54.2,6.0,30.2,3.665256316787477,,,,,1.5667,22600.0,14200.0,193.0,51.01889584360479,-1.2536598813475883
2020-03-25,51.2,51.9,4.4,30.2,5.798225735820912,,,,,1.6913,14800.0,8900.0,193.0,51.01889559046782,-1.2536599532973136
2020-03-26,51.1,45.8,7.8,30.1,3.9732836605436495,,,,,1.575,14600.0,8600.0,193.0,51.018895736214716,-1.2536599214973614
2020-03-27,51.0,52.6,11.4,30.1,10.044484959433543,,,,,1.45,13100.0,7800.0,193.0,51.01889559095057,-1.2536597781461287
2020-03-28,50.4,56.0,18.5,30.3,7.508599360179121,,,,,1.0542,11400.0,7000.0,193.0,51.01889559913804,-1.2536599645715276
2020-03-29,46.3,45.0,22.4,30.6,8.900207787776742,,,,,0.9958,10000.0,5800.0,193.0,51.018895662251055,-1.2536599341266317
2020-03-30,45.8,62.8,13.0,30.5,7.032591672732867,,,,,0.6625,5700.0,2900.0,193.0,51.01889563582464,-1.2536600841230299
2020-03-31,49.3,52.7,10.0,30.4,22.555329094675198,,,,,1.1667,5500.0,2700.0,193.0,51.01889547917025,-1.2536600524273627
2020-04-01,49.6,48.0,7.0,30.2,40.12855983468394,,,,,0.9458,4400.0,2200.0,193.0,51.01889569285047,-1.2536600062524572
2020-04-02,54.3,52.0,8.3,30.0,81.01849081437078,,,,,1.028,4700.0,2300.0,193.0,51.018895440199834,-1.2536600166236591
2020-04-03,53.4,56.4,6.8,30.0,112.53763482196968,,,,,1.484,5400.0,2600.0,193.0,51.01889554393687,-1.2536600922741914
2020-04-04,55.4,55.8,10.0,30.1,105.65281253051279,,,,,1.932,5500.0,2700.0,193.0,51.01889553043767,-1.2536601694491187
2020-04-05,60.1,51.0,11.1,29.8,255.137152913644,,,,,2.116,5300.0,2500.0,193.0,51.018895707395984,-1.2536599996743658
2020-04-06,59.0,49.0,7.5,30.0,6.961533096273539,,,,,1.5923,3300.0,1900.0,193.0,51.01889567459819,-1.253659926165222
2020-04-07,62.0,42.0,7.5,30.3,4.309702229252049,,,,,1.8038,4200.0,2500.0,193.0,51.018895695398136,-1.2536599844503253
2020-04-08,66.0,53.3,3.7,30.2,5.819531506225045,,,,,1.6423,4300.0,2200.0,193.0,51.01889580852707,-1.2536600001692728
2020-04-09,71.4,41.0,7.4,30.2,1.3991441713336497,,,,,1.9577,4500.0,2800.0,193.0,51.0188953880517,-1.2536601215785632
2020-04-10,69.5,44.5,10.3,30.2,2.60224350132333,,,,,2.1192,3600.0,1800.0,193.0,51.018895652651075,-1.2536599226536689
2020-04-11,66.0,56.0,2.0,30.2,4.466859952292143,,,,,1.8577,3700.0,2500.0,193.0,51.01889567389706,-1.2536599621833329
2020-04-12,67.3,48.6,6.0,29.9,1.5578991169674858,,,,,1.8115,3300.0,1700.0,193.0,51.01889547837366,-1.2536599630851935
2020-04-13,50.5,52.8,17.3,30.3,1.2589363676074976,,,,,1.6654,3000.0,1800.0,193.0,51.01889556549142,-1.2536599177388443
2020-04-14,50.5,48.5,5.0,30.3,5.927295685810566,,,,,2.2654,1900.0,1000.0,193.0,51.0188956160253,-1.2536600168640777
2020-04-15,57.9,40.3,6.0,30.1,3.1147290417020215,,,,,2.2077,2700.0,1300.0,193.0,51.01889566539003,-1.2536599485648
2020-04-16,57.2,54.8,4.2,29.9,2.2493446976135663,,,,,1.5115,2800.0,1600.0,193.0,51.018895484792765,-1.2536600878138464
2020-04-17,50.0,94.0,9.0,29.9,2.4661805081633665,,,,,0.6692,3100.0,1700.0,193.0,51.01889569031865,-1.25366001142377
2020-04-20,62.9,41.7,15.3,29.9,1.5352921828049901,,,,,2.1071,3100.0,1900.0,193.0,51.01889561535142,-1.2536600154226287
