Date,Temperature (°F),Humidity (%),Wind Speed (mph),Pressure (inHg),R0orig,R0alp,R0dlt,R0omi,PCAresult,UV Total Index,Total_Arrival,National_Arrival,PopulationDensity,latitude,longitude
2020-03-01,40.8,73.2,16.3,28.6,,,,,,0.8,257300.0,145600.0,355.0,51.96739499612718,-0.2000719932602367
2020-03-02,39.4,81.7,9.2,28.7,,,,,,0.6524,228200.0,122500.0,355.0,51.96739502750111,-0.20007215860578534
2020-03-03,38.8,83.3,10.8,29.0,,,,,,0.5238,181900.0,93000.0,355.0,51.96739491610894,-0.20007216910187917
2020-03-04,38.5,89.1,6.3,29.2,,,,,,0.4905,167900.0,83200.0,355.0,51.96739503408655,-0.2000719841556432
2020-03-05,38.7,97.1,14.0,28.8,,,,,,0.1952,205000.0,98400.0,355.0,51.967394963568736,-0.20007187901506301
2020-03-06,39.1,77.4,8.3,29.1,,,,,,0.7714,235300.0,102700.0,355.0,51.967394981961974,-0.20007210294505556
2020-03-07,44.0,85.0,12.0,29.4,,,,,,0.6,225100.0,125100.0,355.0,51.96739509090154,-0.2000721210733048
2020-03-08,47.0,80.7,18.1,29.1,,,,,,0.5619,246600.0,150100.0,355.0,51.96739492657251,-0.20007213075876765
2020-03-09,43.1,84.7,15.4,29.2,,,,,,0.5905,217000.0,126300.0,355.0,51.96739503855004,-0.20007195023221042
2020-03-10,52.0,89.1,25.3,29.1,,,,,,0.8714,187900.0,98500.0,355.0,51.96739495358866,-0.20007226974372233
2020-03-11,49.0,79.3,17.0,29.2,,,,,,,175700.0,88600.0,355.0,51.96739501182802,-0.20007212422194282
2020-03-12,42.4,72.4,23.9,29.2,,,,,,0.9824,184200.0,96700.0,355.0,51.967395113728415,-0.20007200512793114
2020-03-13,43.5,76.3,13.0,29.4,1.0000000148529775,,,,,0.9273,195200.0,104200.0,355.0,51.96739492934501,-0.20007216111442502
2020-03-14,46.0,87.2,10.8,29.3,89.75485978917374,,,,,0.8773,192200.0,125800.0,355.0,51.96739483043538,-0.20007218209388003
2020-03-15,46.2,89.1,13.3,29.2,38.854795946182215,,,,,0.2826,201000.0,141400.0,355.0,51.967394854046674,-0.20007207441235517
2020-03-16,42.7,77.8,9.2,29.6,1.000000044558934,,,,,1.2087,159400.0,112700.0,355.0,51.96739499543729,-0.2000720760523378
2020-03-17,46.4,84.2,12.4,29.7,14.140479262562842,,,,,0.9,109500.0,77300.0,355.0,51.96739501945705,-0.20007215624490196
2020-03-18,50.0,89.4,11.5,29.6,8.605192405800786,,,,,0.5522,87000.0,62100.0,355.0,51.96739502582959,-0.200072160428364
2020-03-19,41.6,96.2,9.3,29.7,9.188748133507248,,,,,0.2818,80900.0,58500.0,355.0,51.96739494748309,-0.2000721017114276
2020-03-20,41.5,83.5,14.5,29.8,3.8131782563846564,,,,,1.0955,64200.0,46900.0,355.0,51.967395046838874,-0.20007196748881736
2020-03-21,40.3,70.0,12.9,29.7,1.0000001188238323,,,,,1.2652,51500.0,37000.0,355.0,51.96739496778396,-0.20007217512393227
2020-03-22,39.9,73.2,10.2,29.7,4.138409133876531,,,,,1.1,36400.0,23600.0,355.0,51.96739500847367,-0.20007215530924496
2020-03-23,41.6,66.1,11.1,29.7,3.3223035501346936,,,,,1.4542,28000.0,17600.0,355.0,51.96739489591593,-0.20007214108175606
2020-03-24,44.7,59.1,8.8,29.7,4.791214206999761,,,,,1.5667,22600.0,14200.0,355.0,51.96739503811146,-0.20007202402514287
2020-03-25,43.3,52.3,6.8,29.7,3.366362613714627,,,,,1.6913,14800.0,8900.0,355.0,51.96739506623287,-0.20007204988107516
2020-03-26,41.2,63.3,9.8,29.6,2.995906826352176,,,,,1.575,14600.0,8600.0,355.0,51.9673949718552,-0.2000721333054621
2020-03-27,41.7,76.2,13.0,29.7,1.5019068859400757,,,,,1.45,13100.0,7800.0,355.0,51.967395069243615,-0.20007217728699894
2020-03-28,40.9,80.0,18.3,29.8,4.3464138173960984,,,,,1.0542,11400.0,7000.0,355.0,51.96739502277535,-0.20007205480396975
2020-03-29,37.9,68.2,19.8,30.1,4.379958139349799,,,,,0.9958,10000.0,5800.0,355.0,51.96739511505661,-0.2000720675493934
2020-03-30,39.9,80.8,12.5,30.0,3.6744244494424914,,,,,0.6625,5700.0,2900.0,355.0,51.96739484411521,-0.2000719692790499
2020-03-31,40.9,75.8,10.3,29.9,3.1402818360646223,,,,,1.1667,5500.0,2700.0,355.0,51.96739500818917,-0.20007188456562228
2020-04-01,39.5,72.6,6.5,29.6,1.5398010656531609,,,,,0.9458,4400.0,2200.0,355.0,51.96739500220968,-0.2000720819824194
2020-04-02,46.8,71.3,11.0,29.4,4.913224189632119,,,,,1.028,4700.0,2300.0,355.0,51.96739511357195,-0.20007204206017018
2020-04-03,46.7,67.1,6.3,29.5,2.761065852708488,,,,,1.484,5400.0,2600.0,355.0,51.967394974754406,-0.2000720246912043
2020-04-04,47.8,66.8,7.8,29.5,9.06699378769776,,,,,1.932,5500.0,2700.0,355.0,51.967394954621426,-0.20007204022258787
2020-04-05,54.9,53.7,11.6,29.4,10.644406511185137,,,,,2.116,5300.0,2500.0,355.0,51.967395050893344,-0.20007201477756073
2020-04-06,54.3,63.4,11.9,29.4,10.632282905822963,,,,,1.5923,3300.0,1900.0,355.0,51.96739497239181,-0.20007204898485373
2020-04-07,52.6,60.2,7.3,29.8,23.086242663158124,,,,,1.8038,4200.0,2500.0,355.0,51.96739499114349,-0.2000719779537328
2020-04-08,56.6,64.8,5.1,29.7,41.79359368955749,,,,,1.6423,4300.0,2200.0,355.0,51.96739513868499,-0.2000721300232993
2020-04-09,57.9,62.2,7.7,29.7,50.304306133625204,,,,,1.9577,4500.0,2800.0,355.0,51.96739487607414,-0.2000720980139746
2020-04-10,56.0,66.0,10.0,29.7,19.124858753841764,,,,,2.1192,3600.0,1800.0,355.0,51.96739499680335,-0.2000720462882264
2020-04-11,59.7,59.3,5.7,29.6,69.74250125562304,,,,,1.8577,3700.0,2500.0,355.0,51.967395103558026,-0.2000721413976158
2020-04-12,58.8,63.8,6.8,29.4,69.59232207243576,,,,,1.8115,3300.0,1700.0,355.0,51.96739506882569,-0.20007195960733665
2020-04-13,43.9,69.9,17.0,29.7,4.782219345571216,,,,,1.6654,3000.0,1800.0,355.0,51.96739491772807,-0.20007207606725896
2020-04-14,43.6,62.0,6.5,29.8,3.1584492504721893,,,,,2.2654,1900.0,1000.0,355.0,51.96739486591515,-0.2000720591036938
2020-04-15,48.0,63.3,5.8,29.6,3.895525329916588,,,,,2.2077,2700.0,1300.0,355.0,51.967395072389536,-0.20007213149566866
2020-04-16,52.9,64.6,6.4,29.4,3.920179493106177,,,,,1.5115,2800.0,1600.0,355.0,51.967394962785704,-0.20007222327924432
2020-04-17,49.2,77.4,12.2,29.5,2.630448705735315,,,,,0.6692,3100.0,1700.0,355.0,51.96739509570321,-0.20007216112220533
2020-04-18,45.8,90.8,8.5,29.5,4.6428223050290685,,,,,1.0038,3200.0,1900.0,355.0,51.96739505483192,-0.200072159363426
2020-04-19,49.1,73.2,11.1,29.6,2.5548077641073546,,,,,2.2038,2300.0,1100.0,355.0,51.96739508256778,-0.2000719268179653
2020-04-20,49.2,68.2,14.1,29.5,2.2556074717071555,,,,,2.1071,3100.0,1900.0,355.0,51.96739498348527,-0.20007204649009278
2020-04-21,51.5,64.1,13.7,29.5,2.734492042178026,,,,,2.1536,3300.0,2300.0,355.0,51.96739512479108,-0.2000719798321452
2020-04-22,53.4,66.5,10.3,29.5,2.487860578462751,,,,,2.1964,3900.0,2200.0,355.0,51.967395017154715,-0.2000720797264534
2020-04-23,54.6,72.2,8.6,29.5,2.5208519151265145,,,,,2.2536,2900.0,1800.0,355.0,51.967394901882656,-0.2000722785268867
2020-04-24,52.5,72.4,6.4,29.4,1.5600541053535308,,,,,2.2107,4500.0,2800.0,355.0,51.96739496182842,-0.20007210112954782
2020-04-25,48.0,77.3,5.6,29.4,1.4059252831872635,,,,,2.2536,3500.0,2300.0,355.0,51.96739494059718,-0.20007221632222041
2020-04-26,53.7,64.3,5.1,29.3,1.7073036074567554,,,,,2.2929,3900.0,2400.0,355.0,51.96739505522815,-0.20007215324037123
2020-04-27,52.4,73.5,6.5,29.2,1.2248943435548478,,,,,1.2964,3300.0,2100.0,355.0,51.96739492663266,-0.2000721540775073
2020-04-28,44.5,90.4,10.3,29.1,1.9640419947811951,,,,,0.3464,4300.0,2800.0,355.0,51.96739499480193,-0.20007204476416937
2020-05-01,48.1,81.3,11.7,28.9,1.4133863542198215,,,,,1.5964,4900.0,2600.0,355.0,51.96739488183515,-0.20007215488445051
2020-05-02,50.2,69.5,10.0,29.3,1.1612605465841008,,,,,2.1143,3800.0,1900.0,355.0,51.96739514435823,-0.20007221207783749
2020-05-03,50.5,76.0,3.9,29.4,2.16640007913939,,,,,1.1393,4700.0,1800.0,355.0,51.96739497491499,-0.20007211338799824
2020-05-04,51.2,76.6,7.7,29.5,1.4254209200831771,,,,,2.2179,2700.0,900.0,355.0,51.967395113265454,-0.2000719543162021
2020-05-05,48.0,69.1,12.6,29.6,1.3083902330617532,,,,,2.4464,3100.0,1800.0,355.0,51.967394996431224,-0.2000720348609094
2020-05-06,48.9,68.8,7.1,29.7,1.01466787764695,,,,,2.5786,4400.0,1900.0,355.0,51.96739509501053,-0.2000719969923439
