Date,Temperature (°F),Humidity (%),Wind Speed (mph),Pressure (inHg),R0orig,R0alp,R0dlt,R0omi,PCAresult,Total_Arrival,National_Arrival,UV Total Index,male,female,doctors,nonwhite,PopulationDensity,latitude,longitude
2020-03-01,41.6,70.6,21.6,28.8,,,,,,257300.0,145600.0,0.8,0.1821859183553827,0.2172267720982773,0.095,0.048435923,1569.0,53.24800784468733,-1.4200830753765632
2020-03-02,38.0,82.3,10.7,29.0,,,,,,228200.0,122500.0,0.6524,0.1821859183553827,0.2172267720982773,0.095,0.048435923,1569.0,53.248007854924715,-1.4200831307620025
2020-03-03,39.3,87.0,12.6,29.3,1.0000000148529775,,,,,181900.0,93000.0,0.5238,0.1821859183553827,0.2172267720982773,0.095,0.048435923,1569.0,53.24800803890969,-1.420083096318832
2020-03-04,38.3,82.6,6.3,29.5,1.0000000148529775,,,,,167900.0,83200.0,0.4905,0.1821859183553827,0.2172267720982773,0.095,0.048435923,1569.0,53.24800779136302,-1.4200831828865408
2020-03-05,36.0,93.5,9.6,29.3,1.0000000148529775,,,,,205000.0,98400.0,0.1952,0.1821859183553827,0.2172267720982773,0.095,0.048435923,1569.0,53.24800779317489,-1.4200832411958162
2020-03-06,36.5,80.9,7.7,29.4,1.0000000148529775,,,,,235300.0,102700.0,0.7714,0.1821859183553827,0.2172267720982773,0.095,0.048435923,1569.0,53.24800772448796,-1.4200831085410786
2020-03-07,45.2,83.5,15.7,29.6,1.0000000148529775,,,,,225100.0,125100.0,0.6,0.1821859183553827,0.2172267720982773,0.095,0.048435923,1569.0,53.24800786275316,-1.420083159303316
2020-03-08,48.0,80.0,19.2,29.3,1.0000000148529775,,,,,246600.0,150100.0,0.5619,0.1821859183553827,0.2172267720982773,0.095,0.048435923,1569.0,53.24800789786397,-1.4200830992647908
2020-03-09,44.0,85.0,16.1,29.5,1.0000000148529775,,,,,217000.0,126300.0,0.5905,0.1821859183553827,0.2172267720982773,0.095,0.048435923,1569.0,53.24800800765133,-1.4200829650449118
2020-03-10,52.5,81.1,20.9,29.3,1.0000000148529775,,,,,187900.0,98500.0,0.8714,0.1821859183553827,0.2172267720982773,0.095,0.048435923,1569.0,53.24800787738814,-1.420083210153509
2020-03-11,47.6,78.5,18.2,29.4,1.0000000148529775,,,,,,,,0.1821859183553827,0.2172267720982773,0.095,0.048435923,1569.0,53.24800802731075,-1.4200831227235382
2020-03-12,42.3,71.6,25.3,29.4,1.0000000148529775,,,,,184200.0,96700.0,0.9824,0.1821859183553827,0.2172267720982773,0.095,0.048435923,1569.0,53.248007770010034,-1.4200832728458614
2020-03-13,43.0,78.0,11.7,29.7,7.966909110609152,,,,,195200.0,104200.0,0.9273,0.1821859183553827,0.2172267720982773,0.095,0.048435923,1569.0,53.248007882936335,-1.4200831961964846
2020-03-14,46.0,86.9,12.8,29.6,5.296708299526261,,,,,192200.0,125800.0,0.8773,0.1821859183553827,0.2172267720982773,0.095,0.048435923,1569.0,53.24800789662148,-1.4200831983509639
2020-03-15,46.8,83.2,16.5,29.4,8.099085533180652,,,,,201000.0,141400.0,0.2826,0.1821859183553827,0.2172267720982773,0.095,0.048435923,1569.0,53.248007872185305,-1.4200830295629172
2020-03-16,44.4,78.0,10.1,29.8,3.7720917735449935,,,,,159400.0,112700.0,1.2087,0.1821859183553827,0.2172267720982773,0.095,0.048435923,1569.0,53.24800806496487,-1.4200829381567082
2020-03-17,50.4,79.6,18.6,29.9,4.262391748304666,,,,,109500.0,77300.0,0.9,0.1821859183553827,0.2172267720982773,0.095,0.048435923,1569.0,53.248007862133804,-1.4200832153549896
2020-03-18,46.8,92.3,10.7,29.9,2.094019588594614,,,,,87000.0,62100.0,0.5522,0.1821859183553827,0.2172267720982773,0.095,0.048435923,1569.0,53.24800775669728,-1.4200831879639677
2020-03-19,42.2,78.5,5.5,30.1,4.027877617727516,,,,,80900.0,58500.0,0.2818,0.1821859183553827,0.2172267720982773,0.095,0.048435923,1569.0,53.24800780219174,-1.4200832320482848
