Date,Temperature (°F),Humidity (%),Wind Speed (mph),Pressure (inHg),R0orig,R0alp,R0dlt,R0omi,PCAresult,Total_Arrival,National_Arrival,UV Total Index,male,female,doctors,nonwhite,PopulationDensity,latitude,longitude
2020-03-01,42.9,76.7,28.7,0.0,,,,,,257300.0,145600.0,0.8,0.2444100317268469,0.2824162036207205,0.08800000000000001,0.027027027000000002,397.0,53.88841672057576,-2.951526553783115
2020-03-02,42.2,75.8,18.5,0.0,,,,,,228200.0,122500.0,0.6524,0.2444100317268469,0.2824162036207205,0.08800000000000001,0.027027027000000002,397.0,53.88841669039353,-2.9515266854850797
2020-03-03,42.9,83.9,15.4,0.0,,,,,,181900.0,93000.0,0.5238,0.2444100317268469,0.2824162036207205,0.08800000000000001,0.027027027000000002,397.0,53.88841661744762,-2.951526673558931
2020-03-04,40.8,85.2,6.2,0.0,,,,,,167900.0,83200.0,0.4905,0.2444100317268469,0.2824162036207205,0.08800000000000001,0.027027027000000002,397.0,53.88841674382432,-2.951526725711146
2020-03-05,39.7,81.4,5.8,0.0,,,,,,205000.0,98400.0,0.1952,0.2444100317268469,0.2824162036207205,0.08800000000000001,0.027027027000000002,397.0,53.88841682278583,-2.951526621134912
2020-03-06,39.3,84.5,6.3,0.0,,,,,,235300.0,102700.0,0.7714,0.2444100317268469,0.2824162036207205,0.08800000000000001,0.027027027000000002,397.0,53.8884165062027,-2.951526693677446
2020-03-07,46.7,86.9,16.8,0.0,,,,,,225100.0,125100.0,0.6,0.2444100317268469,0.2824162036207205,0.08800000000000001,0.027027027000000002,397.0,53.8884166684584,-2.951526695754982
2020-03-08,46.5,86.2,19.6,0.0,,,,,,246600.0,150100.0,0.5619,0.2444100317268469,0.2824162036207205,0.08800000000000001,0.027027027000000002,397.0,53.88841675819149,-2.9515267584485043
2020-03-09,45.1,87.8,21.1,0.0,,,,,,217000.0,126300.0,0.5905,0.2444100317268469,0.2824162036207205,0.08800000000000001,0.027027027000000002,397.0,53.888416649631125,-2.9515267239855323
2020-03-10,48.5,91.8,21.0,0.0,,,,,,187900.0,98500.0,0.8714,0.2444100317268469,0.2824162036207205,0.08800000000000001,0.027027027000000002,397.0,53.88841670113779,-2.9515267851795737
2020-03-11,46.5,85.0,19.1,0.0,,,,,,,,,0.2444100317268469,0.2824162036207205,0.08800000000000001,0.027027027000000002,397.0,53.88841673363648,-2.951526632834145
2020-03-12,43.4,75.0,30.3,0.0,1.0000000148529775,,,,,184200.0,96700.0,0.9824,0.2444100317268469,0.2824162036207205,0.08800000000000001,0.027027027000000002,397.0,53.88841658245587,-2.951526610681655
2020-03-13,44.7,78.0,13.8,0.0,1.0000000148529775,,,,,195200.0,104200.0,0.9273,0.2444100317268469,0.2824162036207205,0.08800000000000001,0.027027027000000002,397.0,53.88841686502669,-2.9515267453169147
2020-03-14,46.8,86.0,15.0,0.0,1.0000000148529775,,,,,192200.0,125800.0,0.8773,0.2444100317268469,0.2824162036207205,0.08800000000000001,0.027027027000000002,397.0,53.88841669864448,-2.9515265908293675
2020-03-15,46.6,85.4,16.8,0.0,38.84674289425961,,,,,201000.0,141400.0,0.2826,0.2444100317268469,0.2824162036207205,0.08800000000000001,0.027027027000000002,397.0,53.8884165861504,-2.9515265920374354
2020-03-16,45.5,80.2,14.5,0.0,1.0000000297059557,,,,,159400.0,112700.0,1.2087,0.2444100317268469,0.2824162036207205,0.08800000000000001,0.027027027000000002,397.0,53.88841674268023,-2.9515269263595085
2020-03-17,48.8,93.1,18.8,0.0,13.675320220586242,,,,,109500.0,77300.0,0.9,0.2444100317268469,0.2824162036207205,0.08800000000000001,0.027027027000000002,397.0,53.88841677181428,-2.9515267279560082
2020-03-18,44.9,85.8,11.8,0.0,1.000000044558934,,,,,87000.0,62100.0,0.5522,0.2444100317268469,0.2824162036207205,0.08800000000000001,0.027027027000000002,397.0,53.88841662124023,-2.9515266118352494
2020-03-19,43.3,79.2,7.0,0.0,1.000000044558934,,,,,80900.0,58500.0,0.2818,0.2444100317268469,0.2824162036207205,0.08800000000000001,0.027027027000000002,397.0,53.88841656279289,-2.9515267478946066
