Date,Temperature (°F),Humidity (%),Wind Speed (mph),Pressure (inHg),R0orig,R0alp,R0dlt,R0omi,PCAresult,Total_Arrival,National_Arrival,UV Total Index,male,female,doctors,nonwhite,PopulationDensity,latitude,longitude
2020-03-01,41.6,70.6,21.6,28.8,,,,,,257300.0,145600.0,0.8,0.2003931336654462,0.2212876908196307,0.11199999999999999,0.0206995,152.0,52.82448022554901,-0.5090450092451971
2020-03-02,38.0,82.3,10.7,29.0,,,,,,228200.0,122500.0,0.6524,0.2003931336654462,0.2212876908196307,0.11199999999999999,0.0206995,152.0,52.8244803360445,-0.50904514827962
2020-03-03,39.3,87.0,12.6,29.3,1.0000000148529775,,,,,181900.0,93000.0,0.5238,0.2003931336654462,0.2212876908196307,0.11199999999999999,0.0206995,152.0,52.82448015436026,-0.509045077508633
2020-03-04,38.3,82.6,6.3,29.5,1.0000000148529775,,,,,167900.0,83200.0,0.4905,0.2003931336654462,0.2212876908196307,0.11199999999999999,0.0206995,152.0,52.82448025691664,-0.5090450018533691
2020-03-05,36.0,93.5,9.6,29.3,1.0000000148529775,,,,,205000.0,98400.0,0.1952,0.2003931336654462,0.2212876908196307,0.11199999999999999,0.0206995,152.0,52.82448042919797,-0.509045075856506
2020-03-06,36.5,80.9,7.7,29.4,1.0000000148529775,,,,,235300.0,102700.0,0.7714,0.2003931336654462,0.2212876908196307,0.11199999999999999,0.0206995,152.0,52.82448050702848,-0.5090450545099521
2020-03-07,45.2,83.5,15.7,29.6,1.0000000148529775,,,,,225100.0,125100.0,0.6,0.2003931336654462,0.2212876908196307,0.11199999999999999,0.0206995,152.0,52.824480364644515,-0.5090449176766012
2020-03-08,48.0,80.0,19.2,29.3,1.0000000148529775,,,,,246600.0,150100.0,0.5619,0.2003931336654462,0.2212876908196307,0.11199999999999999,0.0206995,152.0,52.82448010532755,-0.5090449892311665
2020-03-09,44.0,85.0,16.1,29.5,20.10707764495579,,,,,217000.0,126300.0,0.5905,0.2003931336654462,0.2212876908196307,0.11199999999999999,0.0206995,152.0,52.82448041835419,-0.5090448704399289
2020-03-10,52.5,81.1,20.9,29.3,1.000000044558934,,,,,187900.0,98500.0,0.8714,0.2003931336654462,0.2212876908196307,0.11199999999999999,0.0206995,152.0,52.824480425451235,-0.5090450832248523
2020-03-11,47.6,78.5,18.2,29.4,5.602832803179416,,,,,,,,0.2003931336654462,0.2212876908196307,0.11199999999999999,0.0206995,152.0,52.82448031955972,-0.509044986586021
2020-03-12,42.3,71.6,25.3,29.4,1.0000000594119127,,,,,184200.0,96700.0,0.9824,0.2003931336654462,0.2212876908196307,0.11199999999999999,0.0206995,152.0,52.824480392972035,-0.5090449777607767
2020-03-13,43.0,78.0,11.7,29.7,1.0000000594119127,,,,,195200.0,104200.0,0.9273,0.2003931336654462,0.2212876908196307,0.11199999999999999,0.0206995,152.0,52.82448021230608,-0.5090450003998025
2020-03-14,46.0,86.9,12.8,29.6,3.5780251038279887,,,,,192200.0,125800.0,0.8773,0.2003931336654462,0.2212876908196307,0.11199999999999999,0.0206995,152.0,52.824480363792325,-0.5090449503872823
2020-03-15,46.8,83.2,16.5,29.4,1.000000074264892,,,,,201000.0,141400.0,0.2826,0.2003931336654462,0.2212876908196307,0.11199999999999999,0.0206995,152.0,52.82448041959644,-0.509044908917469
2020-03-16,44.4,78.0,10.1,29.8,1.000000074264892,,,,,159400.0,112700.0,1.2087,0.2003931336654462,0.2212876908196307,0.11199999999999999,0.0206995,152.0,52.824480171841884,-0.5090449424054958
2020-03-17,50.4,79.6,18.6,29.9,3.1749276086722125,,,,,109500.0,77300.0,0.9,0.2003931336654462,0.2212876908196307,0.11199999999999999,0.0206995,152.0,52.824480290011756,-0.50904492816182
2020-03-18,46.8,92.3,10.7,29.9,3.031750228845061,,,,,87000.0,62100.0,0.5522,0.2003931336654462,0.2212876908196307,0.11199999999999999,0.0206995,152.0,52.82448035838786,-0.5090449139384363
2020-03-19,42.2,78.5,5.5,30.1,4.588595173995417,,,,,80900.0,58500.0,0.2818,0.2003931336654462,0.2212876908196307,0.11199999999999999,0.0206995,152.0,52.8244803468986,-0.5090449295048851
2020-03-20,42.0,80.3,13.5,30.2,1.0000001336768134,,,,,64200.0,46900.0,1.0955,0.2003931336654462,0.2212876908196307,0.11199999999999999,0.0206995,152.0,52.824480358379226,-0.5090448144473482
2020-03-21,41.1,72.2,13.1,30.2,1.0000001336768134,,,,,51500.0,37000.0,1.2652,0.2003931336654462,0.2212876908196307,0.11199999999999999,0.0206995,152.0,52.824480283376744,-0.5090449009850762
2020-03-22,40.4,74.2,9.1,30.2,4.022879392945419,,,,,36400.0,23600.0,1.1,0.2003931336654462,0.2212876908196307,0.11199999999999999,0.0206995,152.0,52.82448022184314,-0.5090451714755121
2020-03-23,43.2,66.1,10.5,30.1,12.553317812139895,,,,,28000.0,17600.0,1.4542,0.2003931336654462,0.2212876908196307,0.11199999999999999,0.0206995,152.0,52.8244803956689,-0.5090450360211684
2020-03-24,45.9,65.6,11.3,30.0,1.0000002079417252,,,,,22600.0,14200.0,1.5667,0.2003931336654462,0.2212876908196307,0.11199999999999999,0.0206995,152.0,52.82448025958218,-0.5090449833024306
