Date,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (inHg),Precipitation (in),R0orig,R0alp,R0dlt,R0omi,cumFirstDose,cumSecondDose,cumThirdDose
2020-03-01,45.9,33.0,62.0,15.1,29.2,0.0,,,,,,,
2020-03-02,44.0,35.3,73.9,8.7,29.2,0.0,,,,,,,
2020-03-03,43.6,35.0,71.5,9.5,29.6,0.0,1.0000000148529775,,,,,,
2020-03-04,42.9,37.3,80.9,7.1,29.7,0.0,1.0000000148529775,,,,,,
2020-03-05,43.8,40.3,88.5,10.2,29.4,0.0,1.0000000148529775,,,,,,
2020-03-06,44.1,33.3,67.9,7.2,29.6,0.0,1.0000000148529775,,,,,,
2020-03-07,47.3,40.4,76.7,10.5,29.9,0.0,1.0000000148529775,,,,,,
2020-03-08,51.0,42.6,73.3,14.7,29.7,0.0,32.68830194118309,,,,,,
2020-03-09,47.0,39.0,75.3,13.1,29.8,0.0,5.094374118739051,,,,,,
2020-03-10,56.2,51.0,82.9,17.1,29.6,0.0,10.377261193892881,,,,,,
2020-03-11,53.3,45.6,75.9,13.8,29.8,0.0,8.364534437251875,,,,,,
2020-03-12,47.1,34.2,60.7,19.1,29.8,0.0,4.138410055892325,,,,,,
2020-03-13,48.1,36.2,63.9,12.2,30.0,0.0,4.688365889130568,,,,,,
2020-03-14,50.1,43.5,78.0,9.3,29.9,0.0,2.9335203714402267,,,,,,
2020-03-15,51.0,44.3,77.5,12.3,29.8,0.0,4.04725180343942,,,,,,
2020-03-16,48.5,36.6,65.1,7.0,30.1,0.0,3.6065968721797512,,,,,,
2020-03-17,50.3,42.1,73.6,10.0,30.3,0.0,4.334894360866359,,,,,,
2020-03-18,54.3,46.8,77.6,11.6,30.2,0.0,2.5489616787734035,,,,,,
2020-03-19,46.4,43.6,88.8,7.9,30.3,0.0,2.9659307818944267,,,,,,
2020-03-20,46.2,36.4,69.4,12.8,30.4,0.0,3.708643452315141,,,,,,
2020-03-21,45.2,32.9,63.6,15.7,30.3,0.0,3.3701153756268587,,,,,,
2020-03-22,44.7,33.8,65.5,13.7,30.3,0.0,4.577382845468182,,,,,,
2020-03-23,44.5,31.2,60.3,12.0,30.3,0.0,6.3915656062517305,,,,,,
2020-03-24,47.8,29.1,51.2,6.9,30.3,0.0,8.07586823934676,,,,,,
2020-03-25,45.3,28.8,56.0,7.3,30.2,0.0,10.127621652932964,,,,,,
2020-03-26,44.5,29.5,58.9,8.7,30.2,0.0,18.013099330433477,,,,,,
2020-03-27,46.5,31.6,59.1,8.3,30.2,0.0,15.861292135621419,,,,,,
2020-03-28,45.9,33.7,63.0,10.1,30.4,0.0,19.217916887815,,,,,,
2020-03-29,42.0,26.4,55.2,11.2,30.6,0.0,39.14777164908904,,,,,,
2020-03-30,43.2,33.0,67.4,7.4,30.5,0.0,62.17366121485778,,,,,,
2020-03-31,43.7,33.3,67.0,9.2,30.4,0.0,78.03101807288384,,,,,,
2020-04-01,43.3,30.4,61.9,4.6,30.2,0.0,191.62736792087287,,,,,,
2020-04-02,50.7,37.3,60.1,9.3,30.0,0.0,227.3402260171304,,,,,,
