Date,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (inHg),Precipitation (in),R0orig,R0alp,R0dlt,R0omi,cumFirstDose,cumSecondDose,cumThirdDose
2020-03-01,41.7,32.0,69.2,17.1,28.8,0.0,,,,,,,
2020-03-02,40.0,33.6,79.6,7.8,28.9,0.0,,,,,,,
2020-03-03,38.8,33.6,82.4,8.8,29.2,0.0,,,,,,,
2020-03-04,38.8,34.9,87.2,6.8,29.4,0.0,,,,,,,
2020-03-05,40.4,38.9,94.8,12.6,29.0,0.0,,,,,,,
2020-03-06,39.9,32.4,76.2,7.0,29.3,0.0,,,,,,,
2020-03-07,43.2,38.3,83.5,12.3,29.6,0.0,,,,,,,
2020-03-08,48.7,41.4,76.2,17.6,29.3,0.0,,,,,,,
2020-03-09,43.2,37.8,82.1,12.6,29.4,0.0,,,,,,,
2020-03-10,53.8,49.5,86.4,17.2,29.3,0.0,,,,,,,
2020-03-11,49.9,43.3,77.9,15.2,29.4,0.0,,,,,,,
2020-03-12,44.3,33.0,65.1,19.7,29.4,0.0,145.5334772368854,,,,,,
2020-03-13,44.6,36.2,72.7,10.5,29.6,0.0,1.0000000297059557,,,,,,
2020-03-14,47.0,42.6,85.4,11.9,29.6,0.0,38.854795946182215,,,,,,
2020-03-15,47.6,44.0,87.0,13.7,29.4,0.0,1.000000044558934,,,,,,
2020-03-16,43.1,36.7,79.1,5.9,29.7,0.0,1.000000044558934,,,,,,
2020-03-17,47.1,42.1,83.0,15.0,29.9,0.0,1.000000044558934,,,,,,
2020-03-18,51.1,47.5,88.0,12.8,29.9,0.0,1.000000044558934,,,,,,
2020-03-19,43.5,41.4,93.0,8.6,29.9,0.0,10.002169713332414,,,,,,
2020-03-20,42.7,37.1,81.4,13.0,30.0,0.0,4.068555342783906,,,,,,
2020-03-21,41.1,31.1,70.3,13.3,29.9,0.0,4.9230112339704455,,,,,,
2020-03-22,40.6,31.3,70.8,12.0,29.9,0.0,6.359161900147344,,,,,,
2020-03-23,41.8,31.1,66.8,12.0,29.9,0.0,2.718683831112478,,,,,,
2020-03-24,44.3,30.9,61.7,10.4,29.9,0.0,1.776462810262554,,,,,,
2020-03-25,42.4,28.3,61.7,7.3,29.9,0.0,4.796561420466679,,,,,,
2020-03-26,41.4,28.6,65.3,9.6,29.8,0.0,4.044900058385489,,,,,,
2020-03-27,42.5,32.4,71.6,10.8,29.9,0.0,4.55556505540319,,,,,,
2020-03-28,42.1,34.3,73.8,15.2,30.0,0.0,2.1266531389022187,,,,,,
2020-03-29,38.7,27.4,64.8,16.1,30.2,0.0,4.6043455661338,,,,,,
2020-03-30,40.5,34.0,78.4,9.6,30.1,0.0,3.7466950697386254,,,,,,
2020-03-31,41.1,32.6,73.4,8.2,30.1,0.0,6.718967268195709,,,,,,
2020-04-01,38.1,30.7,75.5,3.8,29.8,0.0,7.042260153877585,,,,,,
