Date,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (inHg),Precipitation (in),R0orig,R0alp,R0dlt,R0omi,cumFirstDose,cumSecondDose,cumThirdDose
2020-03-01,43.6,33.0,67.7,17.7,29.1,0.0,1.0000000148529775,,,,,,
2020-03-02,42.0,35.8,80.7,8.4,29.2,0.0,1.0000000148529775,,,,,,
2020-03-03,41.1,35.0,79.4,10.3,29.5,0.0,26.35064039661356,,,,,,
2020-03-04,41.0,36.9,86.0,7.0,29.7,0.0,1.000000044558934,,,,,,
2020-03-05,42.3,41.7,97.7,12.3,29.3,0.0,1.000000044558934,,,,,,
2020-03-06,40.2,32.6,76.0,7.5,29.6,0.0,1.000000044558934,,,,,,
2020-03-07,44.7,40.0,84.0,13.3,29.9,0.0,1.000000044558934,,,,,,
2020-03-08,48.8,43.0,80.6,18.2,29.6,0.0,1.000000044558934,,,,,,
2020-03-09,45.5,38.9,79.3,15.6,29.8,0.0,1.000000044558934,,,,,,
2020-03-10,54.7,50.8,87.3,18.6,29.6,0.0,7.211699747414203,,,,,,
2020-03-11,51.6,45.7,80.7,17.1,29.7,0.0,2.782058962376916,,,,,,
2020-03-12,46.3,33.1,60.9,20.6,29.7,0.0,3.8999036222992163,,,,,,
2020-03-13,46.0,36.1,68.9,11.8,30.0,0.0,1.0000001336768134,,,,,,
2020-03-14,47.4,43.9,88.0,12.6,29.9,0.0,3.936123465409265,,,,,,
2020-03-15,49.0,44.6,83.9,14.9,29.7,0.0,2.59191815282679,,,,,,
2020-03-16,44.6,37.4,77.0,5.9,30.1,0.0,4.3632969041652,,,,,,
2020-03-17,47.3,42.4,83.0,13.1,30.3,0.0,3.0152532020676808,,,,,,
2020-03-18,51.8,47.3,84.8,13.9,30.2,0.0,7.7394359368720815,,,,,,
2020-03-19,44.9,43.4,94.2,9.0,30.2,0.0,3.966002345447307,,,,,,
2020-03-20,44.1,38.1,80.2,13.6,30.3,0.0,29.21458795549562,,,,,,
2020-03-21,43.3,33.8,70.0,17.4,30.3,0.0,12.603417927527275,,,,,,
2020-03-22,42.3,34.3,73.5,14.8,30.3,0.0,50.897431761534364,,,,,,
2020-03-23,42.4,31.7,67.0,11.7,30.3,0.0,79.65798331149419,,,,,,
2020-03-24,43.9,31.1,62.5,7.8,30.2,0.0,75.69992463283714,,,,,,
2020-03-25,38.5,29.6,73.8,5.4,30.2,0.0,140.4607030485146,,,,,,
2020-03-26,40.4,32.0,75.2,9.3,30.2,0.0,152.0404425910439,,,,,,
2020-03-27,44.6,32.6,67.2,12.4,30.2,0.0,340.2774547475566,,,,,,
2020-03-28,43.8,35.6,73.5,14.4,30.3,0.0,560.6046594021176,,,,,,
2020-03-29,38.7,29.0,68.7,15.2,30.6,0.0,11.523662458795119,,,,,,
2020-03-30,40.7,34.3,78.9,8.4,30.4,0.0,8.486419539066615,,,,,,
2020-03-31,41.1,33.6,76.3,10.2,30.4,0.0,15.701990487032573,,,,,,
2020-04-01,40.1,31.3,72.2,4.4,30.1,0.0,6.687878309662052,,,,,,
2020-04-02,47.6,37.4,68.4,8.4,29.9,0.0,5.951363779468268,,,,,,
2020-04-03,47.5,35.9,64.8,5.7,30.0,0.0,8.14635319664734,,,,,,
2020-04-04,46.0,39.6,80.9,7.0,30.1,0.0,4.360723500818692,,,,,,
2020-04-05,55.0,39.8,60.2,9.7,29.9,0.0,5.061020146614375,,,,,,
2020-04-06,55.9,41.7,60.8,9.5,30.0,0.0,6.4105656376760765,,,,,,
2020-04-07,50.4,41.5,73.9,6.2,30.3,0.0,3.776029274621752,,,,,,
2020-04-08,52.7,45.2,77.9,5.1,30.2,0.0,3.3471200619703407,,,,,,
2020-04-09,51.6,44.7,79.3,6.2,30.2,0.0,3.0775468110415485,,,,,,
2020-04-10,50.8,46.3,85.6,6.3,30.2,0.0,2.02187461191152,,,,,,
2020-04-11,50.8,44.1,81.5,2.7,30.2,0.0,1.200545777666294,,,,,,
2020-04-12,62.5,46.0,57.4,7.4,29.9,0.0,1.1139747320631392,,,,,,
2020-04-13,45.4,34.0,65.0,17.1,30.2,0.0,1.1746148227198208,,,,,,
2020-04-14,43.0,31.7,64.8,7.1,30.3,0.0,1.2573364265046705,,,,,,
2020-04-15,44.4,35.7,74.4,5.2,30.1,0.0,1.2723198375875884,,,,,,
2020-04-16,49.6,42.9,79.7,6.4,30.0,0.0,1.3647178258883934,,,,,,
2020-04-17,48.4,43.0,81.1,14.5,30.0,0.0,0.924371180451918,,,,,,
2020-04-18,46.3,43.5,87.2,9.1,29.3,0.0,0.8420691605270785,,,,,,
2020-04-19,49.7,41.1,74.0,10.3,30.1,0.0,1.1573797064905902,,,,,,
2020-04-20,49.9,40.0,70.8,14.8,30.0,0.0,1.1015350675849818,,,,,,
2020-04-21,52.4,40.9,65.5,14.5,30.0,0.0,0.8864164031618232,,,,,,
2020-04-22,53.4,42.3,68.0,9.8,30.1,0.0,1.0908906007640182,,,,,,
2020-04-23,53.4,43.2,71.5,6.3,30.0,0.0,1.1042004804922252,,,,,,
2020-04-24,50.2,42.3,76.7,5.6,29.9,0.0,0.9374219975064758,,,,,,
2020-04-25,46.8,41.1,81.4,7.5,29.9,0.0,0.8703294254313808,,,,,,
2020-04-26,49.6,40.1,72.2,4.3,29.8,0.0,0.8969506308936449,,,,,,
2020-04-27,52.5,42.5,71.4,5.9,29.7,0.0,1.1292799582311357,,,,,,
