Date,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (inHg),Precipitation (in),R0orig,R0alp,R0dlt,R0omi,cumFirstDose,cumSecondDose,cumThirdDose
2020-03-01,39.6,35.0,83.3,13.9,28.5,0.0,,,,,,,
2020-03-02,39.4,34.6,83.2,12.2,28.6,0.0,,,,,,,
2020-03-03,40.5,36.4,85.3,11.6,28.9,0.0,,,,,,,
2020-03-04,40.0,38.1,92.5,9.5,29.0,0.0,,,,,,,
2020-03-05,38.9,36.7,92.2,13.8,28.8,0.0,,,,,,,
2020-03-06,39.1,35.1,86.4,5.4,29.0,0.0,,,,,,,
2020-03-07,46.2,42.3,86.1,11.3,29.3,0.0,,,,,,,
2020-03-08,46.0,41.7,85.2,17.4,29.0,0.0,193.7113058498016,,,,,,
2020-03-09,44.6,41.1,88.2,17.3,29.2,0.0,1.000000044558934,,,,,,
2020-03-10,49.7,48.8,96.9,21.6,29.0,0.0,57.78219647170693,,,,,,
2020-03-11,48.3,43.5,84.1,15.2,29.1,0.0,26.231164666684734,,,,,,
2020-03-12,42.2,34.9,76.1,21.3,29.2,0.0,14.140480942788873,,,,,,
2020-03-13,44.4,38.0,79.9,15.5,29.4,0.0,1.0000001782357593,,,,,,
2020-03-14,46.3,44.4,92.4,11.4,29.2,0.0,3.204663320592663,,,,,,
2020-03-15,44.6,42.6,93.0,12.0,29.1,0.0,1.000000193088742,,,,,,
2020-03-16,41.5,34.7,78.7,8.9,29.5,0.0,2.3150954729203947,,,,,,
2020-03-17,47.7,43.7,86.9,12.6,29.6,0.0,2.9615060282946346,,,,,,
2020-03-18,49.3,47.3,93.8,11.2,29.6,0.0,1.8196367975705283,,,,,,
2020-03-19,39.5,39.3,99.3,14.8,29.6,0.0,1.0000002525006777,,,,,,
2020-03-20,41.2,36.1,82.2,20.1,29.7,0.0,2.8635105820500315,,,,,,
2020-03-21,41.0,30.0,68.2,18.2,29.6,0.0,2.6270979468392017,,,,,,
2020-03-22,41.3,31.3,70.6,14.3,29.6,0.0,4.3676314186233185,,,,,,
2020-03-23,42.5,30.9,65.2,10.3,29.6,0.0,2.9753140069523347,,,,,,
2020-03-24,47.8,37.0,66.7,8.7,29.5,0.0,5.284346331547832,,,,,,
2020-03-25,45.1,29.5,57.7,6.9,29.5,0.0,2.4417386987785696,,,,,,
2020-03-26,43.6,26.6,53.4,10.4,29.5,0.0,3.3942136840613566,,,,,,
2020-03-27,42.4,32.3,69.5,13.1,29.6,0.0,4.609412103983066,,,,,,
2020-03-28,42.3,33.1,70.7,21.7,29.7,0.0,5.788551650797205,,,,,,
2020-03-29,39.3,25.6,59.4,20.3,30.0,0.0,10.28913862648093,,,,,,
2020-03-30,40.4,31.9,71.8,11.8,29.9,0.0,9.823985024134062,,,,,,
2020-03-31,42.4,33.0,70.8,12.6,29.8,0.0,7.876108597010214,,,,,,
2020-04-01,40.1,31.7,72.8,4.9,29.6,0.0,16.004140874500376,,,,,,
2020-04-02,45.5,41.0,84.0,11.5,29.4,0.0,28.52154599438701,,,,,,
2020-04-03,46.7,39.9,79.3,7.8,29.4,0.0,36.98686451859514,,,,,,
2020-04-04,48.6,39.7,73.6,9.8,29.4,0.0,67.4099292803521,,,,,,
2020-04-05,55.1,41.7,61.4,14.7,29.2,0.0,105.56657510176352,,,,,,
2020-04-06,50.5,43.9,79.6,11.9,29.4,0.0,172.01809121799909,,,,,,
2020-04-07,50.6,39.1,68.3,5.7,29.7,0.0,999.7199047580826,,,,,,
2020-04-08,57.8,43.1,58.7,6.0,29.6,0.0,8.13765893558728,,,,,,
2020-04-09,60.6,45.7,60.9,7.5,29.6,0.0,1.8940996533495456,,,,,,
2020-04-10,60.5,45.6,59.9,10.2,29.5,0.0,3.0518295425409554,,,,,,
2020-04-11,61.8,43.5,54.4,5.6,29.5,0.0,1.2167703561459755,,,,,,
2020-04-12,58.8,47.0,67.4,6.3,29.3,0.0,1.5424671992740733,,,,,,
2020-04-13,46.4,34.5,64.3,22.1,29.6,0.0,3.251354844465208,,,,,,
2020-04-14,43.0,30.8,64.1,7.2,29.7,0.0,4.489632073055604,,,,,,
2020-04-15,48.7,35.2,62.6,7.4,29.5,0.0,1.6485892202770078,,,,,,
2020-04-16,53.3,39.1,61.0,8.4,29.3,0.0,2.2763710265144783,,,,,,
2020-04-17,49.3,46.1,88.8,14.3,29.3,0.0,2.4039699603332823,,,,,,
2020-04-18,45.0,43.3,93.7,10.7,29.4,0.0,2.18242775822465,,,,,,
2020-04-19,51.8,42.4,73.1,11.7,29.4,0.0,2.8431035892228134,,,,,,
2020-04-20,50.4,37.4,64.2,16.9,29.4,0.0,2.5070033274002945,,,,,,
2020-04-21,52.8,38.4,61.5,17.4,29.3,0.0,2.406517787918761,,,,,,
2020-04-22,54.0,42.6,68.3,13.7,29.4,0.0,1.819628215841872,,,,,,
2020-04-23,55.3,44.1,68.8,10.2,29.4,0.0,2.108211784651922,,,,,,
2020-04-24,56.9,44.8,65.5,7.0,29.3,0.0,1.7851950691620109,,,,,,
2020-04-25,54.8,44.9,70.5,7.0,29.3,0.0,1.2191091767778894,,,,,,
2020-04-26,54.5,43.4,67.3,6.2,29.2,0.0,1.7259021306470577,,,,,,
2020-04-27,52.6,45.6,78.4,7.2,29.1,0.0,1.3797782076623593,,,,,,
2020-04-28,46.3,44.9,94.5,10.0,29.0,0.0,1.822264571558492,,,,,,
2020-05-01,48.6,44.3,85.0,15.6,28.9,0.0,0.9835786691270996,,,,,,
2020-05-02,48.6,41.5,77.3,7.2,29.2,0.0,1.2025152405616295,,,,,,
2020-05-03,49.1,45.8,88.2,6.3,29.3,0.0,0.8925471775963689,,,,,,
2020-05-04,54.2,46.4,77.3,11.9,29.4,0.0,0.8712654693465001,,,,,,
