Date,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (inHg),Precipitation (in),R0orig,R0alp,R0dlt,R0omi,cumFirstDose,cumSecondDose,cumThirdDose
2020-03-01,45.5,39.6,80.6,21.2,29.2,0.0,,,,,,,
2020-03-02,45.0,40.5,84.2,14.1,29.2,0.0,,,,,,,
2020-03-03,42.6,37.2,81.2,10.9,29.6,0.0,,,,,,,
2020-03-04,42.6,40.9,92.7,8.3,29.8,0.0,,,,,,,
2020-03-05,45.2,45.1,99.7,14.2,29.3,0.0,,,,,,,
2020-03-06,42.7,37.2,81.9,11.2,29.6,0.0,,,,,,,
2020-03-07,43.7,41.5,92.3,12.6,30.0,0.0,,,,,,,
2020-03-08,49.7,46.7,89.8,23.8,29.8,0.0,,,,,,,
2020-03-09,46.6,42.5,86.1,18.3,29.9,0.0,,,,,,,
2020-03-10,51.5,51.5,100.0,25.3,29.7,0.0,1.0000000148529775,,,,,,
2020-03-11,52.0,51.4,98.1,22.3,29.8,0.0,1.0000000148529775,,,,,,
2020-03-12,47.5,39.7,74.7,23.8,29.9,0.0,1.0000000148529775,,,,,,
2020-03-13,47.1,40.5,78.0,16.5,30.1,0.0,51.4623246134796,,,,,,
2020-03-14,48.0,45.9,91.8,17.8,30.0,0.0,1.000000044558934,,,,,,
2020-03-15,50.3,47.5,91.2,18.6,29.8,0.0,1.000000044558934,,,,,,
2020-03-16,46.6,42.9,87.2,8.5,30.1,0.0,1.000000044558934,,,,,,
2020-03-17,48.1,44.9,88.9,15.0,30.4,0.0,6.626356000260973,,,,,,
2020-03-18,50.0,47.4,91.3,15.6,30.3,0.0,4.682266323971514,,,,,,
2020-03-19,48.8,47.6,95.8,11.5,30.3,0.0,3.615340754857745,,,,,,
2020-03-20,46.3,42.1,83.9,22.1,30.3,0.0,1.0000000891178715,,,,,,
2020-03-21,46.1,38.2,74.4,26.8,30.3,0.0,1.0000000891178715,,,,,,
2020-03-22,44.8,35.3,69.6,24.7,30.3,0.0,5.141133423732193,,,,,,
2020-03-23,44.8,32.5,62.9,14.0,30.3,0.0,2.2474414049986966,,,,,,
2020-03-24,45.2,31.6,60.0,11.8,30.3,0.0,4.011438610188874,,,,,,
2020-03-27,0.0,0.0,0.0,0.0,30.2,0.0,1.9551511953089509,,,,,,
2020-03-28,0.0,0.0,0.0,0.0,30.3,0.0,4.923847084873817,,,,,,
2020-03-29,0.0,0.0,0.0,0.0,30.5,0.0,3.3252926652514123,,,,,,
