Date,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (inHg),Precipitation (in),R0orig,R0alp,R0dlt,R0omi,cumFirstDose,cumSecondDose,cumThirdDose
2020-03-03,44.5,36.1,72.7,12.9,29.5,0.0,,,,,,,
2020-03-04,43.6,35.3,73.3,5.5,29.7,0.0,,,,,,,
2020-03-05,42.8,38.8,87.0,14.3,29.3,0.0,,,,,,,
2020-03-06,44.4,30.8,60.2,9.1,29.6,0.0,,,,,,,
2020-03-09,48.2,37.7,68.2,16.2,29.8,0.0,,,,,,,
2020-03-10,58.1,50.1,74.5,24.1,29.5,0.0,,,,,,,
2020-03-11,53.4,42.3,66.5,16.7,29.7,0.0,,,,,,,
2020-03-12,46.9,32.0,56.7,24.1,29.7,0.0,,,,,,,
2020-03-13,48.6,36.8,64.6,11.1,30.0,0.0,,,,,,,
2020-03-16,49.4,38.7,67.1,6.3,30.1,0.0,1.0000000297059557,,,,,,
2020-03-17,53.7,45.4,73.9,14.0,30.2,0.0,26.231162329019266,,,,,,
2020-03-18,54.1,48.2,80.8,13.6,30.2,0.0,14.140479262562842,,,,,,
2020-03-19,45.9,40.3,80.6,8.2,30.3,0.0,22.12553564305168,,,,,,
2020-03-20,46.6,37.3,70.6,13.3,30.4,0.0,8.165155236199588,,,,,,
2020-03-23,50.2,30.1,47.1,11.7,30.3,0.0,2.4944810252977563,,,,,,
2020-03-24,53.6,31.4,43.3,12.8,30.2,0.0,1.6333558859011281,,,,,,
2020-03-25,53.6,26.9,35.7,6.2,30.2,0.0,2.9830971813173264,,,,,,
2020-03-26,52.0,29.2,43.2,8.5,30.2,0.0,3.329388746713832,,,,,,
2020-03-27,52.8,32.5,46.6,14.4,30.2,0.0,2.6857326532510366,,,,,,
2020-03-30,46.1,36.9,70.8,14.6,30.5,0.0,2.291895743892189,,,,,,
2020-03-31,49.5,31.8,51.7,8.9,30.4,0.0,3.046753851001248,,,,,,
2020-04-01,41.7,34.3,74.4,6.9,30.2,0.0,2.9297626526524465,,,,,,
2020-04-03,49.4,34.4,56.7,7.5,30.0,0.0,3.1566223540589613,,,,,,
2020-04-08,62.4,45.3,53.6,4.6,30.2,0.0,6.985994019408608,,,,,,
2020-04-09,68.4,46.1,46.0,6.8,30.2,0.0,20.7405352075876,,,,,,
2020-04-13,47.5,31.3,53.6,15.6,30.3,0.0,208.79448669042839,,,,,,
2020-04-16,59.3,41.8,54.3,5.3,29.9,0.0,6.8013172251733724,,,,,,
2020-04-20,59.7,36.9,43.2,13.1,30.0,0.0,5.2843750400729,,,,,,
2020-04-22,64.5,41.4,43.4,9.2,30.1,0.0,4.958984111106611,,,,,,
2020-04-24,62.1,41.5,48.5,6.7,29.9,0.0,2.283291180354083,,,,,,
2020-04-25,54.1,40.9,61.6,3.6,29.9,0.0,5.233392613317802,,,,,,
2020-04-26,64.3,42.3,44.9,6.3,29.8,0.0,4.039765225294237,,,,,,
2020-04-27,58.2,44.7,60.4,6.9,29.7,0.0,3.5839820144660317,,,,,,
2020-04-28,45.7,42.9,88.4,6.8,29.6,0.0,2.5730696923593936,,,,,,
2020-04-29,53.0,46.4,78.9,11.5,29.5,0.0,2.766881000096032,,,,,,
2020-04-30,51.8,43.5,73.1,13.8,29.3,0.0,2.5615266939565307,,,,,,
2020-05-01,55.2,41.0,59.2,13.8,29.4,0.0,1.4899225266356817,,,,,,
2020-05-02,57.8,38.2,49.0,10.3,29.8,0.0,1.4380953260985552,,,,,,
2020-05-03,56.0,44.6,66.1,3.7,29.9,0.0,1.2300144283743948,,,,,,
2020-05-04,57.0,46.1,67.7,7.4,30.1,0.0,1.3258048700531708,,,,,,
2020-05-05,55.8,37.7,51.5,7.8,30.1,0.0,1.0821221482707333,,,,,,
2020-05-06,59.8,41.1,50.6,5.7,30.2,0.0,1.8848296010372008,,,,,,
2020-05-07,67.3,45.7,47.1,6.5,30.1,0.0,0.9800243388942476,,,,,,
2020-05-08,70.9,51.1,49.9,5.9,30.0,0.0,1.1029031812002892,,,,,,
2020-05-11,51.0,29.9,45.3,22.6,30.1,0.0,0.9556409978158628,,,,,,
2020-05-12,54.1,30.9,42.0,9.4,30.1,0.0,1.0941065455207302,,,,,,
2020-05-13,50.9,28.8,43.2,17.1,30.0,0.0,0.9573708577658092,,,,,,
2020-05-14,53.0,29.8,42.0,10.0,30.2,0.0,0.9636354959270628,,,,,,
2020-05-15,60.5,37.5,43.4,7.1,30.2,0.0,0.917036951369771,,,,,,
2020-05-18,65.1,44.2,48.7,12.3,30.1,0.0,0.9513346406535472,,,,,,
2020-05-19,71.4,52.9,51.8,9.1,30.1,0.0,1.0456482675775594,,,,,,
2020-05-20,77.6,54.8,45.9,7.8,30.1,0.0,0.9940615204035388,,,,,,
2020-05-21,75.6,46.9,37.0,7.3,30.0,0.0,1.0199246001468083,,,,,,
2020-05-22,68.5,42.9,41.0,21.3,29.9,0.0,1.0702302349680206,,,,,,
2020-05-25,72.9,42.8,35.1,8.5,30.5,0.0,0.9150639635192672,,,,,,
2020-05-26,71.8,42.6,35.1,6.9,30.5,0.0,0.978237256457592,,,,,,
2020-05-27,70.0,49.6,48.5,3.9,30.5,0.0,1.0410163764499112,,,,,,
2020-05-28,67.9,41.4,38.3,6.9,30.5,0.0,1.0373421876372502,,,,,,
2020-05-29,70.1,36.2,29.2,6.9,30.3,0.0,0.9891153196357314,,,,,,
2020-06-01,73.8,47.8,40.6,7.3,30.1,0.0,0.9563129221380704,,,,,,
2020-06-02,70.4,47.9,45.3,8.1,30.0,0.0,0.9782432199240576,,,,,,
2020-06-03,62.8,48.6,59.8,14.4,29.7,0.0,1.0065249065933817,,,,,,
2020-06-04,54.5,40.8,60.2,12.3,29.6,0.0,1.1442579830836257,,,,,,
2020-06-05,52.6,41.5,66.6,13.5,29.3,0.0,1.1749567523686195,,,,,,
2020-06-06,52.4,44.6,75.8,17.2,29.3,0.0,1.037019686889494,,,,,,
2020-06-07,55.1,48.6,79.3,9.8,29.8,0.0,1.0676533456066024,,,,,,
2020-06-08,55.9,42.5,60.8,10.8,30.1,0.0,1.0645068333573,,,,,,
2020-06-09,59.9,41.8,51.8,4.2,30.1,0.0,1.114501519092022,,,,,,
2020-06-10,55.7,52.3,87.3,6.9,29.9,0.0,1.0996256592171356,,,,,,
2020-06-11,60.7,54.2,79.7,13.3,29.9,0.0,1.04164890978412,,,,,,
2020-06-12,65.8,57.5,75.0,8.8,29.6,0.0,1.0523171889448195,,,,,,
2020-06-13,74.3,49.5,41.7,10.2,29.8,0.0,1.0574871083297943,,,,,,
2020-06-14,73.8,52.5,47.5,6.7,29.9,0.0,1.0589966054265891,,,,,,
2020-06-15,72.3,53.6,51.4,3.3,29.9,0.0,1.0823163268768246,,,,,,
2020-06-16,71.2,54.8,57.1,5.2,29.9,0.0,1.0499701478180974,,,,,,
2020-06-17,68.3,56.6,68.2,5.0,29.8,0.0,1.0784059959883403,,,,,,
2020-06-18,63.9,55.5,75.8,8.2,29.7,0.0,1.0551745977690563,,,,,,
2020-06-19,64.2,53.6,68.8,14.1,29.9,0.0,1.0295885984899968,,,,,,
2020-06-20,68.8,52.7,56.4,11.1,30.1,0.0,1.019501249277428,,,,,,
2020-06-21,68.3,51.3,55.9,16.1,29.9,0.0,1.091170792012102,,,,,,
2020-06-22,70.8,47.6,44.1,10.8,30.2,0.0,1.0397780847830245,,,,,,
2020-06-23,77.1,54.2,45.8,8.3,30.2,0.0,1.0704747691667396,,,,,,
2020-06-24,82.8,58.0,43.3,7.3,30.1,0.0,1.0596589979880926,,,,,,
2020-06-25,83.8,53.4,35.0,8.4,29.9,0.0,1.0832095340843595,,,,,,
2020-06-26,82.5,61.5,49.1,10.3,29.7,0.0,1.0126174245358799,,,,,,
2020-06-27,67.3,56.7,69.6,17.0,29.6,0.0,1.0356200099582549,,,,,,
2020-06-28,65.8,46.8,50.8,21.7,29.7,0.0,1.0165251792462917,,,,,,
2020-06-29,62.9,45.6,53.6,23.7,29.7,0.0,1.0328323506979602,,,,,,
2020-06-30,63.6,50.4,62.1,13.1,29.6,0.0,1.0521840088334444,,,,,,
2020-07-01,65.8,55.4,69.4,12.8,29.6,0.0,1.0489788906626951,,,,,,
2020-07-02,64.2,54.2,70.1,11.1,29.8,0.0,1.0538806477147065,,,,,,
2020-07-03,66.4,51.0,57.6,18.1,29.9,0.0,1.0242314838710451,,,,,,
2020-07-04,68.0,59.5,74.2,16.9,29.7,0.0,1.1110172311623523,,,,,,
2020-07-05,68.6,45.9,44.4,22.2,29.7,0.0,1.0603988487705978,,,,,,
2020-07-06,64.6,45.6,50.7,15.5,30.0,0.0,1.0679995203374235,,,,,,
2020-07-07,63.3,48.6,59.6,10.0,30.0,0.0,1.0976912584302576,,,,,,
2020-07-08,63.6,59.2,85.3,6.2,29.9,0.0,1.0819051253865095,,,,,,
2020-07-09,63.1,59.5,88.2,8.8,29.8,0.0,1.076122140083128,,,,,,
2020-07-10,61.3,47.3,60.9,12.9,30.0,0.0,1.0815629095539887,,,,,,
2020-07-11,63.0,44.8,51.5,10.6,30.3,0.0,1.0591164597595175,,,,,,
2020-07-12,69.4,46.3,44.5,5.1,30.3,0.0,1.028740231347127,,,,,,
2020-07-13,71.3,50.4,48.1,10.8,30.1,0.0,1.0785855748318476,,,,,,
2020-07-14,64.5,50.7,61.2,9.7,29.9,0.0,1.0250917099309351,,,,,,
2020-07-15,62.4,52.9,71.2,8.5,29.9,0.0,1.092085356260008,,,,,,
2020-07-16,67.1,55.4,66.8,9.3,30.1,0.0,1.043753147418652,,,,,,
2020-07-17,75.9,54.4,47.3,9.1,30.1,0.0,1.030033464427286,,,,,,
2020-07-18,70.9,55.3,58.9,10.9,30.0,0.0,1.0159948626813156,,,,,,
2020-07-19,64.7,48.6,57.1,9.3,30.0,0.0,1.0613465988377828,,,,,,
2020-07-20,65.0,43.6,45.5,10.4,30.2,0.0,1.039730452734553,,,,,,
2020-07-21,65.6,43.6,44.8,6.5,30.2,0.0,1.022032129941841,,,,,,
2020-07-22,71.1,47.7,44.7,10.0,30.1,0.0,1.0371770511574634,,,,,,
