Date,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (inHg),Precipitation (in),R0orig,R0alp,R0dlt,R0omi,cumFirstDose,cumSecondDose,cumThirdDose
2020-03-01,40.8,32.7,73.2,16.3,28.6,0.0,1.0000000148529775,,,,,,
2020-03-02,39.4,33.9,81.7,9.2,28.7,0.0,10.205665243777867,,,,,,
2020-03-03,38.8,33.8,83.3,10.8,29.0,0.0,1.0000000297059557,,,,,,
2020-03-04,38.5,35.1,89.1,6.3,29.2,0.0,1.0000000297059557,,,,,,
2020-03-05,38.7,37.9,97.1,14.0,28.8,0.0,5.296708299526261,,,,,,
2020-03-06,39.1,32.0,77.4,8.3,29.1,0.0,1.000000044558934,,,,,,
2020-03-07,44.0,39.7,85.0,12.0,29.4,0.0,1.000000044558934,,,,,,
2020-03-08,47.0,41.3,80.7,18.1,29.1,0.0,1.000000044558934,,,,,,
2020-03-09,43.1,38.6,84.7,15.4,29.2,0.0,1.000000044558934,,,,,,
2020-03-10,52.0,48.8,89.1,25.3,29.1,0.0,1.000000044558934,,,,,,
2020-03-11,49.0,42.8,79.3,17.0,29.2,0.0,5.7757534157116615,,,,,,
2020-03-12,42.4,34.1,72.4,23.9,29.2,0.0,1.0000000594119127,,,,,,
2020-03-13,43.5,36.5,76.3,13.0,29.4,0.0,7.0457581141085335,,,,,,
2020-03-14,46.0,42.3,87.2,10.8,29.3,0.0,7.739434557427964,,,,,,
2020-03-15,46.2,43.5,89.1,13.3,29.2,0.0,1.0000000891178715,,,,,,
2020-03-16,42.7,35.9,77.8,9.2,29.6,0.0,28.27409330557739,,,,,,
2020-03-17,46.4,41.7,84.2,12.4,29.7,0.0,71.72558084636096,,,,,,
2020-03-18,50.0,46.7,89.4,11.5,29.6,0.0,44.345233297764274,,,,,,
2020-03-19,41.6,40.5,96.2,9.3,29.7,0.0,23.086222774982122,,,,,,
2020-03-20,41.5,36.7,83.5,14.5,29.8,0.0,67.3999000799128,,,,,,
2020-03-21,40.3,30.1,70.0,12.9,29.7,0.0,56.784246482138606,,,,,,
2020-03-22,39.9,31.1,73.2,10.2,29.7,0.0,700.5554486305689,,,,,,
2020-03-23,41.6,30.3,66.1,11.1,29.7,0.0,692.2974970444391,,,,,,
2020-03-24,44.7,29.8,59.1,8.8,29.7,0.0,873.2230514847548,,,,,,
2020-03-25,43.3,25.9,52.3,6.8,29.7,0.0,10.174954339002754,,,,,,
2020-03-26,41.2,28.0,63.3,9.8,29.6,0.0,6.6269263134192835,,,,,,
2020-03-27,41.7,33.6,76.2,13.0,29.7,0.0,8.310662065881473,,,,,,
2020-03-28,40.9,35.2,80.0,18.3,29.8,0.0,4.509413381589127,,,,,,
2020-03-29,37.9,27.4,68.2,19.8,30.1,0.0,7.802173014887978,,,,,,
2020-03-30,39.9,33.9,80.8,12.5,30.0,0.0,8.772501955443161,,,,,,
2020-03-31,40.9,33.1,75.8,10.3,29.9,0.0,4.781845975039938,,,,,,
2020-04-01,39.5,31.0,72.6,6.5,29.6,0.0,3.4471167593001417,,,,,,
2020-04-02,46.8,37.7,71.3,11.0,29.4,0.0,3.972522606826171,,,,,,
2020-04-03,46.7,35.9,67.1,6.3,29.5,0.0,2.907712025505643,,,,,,
2020-04-04,47.8,36.3,66.8,7.8,29.5,0.0,4.765004409225359,,,,,,
2020-04-05,54.9,36.2,53.7,11.6,29.4,0.0,3.6577318075751135,,,,,,
2020-04-06,54.3,41.0,63.4,11.9,29.4,0.0,3.1375348182167544,,,,,,
2020-04-07,52.6,38.2,60.2,7.3,29.8,0.0,1.8022886717990985,,,,,,
2020-04-08,56.6,44.2,64.8,5.1,29.7,0.0,1.8261103483076573,,,,,,
2020-04-09,57.9,44.0,62.2,7.7,29.7,0.0,1.8650068266526283,,,,,,
2020-04-10,56.0,43.9,66.0,10.0,29.7,0.0,1.6520031951162395,,,,,,
2020-04-11,59.7,43.9,59.3,5.7,29.6,0.0,1.2348661442160456,,,,,,
2020-04-12,58.8,45.3,63.8,6.8,29.4,0.0,1.5028594337783638,,,,,,
2020-04-13,43.9,34.1,69.9,17.0,29.7,0.0,1.4201815658879362,,,,,,
2020-04-14,43.6,31.0,62.0,6.5,29.8,0.0,1.1470018824006112,,,,,,
2020-04-15,48.0,34.6,63.3,5.8,29.6,0.0,1.3727939250686676,,,,,,
2020-04-16,52.9,39.9,64.6,6.4,29.4,0.0,1.2358201583755701,,,,,,
2020-04-17,49.2,42.4,77.4,12.2,29.5,0.0,1.0079298964567691,,,,,,
2020-04-18,45.8,43.0,90.8,8.5,29.5,0.0,1.0344192063189557,,,,,,
2020-04-19,49.1,39.4,73.2,11.1,29.6,0.0,0.9976445306746908,,,,,,
2020-04-20,49.2,37.5,68.2,14.1,29.5,0.0,1.220729325232903,,,,,,
