Date,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (inHg),Precipitation (in),R0orig,R0alp,R0dlt,R0omi,cumFirstDose,cumSecondDose,cumThirdDose
2020-03-01,41.0,33.1,73.4,22.6,28.8,0.0,,,,,,,
2020-03-02,39.5,32.4,76.7,13.0,29.0,0.0,,,,,,,
2020-03-03,40.6,35.1,81.1,11.8,29.3,0.0,,,,,,,
2020-03-04,39.4,32.1,76.0,4.4,29.6,0.0,,,,,,,
2020-03-05,37.1,31.4,81.5,5.4,29.4,0.0,,,,,,,
2020-03-06,40.2,31.2,71.8,5.7,29.6,0.0,,,,,,,
2020-03-07,48.5,41.6,77.6,19.0,29.6,0.0,,,,,,,
2020-03-08,46.1,38.0,74.1,18.4,29.3,0.0,,,,,,,
2020-03-09,44.6,37.6,78.0,16.4,29.5,0.0,1.0000000148529775,,,,,,
2020-03-10,50.2,42.4,75.1,20.4,29.3,0.0,1.0000000148529775,,,,,,
2020-03-11,47.2,39.8,76.1,20.4,29.4,0.0,1.0000000148529775,,,,,,
2020-03-12,42.2,33.8,72.4,27.1,29.3,0.0,1.0000000148529775,,,,,,
2020-03-13,41.2,33.9,76.3,10.4,29.9,0.0,27.28095765530682,,,,,,
2020-03-14,46.7,41.8,83.1,16.4,29.6,0.0,13.675320220586242,,,,,,
2020-03-15,46.5,38.6,74.6,17.0,29.4,0.0,1.000000044558934,,,,,,
2020-03-16,44.7,35.1,70.7,14.4,29.9,0.0,10.002169713332414,,,,,,
2020-03-17,52.7,45.3,75.8,19.4,29.9,0.0,6.260380616959231,,,,,,
2020-03-18,44.7,34.1,67.0,7.9,30.1,0.0,4.487121176712383,,,,,,
2020-03-19,41.9,33.8,73.7,6.2,30.2,0.0,4.483455236084161,,,,,,
2020-03-20,40.2,32.8,76.1,11.1,30.4,0.0,3.5780256352713637,,,,,,
2020-03-21,41.7,30.3,65.7,12.3,30.3,0.0,3.0705671891681403,,,,,,
2020-03-22,42.8,32.1,66.2,8.8,30.3,0.0,5.455148951515461,,,,,,
2020-03-23,44.9,32.9,64.5,15.4,30.1,0.0,3.3028658951942784,,,,,,
2020-03-24,49.8,39.4,67.8,15.6,30.0,0.0,4.933817106811049,,,,,,
2020-03-25,55.6,40.5,57.8,8.8,30.1,0.0,4.706257662677624,,,,,,
