Date,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (inHg),Precipitation (in),R0orig,R0alp,R0dlt,R0omi,cumFirstDose,cumSecondDose,cumThirdDose
2020-03-01,41.6,32.6,70.6,21.6,28.8,0.0,,,,,,,
2020-03-02,38.0,32.2,82.3,10.7,29.0,0.0,,,,,,,
2020-03-03,39.3,35.3,87.0,12.6,29.3,0.0,,,,,,,
2020-03-04,38.3,33.0,82.6,6.3,29.5,0.0,,,,,,,
2020-03-05,36.0,34.3,93.5,9.6,29.3,0.0,,,,,,,
2020-03-06,36.5,30.4,80.9,7.7,29.4,0.0,,,,,,,
2020-03-07,45.2,40.3,83.5,15.7,29.6,0.0,,,,,,,
2020-03-08,48.0,41.8,80.0,19.2,29.3,0.0,,,,,,,
2020-03-09,44.0,39.6,85.0,16.1,29.5,0.0,,,,,,,
2020-03-10,52.5,46.6,81.1,20.9,29.3,0.0,,,,,,,
2020-03-11,47.6,40.9,78.5,18.2,29.4,0.0,,,,,,,
2020-03-12,42.3,33.4,71.6,25.3,29.4,0.0,,,,,,,
2020-03-13,43.0,36.3,78.0,11.7,29.7,0.0,,,,,,,
2020-03-14,46.0,42.3,86.9,12.8,29.6,0.0,,,,,,,
2020-03-15,46.8,42.2,83.2,16.5,29.4,0.0,,,,,,,
2020-03-16,44.4,37.5,78.0,10.1,29.8,0.0,,,,,,,
2020-03-17,50.4,44.0,79.6,18.6,29.9,0.0,193.7113058498016,,,,,,
2020-03-18,46.8,44.4,92.3,10.7,29.9,0.0,45.37743125741979,,,,,,
2020-03-19,42.2,35.5,78.5,5.5,30.1,0.0,1.0000000594119127,,,,,,
2020-03-20,42.0,35.9,80.3,13.5,30.2,0.0,1.0000000594119127,,,,,,
2020-03-21,41.1,32.4,72.2,13.1,30.2,0.0,1.0000000594119127,,,,,,
2020-03-22,40.4,32.5,74.2,9.1,30.2,0.0,1.0000000594119127,,,,,,
2020-03-23,43.2,31.3,66.1,10.5,30.1,0.0,1.0000000594119127,,,,,,
2020-03-24,45.9,34.2,65.6,11.3,30.0,0.0,8.501808233098334,,,,,,
2020-03-25,45.5,30.3,60.0,7.7,30.0,0.0,8.36453319486929,,,,,,
2020-03-26,41.4,30.5,69.4,8.2,30.0,0.0,2.4265497233652584,,,,,,
2020-03-27,40.8,33.5,78.3,12.3,30.1,0.0,5.3543193186566524,,,,,,
2020-03-28,42.2,35.9,78.8,17.8,30.3,0.0,2.4322366714374075,,,,,,
2020-03-29,38.7,29.3,70.6,18.2,30.5,0.0,3.2588007393083567,,,,,,
2020-03-30,41.3,36.0,82.8,13.6,30.3,0.0,2.9191412368244527,,,,,,
2020-03-31,41.9,34.7,76.0,8.1,30.3,0.0,2.3499559040434788,,,,,,
2020-04-01,43.1,35.0,73.6,8.6,30.0,0.0,1.000000430736527,,,,,,
2020-04-02,45.8,37.8,74.6,16.2,29.7,0.0,4.140022454230618,,,,,,
2020-04-03,43.7,35.5,73.3,8.3,29.8,0.0,1.000000534707468,,,,,,
2020-04-04,49.4,38.1,66.8,9.9,29.8,0.0,1.000000534707468,,,,,,
2020-04-05,53.6,38.1,59.8,13.5,29.7,0.0,5.920969262522334,,,,,,
2020-04-06,54.2,40.9,62.1,12.0,29.7,0.0,5.212149883281612,,,,,,
2020-04-07,51.8,37.5,60.8,7.0,30.1,0.0,5.33492898954215,,,,,,
2020-04-08,56.9,41.8,59.0,4.3,30.0,0.0,9.464380764818754,,,,,,
2020-04-09,49.3,44.3,82.8,10.2,30.1,0.0,1.0000008614734246,,,,,,
2020-04-10,55.1,45.2,72.8,7.5,30.0,0.0,10.592803194770397,,,,,,
2020-04-11,59.2,46.3,65.0,8.0,29.9,0.0,16.011738004113898,,,,,,
2020-04-12,52.7,45.4,77.5,10.5,29.8,0.0,17.599984014195186,,,,,,
2020-04-13,43.3,30.5,62.1,15.8,30.1,0.0,69.7482282612293,,,,,,
2020-04-14,45.4,29.3,55.2,5.1,30.1,0.0,1.000001054562499,,,,,,
2020-04-15,52.3,33.5,52.2,7.4,29.9,0.0,315.6290224303072,,,,,,
2020-04-16,50.7,36.6,62.4,7.7,29.8,0.0,262.666916287591,,,,,,
2020-04-17,46.6,39.0,76.5,13.8,29.9,0.0,0.0007489965766366291,,,,,,
2020-04-18,45.6,38.9,78.2,10.6,29.9,0.0,3.9740330856268127,,,,,,
2020-04-19,46.9,36.0,70.9,12.6,30.0,0.0,3.0023518645001204,,,,,,
2020-04-20,48.5,38.2,70.3,17.0,29.9,0.0,1.111067841418616,,,,,,
