Date,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (inHg),Precipitation (in),R0orig,R0alp,R0dlt,R0omi,cumFirstDose,cumSecondDose,cumThirdDose
2020-03-01,40.3,33.5,76.8,22.2,28.5,0.0,,,,,,,
2020-03-02,36.5,32.0,84.6,8.3,28.8,0.0,,,,,,,
2020-03-03,38.7,34.9,86.9,8.8,29.1,0.0,,,,,,,
2020-03-04,37.6,32.6,84.2,4.0,29.4,0.0,,,,,,,
2020-03-05,34.2,31.6,90.8,2.3,29.3,0.0,,,,,,,
2020-03-06,35.4,31.5,87.2,3.3,29.4,0.0,,,,,,,
2020-03-07,45.3,41.2,85.3,13.5,29.4,0.0,,,,,,,
2020-03-08,45.8,40.1,81.0,12.7,29.1,0.0,,,,,,,
2020-03-09,42.9,38.7,85.7,12.1,29.3,0.0,,,,,,,
2020-03-10,47.6,42.6,82.9,21.5,29.1,0.0,,,,,,,
2020-03-11,43.0,37.8,82.3,14.8,29.2,0.0,,,,,,,
2020-03-12,40.1,34.7,82.2,24.2,29.1,0.0,,,,,,,
2020-03-13,39.2,35.0,85.3,10.4,29.6,0.0,,,,,,,
2020-03-14,44.2,40.4,86.3,10.7,29.4,0.0,,,,,,,
2020-03-15,46.2,40.6,81.0,17.0,29.2,0.0,145.5334772368854,,,,,,
2020-03-16,43.3,35.4,75.1,11.4,29.7,0.0,1.0000000297059557,,,,,,
2020-03-17,49.0,43.1,81.2,13.8,29.7,0.0,38.854795946182215,,,,,,
2020-03-18,42.9,37.2,81.3,11.4,29.8,0.0,19.92337205382559,,,,,,
2020-03-19,39.1,34.2,83.3,6.2,30.1,0.0,18.520639547119785,,,,,,
2020-03-20,37.6,33.6,86.6,7.4,30.2,0.0,10.50649095684281,,,,,,
2020-03-21,40.1,34.0,78.7,10.2,30.2,0.0,1.0000001188238323,,,,,,
2020-03-22,41.1,32.8,72.3,6.3,30.1,0.0,5.501085302336159,,,,,,
2020-03-23,42.5,32.3,70.3,9.7,30.0,0.0,7.137111550516231,,,,,,
2020-03-24,49.2,38.0,66.4,7.1,29.8,0.0,4.303589129448027,,,,,,
2020-03-25,51.9,42.7,72.2,7.4,29.9,0.0,2.3270309875338224,,,,,,
2020-03-26,42.7,40.5,92.6,4.8,30.0,0.0,4.222532803714096,,,,,,
2020-03-27,40.8,37.1,88.6,7.1,30.1,0.0,1.4283936569660882,,,,,,
2020-03-28,41.7,34.3,76.3,14.8,30.3,0.0,2.8344735949225486,,,,,,
2020-03-29,38.3,26.9,63.1,13.3,30.5,0.0,4.609457077536789,,,,,,
2020-03-30,43.8,33.1,67.0,12.5,30.3,0.0,4.081491006345275,,,,,,
2020-03-31,43.0,34.3,72.7,4.7,30.2,0.0,3.106352164787573,,,,,,
2020-04-01,45.0,36.0,71.3,10.7,29.9,0.0,4.0285312452245785,,,,,,
2020-04-02,46.5,33.1,61.6,20.5,29.5,0.0,5.0427571486878415,,,,,,
2020-04-03,41.4,32.3,70.5,10.1,29.6,0.0,4.267984112680527,,,,,,
2020-04-04,46.5,36.8,70.7,6.9,29.7,0.0,5.813892214630513,,,,,,
2020-04-05,53.8,36.3,54.6,10.7,29.5,0.0,9.698964658382033,,,,,,
2020-04-06,52.7,36.9,55.6,12.9,29.6,0.0,10.25373453246275,,,,,,
2020-04-07,49.0,34.1,60.5,6.3,30.0,0.0,13.575571499123585,,,,,,
2020-04-08,51.8,37.6,60.5,7.7,29.9,0.0,12.762056001526053,,,,,,
2020-04-09,45.1,41.4,87.1,7.0,30.1,0.0,27.564612110059944,,,,,,
2020-04-10,54.3,44.8,72.4,4.6,29.9,0.0,27.428987743510323,,,,,,
2020-04-11,57.3,45.5,65.6,10.2,29.8,0.0,30.079113044474784,,,,,,
2020-04-12,46.7,38.0,72.2,8.3,29.8,0.0,96.00955354996115,,,,,,
2020-04-13,39.8,25.3,56.3,10.8,30.1,0.0,298.54674431912787,,,,,,
2020-04-14,41.3,30.2,66.6,8.9,30.0,0.0,553.7064662241213,,,,,,
2020-04-15,50.1,38.5,66.6,10.4,29.8,0.0,9.972235726732038,,,,,,
2020-04-16,45.6,39.0,78.2,8.1,29.8,0.0,4.153252995925056,,,,,,
2020-04-17,45.5,36.9,72.8,8.6,29.9,0.0,3.8724276454243416,,,,,,
2020-04-18,43.3,33.8,68.9,7.8,29.9,0.0,1.8246801174765157,,,,,,
2020-04-19,44.2,37.0,77.5,6.6,30.0,0.0,4.318018307303069,,,,,,
2020-04-20,45.2,36.4,73.4,10.1,30.0,0.0,3.5418508077161497,,,,,,
2020-04-21,47.3,39.3,75.3,11.0,30.0,0.0,3.4940101104846466,,,,,,
2020-04-22,47.9,41.5,79.5,7.3,30.0,0.0,2.0364212355954767,,,,,,
2020-04-23,48.0,40.4,77.3,5.0,29.9,0.0,3.6602185585175113,,,,,,
2020-04-24,46.6,36.8,72.4,4.5,29.8,0.0,1.8695574764795744,,,,,,
2020-04-25,49.2,40.8,74.7,4.4,29.7,0.0,1.2573415015492362,,,,,,
2020-04-26,50.8,40.8,69.2,10.1,29.5,0.0,2.22956477400822,,,,,,
2020-04-27,45.2,35.3,69.0,6.5,29.5,0.0,1.6775705640660252,,,,,,
2020-04-28,42.5,34.6,74.5,4.5,29.5,0.0,1.5094038632348392,,,,,,
2020-05-01,47.8,40.8,77.6,6.9,29.1,0.0,0.6231782597372479,,,,,,
2020-05-02,49.7,40.7,72.6,8.9,29.5,0.0,0.9481029572225484,,,,,,
2020-05-03,48.0,43.3,84.1,4.0,29.7,0.0,0.7860709396834398,,,,,,
2020-05-04,46.5,41.3,81.8,6.8,29.9,0.0,0.8698460995449039,,,,,,
2020-05-05,44.0,35.5,74.2,4.7,30.0,0.0,0.9326438844915276,,,,,,
2020-05-06,45.9,35.6,70.4,3.7,30.0,0.0,0.8954652831070921,,,,,,
2020-05-07,54.0,40.5,63.7,4.8,29.8,0.0,1.0342441493752048,,,,,,
2020-05-08,57.3,45.6,66.8,8.0,29.7,0.0,0.7846037484582854,,,,,,
2020-05-09,58.8,47.3,67.7,4.9,29.6,0.0,0.9201548031850258,,,,,,
2020-05-10,43.5,33.5,69.3,17.0,29.8,0.0,0.9807945628853586,,,,,,
2020-05-11,43.0,28.5,58.3,10.6,30.0,0.0,1.2938720175494445,,,,,,
2020-05-12,45.5,31.8,61.1,9.6,29.8,0.0,0.9810784160965312,,,,,,
2020-05-13,40.5,29.2,65.8,8.6,29.9,0.0,0.8355016034459946,,,,,,
2020-05-14,47.8,32.8,58.4,7.9,29.9,0.0,1.0156280193600613,,,,,,
2020-05-15,50.9,36.3,58.8,9.7,29.9,0.0,0.9191216299389928,,,,,,
2020-05-16,51.0,39.0,64.4,14.6,29.9,0.0,0.9818050203807857,,,,,,
2020-05-17,53.9,44.8,71.6,11.5,29.8,0.0,1.0442738554768314,,,,,,
2020-05-18,56.0,46.9,72.9,11.9,29.8,0.0,0.8821131900573604,,,,,,
2020-05-19,58.1,51.2,78.3,9.7,29.8,0.0,1.0122943704360026,,,,,,
2020-05-20,61.2,50.4,70.7,5.1,29.8,0.0,1.0120806604415007,,,,,,
2020-05-21,59.0,42.7,55.5,7.3,29.7,0.0,1.0148430105154316,,,,,,
2020-05-22,57.1,45.1,64.9,17.7,29.4,0.0,0.9528703016828044,,,,,,
2020-05-23,52.8,40.1,62.3,21.4,29.5,0.0,0.9547078023302694,,,,,,
2020-05-24,57.0,46.9,70.5,17.0,29.9,0.0,0.9410468866340904,,,,,,
2020-05-25,58.5,42.0,59.2,6.6,30.2,0.0,0.9646394114102428,,,,,,
2020-05-26,58.3,46.9,67.2,6.7,30.3,0.0,1.0288967837265544,,,,,,
2020-05-27,51.8,40.9,69.1,6.3,30.3,0.0,0.9718735559498286,,,,,,
2020-05-28,59.9,44.0,60.3,3.1,30.2,0.0,0.9913575783235746,,,,,,
2020-05-29,63.9,46.0,55.2,4.3,30.1,0.0,1.016707688147417,,,,,,
2020-05-30,57.3,41.8,58.2,7.5,30.0,0.0,1.0026244002831766,,,,,,
2020-05-31,57.0,45.4,68.2,5.6,30.0,0.0,1.0303258269349411,,,,,,
2020-06-01,57.0,47.1,72.8,5.0,30.0,0.0,1.0152338158241347,,,,,,
2020-06-02,58.4,44.5,65.5,3.2,29.8,0.0,1.0041261090982403,,,,,,
2020-06-03,49.9,45.5,84.8,13.9,29.6,0.0,1.0286116937763714,,,,,,
2020-06-04,48.0,41.8,79.3,5.6,29.3,0.0,1.007555378055943,,,,,,
2020-06-05,48.5,38.6,71.1,13.1,29.0,0.0,1.042044701406288,,,,,,
2020-06-06,51.4,41.8,70.2,14.9,29.1,0.0,1.0209650466219526,,,,,,
2020-06-07,49.0,43.6,81.8,10.6,29.5,0.0,1.025458922325061,,,,,,
2020-06-08,47.6,38.3,71.0,5.5,29.8,0.0,1.0137650745043112,,,,,,
2020-06-09,49.2,42.3,78.0,2.2,29.8,0.0,1.029679337426141,,,,,,
2020-06-10,51.3,46.6,84.7,6.5,29.7,0.0,1.0173510617799326,,,,,,
2020-06-11,51.4,46.1,83.2,14.8,29.8,0.0,1.0281403434598235,,,,,,
2020-06-12,51.9,49.3,92.0,12.6,29.6,0.0,1.0463678598526422,,,,,,
2020-06-13,54.6,53.5,96.3,5.8,29.6,0.0,1.0196158272972164,,,,,,
2020-06-14,56.0,54.1,93.6,3.8,29.7,0.0,1.0164012656177206,,,,,,
2020-06-15,57.9,55.1,90.6,3.4,29.7,0.0,1.0029319488236128,,,,,,
2020-06-16,57.5,54.6,89.8,3.2,29.7,0.0,1.0040836121520842,,,,,,
2020-06-17,56.7,53.8,89.4,4.0,29.7,0.0,1.00467147612841,,,,,,
2020-06-18,54.2,50.9,89.4,8.6,29.6,0.0,1.0094765017957221,,,,,,
2020-06-19,58.3,54.1,86.8,5.7,29.5,0.0,1.0105740444602764,,,,,,
2020-06-20,61.8,50.5,67.4,7.3,29.7,0.0,1.0089851146134985,,,,,,
2020-06-21,59.7,50.2,71.3,10.9,29.6,0.0,1.006814156170523,,,,,,
2020-06-22,60.0,48.3,66.6,9.3,29.8,0.0,0.9975227077760974,,,,,,
2020-06-23,66.7,54.1,64.8,8.4,29.8,0.0,1.0127061549847194,,,,,,
2020-06-24,68.8,56.6,67.5,4.3,29.8,0.0,1.0162195486601575,,,,,,
2020-06-25,65.3,54.4,70.7,5.8,29.8,0.0,1.0132189484796708,,,,,,
2020-06-26,64.7,57.1,78.2,4.2,29.5,0.0,1.0136715187182246,,,,,,
2020-06-27,59.2,53.7,82.0,7.0,29.2,0.0,1.0159596854461002,,,,,,
2020-06-28,56.1,46.4,70.8,14.9,29.1,0.0,1.0046737888495347,,,,,,
2020-06-29,57.1,48.1,72.6,19.2,29.1,0.0,1.0010059582620097,,,,,,
2020-06-30,57.8,49.0,72.9,13.5,29.3,0.0,1.0019268985900804,,,,,,
2020-07-01,54.2,50.7,88.4,5.9,29.4,0.0,1.0062574962679964,,,,,,
2020-07-02,53.7,46.0,76.8,5.7,29.6,0.0,1.0221215125710088,,,,,,
2020-07-03,57.6,51.9,81.6,8.2,29.4,0.0,1.0193397041474033,,,,,,
2020-07-04,59.0,54.9,86.2,5.9,29.3,0.0,1.009417697123592,,,,,,
2020-07-05,58.0,47.8,69.9,24.7,29.2,0.0,1.0051429248552988,,,,,,
