Date,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (inHg),Precipitation (in),R0orig,R0alp,R0dlt,R0omi,cumFirstDose,cumSecondDose,cumThirdDose
2020-03-01,43.3,32.5,66.0,17.9,29.0,0.0,,,,,,,
2020-03-02,40.6,34.3,79.0,6.6,29.1,0.0,,,,,,,
2020-03-03,40.2,34.9,82.6,10.0,29.4,0.0,,,,,,,
2020-03-04,40.6,34.4,79.7,6.0,29.6,0.0,,,,,,,
2020-03-05,42.9,38.5,85.9,12.6,29.3,0.0,,,,,,,
2020-03-06,40.8,34.8,80.0,6.5,29.5,0.0,,,,,,,
2020-03-07,43.0,38.0,83.6,11.5,29.8,0.0,,,,,,,
2020-03-08,49.7,42.1,75.9,16.7,29.5,0.0,,,,,,,
2020-03-09,44.8,38.6,80.1,14.4,29.6,0.0,,,,,,,
2020-03-10,55.0,49.1,81.1,18.5,29.4,0.0,,,,,,,
2020-03-11,50.9,43.1,75.1,14.8,29.6,0.0,1.0000000148529775,,,,,,
2020-03-12,45.7,32.9,61.5,22.7,29.6,0.0,1.0000000148529775,,,,,,
2020-03-13,43.4,36.8,77.8,12.4,29.8,0.0,57.78219303875622,,,,,,
2020-03-14,46.0,42.6,87.6,11.5,29.8,0.0,26.231162329019266,,,,,,
2020-03-15,49.5,43.9,80.9,15.6,29.6,0.0,14.140479262562842,,,,,,
2020-03-16,43.5,37.8,80.9,6.1,30.0,0.0,17.296841298518167,,,,,,
2020-03-17,50.0,41.6,73.5,14.2,30.1,0.0,4.582577434957952,,,,,,
2020-03-18,49.4,45.8,87.5,10.9,30.1,0.0,3.5006029597611663,,,,,,
2020-03-19,44.9,39.7,82.9,5.9,30.2,0.0,1.0000001336768134,,,,,,
2020-03-20,44.1,38.0,80.2,12.0,30.3,0.0,2.5692046412031644,,,,,,
2020-03-21,42.9,32.9,68.7,15.6,30.3,0.0,1.0000001485297951,,,,,,
2020-03-22,41.0,31.8,70.3,11.6,30.3,0.0,2.1718298267060563,,,,,,
2020-03-23,42.3,31.4,66.4,10.5,30.2,0.0,2.0352835468807307,,,,,,
2020-03-24,43.7,30.9,62.6,10.1,30.2,0.0,3.4948829210147183,,,,,,
2020-03-25,42.8,30.2,65.4,5.7,30.1,0.0,5.5389806589578585,,,,,,
2020-03-26,42.5,32.6,70.8,7.8,30.1,0.0,3.942536055866675,,,,,,
2020-03-27,44.5,36.5,74.7,10.6,30.1,0.0,2.9574166644489965,,,,,,
2020-03-28,44.6,35.7,71.5,17.4,30.3,0.0,3.065192202372648,,,,,,
2020-03-29,40.8,27.6,60.2,18.0,30.5,0.0,3.296887078734324,,,,,,
2020-03-30,42.8,35.5,75.7,9.3,30.4,0.0,4.285740749293908,,,,,,
2020-03-31,42.6,32.2,68.2,6.6,30.3,0.0,5.665766284393803,,,,,,
2020-04-01,40.4,34.1,78.7,4.8,30.1,0.0,7.6860772962973885,,,,,,
2020-04-02,46.5,37.6,72.6,12.3,29.8,0.0,12.858312971819375,,,,,,
2020-04-03,45.3,33.8,65.5,8.5,29.9,0.0,7.78191130506652,,,,,,
2020-04-04,48.4,37.6,69.5,9.7,30.0,0.0,11.132660514681222,,,,,,
2020-04-05,53.6,39.9,62.3,10.7,29.9,0.0,53.21476065921553,,,,,,
2020-04-06,54.9,41.8,62.6,9.3,29.9,0.0,73.35091400914817,,,,,,
2020-04-07,51.8,40.1,67.8,5.8,30.3,0.0,142.71016883291608,,,,,,
2020-04-08,53.4,42.9,70.2,4.0,30.1,0.0,252.7342953849913,,,,,,
2020-04-09,52.7,44.3,74.6,5.0,30.2,0.0,351.58705307525355,,,,,,
2020-04-10,52.6,44.6,75.8,6.7,30.2,0.0,820.6981309751906,,,,,,
2020-04-11,58.5,42.3,57.0,6.7,30.1,0.0,12.151677305978575,,,,,,
2020-04-12,56.7,46.8,70.2,6.6,29.9,0.0,4.676699939787982,,,,,,
2020-04-13,44.9,31.7,61.4,15.6,30.2,0.0,9.752588057811039,,,,,,
2020-04-14,43.9,32.7,65.4,4.7,30.2,0.0,4.282995706185062,,,,,,
2020-04-15,48.6,35.0,63.3,5.5,30.1,0.0,5.742110206250242,,,,,,
2020-04-16,49.4,40.0,72.3,7.4,29.9,0.0,7.360602646993012,,,,,,
2020-04-17,47.5,40.5,77.3,12.9,30.0,0.0,3.6246621319145738,,,,,,
2020-04-18,46.3,42.7,86.3,7.8,29.9,0.0,2.601573770963092,,,,,,
2020-04-19,48.7,39.8,73.4,10.9,30.0,0.0,3.352455331995288,,,,,,
2020-04-20,50.9,39.9,66.6,15.8,30.0,0.0,2.6891558439822183,,,,,,
2020-04-21,52.2,41.7,67.8,16.6,30.0,0.0,3.0527287708087116,,,,,,
2020-04-22,52.9,43.5,71.1,10.6,30.0,0.0,2.214589953867,,,,,,
2020-04-23,53.8,43.4,70.1,6.3,30.0,0.0,1.253862412938405,,,,,,
2020-04-24,50.0,43.0,78.0,6.8,29.9,0.0,0.761196848144327,,,,,,
2020-04-25,49.0,39.5,71.1,5.9,29.9,0.0,1.2164103441309235,,,,,,
2020-04-26,53.3,40.3,64.5,6.7,29.7,0.0,1.2665994275170165,,,,,,
2020-04-27,50.9,42.9,73.8,6.7,29.6,0.0,1.4877485003247644,,,,,,
2020-04-28,46.7,43.4,86.5,7.8,29.6,0.0,1.6657370170209336,,,,,,
2020-05-01,50.1,42.9,76.3,11.3,29.3,0.0,0.9497344801187224,,,,,,
2020-05-02,52.0,42.5,71.2,8.5,29.7,0.0,1.3345010343100816,,,,,,
2020-05-03,50.5,45.9,85.3,5.3,29.9,0.0,0.9033838400902576,,,,,,
2020-05-04,50.6,43.8,78.1,7.7,30.0,0.0,0.9774968811803056,,,,,,
