Date,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (inHg),Precipitation (in),R0orig,R0alp,R0dlt,R0omi,cumFirstDose,cumSecondDose,cumThirdDose
2020-03-01,41.1,31.3,68.4,19.7,28.7,0.0,,,,,,,
2020-03-02,38.3,31.3,77.9,11.0,28.9,0.0,,,,,,,
2020-03-03,39.2,33.5,81.0,13.6,29.2,0.0,,,,,,,
2020-03-04,38.7,34.1,83.7,6.0,29.4,0.0,,,,,,,
2020-03-05,38.4,35.0,86.8,9.1,29.1,0.0,,,,,,,
2020-03-06,37.9,30.0,75.1,6.3,29.3,0.0,,,,,,,
2020-03-07,45.4,39.9,80.3,16.0,29.5,0.0,,,,,,,
2020-03-08,47.4,40.1,76.8,19.5,29.2,0.0,,,,,,,
2020-03-09,44.2,38.5,80.4,17.6,29.4,0.0,,,,,,,
2020-03-10,52.4,47.3,83.6,23.5,29.2,0.0,,,,,,,
2020-03-11,48.1,40.2,74.7,18.4,29.3,0.0,,,,,,,
2020-03-12,41.8,31.6,68.0,26.0,29.3,0.0,193.7113058498016,,,,,,
2020-03-13,43.4,36.8,78.4,12.7,29.6,0.0,45.37743125741979,,,,,,
2020-03-14,46.3,41.9,84.4,13.8,29.5,0.0,1.0000000594119127,,,,,,
2020-03-15,46.0,41.0,81.8,15.6,29.3,0.0,16.138697894650587,,,,,,
2020-03-16,43.6,34.8,72.6,12.1,29.8,0.0,16.017691291029934,,,,,,
2020-03-17,49.1,43.4,81.5,18.0,29.9,0.0,5.7532455378333225,,,,,,
2020-03-18,46.2,43.7,91.8,9.7,29.9,0.0,4.184513350873314,,,,,,
2020-03-19,41.9,35.1,77.3,5.0,30.0,0.0,3.2505427254329784,,,,,,
2020-03-20,41.8,34.7,76.8,12.9,30.1,0.0,1.0000001485297951,,,,,,
2020-03-21,40.3,30.8,70.7,13.8,30.0,0.0,1.0000001485297951,,,,,,
2020-03-22,39.7,31.6,74.7,11.1,30.0,0.0,3.3223035501346936,,,,,,
2020-03-23,40.8,29.2,67.6,8.1,30.0,0.0,1.9915483992017933,,,,,,
2020-03-24,47.3,34.9,63.2,10.2,29.9,0.0,3.9231535104682838,,,,,,
2020-03-25,47.6,27.1,45.9,6.4,29.9,0.0,5.318067300133071,,,,,,
2020-03-26,42.3,28.2,60.2,7.1,29.9,0.0,2.739943081472929,,,,,,
2020-03-27,41.3,31.9,72.6,10.0,30.0,0.0,1.8888914849949483,,,,,,
2020-03-28,42.2,34.3,74.0,15.3,30.1,0.0,3.8984824802873015,,,,,,
2020-03-29,38.7,27.2,63.8,14.5,30.4,0.0,2.7770261727188394,,,,,,
2020-03-30,40.4,33.5,77.3,9.1,30.3,0.0,4.296033267361049,,,,,,
2020-03-31,42.1,33.2,71.4,7.4,30.1,0.0,2.7110656032822003,,,,,,
2020-04-01,42.4,35.2,76.1,9.5,29.9,0.0,1.748827387966525,,,,,,
2020-04-02,46.8,38.1,73.1,14.3,29.6,0.0,11.246197078806265,,,,,,
2020-04-03,45.4,35.0,67.7,8.7,29.7,0.0,3.406540751731044,,,,,,
2020-04-04,48.5,37.5,66.6,9.7,29.7,0.0,4.536282640123918,,,,,,
2020-04-05,54.8,36.0,52.3,13.6,29.5,0.0,9.015905795360496,,,,,,
2020-04-06,53.8,39.8,60.1,14.6,29.6,0.0,32.6296773846889,,,,,,
2020-04-07,51.6,35.5,56.7,6.6,30.0,0.0,20.56427219675714,,,,,,
2020-04-08,58.9,40.0,50.9,3.2,29.9,0.0,55.84410735181724,,,,,,
2020-04-09,54.1,45.0,71.7,9.8,29.9,0.0,1.000001321916726,,,,,,
2020-04-10,56.9,44.5,68.0,8.7,29.9,0.0,151.78998065520742,,,,,,
2020-04-11,61.1,46.0,59.4,6.8,29.8,0.0,76.1596617308246,,,,,,
2020-04-12,55.6,46.3,72.8,7.8,29.6,0.0,6.460562967977086,,,,,,
2020-04-13,43.7,30.4,60.5,15.5,30.0,0.0,3.365964654674958,,,,,,
2020-04-14,44.5,28.2,54.0,3.7,30.0,0.0,3.405810512786392,,,,,,
2020-04-15,52.3,31.4,48.2,5.0,29.8,0.0,5.940537035503957,,,,,,
2020-04-16,53.5,35.9,53.4,7.0,29.7,0.0,4.008498686279614,,,,,,
2020-04-17,47.8,39.6,74.9,15.0,29.7,0.0,4.6688137334997215,,,,,,
2020-04-18,44.1,38.8,83.0,10.2,29.8,0.0,2.213661346335944,,,,,,
2020-04-19,47.8,35.9,68.3,10.8,29.8,0.0,2.2757094415918404,,,,,,
2020-04-20,48.7,35.5,65.0,15.4,29.8,0.0,3.0638810397484395,,,,,,
2020-04-21,51.1,38.5,65.2,16.5,29.8,0.0,4.193492515739499,,,,,,
2020-04-22,52.1,40.5,68.0,12.0,29.8,0.0,4.829001478391081,,,,,,
2020-04-23,53.4,41.8,68.2,8.5,29.8,0.0,2.1129315048997706,,,,,,
2020-04-24,53.1,37.1,58.5,6.3,29.7,0.0,1.6844063608668964,,,,,,
2020-04-25,50.0,39.6,70.7,7.0,29.6,0.0,1.3509641099957514,,,,,,
2020-04-26,56.0,42.3,63.1,6.6,29.5,0.0,1.6303437271686034,,,,,,
2020-04-27,51.2,40.0,65.9,5.9,29.4,0.0,1.4745374575077217,,,,,,
2020-04-28,45.0,41.8,88.3,10.0,29.4,0.0,1.2634437346535417,,,,,,
2020-05-01,47.6,40.2,77.0,13.1,29.1,0.0,0.9653532031185754,,,,,,
2020-05-02,49.7,39.4,69.8,11.1,29.5,0.0,0.9514570587100608,,,,,,
2020-05-03,49.5,42.9,78.6,3.7,29.7,0.0,0.9721375326164359,,,,,,
2020-05-04,49.7,43.9,81.1,9.1,29.8,0.0,1.0442082233253722,,,,,,
2020-05-05,47.6,36.8,68.2,12.2,29.9,0.0,0.9731711945804415,,,,,,
2020-05-06,49.5,35.3,62.3,6.8,30.0,0.0,1.0667005068310909,,,,,,
2020-05-07,56.5,41.6,61.1,4.5,29.8,0.0,0.9719831268360704,,,,,,
2020-05-08,61.6,48.5,63.9,5.5,29.7,0.0,0.9677606986019484,,,,,,
2020-05-09,63.0,48.5,61.7,4.8,29.6,0.0,0.9565530974911582,,,,,,
2020-05-10,48.5,40.7,75.0,14.3,29.6,0.0,1.5041892534623211,,,,,,
2020-05-11,42.6,30.4,62.7,11.8,29.9,0.0,1.2136073758130657,,,,,,
2020-05-12,43.6,34.0,70.3,10.3,29.8,0.0,1.1350165145688271,,,,,,
2020-05-13,44.3,31.1,61.6,9.3,29.8,0.0,1.0415510297849664,,,,,,
2020-05-14,45.8,30.5,58.7,6.1,29.9,0.0,1.1785428330006684,,,,,,
2020-05-15,48.7,37.3,67.0,10.0,29.9,0.0,1.0627761086271754,,,,,,
2020-05-16,51.2,38.1,63.2,11.0,29.9,0.0,0.9651231721215126,,,,,,
2020-05-17,55.0,41.5,60.9,10.7,29.9,0.0,1.0279205442643533,,,,,,
2020-05-18,57.8,46.3,66.5,12.7,29.8,0.0,0.9978320959162632,,,,,,
2020-05-19,62.8,52.2,69.9,9.4,29.8,0.0,0.9876812584748228,,,,,,
2020-05-20,67.1,50.9,60.8,6.5,29.8,0.0,1.2062766494482438,,,,,,
2020-05-21,64.3,46.0,52.6,8.0,29.7,0.0,1.0902954251037935,,,,,,
2020-05-22,60.7,42.9,53.9,21.3,29.5,0.0,0.9435563612148844,,,,,,
2020-05-23,55.6,40.4,58.1,21.8,29.7,0.0,0.9838545534144802,,,,,,
2020-05-24,58.3,46.9,66.8,14.5,30.0,0.0,0.9984195758191012,,,,,,
2020-05-25,60.3,39.3,50.7,9.3,30.2,0.0,1.182984444993171,,,,,,
2020-05-26,62.1,46.7,57.8,7.6,30.2,0.0,1.0170641705141603,,,,,,
2020-05-27,61.0,45.4,59.6,7.5,30.3,0.0,1.0736184376146878,,,,,,
2020-05-28,60.4,43.8,60.6,7.0,30.2,0.0,1.0176807072974077,,,,,,
2020-05-29,61.9,39.4,45.6,9.3,30.0,0.0,1.0382821062907608,,,,,,
2020-05-30,58.0,44.5,63.4,9.5,29.9,0.0,1.0482585579088706,,,,,,
2020-05-31,61.3,44.7,58.8,10.4,29.9,0.0,1.0164416189369774,,,,,,
2020-06-01,61.6,44.6,55.8,8.5,29.9,0.0,1.0898924334484137,,,,,,
2020-06-02,61.7,42.0,53.4,5.2,29.8,0.0,1.0817610630163543,,,,,,
2020-06-03,53.7,47.9,81.7,8.0,29.5,0.0,1.0473203439526144,,,,,,
2020-06-04,50.8,43.8,77.6,8.5,29.3,0.0,1.02679509809138,,,,,,
2020-06-05,50.4,39.6,68.0,16.0,29.1,0.0,1.0022673242125355,,,,,,
2020-06-06,50.4,41.1,71.4,17.7,29.1,0.0,1.016688418645136,,,,,,
2020-06-07,51.1,46.9,86.2,8.9,29.5,0.0,1.011010887219465,,,,,,
2020-06-08,50.9,41.9,71.7,6.1,29.8,0.0,1.0801279072802892,,,,,,
2020-06-09,54.2,43.1,67.2,6.6,29.8,0.0,1.016412313139913,,,,,,
2020-06-10,53.3,47.6,82.4,6.4,29.6,0.0,1.0300374595825266,,,,,,
2020-06-11,52.8,50.1,91.4,12.2,29.6,0.0,1.0280920146816908,,,,,,
2020-06-12,55.2,54.4,97.6,10.8,29.4,0.0,1.0018693534970708,,,,,,
2020-06-13,62.5,54.0,77.4,8.9,29.4,0.0,1.0202570515226792,,,,,,
2020-06-14,60.4,55.7,85.4,7.1,29.6,0.0,1.1072841072471642,,,,,,
2020-06-15,61.0,55.5,84.0,5.6,29.7,0.0,1.0060505847373928,,,,,,
2020-06-16,60.2,56.1,87.7,5.7,29.6,0.0,1.0242532298283624,,,,,,
2020-06-17,58.9,56.4,92.5,5.4,29.6,0.0,1.058026825964929,,,,,,
2020-06-18,55.5,54.0,93.6,6.9,29.5,0.0,1.004354127389411,,,,,,
2020-06-19,56.8,51.5,83.7,11.5,29.5,0.0,0.9984125848910296,,,,,,
2020-06-20,59.8,52.1,76.7,11.1,29.7,0.0,1.0012817134904164,,,,,,
2020-06-21,59.3,51.0,74.2,14.6,29.6,0.0,1.0800410235889888,,,,,,
2020-06-22,61.2,47.9,63.8,12.4,29.8,0.0,1.0259518109150567,,,,,,
2020-06-23,67.3,53.9,63.2,8.4,29.8,0.0,1.0263184346675764,,,,,,
2020-06-24,71.8,58.0,63.7,8.1,29.8,0.0,1.0208063543705854,,,,,,
2020-06-25,72.7,57.5,61.2,9.5,29.7,0.0,1.0029957225372852,,,,,,
2020-06-26,70.9,58.0,65.2,8.1,29.4,0.0,1.0006421533525514,,,,,,
2020-06-27,61.6,53.8,76.5,14.7,29.2,0.0,1.0012332776430592,,,,,,
2020-06-28,57.0,47.3,71.5,18.9,29.3,0.0,1.0739892254072836,,,,,,
2020-06-29,55.0,46.7,73.8,20.5,29.4,0.0,1.0246743145055357,,,,,,
2020-06-30,59.8,50.3,72.0,12.6,29.3,0.0,1.005340259051621,,,,,,
2020-07-01,60.8,53.6,76.9,10.0,29.3,0.0,1.0060569649842437,,,,,,
2020-07-02,57.2,53.0,85.6,7.1,29.5,0.0,1.0033070709094614,,,,,,
2020-07-03,57.5,51.5,80.6,16.2,29.6,0.0,1.0001590774804934,,,,,,
2020-07-04,63.1,57.1,81.4,16.6,29.4,0.0,1.0184092779998022,,,,,,
2020-07-05,60.6,48.2,65.3,25.3,29.4,0.0,1.0192593978143176,,,,,,
2020-07-06,57.1,45.5,66.5,16.9,29.7,0.0,1.0014414480347256,,,,,,
2020-07-07,54.9,50.4,85.6,7.9,29.7,0.0,1.0029561340795996,,,,,,
2020-07-08,56.1,54.8,95.4,8.0,29.6,0.0,1.0552312011384717,,,,,,
2020-07-09,55.6,54.6,95.8,9.4,29.5,0.0,1.0544062744441174,,,,,,
2020-07-10,55.5,48.4,78.8,11.2,29.7,0.0,1.017897090737402,,,,,,
2020-07-11,55.5,45.6,71.5,11.3,30.0,0.0,1.0014312034815556,,,,,,
2020-07-12,57.9,44.8,64.5,5.7,30.0,0.0,1.003010201297026,,,,,,
2020-07-13,61.1,52.6,74.0,11.4,29.8,0.0,1.0195264154413282,,,,,,
2020-07-14,58.1,49.5,73.9,9.8,29.7,0.0,1.0019622542483897,,,,,,
2020-07-15,56.7,52.6,85.6,10.3,29.6,0.0,1.0019814769872977,,,,,,
2020-07-16,61.8,55.9,80.8,10.9,29.8,0.0,1.01925484094177,,,,,,
2020-07-17,66.6,55.6,70.0,11.1,29.8,0.0,1.0004195575483008,,,,,,
2020-07-18,63.0,55.9,78.4,11.9,29.7,0.0,1.0171350796638472,,,,,,
2020-07-19,58.3,47.5,69.8,7.4,29.7,0.0,1.0188883858557192,,,,,,
2020-07-20,55.1,44.6,69.2,8.5,29.9,0.0,1.0027599022257354,,,,,,
2020-07-21,57.2,44.9,65.5,6.8,29.9,0.0,1.0199300799047482,,,,,,
2020-07-22,62.8,48.6,61.6,9.6,29.8,0.0,1.002369663686019,,,,,,
2020-07-23,61.5,53.4,75.7,10.8,29.6,0.0,1.0199700732792023,,,,,,
2020-07-24,64.4,55.8,76.0,8.3,29.5,0.0,1.0023157934283629,,,,,,
2020-07-25,62.8,57.8,84.9,12.4,29.3,0.0,1.001324695869288,,,,,,
2020-07-26,61.2,52.5,73.9,13.5,29.4,0.0,1.002782024040068,,,,,,
2020-07-27,60.5,55.2,83.3,15.8,29.3,0.0,1.037956655661801,,,,,,
2020-07-28,57.0,46.7,70.1,16.7,29.6,0.0,1.0029027056706707,,,,,,
2020-07-29,59.7,48.3,67.5,10.9,29.8,0.0,1.00290646375541,,,,,,
2020-07-30,68.2,50.9,56.1,6.5,29.7,0.0,1.0202521164180305,,,,,,
2020-07-31,74.2,55.2,55.1,11.5,29.5,0.0,1.0189833352784825,,,,,,
2020-08-01,63.6,54.5,72.6,12.3,29.6,0.0,1.0012143369900404,,,,,,
2020-08-02,60.1,48.7,67.5,10.4,29.6,0.0,1.0198339562203562,,,,,,
2020-08-03,58.1,46.5,66.8,8.4,29.7,0.0,1.0191826492365017,,,,,,
2020-08-04,58.1,47.9,69.7,12.9,29.6,0.0,1.0014367981903054,,,,,,
2020-08-05,66.6,57.6,74.1,17.5,29.5,0.0,1.0012859407771404,,,,,,
2020-08-06,68.2,61.4,79.6,9.7,29.6,0.0,1.0019482206981687,,,,,,
2020-08-07,73.3,60.2,67.1,6.6,29.7,0.0,1.0011961838098091,,,,,,
2020-08-08,69.3,59.4,71.9,9.6,29.8,0.0,1.0006558307464344,,,,,,
2020-08-09,63.0,58.0,84.8,11.1,29.8,0.0,1.019865502461918,,,,,,
2020-08-10,70.0,60.3,73.3,9.8,29.7,0.0,1.0190863173769058,,,,,,
2020-08-11,72.3,62.6,74.5,6.5,29.6,0.0,1.0199574862823697,,,,,,
2020-08-12,75.9,63.0,66.4,7.4,29.6,0.0,1.036568688164223,,,,,,
2020-08-13,66.2,61.1,83.6,9.0,29.6,0.0,1.0367813303052058,,,,,,
2020-08-14,65.3,58.1,79.7,9.6,29.6,0.0,1.0183323412976342,,,,,,
2020-08-15,62.6,55.9,80.1,10.8,29.7,0.0,1.001888135147596,,,,,,
2020-08-16,60.6,60.2,98.8,7.8,29.5,0.0,1.0196106664816815,,,,,,
2020-08-17,62.7,58.2,86.5,5.3,29.4,0.0,1.036730909232468,,,,,,
2020-08-18,64.3,58.5,82.8,10.6,29.4,0.0,1.0199822230162383,,,,,,
2020-08-19,64.2,61.7,92.1,9.7,29.2,0.0,1.019585865492879,,,,,,
2020-08-20,66.2,52.5,63.3,13.9,29.2,0.0,1.0364827585693297,,,,,,
2020-08-21,64.5,54.5,70.5,21.5,29.1,0.0,1.0187495511753233,,,,,,
2020-08-22,62.3,53.7,73.7,18.2,29.4,0.0,1.0185573534696897,,,,,,
2020-08-23,60.1,53.9,80.7,14.4,29.6,0.0,1.0370575627683585,,,,,,
2020-08-24,60.3,51.0,72.2,9.2,29.6,0.0,1.0197520049386677,,,,,,
2020-08-25,61.3,56.9,86.6,21.0,29.1,0.0,1.0542329479786354,,,,,,
2020-08-26,60.2,53.6,78.7,17.9,29.5,0.0,1.036869598159903,,,,,,
2020-08-27,55.4,52.4,90.0,5.6,29.5,0.0,1.0530019330599398,,,,,,
2020-08-28,53.7,51.7,93.1,9.2,29.3,0.0,1.0524768745039357,,,,,,
2020-08-29,52.1,46.0,80.5,13.1,29.5,0.0,1.0519146467774607,,,,,,
2020-08-30,53.4,44.2,70.8,7.9,29.8,0.0,1.0200526588941434,,,,,,
2020-09-01,56.9,44.5,65.1,3.8,29.8,0.0,1.0854334123211156,,,,,,
2020-09-02,57.9,50.4,78.0,10.0,29.7,0.0,1.0845910936084795,,,,,,
2020-09-03,62.7,55.8,79.5,16.3,29.6,0.0,1.0195087649704018,,,,,,
2020-09-04,57.3,47.8,72.3,13.3,29.7,0.0,1.0181929674982195,,,,,,
2020-09-05,55.0,46.4,74.6,12.5,29.8,0.0,1.0667133590271227,,,,,,
2020-09-06,56.3,49.9,80.3,8.4,29.8,0.0,1.0995951558766508,,,,,,
2020-09-07,57.5,53.0,86.3,11.2,29.8,0.0,1.0193859001563108,,,,,,
2020-09-08,66.8,60.8,81.1,12.3,29.8,0.0,1.1922705084661778,,,,,,
2020-09-09,61.1,52.1,74.0,12.7,29.9,0.0,1.066075004369628,,,,,,
2020-09-10,53.8,45.8,75.2,6.8,29.9,0.0,1.1404392002480903,,,,,,
2020-09-11,57.1,47.1,70.5,12.8,29.6,0.0,1.0477513806225986,,,,,,
2020-09-12,59.3,48.5,69.0,13.1,29.7,0.0,1.0776436758306414,,,,,,
2020-09-13,63.1,54.3,74.0,13.0,29.8,0.0,1.152313495498832,,,,,,
2020-09-14,65.5,53.9,68.1,4.7,29.8,0.0,1.1356344631502804,,,,,,
2020-09-15,66.8,56.1,70.6,4.0,29.8,0.0,1.0480345079313311,,,,,,
2020-09-16,60.3,55.4,84.5,8.8,29.9,0.0,1.0909844197209742,,,,,,
2020-09-17,56.8,48.0,74.4,9.7,30.1,0.0,1.06129282499662,,,,,,
2020-09-18,55.3,47.0,75.7,12.0,29.9,0.0,1.031260154177436,,,,,,
2020-09-19,58.1,51.5,79.7,13.3,29.8,0.0,1.1295852704544145,,,,,,
2020-09-20,57.2,50.5,78.7,9.8,29.8,0.0,1.0621060102424411,,,,,,
2020-09-21,57.6,50.9,79.3,4.3,29.7,0.0,1.0473834640886632,,,,,,
2020-09-22,62.0,52.9,75.5,9.2,29.4,0.0,1.088596769495684,,,,,,
2020-09-23,55.9,51.9,87.0,11.2,29.1,0.0,1.1148641966235704,,,,,,
2020-09-24,48.4,41.9,79.1,10.3,29.0,0.0,1.0867147051335686,,,,,,
2020-09-25,49.4,39.5,69.6,17.8,29.3,0.0,1.0975398852853262,,,,,,
