Date,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (inHg),Precipitation (in),R0orig,R0alp,R0dlt,R0omi,cumFirstDose,cumSecondDose,cumThirdDose
2020-03-01,45.9,33.0,62.0,15.1,29.2,0.0,11.076263144973296,,,,,,
2020-03-02,44.0,35.3,73.9,8.7,29.2,0.0,11.109151461575044,,,,,,
2020-03-03,43.6,35.0,71.5,9.5,29.6,0.0,12.270805570908472,,,,,,
2020-03-04,42.9,37.3,80.9,7.1,29.7,0.0,14.637046067415865,,,,,,
2020-03-05,43.8,40.3,88.5,10.2,29.4,0.0,1.0000000891178715,,,,,,
2020-03-06,44.1,33.3,67.9,7.2,29.6,0.0,28.864784402939033,,,,,,
2020-03-07,47.3,40.4,76.7,10.5,29.9,0.0,41.031265631510614,,,,,,
2020-03-08,51.0,42.6,73.3,14.7,29.7,0.0,1.0000001188238323,,,,,,
2020-03-09,47.0,39.0,75.3,13.1,29.8,0.0,419.3817144265084,,,,,,
2020-03-10,56.2,51.0,82.9,17.1,29.6,0.0,756.2015340531196,,,,,,
2020-03-11,53.3,45.6,75.9,13.8,29.8,0.0,501.83766233012255,,,,,,
2020-03-12,47.1,34.2,60.7,19.1,29.8,0.0,684.7098192146209,,,,,,
2020-03-13,48.1,36.2,63.9,12.2,30.0,0.0,7.752518162439546,,,,,,
2020-03-14,50.1,43.5,78.0,9.3,29.9,0.0,12.251677641383624,,,,,,
2020-03-15,51.0,44.3,77.5,12.3,29.8,0.0,20.61569054965336,,,,,,
2020-03-16,48.5,36.6,65.1,7.0,30.1,0.0,7.092694687287335,,,,,,
2020-03-17,50.3,42.1,73.6,10.0,30.3,0.0,13.980266681966322,,,,,,
2020-03-18,54.3,46.8,77.6,11.6,30.2,0.0,13.250456879338927,,,,,,
2020-03-19,46.4,43.6,88.8,7.9,30.3,0.0,7.737152905164693,,,,,,
2020-03-20,46.2,36.4,69.4,12.8,30.4,0.0,4.4285257414295005,,,,,,
2020-03-21,45.2,32.9,63.6,15.7,30.3,0.0,6.758439037376777,,,,,,
2020-03-22,44.7,33.8,65.5,13.7,30.3,0.0,8.81514456453166,,,,,,
2020-03-23,44.5,31.2,60.3,12.0,30.3,0.0,8.157715988289416,,,,,,
2020-03-24,47.8,29.1,51.2,6.9,30.3,0.0,6.429673766827682,,,,,,
2020-03-25,45.3,28.8,56.0,7.3,30.2,0.0,4.103077054598615,,,,,,
2020-03-26,44.5,29.5,58.9,8.7,30.2,0.0,3.839203854915108,,,,,,
2020-03-27,46.5,31.6,59.1,8.3,30.2,0.0,2.0640754049406493,,,,,,
2020-03-28,45.9,33.7,63.0,10.1,30.4,0.0,2.143337477304573,,,,,,
2020-03-29,42.0,26.4,55.2,11.2,30.6,0.0,2.1358048223852006,,,,,,
2020-03-30,43.2,33.0,67.4,7.4,30.5,0.0,2.3587205728226937,,,,,,
2020-03-31,43.7,33.3,67.0,9.2,30.4,0.0,1.5617105591452805,,,,,,
2020-04-01,43.3,30.4,61.9,4.6,30.2,0.0,2.019219563625083,,,,,,
2020-04-02,50.7,37.3,60.1,9.3,30.0,0.0,1.385105723044479,,,,,,
2020-04-03,51.3,35.5,55.0,5.6,30.0,0.0,1.31389046500352,,,,,,
2020-04-04,51.9,37.3,60.9,7.0,30.1,0.0,0.9846280162283432,,,,,,
2020-04-05,58.7,36.4,47.0,11.0,29.9,0.0,1.2964386698976198,,,,,,
2020-04-06,59.0,42.0,55.7,8.3,30.0,0.0,1.4696327024264364,,,,,,
2020-04-07,55.4,40.5,59.5,6.5,30.4,0.0,1.2745104118989736,,,,,,
2020-04-08,58.1,45.1,63.2,6.9,30.2,0.0,1.1414493167335704,,,,,,
2020-04-09,57.5,44.9,65.3,9.3,30.3,0.0,1.305732798922038,,,,,,
2020-04-10,56.6,45.8,69.5,10.3,30.3,0.0,1.0381863806553382,,,,,,
2020-04-11,60.1,46.1,63.1,6.4,30.2,0.0,1.0770588544462458,,,,,,
2020-04-12,64.0,44.1,50.1,5.8,29.9,0.0,1.124818546296627,,,,,,
2020-04-13,48.6,33.6,57.4,15.0,30.3,0.0,1.03128777033347,,,,,,
2020-04-14,46.9,30.7,54.4,8.4,30.4,0.0,1.248699162979864,,,,,,
2020-04-15,50.0,36.6,62.1,7.0,30.2,0.0,0.9695294174638984,,,,,,
2020-04-16,54.0,42.0,66.5,7.3,30.0,0.0,0.9493128629072196,,,,,,
2020-04-17,52.2,42.6,70.0,14.4,30.0,0.0,0.9727006710071526,,,,,,
2020-04-18,50.4,44.0,78.3,6.7,30.0,0.0,0.9213475155269468,,,,,,
2020-04-19,53.1,39.3,63.0,9.2,30.1,0.0,0.9542613057800194,,,,,,
2020-04-20,53.9,37.1,56.1,13.3,30.0,0.0,0.9711888089241084,,,,,,
2020-04-21,56.3,37.8,51.4,14.5,30.0,0.0,0.8867249176482065,,,,,,
2020-04-22,57.4,38.9,53.0,9.9,30.1,0.0,0.9266225125069404,,,,,,
2020-04-23,58.3,41.7,57.7,7.0,30.1,0.0,0.9706653559899194,,,,,,
2020-04-24,57.9,41.4,57.0,6.1,30.0,0.0,0.9312559765445008,,,,,,
2020-04-25,50.6,41.7,71.9,10.4,30.0,0.0,0.9904857312176756,,,,,,
2020-04-26,55.8,40.8,59.4,4.8,29.9,0.0,1.015165802158525,,,,,,
2020-04-27,57.1,42.3,58.6,7.3,29.7,0.0,0.9670066514904196,,,,,,
2020-04-28,48.3,45.2,87.8,11.7,29.6,0.0,1.0622720012221616,,,,,,
2020-05-01,52.3,42.5,69.8,11.5,29.5,0.0,1.0728234275452155,,,,,,
2020-05-02,54.6,39.1,58.3,9.3,29.8,0.0,0.9934950598456904,,,,,,
2020-05-03,55.2,42.7,63.8,6.3,30.0,0.0,1.033926624133742,,,,,,
2020-05-04,55.2,44.2,67.3,10.3,30.1,0.0,0.9900029677497136,,,,,,
2020-05-05,52.0,39.2,63.1,16.6,30.1,0.0,1.079390848920758,,,,,,
2020-05-06,52.8,39.3,63.5,8.8,30.3,0.0,1.1038098262521407,,,,,,
2020-05-07,59.8,44.2,60.4,5.5,30.2,0.0,1.0540037602427408,,,,,,
2020-05-08,64.7,44.5,48.9,4.9,30.0,0.0,1.0027627238094954,,,,,,
2020-05-09,64.1,45.2,53.5,8.0,29.9,0.0,0.9757601030516948,,,,,,
