Date,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (inHg),Precipitation (in),R0orig,R0alp,R0dlt,R0omi,cumFirstDose,cumSecondDose,cumThirdDose
2020-03-01,42.4,31.4,65.8,19.6,29.0,0.0,1.000000044558934,,,,,,
2020-03-02,37.5,31.3,80.2,9.2,29.1,0.0,725.9932678251123,,,,,,
2020-03-03,39.9,34.9,82.8,12.0,29.4,0.0,585.3104147231653,,,,,,
2020-03-04,39.8,34.4,81.5,5.2,29.7,0.0,1010.2855632451468,,,,,,
2020-03-05,35.9,32.1,87.8,6.8,29.5,0.0,0.0007489957533930447,,,,,,
2020-03-06,37.9,30.1,76.0,5.0,29.6,0.0,18.589296284926625,,,,,,
2020-03-07,46.5,40.3,79.2,14.9,29.8,0.0,18.809182389671168,,,,,,
2020-03-08,48.4,41.6,78.0,17.5,29.5,0.0,3.8937560316786652,,,,,,
2020-03-09,44.6,39.0,81.4,15.1,29.6,0.0,18.63930089952251,,,,,,
2020-03-10,53.3,46.0,77.0,18.8,29.4,0.0,1.1599596162846133,,,,,,
2020-03-11,48.0,40.6,76.0,17.6,29.6,0.0,5.353152723909034,,,,,,
2020-03-12,43.9,32.4,64.8,22.1,29.6,0.0,7.230848969142393,,,,,,
2020-03-13,44.3,36.7,75.3,10.3,29.9,0.0,10.056739716545355,,,,,,
2020-03-14,46.5,42.5,85.8,12.1,29.8,0.0,7.296318015406832,,,,,,
2020-03-15,48.3,41.5,76.8,16.1,29.6,0.0,12.7290882464692,,,,,,
2020-03-16,46.2,37.0,71.6,10.1,30.0,0.0,8.047298529782513,,,,,,
2020-03-17,51.4,44.5,77.1,16.7,30.1,0.0,7.889001768448379,,,,,,
2020-03-18,47.6,42.2,82.2,9.2,30.1,0.0,7.109801486301036,,,,,,
2020-03-19,42.6,34.8,75.3,3.3,30.3,0.0,5.0417026447797415,,,,,,
2020-03-20,43.0,34.6,74.3,11.6,30.4,0.0,5.2500544246666765,,,,,,
2020-03-21,41.3,32.3,71.9,8.4,30.4,0.0,4.630997987767949,,,,,,
2020-03-22,42.1,32.8,70.3,6.1,30.4,0.0,4.8056030750499,,,,,,
2020-03-23,40.7,30.5,70.8,7.5,30.3,0.0,3.7060784033522607,,,,,,
2020-03-24,46.9,36.5,69.1,9.5,30.2,0.0,2.741515110105896,,,,,,
2020-03-25,47.8,32.4,58.4,6.4,30.2,0.0,2.287084508288335,,,,,,
2020-03-26,41.7,30.0,68.5,4.5,30.3,0.0,1.7396781110916335,,,,,,
2020-03-27,39.9,31.5,76.4,9.3,30.3,0.0,2.309746438171887,,,,,,
2020-03-28,42.0,35.9,79.5,14.8,30.5,0.0,1.9864639501905832,,,,,,
2020-03-29,39.7,28.5,65.3,15.0,30.7,0.0,2.0569403903594057,,,,,,
2020-03-30,43.2,34.9,73.1,12.5,30.6,0.0,2.275389149963127,,,,,,
2020-03-31,42.7,36.2,77.8,6.1,30.5,0.0,1.5791327043185954,,,,,,
2020-04-01,45.1,35.7,70.5,8.4,30.2,0.0,1.275542956632965,,,,,,
2020-04-02,47.6,38.4,72.0,14.1,29.9,0.0,1.067218353786923,,,,,,
2020-04-03,45.2,36.0,70.5,7.7,30.0,0.0,1.0656561941819571,,,,,,
2020-04-04,48.8,39.6,71.6,9.6,30.0,0.0,1.267082271389269,,,,,,
2020-04-05,55.0,38.1,56.7,11.6,29.9,0.0,1.1876604984413783,,,,,,
2020-04-06,54.6,41.0,61.3,11.9,29.9,0.0,1.0493760424897156,,,,,,
2020-04-07,50.1,37.9,66.8,6.1,30.3,0.0,0.9756011038914798,,,,,,
2020-04-08,56.9,42.5,60.8,4.0,30.2,0.0,0.9947678403132988,,,,,,
2020-04-09,49.4,44.6,83.5,7.3,30.3,0.0,1.0433399087401174,,,,,,
2020-04-10,56.1,46.2,71.8,6.4,30.2,0.0,1.00510278775815,,,,,,
2020-04-11,60.0,47.8,65.5,7.3,30.1,0.0,0.8938415817704757,,,,,,
2020-04-12,51.5,44.3,78.0,7.9,30.0,0.0,1.1103996332245492,,,,,,
2020-04-13,43.9,29.7,58.6,13.4,30.4,0.0,0.9577782099691404,,,,,,
2020-04-14,45.0,29.7,57.6,4.5,30.3,0.0,1.1151138490407388,,,,,,
2020-04-15,51.5,33.8,56.0,3.8,30.1,0.0,0.9671840027655528,,,,,,
2020-04-16,50.3,35.3,62.0,6.0,30.0,0.0,0.9435710792097152,,,,,,
2020-04-17,46.9,38.6,75.0,8.5,30.1,0.0,1.0939278404751889,,,,,,
2020-04-18,46.2,38.3,75.0,8.2,30.1,0.0,1.052237587063556,,,,,,
2020-04-19,46.7,35.1,69.9,8.7,30.2,0.0,1.0967971018154117,,,,,,
2020-04-20,47.5,36.5,69.4,11.7,30.2,0.0,1.0069367654089123,,,,,,
2020-04-21,50.7,40.2,69.3,12.4,30.1,0.0,1.1420413903833235,,,,,,
2020-04-22,51.1,41.8,73.4,9.9,30.2,0.0,0.9123849733624052,,,,,,
2020-04-23,51.3,42.2,73.5,7.5,30.1,0.0,1.1050501023365318,,,,,,
2020-04-24,50.0,39.5,72.2,5.3,30.0,0.0,1.1688665946043288,,,,,,
2020-04-25,50.4,41.3,73.6,4.9,29.9,0.0,1.0616669430603565,,,,,,
2020-04-26,53.4,46.5,78.9,5.6,29.8,0.0,1.151920223295786,,,,,,
2020-04-27,51.8,39.9,64.7,6.2,29.7,0.0,1.0419459307273458,,,,,,
2020-04-28,46.5,40.8,81.7,6.3,29.7,0.0,1.1353798917729014,,,,,,
2020-05-01,49.4,40.6,73.6,10.9,29.4,0.0,1.0562917413686552,,,,,,
2020-05-02,52.3,41.0,67.7,9.7,29.7,0.0,1.0952040688637807,,,,,,
2020-05-03,49.9,43.6,80.6,4.2,30.0,0.0,0.9439642718812102,,,,,,
2020-05-04,49.7,44.4,83.3,6.3,30.1,0.0,1.0177463302776426,,,,,,
2020-05-05,47.0,37.3,72.0,7.0,30.2,0.0,1.0284200480770151,,,,,,
2020-05-06,48.5,36.4,67.0,4.0,30.3,0.0,0.9559864281944316,,,,,,
2020-05-07,54.1,41.9,67.5,5.3,30.1,0.0,0.9858418386352059,,,,,,
2020-05-08,60.6,48.7,67.0,6.0,30.0,0.0,0.9368355659587676,,,,,,
2020-05-09,60.4,49.8,70.9,4.4,29.9,0.0,0.9278918669019741,,,,,,
2020-05-10,47.5,39.7,75.1,15.5,29.9,0.0,0.9684738360868352,,,,,,
2020-05-11,42.6,31.8,66.7,12.2,30.2,0.0,1.0012447833764342,,,,,,
2020-05-12,45.6,34.0,66.0,9.9,30.1,0.0,0.9650371036841924,,,,,,
2020-05-13,44.4,32.0,63.3,11.2,30.1,0.0,0.9563142993396982,,,,,,
2020-05-14,46.9,32.2,60.2,5.8,30.2,0.0,1.0088958930960916,,,,,,
2020-05-15,51.6,38.7,64.5,9.4,30.2,0.0,0.9751886247008772,,,,,,
2020-05-16,53.0,39.4,61.6,11.2,30.2,0.0,0.9283439717553726,,,,,,
2020-05-17,57.7,44.1,61.5,9.8,30.1,0.0,0.9149837855704048,,,,,,
2020-05-18,59.7,47.8,65.8,9.8,30.1,0.0,1.0241196658896012,,,,,,
2020-05-19,62.4,52.2,69.7,8.2,30.1,0.0,1.055097675400892,,,,,,
2020-05-20,66.2,50.2,61.9,5.8,30.1,0.0,1.0056425690828676,,,,,,
2020-05-21,64.3,47.5,56.8,6.9,30.0,0.0,1.0175238692172583,,,,,,
2020-05-22,61.7,44.2,55.0,19.5,29.8,0.0,1.0202459204959964,,,,,,
2020-05-23,56.6,40.5,56.0,19.5,30.0,0.0,1.068649518052063,,,,,,
2020-05-24,58.0,47.9,69.8,14.1,30.3,0.0,1.0302004151847892,,,,,,
2020-05-25,61.0,40.0,53.4,7.8,30.5,0.0,1.1550445527449844,,,,,,
2020-05-26,61.5,47.0,59.5,7.0,30.5,0.0,1.0575630951979034,,,,,,
2020-05-27,59.5,44.7,60.0,8.0,30.6,0.0,1.109833527639293,,,,,,
2020-05-28,61.1,45.0,61.3,5.2,30.5,0.0,1.0236136830807168,,,,,,
2020-05-29,60.8,42.1,53.2,6.8,30.3,0.0,1.0386728959012883,,,,,,
2020-05-30,58.6,46.8,68.2,6.9,30.3,0.0,1.065200763028788,,,,,,
2020-05-31,60.3,45.9,64.3,7.5,30.2,0.0,1.0297630839862348,,,,,,
2020-06-01,60.2,45.4,61.8,7.3,30.2,0.0,1.1242776241572647,,,,,,
2020-06-02,61.5,43.0,56.0,5.5,30.1,0.0,1.056001976044112,,,,,,
2020-06-03,54.1,48.8,82.7,10.6,29.8,0.0,1.0790127440679491,,,,,,
2020-06-04,50.8,44.4,79.8,7.3,29.6,0.0,0.997311939153021,,,,,,
2020-06-05,49.2,41.8,76.5,12.2,29.3,0.0,1.031465093313716,,,,,,
2020-06-06,51.6,43.0,73.0,16.9,29.3,0.0,1.0581694193048294,,,,,,
2020-06-07,51.1,45.8,83.0,10.2,29.8,0.0,1.0792195931254822,,,,,,
2020-06-08,51.3,41.9,70.5,7.2,30.1,0.0,1.0754124536991687,,,,,,
2020-06-09,53.8,44.1,71.2,4.4,30.1,0.0,1.068688843310297,,,,,,
2020-06-10,53.6,49.0,84.8,4.7,29.9,0.0,1.0865720805080488,,,,,,
2020-06-11,54.1,50.6,88.7,13.6,30.0,0.0,1.0616142197894445,,,,,,
2020-06-12,55.3,54.5,96.4,10.0,29.8,0.0,1.1015288364940228,,,,,,
2020-06-13,62.8,55.9,80.5,6.8,29.8,0.0,1.0851848794472596,,,,,,
2020-06-14,59.6,55.4,87.3,6.3,29.9,0.0,1.041483287949265,,,,,,
2020-06-15,61.2,56.3,85.7,4.3,30.0,0.0,1.0857692187435342,,,,,,
2020-06-16,60.1,55.7,86.4,5.0,29.9,0.0,1.041666257815904,,,,,,
2020-06-17,60.0,55.6,86.2,6.3,29.9,0.0,1.0733515558736977,,,,,,
2020-06-18,56.3,54.9,94.3,8.8,29.8,0.0,1.0228642878959893,,,,,,
2020-06-19,57.0,52.2,85.3,10.1,29.8,0.0,1.022992268526358,,,,,,
2020-06-20,60.5,52.0,75.3,9.9,30.0,0.0,1.02319288900807,,,,,,
2020-06-21,61.4,51.8,71.9,13.3,29.9,0.0,1.0270551422857508,,,,,,
2020-06-22,62.0,49.4,65.2,12.3,30.1,0.0,1.0372436706087615,,,,,,
2020-06-23,67.9,55.1,65.3,10.7,30.1,0.0,1.0844777424843166,,,,,,
2020-06-24,71.8,57.8,63.8,6.5,30.1,0.0,1.056072480786742,,,,,,
2020-06-25,70.4,57.6,67.1,5.5,30.0,0.0,1.0701083155247977,,,,,,
2020-06-26,69.3,60.3,74.2,4.5,29.7,0.0,1.0998029606043156,,,,,,
2020-06-27,62.5,55.1,77.8,13.4,29.5,0.0,1.009952476941316,,,,,,
2020-06-28,58.5,46.5,65.8,20.8,29.6,0.0,1.054750479443782,,,,,,
2020-06-29,56.3,49.0,76.2,19.6,29.6,0.0,1.096710632239488,,,,,,
2020-06-30,59.3,51.3,74.9,10.0,29.6,0.0,1.0463803058413883,,,,,,
2020-07-01,60.1,55.1,84.7,5.0,29.6,0.0,1.0232043733126557,,,,,,
2020-07-02,55.4,53.8,93.1,6.3,29.8,0.0,1.0153873998480856,,,,,,
2020-07-03,58.5,53.0,82.5,16.5,29.8,0.0,1.0092197724991607,,,,,,
2020-07-04,64.0,57.5,79.7,14.2,29.6,0.0,1.013468092966384,,,,,,
2020-07-05,61.4,49.1,65.4,21.1,29.6,0.0,1.007750817921016,,,,,,
2020-07-06,58.5,46.7,66.4,14.5,30.0,0.0,1.0302769952284454,,,,,,
2020-07-07,55.6,50.1,82.3,7.5,30.0,0.0,1.0494427794223622,,,,,,
2020-07-08,55.7,52.8,89.8,6.3,29.9,0.0,1.0551466306871076,,,,,,
2020-07-09,54.3,53.0,95.1,8.5,29.9,0.0,1.0086300125271392,,,,,,
2020-07-10,55.7,50.4,83.9,7.2,30.0,0.0,0.9909007221366932,,,,,,
2020-07-11,57.1,45.9,68.8,9.8,30.3,0.0,1.0090263909985322,,,,,,
2020-07-12,57.8,47.0,69.9,4.1,30.3,0.0,1.0103180908026574,,,,,,
2020-07-13,60.7,54.1,78.9,8.9,30.1,0.0,1.0437082936923856,,,,,,
2020-07-14,58.6,49.5,72.5,10.8,30.0,0.0,1.0348215446016238,,,,,,
2020-07-15,58.0,53.2,84.2,9.3,29.9,0.0,1.021562779276058,,,,,,
2020-07-16,63.5,56.0,76.7,10.6,30.0,0.0,1.0557597443545716,,,,,,
2020-07-17,67.5,56.9,70.5,8.8,30.0,0.0,1.043425603845392,,,,,,
2020-07-18,63.3,57.3,81.3,9.4,30.0,0.0,1.0759187805388382,,,,,,
2020-07-19,59.8,47.4,65.5,9.1,30.0,0.0,1.0591991588628171,,,,,,
2020-07-20,57.0,45.2,66.1,9.1,30.2,0.0,1.0366739960483018,,,,,,
2020-07-21,57.7,47.3,70.2,6.9,30.3,0.0,1.0769461779127854,,,,,,
2020-07-22,61.0,50.8,70.0,6.7,30.1,0.0,1.0716006707920998,,,,,,
2020-07-23,62.3,54.6,76.3,10.0,29.9,0.0,1.075068523573548,,,,,,
2020-07-24,64.9,53.6,68.3,8.0,29.8,0.0,1.045884519121856,,,,,,
2020-07-25,64.8,57.5,78.3,11.8,29.6,0.0,1.0305817077546129,,,,,,
2020-07-26,62.8,51.7,68.5,12.3,29.7,0.0,1.0780386544882192,,,,,,
2020-07-27,60.5,55.4,83.9,13.5,29.6,0.0,1.0779382624093834,,,,,,
2020-07-28,58.5,47.0,66.9,16.0,29.8,0.0,1.043102266021204,,,,,,
2020-07-29,60.5,47.8,64.3,9.1,30.0,0.0,1.0779969793285415,,,,,,
2020-07-30,65.6,54.8,70.3,4.6,30.0,0.0,1.0306817717098011,,,,,,
2020-07-31,73.7,56.2,60.6,8.9,29.8,0.0,1.0102906704226542,,,,,,
2020-08-01,64.6,54.7,71.6,9.5,29.9,0.0,1.003377089036553,,,,,,
2020-08-02,60.7,48.7,66.6,10.6,29.9,0.0,1.0211326657174613,,,,,,
2020-08-03,58.3,47.0,68.3,7.0,30.0,0.0,1.0269830989987427,,,,,,
2020-08-04,57.9,49.3,73.8,13.1,29.9,0.0,1.0217011738290462,,,,,,
