Date,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (inHg),Precipitation (in),R0orig,R0alp,R0dlt,R0omi,cumFirstDose,cumSecondDose,cumThirdDose
2020-03-01,45.9,33.0,62.0,15.1,29.2,0.0,,,,,,,
2020-03-02,44.0,35.3,73.9,8.7,29.2,0.0,,,,,,,
2020-03-03,43.6,35.0,71.5,9.5,29.6,0.0,1.0000000148529775,,,,,,
2020-03-04,42.9,37.3,80.9,7.1,29.7,0.0,1.0000000148529775,,,,,,
2020-03-05,43.8,40.3,88.5,10.2,29.4,0.0,86.17329210314129,,,,,,
2020-03-06,44.1,33.3,67.9,7.2,29.6,0.0,26.23116349785193,,,,,,
2020-03-07,47.3,40.4,76.7,10.5,29.9,0.0,1.0000000891178715,,,,,,
2020-03-08,51.0,42.6,73.3,14.7,29.7,0.0,1.0000000891178715,,,,,,
2020-03-09,47.0,39.0,75.3,13.1,29.8,0.0,5.094374118739051,,,,,,
2020-03-10,56.2,51.0,82.9,17.1,29.6,0.0,3.813178256384656,,,,,,
2020-03-11,53.3,45.6,75.9,13.8,29.8,0.0,1.0000001188238323,,,,,,
2020-03-12,47.1,34.2,60.7,19.1,29.8,0.0,4.138409133876531,,,,,,
2020-03-13,48.1,36.2,63.9,12.2,30.0,0.0,1.0000001485297951,,,,,,
2020-03-14,50.1,43.5,78.0,9.3,29.9,0.0,4.682893599634998,,,,,,
2020-03-15,51.0,44.3,77.5,12.3,29.8,0.0,1.8282269546155927,,,,,,
2020-03-16,48.5,36.6,65.1,7.0,30.1,0.0,1.0000002227947091,,,,,,
2020-03-17,50.3,42.1,73.6,10.0,30.3,0.0,3.7472776794804137,,,,,,
2020-03-18,54.3,46.8,77.6,11.6,30.2,0.0,3.962970036731543,,,,,,
2020-03-19,46.4,43.6,88.8,7.9,30.3,0.0,3.306955021411899,,,,,,
2020-03-20,46.2,36.4,69.4,12.8,30.4,0.0,1.6587252762061016,,,,,,
2020-03-21,45.2,32.9,63.6,15.7,30.3,0.0,1.000000430736527,,,,,,
2020-03-22,44.7,33.8,65.5,13.7,30.3,0.0,9.84745612978589,,,,,,
2020-03-23,44.5,31.2,60.3,12.0,30.3,0.0,2.8807740820376293,,,,,,
2020-03-24,47.8,29.1,51.2,6.9,30.3,0.0,5.7960911353922295,,,,,,
2020-03-25,45.3,28.8,56.0,7.3,30.2,0.0,7.417438448367326,,,,,,
2020-03-26,44.5,29.5,58.9,8.7,30.2,0.0,14.02840422724394,,,,,,
2020-03-27,46.5,31.6,59.1,8.3,30.2,0.0,16.730133939821098,,,,,,
2020-03-28,45.9,33.7,63.0,10.1,30.4,0.0,11.007825652939749,,,,,,
2020-03-29,42.0,26.4,55.2,11.2,30.6,0.0,99.32299511476904,,,,,,
2020-03-30,43.2,33.0,67.4,7.4,30.5,0.0,131.16334824771573,,,,,,
2020-03-31,43.7,33.3,67.0,9.2,30.4,0.0,131.79793466384962,,,,,,
2020-04-01,43.3,30.4,61.9,4.6,30.2,0.0,358.07912930117294,,,,,,
2020-04-02,50.7,37.3,60.1,9.3,30.0,0.0,811.7389701361162,,,,,,
