Date,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (inHg),Precipitation (in),R0orig,R0alp,R0dlt,R0omi,cumFirstDose,cumSecondDose,cumThirdDose
2020-03-01,41.5,30.7,66.4,17.0,28.7,0.0,1.0000000148529775,,,,,,
2020-03-02,37.7,31.3,79.6,8.2,28.9,0.0,1.0000000148529775,,,,,,
2020-03-03,39.2,35.3,86.3,9.2,29.2,0.0,1.0000000148529775,,,,,,
2020-03-04,39.5,34.3,82.4,2.9,29.4,0.0,38.84674289425961,,,,,,
2020-03-05,37.9,30.5,77.0,6.9,29.2,0.0,1.0000000297059557,,,,,,
2020-03-06,37.0,31.0,79.9,3.5,29.4,0.0,13.675320220586242,,,,,,
2020-03-07,46.4,41.1,82.3,9.8,29.5,0.0,1.000000044558934,,,,,,
2020-03-08,46.4,41.1,83.0,12.3,29.3,0.0,1.000000044558934,,,,,,
2020-03-09,44.6,40.1,85.4,13.6,29.4,0.0,1.000000044558934,,,,,,
2020-03-10,51.6,46.8,85.0,13.2,29.3,0.0,7.276817578811157,,,,,,
2020-03-11,46.3,40.0,79.1,12.7,29.3,0.0,3.322303254058072,,,,,,
2020-03-12,42.0,32.2,68.8,19.1,29.4,0.0,2.841446608360708,,,,,,
2020-03-13,44.1,36.8,77.2,9.2,29.7,0.0,1.0000001039708517,,,,,,
2020-03-14,47.2,42.4,83.3,8.1,29.5,0.0,3.7720917735449935,,,,,,
2020-03-15,46.6,40.9,80.9,10.5,29.4,0.0,4.262391748304666,,,,,,
2020-03-16,45.3,35.7,70.8,8.7,29.8,0.0,2.094019588594614,,,,,,
2020-03-17,51.8,45.3,79.1,12.4,29.9,0.0,4.027877617727516,,,,,,
2020-03-18,45.3,41.1,86.7,7.6,29.9,0.0,3.1225577559661932,,,,,,
2020-03-19,43.3,33.6,72.0,2.6,30.1,0.0,3.3543081942270017,,,,,,
2020-03-20,42.2,31.6,67.8,10.1,30.2,0.0,2.4394668539612354,,,,,,
2020-03-21,42.0,28.5,60.7,9.2,30.1,0.0,6.054577559063642,,,,,,
2020-03-22,41.3,29.8,66.4,5.8,30.1,0.0,5.3349269293122985,,,,,,
2020-03-23,44.3,28.4,56.5,5.0,30.0,0.0,14.197146630186396,,,,,,
2020-03-24,49.8,37.4,62.4,6.2,29.9,0.0,18.19024963339388,,,,,,
2020-03-25,51.1,32.5,51.3,3.7,29.9,0.0,28.864799408427945,,,,,,
2020-03-26,46.4,25.9,50.4,4.0,30.0,0.0,46.75004631708453,,,,,,
2020-03-27,42.4,27.4,58.4,6.7,30.1,0.0,101.42988929615473,,,,,,
2020-03-28,43.6,32.9,66.8,15.7,30.3,0.0,47.486891904109754,,,,,,
2020-03-29,39.7,26.0,57.8,15.4,30.5,0.0,386.1531037311802,,,,,,
2020-03-30,41.0,30.4,67.8,7.4,30.3,0.0,757.1674986617926,,,,,,
