Date,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (inHg),Precipitation (in),R0orig,R0alp,R0dlt,R0omi,cumFirstDose,cumSecondDose,cumThirdDose
2020-03-01,42.4,31.4,65.8,19.6,29.0,0.0,,,,,,,
2020-03-02,37.5,31.3,80.2,9.2,29.1,0.0,,,,,,,
2020-03-03,39.9,34.9,82.8,12.0,29.4,0.0,,,,,,,
2020-03-04,39.8,34.4,81.5,5.2,29.7,0.0,,,,,,,
2020-03-05,35.9,32.1,87.8,6.8,29.5,0.0,,,,,,,
2020-03-06,37.9,30.1,76.0,5.0,29.6,0.0,,,,,,,
2020-03-07,46.5,40.3,79.2,14.9,29.8,0.0,,,,,,,
2020-03-08,48.4,41.6,78.0,17.5,29.5,0.0,,,,,,,
2020-03-09,44.6,39.0,81.4,15.1,29.6,0.0,,,,,,,
2020-03-10,53.3,46.0,77.0,18.8,29.4,0.0,,,,,,,
2020-03-11,48.0,40.6,76.0,17.6,29.6,0.0,,,,,,,
2020-03-12,43.9,32.4,64.8,22.1,29.6,0.0,,,,,,,
2020-03-13,44.3,36.7,75.3,10.3,29.9,0.0,,,,,,,
2020-03-14,46.5,42.5,85.8,12.1,29.8,0.0,,,,,,,
2020-03-15,48.3,41.5,76.8,16.1,29.6,0.0,,,,,,,
2020-03-16,46.2,37.0,71.6,10.1,30.0,0.0,,,,,,,
2020-03-17,51.4,44.5,77.1,16.7,30.1,0.0,1.0000000148529775,,,,,,
2020-03-18,47.6,42.2,82.2,9.2,30.1,0.0,89.75485978917374,,,,,,
2020-03-19,42.6,34.8,75.3,3.3,30.3,0.0,1.0000000297059557,,,,,,
2020-03-20,43.0,34.6,74.3,11.6,30.4,0.0,46.41609353542197,,,,,,
2020-03-21,41.3,32.3,71.9,8.4,30.4,0.0,1.000000074264892,,,,,,
2020-03-22,42.1,32.8,70.3,6.1,30.4,0.0,1.000000074264892,,,,,,
2020-03-23,40.7,30.5,70.8,7.5,30.3,0.0,1.000000074264892,,,,,,
2020-03-24,46.9,36.5,69.1,9.5,30.2,0.0,4.750904161108101,,,,,,
2020-03-25,47.8,32.4,58.4,6.4,30.2,0.0,3.6301903604650425,,,,,,
2020-03-26,41.7,30.0,68.5,4.5,30.3,0.0,1.0000001039708517,,,,,,
2020-03-27,39.9,31.5,76.4,9.3,30.3,0.0,4.096404491569563,,,,,,
2020-03-28,42.0,35.9,79.5,14.8,30.5,0.0,1.0000001336768134,,,,,,
2020-03-29,39.7,28.5,65.3,15.0,30.7,0.0,4.1058502841706765,,,,,,
2020-03-30,43.2,34.9,73.1,12.5,30.6,0.0,4.668945505931413,,,,,,
2020-03-31,42.7,36.2,77.8,6.1,30.5,0.0,1.7249762364217391,,,,,,
2020-04-01,45.1,35.7,70.5,8.4,30.2,0.0,3.5858646981768865,,,,,,
2020-04-02,47.6,38.4,72.0,14.1,29.9,0.0,3.4844129644831465,,,,,,
2020-04-03,45.2,36.0,70.5,7.7,30.0,0.0,1.7075196584803245,,,,,,
2020-04-04,48.8,39.6,71.6,9.6,30.0,0.0,1.840824764781869,,,,,,
2020-04-05,55.0,38.1,56.7,11.6,29.9,0.0,5.580122122099298,,,,,,
2020-04-06,54.6,41.0,61.3,11.9,29.9,0.0,4.36971927037332,,,,,,
2020-04-07,50.1,37.9,66.8,6.1,30.3,0.0,6.635406272030793,,,,,,
2020-04-08,56.9,42.5,60.8,4.0,30.2,0.0,2.9956669115448338,,,,,,
2020-04-09,49.4,44.6,83.5,7.3,30.3,0.0,6.756735819097019,,,,,,
2020-04-10,56.1,46.2,71.8,6.4,30.2,0.0,9.669049565433458,,,,,,
2020-04-11,60.0,47.8,65.5,7.3,30.1,0.0,7.9619638322590545,,,,,,
2020-04-12,51.5,44.3,78.0,7.9,30.0,0.0,12.655304645450347,,,,,,
2020-04-13,43.9,29.7,58.6,13.4,30.4,0.0,21.33801098040146,,,,,,
2020-04-14,45.0,29.7,57.6,4.5,30.3,0.0,231.6798482335961,,,,,,
2020-04-15,51.5,33.8,56.0,3.8,30.1,0.0,124.01281289938636,,,,,,
2020-04-16,50.3,35.3,62.0,6.0,30.0,0.0,464.2789916307457,,,,,,
2020-04-17,46.9,38.6,75.0,8.5,30.1,0.0,4.061201321403177,,,,,,
2020-04-18,46.2,38.3,75.0,8.2,30.1,0.0,4.90402016288534,,,,,,
2020-04-19,46.7,35.1,69.9,8.7,30.2,0.0,7.4360231720851315,,,,,,
2020-04-20,47.5,36.5,69.4,11.7,30.2,0.0,4.586799131951163,,,,,,
2020-04-21,50.7,40.2,69.3,12.4,30.1,0.0,5.265844947456797,,,,,,
2020-04-22,51.1,41.8,73.4,9.9,30.2,0.0,8.084643271661777,,,,,,
2020-04-23,51.3,42.2,73.5,7.5,30.1,0.0,4.156578502034377,,,,,,
2020-04-24,50.0,39.5,72.2,5.3,30.0,0.0,1.986952952052356,,,,,,
2020-04-25,50.4,41.3,73.6,4.9,29.9,0.0,4.8363141222067085,,,,,,
2020-04-26,53.4,46.5,78.9,5.6,29.8,0.0,2.911521773979344,,,,,,
2020-04-27,51.8,39.9,64.7,6.2,29.7,0.0,2.6247847222721057,,,,,,
2020-04-28,46.5,40.8,81.7,6.3,29.7,0.0,4.63849086357758,,,,,,
2020-05-01,49.4,40.6,73.6,10.9,29.4,0.0,1.2476343306023738,,,,,,
2020-05-02,52.3,41.0,67.7,9.7,29.7,0.0,1.1312816853030614,,,,,,
