Date,Temperature (°F),Humidity (%),Wind Speed (mph),Pressure (inHg),R0orig,R0alp,R0dlt,R0omi,PCAresult,Total_Arrival,National_Arrival,UV Total Index,male,female,PopulationDensity
2020-03-01,41.0,73.4,22.6,28.8,,,,,,257300.0,145600.0,0.8,0.200143242,0.225817139,557.0
2020-03-02,39.5,76.7,13.0,29.0,,,,,,228200.0,122500.0,0.6524,0.200143242,0.225817139,557.0
2020-03-03,40.6,81.1,11.8,29.3,,,,,,181900.0,93000.0,0.5238,0.200143242,0.225817139,557.0
2020-03-04,39.4,76.0,4.4,29.6,,,,,,167900.0,83200.0,0.4905,0.200143242,0.225817139,557.0
2020-03-05,37.1,81.5,5.4,29.4,,,,,,205000.0,98400.0,0.1952,0.200143242,0.225817139,557.0
2020-03-06,40.2,71.8,5.7,29.6,,,,,,235300.0,102700.0,0.7714,0.200143242,0.225817139,557.0
2020-03-07,48.5,77.6,19.0,29.6,,,,,,225100.0,125100.0,0.6,0.200143242,0.225817139,557.0
2020-03-08,46.1,74.1,18.4,29.3,,,,,,246600.0,150100.0,0.5619,0.200143242,0.225817139,557.0
2020-03-09,44.6,78.0,16.4,29.5,,,,,,217000.0,126300.0,0.5905,0.200143242,0.225817139,557.0
2020-03-10,50.2,75.1,20.4,29.3,1.0000000148529775,,,,,187900.0,98500.0,0.8714,0.200143242,0.225817139,557.0
2020-03-11,47.2,76.1,20.4,29.4,1.0000000148529775,,,,,,,,0.200143242,0.225817139,557.0
2020-03-12,42.2,72.4,27.1,29.3,1.0000000148529775,,,,,184200.0,96700.0,0.9824,0.200143242,0.225817139,557.0
2020-03-13,41.2,76.3,10.4,29.9,1.0000000148529775,,,,,195200.0,104200.0,0.9273,0.200143242,0.225817139,557.0
2020-03-14,46.7,83.1,16.4,29.6,1.0000000148529775,,,,,192200.0,125800.0,0.8773,0.200143242,0.225817139,557.0
2020-03-15,46.5,74.6,17.0,29.4,1.0000000148529775,,,,,201000.0,141400.0,0.2826,0.200143242,0.225817139,557.0
2020-03-16,44.7,70.7,14.4,29.9,15.330308017155843,,,,,159400.0,112700.0,1.2087,0.200143242,0.225817139,557.0
2020-03-17,52.7,75.8,19.4,29.9,1.0000000297059557,,,,,109500.0,77300.0,0.9,0.200143242,0.225817139,557.0
2020-03-18,44.7,67.0,7.9,30.1,7.137110278427905,,,,,87000.0,62100.0,0.5522,0.200143242,0.225817139,557.0
2020-03-19,41.9,73.7,6.2,30.2,1.000000044558934,,,,,80900.0,58500.0,0.2818,0.200143242,0.225817139,557.0
2020-03-20,40.2,76.1,11.1,30.4,4.483454703342861,,,,,64200.0,46900.0,1.0955,0.200143242,0.225817139,557.0
2020-03-21,41.7,65.7,12.3,30.3,6.524339617140417,,,,,51500.0,37000.0,1.2652,0.200143242,0.225817139,557.0
2020-03-22,42.8,66.2,8.8,30.3,3.7607556603804,,,,,36400.0,23600.0,1.1,0.200143242,0.225817139,557.0
2020-03-23,44.9,64.5,15.4,30.1,3.2680752088320864,,,,,28000.0,17600.0,1.4542,0.200143242,0.225817139,557.0
2020-03-24,49.8,67.8,15.6,30.0,3.796335922497196,,,,,22600.0,14200.0,1.5667,0.200143242,0.225817139,557.0
2020-03-25,55.6,57.8,8.8,30.1,5.266676383142516,,,,,14800.0,8900.0,1.6913,0.200143242,0.225817139,557.0
2020-03-26,48.9,64.9,8.0,30.2,6.382894685059771,,,,,14600.0,8600.0,1.575,0.200143242,0.225817139,557.0
2020-03-27,52.0,73.7,4.2,30.4,6.125202149413056,,,,,13100.0,7800.0,1.45,0.200143242,0.225817139,557.0
2020-03-28,55.2,74.4,24.9,29.7,4.433367824193178,,,,,11400.0,7000.0,1.0542,0.200143242,0.225817139,557.0
2020-03-29,55.7,76.5,21.6,29.9,4.847304244919742,,,,,10000.0,5800.0,0.9958,0.200143242,0.225817139,557.0
2020-03-30,47.1,61.2,20.3,30.5,6.134812496922033,,,,,5700.0,2900.0,0.6625,0.200143242,0.225817139,557.0
2020-03-31,45.0,74.6,5.3,30.4,9.376959715582856,,,,,5500.0,2700.0,1.1667,0.200143242,0.225817139,557.0
2020-04-01,47.0,61.9,11.0,30.0,8.071069957711082,,,,,4400.0,2200.0,0.9458,0.200143242,0.225817139,557.0
2020-04-02,51.6,60.7,21.6,29.7,22.47029153011292,,,,,4700.0,2300.0,1.028,0.200143242,0.225817139,557.0
2020-04-03,46.3,64.1,12.9,29.8,23.84413937954483,,,,,5400.0,2600.0,1.484,0.200143242,0.225817139,557.0
2020-04-04,52.1,56.8,18.8,29.9,22.52945737036826,,,,,5500.0,2700.0,1.932,0.200143242,0.225817139,557.0
2020-04-05,38.2,41.1,22.3,29.9,39.51718550444115,,,,,5300.0,2500.0,2.116,0.200143242,0.225817139,557.0
2020-04-06,54.5,57.0,19.4,29.8,84.67650152165544,,,,,3300.0,1900.0,1.5923,0.200143242,0.225817139,557.0
2020-04-07,54.3,54.8,11.8,30.2,1.0000020794211435,,,,,4200.0,2500.0,1.8038,0.200143242,0.225817139,557.0
2020-04-08,58.8,54.5,10.1,30.1,212.76395796940065,,,,,4300.0,2200.0,1.6423,0.200143242,0.225817139,557.0
2020-04-09,49.6,84.2,9.8,30.2,403.437553527903,,,,,4500.0,2800.0,1.9577,0.200143242,0.225817139,557.0
2020-04-10,44.8,59.9,6.6,29.9,11.762078571140052,,,,,3600.0,1800.0,2.1192,0.200143242,0.225817139,557.0
2020-04-11,38.6,66.9,7.1,30.0,3.116949330363961,,,,,3700.0,2500.0,1.8577,0.200143242,0.225817139,557.0
2020-04-12,40.6,60.1,6.7,30.2,6.336012217784955,,,,,3300.0,1700.0,1.8115,0.200143242,0.225817139,557.0
2020-04-13,41.8,57.4,16.4,30.3,1.513803797184693,,,,,3000.0,1800.0,1.6654,0.200143242,0.225817139,557.0
2020-04-14,48.7,54.0,8.5,30.2,3.2390309270048707,,,,,1900.0,1000.0,2.2654,0.200143242,0.225817139,557.0
2020-04-15,58.5,45.1,6.5,30.0,2.4325152037172506,,,,,2700.0,1300.0,2.2077,0.200143242,0.225817139,557.0
2020-04-16,53.3,67.9,17.2,29.9,1.908327360804908,,,,,2800.0,1600.0,1.5115,0.200143242,0.225817139,557.0
2020-04-17,48.2,72.9,10.7,30.1,2.479662245211917,,,,,3100.0,1700.0,0.6692,0.200143242,0.225817139,557.0
2020-04-18,52.9,45.3,6.5,30.1,3.378128029294033,,,,,3200.0,1900.0,1.0038,0.200143242,0.225817139,557.0
2020-04-19,50.7,59.4,5.4,30.0,2.7008130770998715,,,,,2300.0,1100.0,2.2038,0.200143242,0.225817139,557.0
2020-04-20,50.9,61.7,16.3,30.1,3.86922883667162,,,,,3100.0,1900.0,2.1071,0.200143242,0.225817139,557.0
2020-04-21,51.8,69.7,15.6,30.1,3.1600694729485337,,,,,3300.0,2300.0,2.1536,0.200143242,0.225817139,557.0
2020-04-22,54.1,71.1,16.5,30.1,1.9245168957744463,,,,,3900.0,2200.0,2.1964,0.200143242,0.225817139,557.0
2020-04-23,52.3,68.7,9.5,30.1,2.318901821380031,,,,,2900.0,1800.0,2.2536,0.200143242,0.225817139,557.0
2020-04-24,47.5,81.5,2.3,29.9,1.1887503146819487,,,,,4500.0,2800.0,2.2107,0.200143242,0.225817139,557.0
2020-04-25,49.8,58.1,9.4,30.3,1.0717626257534485,,,,,3500.0,2300.0,2.2536,0.200143242,0.225817139,557.0
2020-04-26,48.3,66.3,8.8,30.0,1.5794907638439353,,,,,3900.0,2400.0,2.2929,0.200143242,0.225817139,557.0
2020-04-27,50.3,63.4,10.0,29.6,1.715682502801463,,,,,3300.0,2100.0,1.2964,0.200143242,0.225817139,557.0
2020-04-28,46.2,71.1,8.3,29.6,1.612970684394918,,,,,4300.0,2800.0,0.3464,0.200143242,0.225817139,557.0
2020-05-01,51.7,70.0,9.3,29.2,1.1942323366786858,,,,,4900.0,2600.0,1.5964,0.200143242,0.225817139,557.0
2020-05-02,48.8,58.4,6.9,29.9,1.1995807341570277,,,,,3800.0,1900.0,2.1143,0.200143242,0.225817139,557.0
2020-05-03,44.4,81.9,15.1,29.5,1.161519117461668,,,,,4700.0,1800.0,1.1393,0.200143242,0.225817139,557.0
2020-05-04,49.8,76.5,11.0,30.1,1.5241691003265003,,,,,2700.0,900.0,2.2179,0.200143242,0.225817139,557.0
2020-05-05,50.0,60.7,9.0,30.1,1.0793651739598271,,,,,3100.0,1800.0,2.4464,0.200143242,0.225817139,557.0
2020-05-06,53.7,58.7,5.2,30.2,1.1479856621841824,,,,,4400.0,1900.0,2.5786,0.200143242,0.225817139,557.0
2020-05-07,60.3,55.3,8.6,30.0,0.9833260149277776,,,,,4500.0,2100.0,2.4759,0.200143242,0.225817139,557.0
2020-05-08,41.5,84.4,10.6,29.5,1.013219238992857,,,,,4600.0,1600.0,2.3207,0.200143242,0.225817139,557.0
2020-05-09,58.0,65.2,13.8,29.2,1.0281155006406495,,,,,3700.0,1500.0,2.4241,0.200143242,0.225817139,557.0
2020-05-10,54.4,73.5,12.3,29.2,0.9519671542003684,,,,,3900.0,1400.0,1.3033,0.200143242,0.225817139,557.0
2020-05-11,45.2,58.0,16.2,30.1,0.954690375188454,,,,,3500.0,1300.0,1.7483,0.200143242,0.225817139,557.0
2020-05-12,51.1,52.7,9.9,29.9,1.0384886414676828,,,,,3300.0,1300.0,2.1033,0.200143242,0.225817139,557.0
2020-05-13,43.8,64.8,13.0,30.0,0.9309755791417916,,,,,4400.0,1900.0,2.0828,0.200143242,0.225817139,557.0
2020-05-14,53.9,46.9,8.9,30.1,0.8806116589500348,,,,,4400.0,1700.0,2.58,0.200143242,0.225817139,557.0
2020-05-15,53.2,58.3,7.0,30.1,1.042076042358396,,,,,5100.0,1800.0,2.32,0.200143242,0.225817139,557.0
2020-05-16,52.4,80.2,8.6,29.3,0.9930832817979866,,,,,3300.0,900.0,1.89,0.200143242,0.225817139,557.0
2020-05-17,50.6,76.6,4.2,29.5,1.055713034662628,,,,,4300.0,1500.0,2.3967,0.200143242,0.225817139,557.0
2020-05-18,58.3,71.3,17.6,30.0,1.0896639061595466,,,,,4500.0,1200.0,2.8833,0.200143242,0.225817139,557.0
2020-05-19,61.6,73.6,12.0,30.0,0.9891690448539364,,,,,3400.0,1300.0,3.0467,0.200143242,0.225817139,557.0
2020-05-20,68.4,57.4,8.8,30.0,1.084274458940625,,,,,6800.0,2400.0,2.9533,0.200143242,0.225817139,557.0
2020-05-21,64.1,56.1,10.4,29.9,1.0173494177734586,,,,,4400.0,1700.0,2.7933,0.200143242,0.225817139,557.0
2020-05-22,61.4,53.4,27.7,29.6,0.9787629490044504,,,,,5000.0,1400.0,2.4067,0.200143242,0.225817139,557.0
2020-05-23,55.9,57.8,30.8,29.7,1.0504363073832956,,,,,4500.0,1400.0,2.2133,0.200143242,0.225817139,557.0
2020-05-24,52.9,62.4,11.8,29.4,1.0419008147953115,,,,,5400.0,1500.0,2.2067,0.200143242,0.225817139,557.0
2020-05-25,64.9,49.1,11.1,30.4,1.1189156675727148,,,,,4100.0,1200.0,2.9367,0.200143242,0.225817139,557.0
2020-05-26,64.3,59.7,8.6,30.4,1.0623692592699374,,,,,4000.0,1500.0,2.94,0.200143242,0.225817139,557.0
2020-05-27,58.1,58.2,10.1,30.5,1.0654141532965609,,,,,5100.0,1800.0,2.5633,0.200143242,0.225817139,557.0
2020-05-28,64.0,58.6,8.4,30.4,1.0161994924384228,,,,,5500.0,1800.0,3.0867,0.200143242,0.225817139,557.0
2020-05-29,67.8,45.0,9.5,30.2,1.0092736282044876,,,,,6400.0,1900.0,3.1467,0.200143242,0.225817139,557.0
2020-05-30,60.6,65.4,7.2,30.2,1.0560905832749037,,,,,5300.0,1700.0,2.9267,0.200143242,0.225817139,557.0
2020-05-31,61.4,67.3,8.3,30.0,1.1552818987305806,,,,,6300.0,1900.0,2.9467,0.200143242,0.225817139,557.0
2020-06-01,63.0,58.0,11.8,30.2,1.0649382222647543,,,,,6000.0,1700.0,2.9233,0.200143242,0.225817139,557.0
2020-06-02,67.4,42.2,5.1,30.0,1.050918040339348,,,,,5400.0,1900.0,2.7871,0.200143242,0.225817139,557.0
2020-06-03,51.1,85.8,18.6,29.8,1.0225278708371026,,,,,6800.0,2100.0,0.7968,0.200143242,0.225817139,557.0
2020-06-04,51.7,71.9,7.4,29.5,1.0094565032912932,,,,,7700.0,2700.0,1.2742,0.200143242,0.225817139,557.0
2020-06-05,50.0,67.6,13.2,29.2,1.0225226524670046,,,,,10200.0,3200.0,1.7517,0.200143242,0.225817139,557.0
2020-06-06,52.2,74.2,22.9,29.2,1.0129384354745592,,,,,8700.0,2500.0,1.0531,0.200143242,0.225817139,557.0
2020-06-07,50.5,84.3,14.7,29.7,1.0288407348454875,,,,,10700.0,3200.0,1.7813,0.200143242,0.225817139,557.0
2020-06-08,50.2,68.8,8.2,30.0,1.024490307213071,,,,,4800.0,1700.0,1.6065,0.200143242,0.225817139,557.0
2020-06-09,55.5,69.1,5.6,30.0,1.011898369349662,,,,,3300.0,1300.0,2.3115,0.200143242,0.225817139,557.0
2020-06-10,52.8,88.4,6.9,29.8,1.0124934311963352,,,,,4000.0,1400.0,1.0238,0.200143242,0.225817139,557.0
2020-06-11,51.9,89.0,19.9,30.0,1.0029626873420985,,,,,4100.0,1700.0,1.1344,0.200143242,0.225817139,557.0
2020-06-12,53.8,95.0,14.8,29.8,1.003389886932008,,,,,4700.0,1700.0,1.25,0.200143242,0.225817139,557.0
2020-06-13,60.0,90.0,8.5,29.7,1.0277067491943934,,,,,4100.0,1600.0,2.2875,0.200143242,0.225817139,557.0
2020-06-14,58.3,88.5,6.9,29.9,1.0076756135601446,,,,,5900.0,1900.0,1.7438,0.200143242,0.225817139,557.0
2020-06-15,61.9,84.6,5.7,29.9,1.0170206070063,,,,,5000.0,1600.0,2.0844,0.200143242,0.225817139,557.0
2020-06-16,61.5,86.2,8.4,29.8,1.004948526719748,,,,,4500.0,1300.0,2.0469,0.200143242,0.225817139,557.0
2020-06-17,58.8,88.2,8.0,29.8,0.9982013952515104,,,,,5600.0,1800.0,1.7844,0.200143242,0.225817139,557.0
2020-06-18,55.1,86.1,14.0,29.8,1.0014595803580288,,,,,5800.0,2100.0,0.7969,0.200143242,0.225817139,557.0
2020-06-19,60.9,84.9,8.3,29.7,1.0117948883042225,,,,,7000.0,2300.0,1.3813,0.200143242,0.225817139,557.0
2020-06-20,63.6,67.5,11.1,29.9,1.009618454987229,,,,,5900.0,1800.0,2.1813,0.200143242,0.225817139,557.0
2020-06-21,62.0,71.7,16.3,29.7,1.0313742490922373,,,,,8200.0,2500.0,2.1219,0.200143242,0.225817139,557.0
2020-06-22,62.6,66.9,14.1,30.0,1.0144086709004294,,,,,6800.0,2100.0,3.2406,0.200143242,0.225817139,557.0
2020-06-23,68.9,67.2,11.9,30.0,1.0034038279058966,,,,,6200.0,1900.0,3.025,0.200143242,0.225817139,557.0
2020-06-24,74.1,61.2,9.8,30.0,1.0007327807779398,,,,,6600.0,2300.0,2.8219,0.200143242,0.225817139,557.0
2020-06-25,74.2,55.2,9.4,29.9,1.0121586617077254,,,,,7100.0,2700.0,2.9875,0.200143242,0.225817139,557.0
2020-06-26,70.3,73.6,4.1,29.6,1.0367413795358542,,,,,7200.0,2700.0,2.975,0.200143242,0.225817139,557.0
2020-06-27,60.3,86.7,11.9,29.3,1.0080987028125603,,,,,7200.0,2700.0,1.5969,0.200143242,0.225817139,557.0
2020-06-28,55.7,78.3,22.6,29.4,1.0060596001565822,,,,,9600.0,3500.0,2.2625,0.200143242,0.225817139,557.0
2020-06-29,58.8,74.9,21.0,29.4,1.006871441703002,,,,,7700.0,2700.0,1.7938,0.200143242,0.225817139,557.0
2020-06-30,59.5,73.7,10.7,29.5,1.0037533291157026,,,,,8000.0,2800.0,1.3313,0.200143242,0.225817139,557.0
2020-07-01,57.2,85.5,6.7,29.5,1.0001843507345058,,,,,17400.0,6200.0,1.5194,0.200143242,0.225817139,557.0
2020-07-02,54.5,81.9,8.2,29.7,1.0116881069055967,,,,,14900.0,5900.0,1.9548,0.200143242,0.225817139,557.0
2020-07-03,59.5,82.5,16.9,29.6,1.0017791915614356,,,,,16800.0,6900.0,2.2452,0.200143242,0.225817139,557.0
2020-07-04,63.3,80.5,11.9,29.5,1.0016380457760503,,,,,16200.0,5900.0,0.9677,0.200143242,0.225817139,557.0
2020-07-05,59.0,65.3,26.1,29.4,1.0033549297326148,,,,,19100.0,7300.0,0.2333,0.200143242,0.225817139,557.0
2020-07-06,59.5,63.0,13.4,29.9,1.002622810360537,,,,,16500.0,6500.0,2.113,0.200143242,0.225817139,557.0
2020-07-07,55.5,75.5,9.0,29.9,1.0239881067789915,,,,,15000.0,5600.0,1.6742,0.200143242,0.225817139,557.0
2020-07-08,57.1,77.8,9.3,29.9,1.00046994354082,,,,,16400.0,7200.0,1.2387,0.200143242,0.225817139,557.0
2020-07-09,55.2,81.9,8.6,29.8,1.0016266003942582,,,,,18300.0,8300.0,1.0516,0.200143242,0.225817139,557.0
2020-07-10,55.8,81.4,7.1,29.9,1.0034166674304257,,,,,31900.0,13600.0,1.8645,0.200143242,0.225817139,557.0
2020-07-11,59.3,62.1,11.6,30.1,1.002273464263939,,,,,39300.0,15900.0,2.5161,0.200143242,0.225817139,557.0
2020-07-12,60.6,64.0,7.9,30.2,1.0022286478808855,,,,,48000.0,20000.0,2.8323,0.200143242,0.225817139,557.0
2020-07-13,61.5,76.5,13.9,29.9,1.0132755797954147,,,,,38400.0,16400.0,2.471,0.200143242,0.225817139,557.0
2020-07-14,59.1,68.1,10.0,29.8,1.0019280709719316,,,,,31600.0,13300.0,1.6129,0.200143242,0.225817139,557.0
2020-07-15,59.2,81.8,10.0,29.8,1.0004794544931117,,,,,35600.0,15300.0,1.2839,0.200143242,0.225817139,557.0
2020-07-16,65.9,73.7,9.4,29.9,1.0215867887048211,,,,,34400.0,15900.0,2.26,0.200143242,0.225817139,557.0
2020-07-17,63.9,78.7,14.0,29.9,1.0015950355790135,,,,,39900.0,18300.0,2.8571,0.200143242,0.225817139,557.0
2020-07-18,63.1,75.7,10.3,29.8,1.0141497488002351,,,,,43600.0,20300.0,2.7067,0.200143242,0.225817139,557.0
2020-07-19,58.8,60.1,10.7,29.9,1.0027483941759998,,,,,54800.0,25300.0,1.9,0.200143242,0.225817139,557.0
2020-07-20,58.0,64.7,10.9,30.1,1.0026883188105888,,,,,46200.0,21400.0,2.9633,0.200143242,0.225817139,557.0
2020-07-21,59.0,63.4,7.7,30.1,1.0027701359886865,,,,,37900.0,18100.0,2.9967,0.200143242,0.225817139,557.0
2020-07-22,59.2,79.5,10.4,30.0,1.0026273386480318,,,,,42900.0,21800.0,2.7367,0.200143242,0.225817139,557.0
2020-07-23,60.5,86.7,10.3,29.7,1.0015045190713787,,,,,44800.0,23400.0,2.3667,0.200143242,0.225817139,557.0
2020-07-24,62.8,71.4,5.2,29.7,1.0031552570226183,,,,,58100.0,31800.0,1.8867,0.200143242,0.225817139,557.0
2020-07-25,65.1,72.6,14.8,29.4,1.00320746726607,,,,,65400.0,38000.0,1.1567,0.200143242,0.225817139,557.0
2020-07-26,61.9,70.4,15.2,29.6,1.0144601521188252,,,,,78700.0,43300.0,1.7733,0.200143242,0.225817139,557.0
2020-07-27,59.6,85.8,19.6,29.4,1.0032955510581556,,,,,63700.0,35100.0,1.1267,0.200143242,0.225817139,557.0
2020-07-28,58.9,63.2,19.7,29.7,1.0585827939890995,,,,,54800.0,30400.0,1.8267,0.200143242,0.225817139,557.0
2020-07-29,59.8,60.0,12.5,29.9,1.0015531567021372,,,,,60400.0,34000.0,2.7,0.200143242,0.225817139,557.0
2020-07-30,61.4,83.5,7.8,29.9,1.001377578394543,,,,,75600.0,42800.0,3.2586,0.200143242,0.225817139,557.0
2020-07-31,75.2,55.8,11.6,29.7,1.0025152655454534,,,,,83900.0,47000.0,2.6483,0.200143242,0.225817139,557.0
2020-08-01,66.3,68.3,11.5,29.8,1.001803470429326,,,,,99100.0,61400.0,2.469,0.200143242,0.225817139,557.0
2020-08-02,60.3,72.2,10.5,29.8,1.001629408405214,,,,,107000.0,57900.0,2.7,0.200143242,0.225817139,557.0
2020-08-03,59.0,58.9,8.2,29.9,1.0014586962865597,,,,,86600.0,47000.0,2.3724,0.200143242,0.225817139,557.0
2020-08-04,57.1,83.1,16.6,29.7,1.002207880248001,,,,,70300.0,38300.0,2.4793,0.200143242,0.225817139,557.0
2020-08-05,66.3,75.3,17.0,29.6,1.0013570682225883,,,,,72200.0,39300.0,2.4724,0.200143242,0.225817139,557.0
2020-08-06,67.6,72.7,6.1,29.9,1.0007457705332623,,,,,73600.0,40600.0,1.8241,0.200143242,0.225817139,557.0
2020-08-07,72.1,70.6,9.3,29.9,1.0024897961045516,,,,,89100.0,49600.0,2.5643,0.200143242,0.225817139,557.0
2020-08-08,63.2,69.1,12.8,30.1,1.001635107213093,,,,,102900.0,63800.0,1.8607,0.200143242,0.225817139,557.0
2020-08-09,61.8,75.2,12.8,30.1,1.0026378141117334,,,,,115300.0,64800.0,2.4,0.200143242,0.225817139,557.0
2020-08-10,65.2,75.1,10.7,29.9,1.024175163656721,,,,,95500.0,54900.0,2.3964,0.200143242,0.225817139,557.0
2020-08-11,69.1,73.8,9.3,29.9,1.024520077987835,,,,,82400.0,49100.0,1.1444,0.200143242,0.225817139,557.0
2020-08-12,68.4,78.3,8.2,29.9,1.0234199720501171,,,,,86800.0,50500.0,2.7667,0.200143242,0.225817139,557.0
2020-08-13,60.3,89.9,14.2,29.9,1.0356700498294742,,,,,87700.0,49700.0,1.7929,0.200143242,0.225817139,557.0
2020-08-14,59.1,92.9,11.2,29.9,1.0024171415656058,,,,,108700.0,63400.0,0.7464,0.200143242,0.225817139,557.0
2020-08-15,59.8,85.7,7.4,29.9,1.00215666610196,,,,,107400.0,65500.0,0.6,0.200143242,0.225817139,557.0
2020-08-16,58.3,89.7,9.7,29.8,1.0141339584746636,,,,,117900.0,64900.0,1.375,0.200143242,0.225817139,557.0
2020-08-17,64.1,79.3,6.8,29.6,1.0137013614828716,,,,,106400.0,59500.0,1.5857,0.200143242,0.225817139,557.0
2020-08-18,62.4,81.5,11.1,29.6,1.0020629087304254,,,,,96500.0,56300.0,1.5643,0.200143242,0.225817139,557.0
2020-08-19,64.8,80.7,8.3,29.4,1.0240567378491696,,,,,96200.0,55100.0,0.6107,0.200143242,0.225817139,557.0
2020-08-20,68.7,53.6,15.2,29.4,1.0349508274121235,,,,,96900.0,53600.0,2.6259,0.200143242,0.225817139,557.0
2020-08-21,64.1,72.1,24.1,29.2,1.0141081776112744,,,,,110900.0,63000.0,1.7037,0.200143242,0.225817139,557.0
2020-08-22,61.0,78.7,14.5,29.5,1.0251746576550411,,,,,112800.0,68200.0,2.1074,0.200143242,0.225817139,557.0
2020-08-23,59.6,83.0,8.6,29.8,1.047644413761014,,,,,121800.0,66500.0,1.7577,0.200143242,0.225817139,557.0
2020-08-24,58.3,69.1,6.7,29.8,1.0252418089876307,,,,,107300.0,59200.0,1.6269,0.200143242,0.225817139,557.0
2020-08-25,60.0,90.0,15.3,29.1,1.0792614912010663,,,,,91700.0,51500.0,1.2346,0.200143242,0.225817139,557.0
2020-08-26,56.7,79.4,10.1,29.7,1.0997496806842515,,,,,91900.0,52300.0,1.6462,0.200143242,0.225817139,557.0
2020-08-27,57.3,85.4,6.2,29.7,1.0234043581363237,,,,,97700.0,54200.0,0.772,0.200143242,0.225817139,557.0
2020-08-28,54.4,83.5,20.5,29.5,1.0145098974490925,,,,,117200.0,66100.0,1.3,0.200143242,0.225817139,557.0
2020-08-29,52.5,74.2,20.2,29.8,1.067630166351051,,,,,115400.0,71000.0,1.1462,0.200143242,0.225817139,557.0
2020-08-30,53.3,68.2,9.6,30.0,1.0887441795798696,,,,,122800.0,67400.0,1.6231,0.200143242,0.225817139,557.0
2020-09-01,57.5,64.9,6.8,30.0,1.0561929258034042,,,,,93300.0,50200.0,1.6308,0.200143242,0.225817139,557.0
2020-09-02,57.7,78.3,15.2,29.8,1.0544303536631126,,,,,92600.0,48800.0,1.3692,0.200143242,0.225817139,557.0
2020-09-03,62.7,69.9,15.6,29.7,1.0644957785552656,,,,,93200.0,47500.0,0.9731,0.200143242,0.225817139,557.0
2020-09-04,58.2,67.4,15.8,29.9,1.0862479887245506,,,,,112700.0,57100.0,1.2808,0.200143242,0.225817139,557.0
2020-09-05,55.9,66.8,13.2,29.9,1.0752943508285764,,,,,108900.0,61900.0,1.5769,0.200143242,0.225817139,557.0
2020-09-06,54.9,82.2,5.3,30.0,1.0658217057556616,,,,,,,,0.200143242,0.225817139,557.0
2020-09-07,59.1,85.1,15.3,29.9,1.0447689820367871,,,,,97800.0,49400.0,1.8833,0.200143242,0.225817139,557.0
2020-09-08,67.0,78.4,13.1,30.0,1.073378411946579,,,,,81500.0,43400.0,1.82,0.200143242,0.225817139,557.0
2020-09-09,59.4,60.9,14.4,30.0,1.0223622765160645,,,,,82100.0,42800.0,1.2292,0.200143242,0.225817139,557.0
2020-09-10,52.6,69.2,8.1,30.0,1.0224206384936445,,,,,88900.0,46200.0,1.8375,0.200143242,0.225817139,557.0
2020-09-11,58.0,72.9,17.4,29.7,1.0243959275268772,,,,,115400.0,61600.0,1.4583,0.200143242,0.225817139,557.0
2020-09-12,58.5,63.7,16.6,29.8,1.0245710124223688,,,,,103200.0,59700.0,2.0083,0.200143242,0.225817139,557.0
2020-09-13,65.1,69.3,22.1,29.9,1.024867202241443,,,,,112700.0,58500.0,1.9917,0.200143242,0.225817139,557.0
2020-09-14,64.8,71.8,6.7,30.0,1.0448109967647572,,,,,94500.0,49800.0,1.6792,0.200143242,0.225817139,557.0
2020-09-15,67.3,68.7,5.2,30.0,1.1327046281395736,,,,,76300.0,41300.0,1.6167,0.200143242,0.225817139,557.0
2020-09-16,55.4,82.5,12.1,30.3,1.0715360775265788,,,,,79200.0,42800.0,1.6208,0.200143242,0.225817139,557.0
