Date,Temperature (°F),Humidity (%),Wind Speed (mph),Pressure (inHg),R0orig,R0alp,R0dlt,R0omi,PCAresult,Total_Arrival,National_Arrival,UV Total Index,male,female,PopulationDensity
2020-03-01,43.6,67.7,17.7,29.1,,,,,,257300.0,145600.0,0.8,0.153898784,0.186529781,1705.0
2020-03-02,42.0,80.7,8.4,29.2,,,,,,228200.0,122500.0,0.6524,0.153898784,0.186529781,1705.0
2020-03-03,41.1,79.4,10.3,29.5,,,,,,181900.0,93000.0,0.5238,0.153898784,0.186529781,1705.0
2020-03-04,41.0,86.0,7.0,29.7,,,,,,167900.0,83200.0,0.4905,0.153898784,0.186529781,1705.0
2020-03-05,42.3,97.7,12.3,29.3,,,,,,205000.0,98400.0,0.1952,0.153898784,0.186529781,1705.0
2020-03-06,40.2,76.0,7.5,29.6,,,,,,235300.0,102700.0,0.7714,0.153898784,0.186529781,1705.0
2020-03-07,44.7,84.0,13.3,29.9,,,,,,225100.0,125100.0,0.6,0.153898784,0.186529781,1705.0
2020-03-08,48.8,80.6,18.2,29.6,,,,,,246600.0,150100.0,0.5619,0.153898784,0.186529781,1705.0
2020-03-09,45.5,79.3,15.6,29.8,,,,,,217000.0,126300.0,0.5905,0.153898784,0.186529781,1705.0
2020-03-10,54.7,87.3,18.6,29.6,,,,,,187900.0,98500.0,0.8714,0.153898784,0.186529781,1705.0
2020-03-11,51.6,80.7,17.1,29.7,,,,,,,,,0.153898784,0.186529781,1705.0
2020-03-12,46.3,60.9,20.6,29.7,,,,,,184200.0,96700.0,0.9824,0.153898784,0.186529781,1705.0
2020-03-13,46.0,68.9,11.8,30.0,145.5334772368854,,,,,195200.0,104200.0,0.9273,0.153898784,0.186529781,1705.0
2020-03-14,47.4,88.0,12.6,29.9,60.169907429720105,,,,,192200.0,125800.0,0.8773,0.153898784,0.186529781,1705.0
2020-03-15,49.0,83.9,14.9,29.7,1.000000044558934,,,,,201000.0,141400.0,0.2826,0.153898784,0.186529781,1705.0
2020-03-16,44.6,77.0,5.9,30.1,19.92337205382559,,,,,159400.0,112700.0,1.2087,0.153898784,0.186529781,1705.0
2020-03-17,47.3,83.0,13.1,30.3,1.0000000594119127,,,,,109500.0,77300.0,0.9,0.153898784,0.186529781,1705.0
2020-03-18,51.8,84.8,13.9,30.2,13.675320829943958,,,,,87000.0,62100.0,0.5522,0.153898784,0.186529781,1705.0
2020-03-19,44.9,94.2,9.0,30.2,5.094374118739051,,,,,80900.0,58500.0,0.2818,0.153898784,0.186529781,1705.0
2020-03-20,44.1,80.2,13.6,30.3,1.0000001039708517,,,,,64200.0,46900.0,1.0955,0.153898784,0.186529781,1705.0
2020-03-21,43.3,70.0,17.4,30.3,10.205667062792417,,,,,51500.0,37000.0,1.2652,0.153898784,0.186529781,1705.0
2020-03-22,42.3,73.5,14.8,30.3,7.14036693336738,,,,,36400.0,23600.0,1.1,0.153898784,0.186529781,1705.0
2020-03-23,42.4,67.0,11.7,30.3,4.595826051051801,,,,,28000.0,17600.0,1.4542,0.153898784,0.186529781,1705.0
2020-03-24,43.9,62.5,7.8,30.2,4.5972468963089685,,,,,22600.0,14200.0,1.5667,0.153898784,0.186529781,1705.0
2020-03-25,38.5,73.8,5.4,30.2,3.1502059693270064,,,,,14800.0,8900.0,1.6913,0.153898784,0.186529781,1705.0
2020-03-26,40.4,75.2,9.3,30.2,1.891030909458544,,,,,14600.0,8600.0,1.575,0.153898784,0.186529781,1705.0
2020-03-27,44.6,67.2,12.4,30.2,2.449953843000152,,,,,13100.0,7800.0,1.45,0.153898784,0.186529781,1705.0
2020-03-28,43.8,73.5,14.4,30.3,2.422227457952268,,,,,11400.0,7000.0,1.0542,0.153898784,0.186529781,1705.0
2020-03-29,38.7,68.7,15.2,30.6,3.0185880271428305,,,,,10000.0,5800.0,0.9958,0.153898784,0.186529781,1705.0
2020-03-30,40.7,78.9,8.4,30.4,3.4917020265700454,,,,,5700.0,2900.0,0.6625,0.153898784,0.186529781,1705.0
2020-03-31,41.1,76.3,10.2,30.4,4.300437485668445,,,,,5500.0,2700.0,1.1667,0.153898784,0.186529781,1705.0
2020-04-01,40.1,72.2,4.4,30.1,5.352955403832025,,,,,4400.0,2200.0,0.9458,0.153898784,0.186529781,1705.0
