Date,Temperature (°F),Humidity (%),Wind Speed (mph),Pressure (inHg),R0orig,R0alp,R0dlt,R0omi,PCAresult,Total_Arrival,National_Arrival,UV Total Index,male,female,PopulationDensity
2020-03-01,44.1,64.4,16.5,29.1,,,,,,257300.0,145600.0,0.8,0.160737439,0.191060358,1066.0
2020-03-02,42.1,75.6,8.9,29.1,,,,,,228200.0,122500.0,0.6524,0.160737439,0.191060358,1066.0
2020-03-03,41.3,75.8,9.3,29.5,145.5334772368854,,,,,181900.0,93000.0,0.5238,0.160737439,0.191060358,1066.0
2020-03-04,40.6,85.7,5.8,29.7,1.0000000297059557,,,,,167900.0,83200.0,0.4905,0.160737439,0.191060358,1066.0
2020-03-05,42.5,87.6,9.5,29.3,1.0000000297059557,,,,,205000.0,98400.0,0.1952,0.160737439,0.191060358,1066.0
2020-03-06,42.2,71.2,5.6,29.6,1.0000000297059557,,,,,235300.0,102700.0,0.7714,0.160737439,0.191060358,1066.0
2020-03-07,45.8,79.8,11.5,29.9,1.0000000297059557,,,,,225100.0,125100.0,0.6,0.160737439,0.191060358,1066.0
2020-03-08,49.9,75.3,16.2,29.6,1.0000000297059557,,,,,246600.0,150100.0,0.5619,0.160737439,0.191060358,1066.0
2020-03-09,45.7,77.5,13.8,29.8,1.0000000297059557,,,,,217000.0,126300.0,0.5905,0.160737439,0.191060358,1066.0
2020-03-10,55.0,82.8,18.5,29.6,8.501807854266822,,,,,187900.0,98500.0,0.8714,0.160737439,0.191060358,1066.0
2020-03-11,51.8,75.9,14.9,29.7,1.000000044558934,,,,,,,,0.160737439,0.191060358,1066.0
2020-03-12,45.6,62.9,19.8,29.7,7.276817578811157,,,,,184200.0,96700.0,0.9824,0.160737439,0.191060358,1066.0
2020-03-13,47.3,65.3,13.3,29.9,3.322303254058072,,,,,195200.0,104200.0,0.9273,0.160737439,0.191060358,1066.0
2020-03-14,49.2,79.3,11.3,29.8,4.222531549370272,,,,,192200.0,125800.0,0.8773,0.160737439,0.191060358,1066.0
2020-03-15,49.1,80.0,12.9,29.7,4.3882002286232735,,,,,201000.0,141400.0,0.2826,0.160737439,0.191060358,1066.0
2020-03-16,45.7,71.0,7.2,30.1,1.0000001633827769,,,,,159400.0,112700.0,1.2087,0.160737439,0.191060358,1066.0
2020-03-17,48.3,78.9,11.6,30.2,5.605729869936123,,,,,109500.0,77300.0,0.9,0.160737439,0.191060358,1066.0
2020-03-18,53.1,80.2,11.2,30.2,4.232330791029703,,,,,87000.0,62100.0,0.5522,0.160737439,0.191060358,1066.0
2020-03-19,45.0,90.3,7.3,30.2,2.9378421536201973,,,,,80900.0,58500.0,0.2818,0.160737439,0.191060358,1066.0
