Date,Temperature (°F),Humidity (%),Wind Speed (mph),Pressure (inHg),R0orig,R0alp,R0dlt,R0omi,PCAresult,Total_Arrival,National_Arrival,UV Total Index,male,female,PopulationDensity
2020-03-01,45.5,80.6,21.2,29.2,,,,,,257300.0,145600.0,0.8,0.286178825,0.328446235,183.0
2020-03-02,45.0,84.2,14.1,29.2,,,,,,228200.0,122500.0,0.6524,0.286178825,0.328446235,183.0
2020-03-03,42.6,81.2,10.9,29.6,,,,,,181900.0,93000.0,0.5238,0.286178825,0.328446235,183.0
2020-03-04,42.6,92.7,8.3,29.8,,,,,,167900.0,83200.0,0.4905,0.286178825,0.328446235,183.0
2020-03-05,45.2,99.7,14.2,29.3,,,,,,205000.0,98400.0,0.1952,0.286178825,0.328446235,183.0
2020-03-06,42.7,81.9,11.2,29.6,,,,,,235300.0,102700.0,0.7714,0.286178825,0.328446235,183.0
2020-03-07,43.7,92.3,12.6,30.0,,,,,,225100.0,125100.0,0.6,0.286178825,0.328446235,183.0
2020-03-08,49.7,89.8,23.8,29.8,,,,,,246600.0,150100.0,0.5619,0.286178825,0.328446235,183.0
2020-03-09,46.6,86.1,18.3,29.9,,,,,,217000.0,126300.0,0.5905,0.286178825,0.328446235,183.0
2020-03-10,51.5,100.0,25.3,29.7,,,,,,187900.0,98500.0,0.8714,0.286178825,0.328446235,183.0
2020-03-11,52.0,98.1,22.3,29.8,,,,,,,,,0.286178825,0.328446235,183.0
2020-03-12,47.5,74.7,23.8,29.9,,,,,,184200.0,96700.0,0.9824,0.286178825,0.328446235,183.0
2020-03-13,47.1,78.0,16.5,30.1,1.0000000297059557,,,,,195200.0,104200.0,0.9273,0.286178825,0.328446235,183.0
2020-03-14,48.0,91.8,17.8,30.0,1.0000000297059557,,,,,192200.0,125800.0,0.8773,0.286178825,0.328446235,183.0
2020-03-15,50.3,91.2,18.6,29.8,1.0000000297059557,,,,,201000.0,141400.0,0.2826,0.286178825,0.328446235,183.0
2020-03-16,46.6,87.2,8.5,30.1,26.231162329019263,,,,,159400.0,112700.0,1.2087,0.286178825,0.328446235,183.0
2020-03-17,48.1,88.9,15.0,30.4,1.000000044558934,,,,,109500.0,77300.0,0.9,0.286178825,0.328446235,183.0
2020-03-18,50.0,91.3,15.6,30.3,16.210384737336682,,,,,87000.0,62100.0,0.5522,0.286178825,0.328446235,183.0
2020-03-19,48.8,95.8,11.5,30.3,1.000000074264892,,,,,80900.0,58500.0,0.2818,0.286178825,0.328446235,183.0
2020-03-20,46.3,83.9,22.1,30.3,1.000000074264892,,,,,64200.0,46900.0,1.0955,0.286178825,0.328446235,183.0
2020-03-21,46.1,74.4,26.8,30.3,4.068555342783906,,,,,51500.0,37000.0,1.2652,0.286178825,0.328446235,183.0
2020-03-22,44.8,69.6,24.7,30.3,1.0000000891178715,,,,,36400.0,23600.0,1.1,0.286178825,0.328446235,183.0
