Date,Temperature (°F),Humidity (%),Wind Speed (mph),Pressure (inHg),R0orig,R0alp,R0dlt,R0omi,PCAresult,Total_Arrival,National_Arrival,UV Total Index,male,female,PopulationDensity
2020-03-01,45.9,62.0,15.1,29.2,61.55479135580764,,,,,257300.0,145600.0,0.8,0.128079009,0.150710096,11828.0
2020-03-02,44.0,73.9,8.7,29.2,1.000000074264892,,,,,228200.0,122500.0,0.6524,0.128079009,0.150710096,11828.0
2020-03-03,43.6,71.5,9.5,29.6,15.259736375852292,,,,,181900.0,93000.0,0.5238,0.128079009,0.150710096,11828.0
2020-03-04,42.9,80.9,7.1,29.7,13.283123529333118,,,,,167900.0,83200.0,0.4905,0.128079009,0.150710096,11828.0
2020-03-05,43.8,88.5,10.2,29.4,1.0000002079417252,,,,,205000.0,98400.0,0.1952,0.128079009,0.150710096,11828.0
2020-03-06,44.1,67.9,7.2,29.6,2.2274224883390144,,,,,235300.0,102700.0,0.7714,0.128079009,0.150710096,11828.0
2020-03-07,47.3,76.7,10.5,29.9,2.846123377000584,,,,,225100.0,125100.0,0.6,0.128079009,0.150710096,11828.0
2020-03-08,51.0,73.3,14.7,29.7,3.654061663155024,,,,,246600.0,150100.0,0.5619,0.128079009,0.150710096,11828.0
2020-03-09,47.0,75.3,13.1,29.8,5.158106952601512,,,,,217000.0,126300.0,0.5905,0.128079009,0.150710096,11828.0
2020-03-10,56.2,82.9,17.1,29.6,4.030099578473165,,,,,187900.0,98500.0,0.8714,0.128079009,0.150710096,11828.0
2020-03-11,53.3,75.9,13.8,29.8,2.5924797730011364,,,,,,,,0.128079009,0.150710096,11828.0
2020-03-12,47.1,60.7,19.1,29.8,1.7829751613870788,,,,,184200.0,96700.0,0.9824,0.128079009,0.150710096,11828.0
2020-03-13,48.1,63.9,12.2,30.0,1.8050344055835763,,,,,195200.0,104200.0,0.9273,0.128079009,0.150710096,11828.0
2020-03-14,50.1,78.0,9.3,29.9,1.2990505886347463,,,,,192200.0,125800.0,0.8773,0.128079009,0.150710096,11828.0
2020-03-15,51.0,77.5,12.3,29.8,2.910303822625842,,,,,201000.0,141400.0,0.2826,0.128079009,0.150710096,11828.0
2020-03-16,48.5,65.1,7.0,30.1,3.4597273809435247,,,,,159400.0,112700.0,1.2087,0.128079009,0.150710096,11828.0
2020-03-17,50.3,73.6,10.0,30.3,4.22440875433514,,,,,109500.0,77300.0,0.9,0.128079009,0.150710096,11828.0
2020-03-18,54.3,77.6,11.6,30.2,3.527291891652692,,,,,87000.0,62100.0,0.5522,0.128079009,0.150710096,11828.0
2020-03-19,46.4,88.8,7.9,30.3,4.314947994581699,,,,,80900.0,58500.0,0.2818,0.128079009,0.150710096,11828.0
2020-03-20,46.2,69.4,12.8,30.4,4.6774115124869295,,,,,64200.0,46900.0,1.0955,0.128079009,0.150710096,11828.0
2020-03-21,45.2,63.6,15.7,30.3,10.02489024549062,,,,,51500.0,37000.0,1.2652,0.128079009,0.150710096,11828.0
2020-03-22,44.7,65.5,13.7,30.3,16.004137784276804,,,,,36400.0,23600.0,1.1,0.128079009,0.150710096,11828.0
2020-03-23,44.5,60.3,12.0,30.3,23.87504586323408,,,,,28000.0,17600.0,1.4542,0.128079009,0.150710096,11828.0
2020-03-24,47.8,51.2,6.9,30.3,57.97119355432865,,,,,22600.0,14200.0,1.5667,0.128079009,0.150710096,11828.0
2020-03-25,45.3,56.0,7.3,30.2,152.7107906102699,,,,,14800.0,8900.0,1.6913,0.128079009,0.150710096,11828.0
2020-03-26,44.5,58.9,8.7,30.2,226.22035323376144,,,,,14600.0,8600.0,1.575,0.128079009,0.150710096,11828.0
2020-03-27,46.5,59.1,8.3,30.2,178.26316555774338,,,,,13100.0,7800.0,1.45,0.128079009,0.150710096,11828.0
2020-03-28,45.9,63.0,10.1,30.4,341.02759890115897,,,,,11400.0,7000.0,1.0542,0.128079009,0.150710096,11828.0
2020-03-29,42.0,55.2,11.2,30.6,14.549131489420905,,,,,10000.0,5800.0,0.9958,0.128079009,0.150710096,11828.0
2020-03-30,43.2,67.4,7.4,30.5,5.452681358522452,,,,,5700.0,2900.0,0.6625,0.128079009,0.150710096,11828.0
2020-03-31,43.7,67.0,9.2,30.4,6.504902649269095,,,,,5500.0,2700.0,1.1667,0.128079009,0.150710096,11828.0
2020-04-01,43.3,61.9,4.6,30.2,4.372519309092775,,,,,4400.0,2200.0,0.9458,0.128079009,0.150710096,11828.0
2020-04-02,50.7,60.1,9.3,30.0,4.133952125246175,,,,,4700.0,2300.0,1.028,0.128079009,0.150710096,11828.0
2020-04-03,51.3,55.0,5.6,30.0,2.551692308411147,,,,,5400.0,2600.0,1.484,0.128079009,0.150710096,11828.0
2020-04-04,51.9,60.9,7.0,30.1,1.4276633564216767,,,,,5500.0,2700.0,1.932,0.128079009,0.150710096,11828.0
2020-04-05,58.7,47.0,11.0,29.9,1.914029881067672,,,,,5300.0,2500.0,2.116,0.128079009,0.150710096,11828.0
2020-04-06,59.0,55.7,8.3,30.0,3.3980662219610407,,,,,3300.0,1900.0,1.5923,0.128079009,0.150710096,11828.0
2020-04-07,55.4,59.5,6.5,30.4,3.2218824984538106,,,,,4200.0,2500.0,1.8038,0.128079009,0.150710096,11828.0
2020-04-08,58.1,63.2,6.9,30.2,2.6450834846954026,,,,,4300.0,2200.0,1.6423,0.128079009,0.150710096,11828.0
2020-04-09,57.5,65.3,9.3,30.3,1.6004582864339922,,,,,4500.0,2800.0,1.9577,0.128079009,0.150710096,11828.0
2020-04-10,56.6,69.5,10.3,30.3,0.6254726113856577,,,,,3600.0,1800.0,2.1192,0.128079009,0.150710096,11828.0
2020-04-11,60.1,63.1,6.4,30.2,0.5484544837612104,,,,,3700.0,2500.0,1.8577,0.128079009,0.150710096,11828.0
2020-04-12,64.0,50.1,5.8,29.9,0.8768622576908327,,,,,3300.0,1700.0,1.8115,0.128079009,0.150710096,11828.0
2020-04-13,48.6,57.4,15.0,30.3,0.9202957906508688,,,,,3000.0,1800.0,1.6654,0.128079009,0.150710096,11828.0
2020-04-14,46.9,54.4,8.4,30.4,0.9420556140497448,,,,,1900.0,1000.0,2.2654,0.128079009,0.150710096,11828.0
2020-04-15,50.0,62.1,7.0,30.2,1.076698081763331,,,,,2700.0,1300.0,2.2077,0.128079009,0.150710096,11828.0
2020-04-16,54.0,66.5,7.3,30.0,0.910797760426452,,,,,2800.0,1600.0,1.5115,0.128079009,0.150710096,11828.0
2020-04-17,52.2,70.0,14.4,30.0,0.8630500566877916,,,,,3100.0,1700.0,0.6692,0.128079009,0.150710096,11828.0
2020-04-18,50.4,78.3,6.7,30.0,0.7027907813936184,,,,,3200.0,1900.0,1.0038,0.128079009,0.150710096,11828.0
2020-04-19,53.1,63.0,9.2,30.1,1.0697355964142732,,,,,2300.0,1100.0,2.2038,0.128079009,0.150710096,11828.0
2020-04-20,53.9,56.1,13.3,30.0,1.0217104576103528,,,,,3100.0,1900.0,2.1071,0.128079009,0.150710096,11828.0
2020-04-21,56.3,51.4,14.5,30.0,1.3402253471997163,,,,,3300.0,2300.0,2.1536,0.128079009,0.150710096,11828.0
2020-04-22,57.4,53.0,9.9,30.1,0.9936050572829072,,,,,3900.0,2200.0,2.1964,0.128079009,0.150710096,11828.0
2020-04-23,58.3,57.7,7.0,30.1,0.8248289456452278,,,,,2900.0,1800.0,2.2536,0.128079009,0.150710096,11828.0
2020-04-24,57.9,57.0,6.1,30.0,0.9873562765478476,,,,,4500.0,2800.0,2.2107,0.128079009,0.150710096,11828.0
2020-04-25,50.6,71.9,10.4,30.0,0.9170428601208718,,,,,3500.0,2300.0,2.2536,0.128079009,0.150710096,11828.0
2020-04-26,55.8,59.4,4.8,29.9,1.05656655500632,,,,,3900.0,2400.0,2.2929,0.128079009,0.150710096,11828.0
2020-04-27,57.1,58.6,7.3,29.7,1.0337021894365352,,,,,3300.0,2100.0,1.2964,0.128079009,0.150710096,11828.0
2020-04-28,48.3,87.8,11.7,29.6,0.9846173249713922,,,,,4300.0,2800.0,0.3464,0.128079009,0.150710096,11828.0
2020-05-01,52.3,69.8,11.5,29.5,0.9574570017377796,,,,,4900.0,2600.0,1.5964,0.128079009,0.150710096,11828.0
2020-05-02,54.6,58.3,9.3,29.8,0.9582350649913994,,,,,3800.0,1900.0,2.1143,0.128079009,0.150710096,11828.0
2020-05-03,55.2,63.8,6.3,30.0,0.9735924391158002,,,,,4700.0,1800.0,1.1393,0.128079009,0.150710096,11828.0
2020-05-04,55.2,67.3,10.3,30.1,0.9656471111593256,,,,,2700.0,900.0,2.2179,0.128079009,0.150710096,11828.0
2020-05-05,52.0,63.1,16.6,30.1,0.9858963367587258,,,,,3100.0,1800.0,2.4464,0.128079009,0.150710096,11828.0
2020-05-06,52.8,63.5,8.8,30.3,1.0150082574033958,,,,,4400.0,1900.0,2.5786,0.128079009,0.150710096,11828.0
2020-05-07,59.8,60.4,5.5,30.2,0.9796325890514744,,,,,4500.0,2100.0,2.4759,0.128079009,0.150710096,11828.0
2020-05-08,64.7,48.9,4.9,30.0,0.9886331149917958,,,,,4600.0,1600.0,2.3207,0.128079009,0.150710096,11828.0
2020-05-09,64.1,53.5,8.0,29.9,0.960839961087467,,,,,3700.0,1500.0,2.4241,0.128079009,0.150710096,11828.0
2020-05-10,55.4,64.4,10.3,29.8,0.9940307742044092,,,,,3900.0,1400.0,1.3033,0.128079009,0.150710096,11828.0
2020-05-11,47.8,51.1,11.9,30.1,1.0153765570496005,,,,,3500.0,1300.0,1.7483,0.128079009,0.150710096,11828.0
