Date,Temperature (°F),Humidity (%),Wind Speed (mph),Pressure (inHg),R0orig,R0alp,R0dlt,R0omi,PCAresult,Total_Arrival,National_Arrival,UV Total Index,male,female,PopulationDensity
2020-03-30,46.1,70.8,14.6,30.5,3.128244039634484,,,,,5700.0,2900.0,0.6625,0.103765929,0.140517339,3580.0
2020-03-31,49.5,51.7,8.9,30.4,5.1234682394216735,,,,,5500.0,2700.0,1.1667,0.103765929,0.140517339,3580.0
2020-04-01,41.7,74.4,6.9,30.2,1.0000006089724396,,,,,4400.0,2200.0,0.9458,0.103765929,0.140517339,3580.0
2020-04-02,44.9,66.3,14.0,30.4,12.001761562224653,,,,,4700.0,2300.0,1.028,0.103765929,0.140517339,3580.0
2020-04-03,49.4,56.7,7.5,30.0,20.50536220957413,,,,,5400.0,2600.0,1.484,0.103765929,0.140517339,3580.0
2020-04-04,51.9,81.8,16.8,29.7,40.3289920790573,,,,,5500.0,2700.0,1.932,0.103765929,0.140517339,3580.0
2020-04-05,41.2,36.4,16.9,30.0,36.9212730002176,,,,,5300.0,2500.0,2.116,0.103765929,0.140517339,3580.0
2020-04-06,41.9,38.2,16.2,30.0,114.18548477383604,,,,,3300.0,1900.0,1.5923,0.103765929,0.140517339,3580.0
2020-04-07,42.6,40.3,13.3,30.2,210.1329013041916,,,,,4200.0,2500.0,1.8038,0.103765929,0.140517339,3580.0
2020-04-08,62.4,53.6,4.6,30.2,363.6758673972353,,,,,4300.0,2200.0,1.6423,0.103765929,0.140517339,3580.0
2020-04-09,68.4,46.0,6.8,30.2,456.8069669632517,,,,,4500.0,2800.0,1.9577,0.103765929,0.140517339,3580.0
2020-04-10,0.0,0.0,0.0,0.0,5.275153649547992,,,,,3600.0,1800.0,2.1192,0.103765929,0.140517339,3580.0
2020-04-11,55.2,47.9,12.7,29.8,2.8539552972878663,,,,,3700.0,2500.0,1.8577,0.103765929,0.140517339,3580.0
2020-04-12,45.7,44.6,7.8,30.3,3.4672600849028155,,,,,3300.0,1700.0,1.8115,0.103765929,0.140517339,3580.0
2020-04-13,47.5,53.6,15.6,30.3,1.887794983172978,,,,,3000.0,1800.0,1.6654,0.103765929,0.140517339,3580.0
2020-04-14,48.3,46.6,10.8,30.4,4.828118600722016,,,,,1900.0,1000.0,2.2654,0.103765929,0.140517339,3580.0
2020-04-15,44.3,63.6,8.7,30.5,5.045796874836077,,,,,2700.0,1300.0,2.2077,0.103765929,0.140517339,3580.0
2020-04-16,59.3,54.3,5.3,29.9,4.614305470850067,,,,,2800.0,1600.0,1.5115,0.103765929,0.140517339,3580.0
2020-04-17,0.0,0.0,0.0,0.0,1.4451021312524184,,,,,3100.0,1700.0,0.6692,0.103765929,0.140517339,3580.0
2020-04-18,58.1,52.1,7.0,30.0,3.201476356466403,,,,,3200.0,1900.0,1.0038,0.103765929,0.140517339,3580.0
2020-04-19,53.4,63.1,3.5,30.1,2.2875309916448083,,,,,2300.0,1100.0,2.2038,0.103765929,0.140517339,3580.0
2020-04-20,59.7,43.2,13.1,30.0,2.0881459499442387,,,,,3100.0,1900.0,2.1071,0.103765929,0.140517339,3580.0
2020-04-21,53.6,53.8,12.5,30.1,3.044490176340304,,,,,3300.0,2300.0,2.1536,0.103765929,0.140517339,3580.0
2020-04-22,64.5,43.4,9.2,30.1,2.384028091226185,,,,,3900.0,2200.0,2.1964,0.103765929,0.140517339,3580.0
2020-04-23,57.9,35.6,9.3,30.3,1.4253225845122852,,,,,2900.0,1800.0,2.2536,0.103765929,0.140517339,3580.0
2020-04-24,62.1,48.5,6.7,29.9,1.1079473348896378,,,,,4500.0,2800.0,2.2107,0.103765929,0.140517339,3580.0
2020-04-25,54.1,61.6,3.6,29.9,1.3517879555752583,,,,,3500.0,2300.0,2.2536,0.103765929,0.140517339,3580.0
2020-04-26,64.3,44.9,6.3,29.8,1.3281379915061902,,,,,3900.0,2400.0,2.2929,0.103765929,0.140517339,3580.0
2020-04-27,58.2,60.4,6.9,29.7,1.430035021601432,,,,,3300.0,2100.0,1.2964,0.103765929,0.140517339,3580.0
2020-04-28,45.7,88.4,6.8,29.6,1.2448059141136014,,,,,4300.0,2800.0,0.3464,0.103765929,0.140517339,3580.0
2020-05-01,55.2,59.2,13.8,29.4,1.0982729941552496,,,,,4900.0,2600.0,1.5964,0.103765929,0.140517339,3580.0
2020-05-02,57.8,49.0,10.3,29.8,0.9417979197015552,,,,,3800.0,1900.0,2.1143,0.103765929,0.140517339,3580.0
2020-05-03,56.0,66.1,3.7,29.9,1.2934270974847677,,,,,4700.0,1800.0,1.1393,0.103765929,0.140517339,3580.0
2020-05-04,57.0,67.7,7.4,30.1,1.1713985869949513,,,,,2700.0,900.0,2.2179,0.103765929,0.140517339,3580.0
2020-05-05,55.8,51.5,7.8,30.1,1.240453725542125,,,,,3100.0,1800.0,2.4464,0.103765929,0.140517339,3580.0
2020-05-06,59.8,50.6,5.7,30.2,1.251566645182624,,,,,4400.0,1900.0,2.5786,0.103765929,0.140517339,3580.0
2020-05-07,67.3,47.1,6.5,30.1,0.9219044563626032,,,,,4500.0,2100.0,2.4759,0.103765929,0.140517339,3580.0
2020-05-08,70.9,49.9,5.9,30.0,1.1623261257795936,,,,,4600.0,1600.0,2.3207,0.103765929,0.140517339,3580.0
2020-05-09,65.3,52.1,11.9,30.1,1.0243572303512116,,,,,3700.0,1500.0,2.4241,0.103765929,0.140517339,3580.0
2020-05-10,59.9,56.8,20.6,29.5,1.2017030564602744,,,,,3900.0,1400.0,1.3033,0.103765929,0.140517339,3580.0
2020-05-11,51.0,45.3,22.6,30.1,0.9866461436709764,,,,,3500.0,1300.0,1.7483,0.103765929,0.140517339,3580.0
2020-05-12,54.1,42.0,9.4,30.1,1.1584142718768782,,,,,3300.0,1300.0,2.1033,0.103765929,0.140517339,3580.0
2020-05-13,50.9,43.2,17.1,30.0,0.9654254048192484,,,,,4400.0,1900.0,2.0828,0.103765929,0.140517339,3580.0
2020-05-14,53.0,42.0,10.0,30.2,1.042387024938356,,,,,4400.0,1700.0,2.58,0.103765929,0.140517339,3580.0
2020-05-15,60.5,43.4,7.1,30.2,0.982083880114656,,,,,5100.0,1800.0,2.32,0.103765929,0.140517339,3580.0
2020-05-16,66.0,71.8,12.3,29.9,0.9997138539552494,,,,,3300.0,900.0,1.89,0.103765929,0.140517339,3580.0
2020-05-17,54.2,73.5,5.7,29.6,1.0577097532361446,,,,,4300.0,1500.0,2.3967,0.103765929,0.140517339,3580.0
2020-05-18,65.1,48.7,12.3,30.1,1.0220248294769938,,,,,4500.0,1200.0,2.8833,0.103765929,0.140517339,3580.0
2020-05-19,71.4,51.8,9.1,30.1,1.081377274096802,,,,,3400.0,1300.0,3.0467,0.103765929,0.140517339,3580.0
2020-05-20,77.6,45.9,7.8,30.1,1.0704490234511284,,,,,6800.0,2400.0,2.9533,0.103765929,0.140517339,3580.0
2020-05-21,75.6,37.0,7.3,30.0,0.99014731075432,,,,,4400.0,1700.0,2.7933,0.103765929,0.140517339,3580.0
2020-05-22,68.5,41.0,21.3,29.9,1.0040301858518972,,,,,5000.0,1400.0,2.4067,0.103765929,0.140517339,3580.0
2020-05-23,62.4,63.0,5.9,29.5,0.9901890570193592,,,,,4500.0,1400.0,2.2133,0.103765929,0.140517339,3580.0
2020-05-24,53.6,68.3,11.6,29.5,1.0562456251029158,,,,,5400.0,1500.0,2.2067,0.103765929,0.140517339,3580.0
2020-05-25,72.9,35.1,8.5,30.5,1.0028821473382037,,,,,4100.0,1200.0,2.9367,0.103765929,0.140517339,3580.0
2020-05-26,71.8,35.1,6.9,30.5,1.019050950678427,,,,,4000.0,1500.0,2.94,0.103765929,0.140517339,3580.0
2020-05-27,70.0,48.5,3.9,30.5,1.0220111925712996,,,,,5100.0,1800.0,2.5633,0.103765929,0.140517339,3580.0
2020-05-28,67.9,38.3,6.9,30.5,1.0526440888334303,,,,,5500.0,1800.0,3.0867,0.103765929,0.140517339,3580.0
2020-05-29,70.1,29.2,6.9,30.3,1.017868900114276,,,,,6400.0,1900.0,3.1467,0.103765929,0.140517339,3580.0
2020-05-30,55.8,60.1,8.7,29.9,1.004495319590635,,,,,5300.0,1700.0,2.9267,0.103765929,0.140517339,3580.0
2020-05-31,69.5,54.1,6.8,30.1,1.013134509057725,,,,,6300.0,1900.0,2.9467,0.103765929,0.140517339,3580.0
2020-06-01,73.8,40.6,7.3,30.1,1.106214445088871,,,,,6000.0,1700.0,2.9233,0.103765929,0.140517339,3580.0
2020-06-02,70.4,45.3,8.1,30.0,1.0652641131057927,,,,,5400.0,1900.0,2.7871,0.103765929,0.140517339,3580.0
2020-06-03,62.8,59.8,14.4,29.7,1.0021486628950933,,,,,6800.0,2100.0,0.7968,0.103765929,0.140517339,3580.0
2020-06-04,54.5,60.2,12.3,29.6,0.999579780772158,,,,,7700.0,2700.0,1.2742,0.103765929,0.140517339,3580.0
2020-06-05,52.6,66.6,13.5,29.3,1.029261877959986,,,,,10200.0,3200.0,1.7517,0.103765929,0.140517339,3580.0
2020-06-06,52.4,75.8,17.2,29.3,1.0297187193085506,,,,,8700.0,2500.0,1.0531,0.103765929,0.140517339,3580.0
2020-06-07,55.1,79.3,9.8,29.8,1.0536376708195392,,,,,10700.0,3200.0,1.7813,0.103765929,0.140517339,3580.0
2020-06-08,55.9,60.8,10.8,30.1,1.0500936604094546,,,,,4800.0,1700.0,1.6065,0.103765929,0.140517339,3580.0
2020-06-09,59.9,51.8,4.2,30.1,1.009941300616627,,,,,3300.0,1300.0,2.3115,0.103765929,0.140517339,3580.0
2020-06-10,55.7,87.3,6.9,29.9,1.0210395082578752,,,,,4000.0,1400.0,1.0238,0.103765929,0.140517339,3580.0
2020-06-11,60.7,79.7,13.3,29.9,1.0024734591196036,,,,,4100.0,1700.0,1.1344,0.103765929,0.140517339,3580.0
2020-06-12,65.8,75.0,8.8,29.6,1.0221156273397507,,,,,4700.0,1700.0,1.25,0.103765929,0.140517339,3580.0
2020-06-13,74.3,41.7,10.2,29.8,1.0057503352609534,,,,,4100.0,1600.0,2.2875,0.103765929,0.140517339,3580.0
2020-06-14,73.8,47.5,6.7,29.9,1.02582823251594,,,,,5900.0,1900.0,1.7438,0.103765929,0.140517339,3580.0
2020-06-15,72.3,51.4,3.3,29.9,1.0054588613636477,,,,,5000.0,1600.0,2.0844,0.103765929,0.140517339,3580.0
2020-06-16,71.2,57.1,5.2,29.9,1.0041407863044507,,,,,4500.0,1300.0,2.0469,0.103765929,0.140517339,3580.0
2020-06-17,68.3,68.2,5.0,29.8,1.0179908875850898,,,,,5600.0,1800.0,1.7844,0.103765929,0.140517339,3580.0
2020-06-18,63.9,75.8,8.2,29.7,1.001218536131012,,,,,5800.0,2100.0,0.7969,0.103765929,0.140517339,3580.0
2020-06-19,64.2,68.8,14.1,29.9,1.0098781147068194,,,,,7000.0,2300.0,1.3813,0.103765929,0.140517339,3580.0
2020-06-20,68.8,56.4,11.1,30.1,1.0277784331709,,,,,5900.0,1800.0,2.1813,0.103765929,0.140517339,3580.0
2020-06-21,68.3,55.9,16.1,29.9,1.028135815127477,,,,,8200.0,2500.0,2.1219,0.103765929,0.140517339,3580.0
2020-06-22,70.8,44.1,10.8,30.2,1.0228833856009574,,,,,6800.0,2100.0,3.2406,0.103765929,0.140517339,3580.0
2020-06-23,77.1,45.8,8.3,30.2,1.0226388811541494,,,,,6200.0,1900.0,3.025,0.103765929,0.140517339,3580.0
2020-06-24,82.8,43.3,7.3,30.1,1.020352503778575,,,,,6600.0,2300.0,2.8219,0.103765929,0.140517339,3580.0
2020-06-25,83.8,35.0,8.4,29.9,1.0011738869380589,,,,,7100.0,2700.0,2.9875,0.103765929,0.140517339,3580.0
2020-06-26,82.5,49.1,10.3,29.7,1.003822145042544,,,,,7200.0,2700.0,2.975,0.103765929,0.140517339,3580.0
2020-06-27,67.3,69.6,17.0,29.6,1.006801648569256,,,,,7200.0,2700.0,1.5969,0.103765929,0.140517339,3580.0
2020-06-28,65.8,50.8,21.7,29.7,1.0250354934700825,,,,,9600.0,3500.0,2.2625,0.103765929,0.140517339,3580.0
2020-06-29,62.9,53.6,23.7,29.7,1.0057722100883104,,,,,7700.0,2700.0,1.7938,0.103765929,0.140517339,3580.0
2020-06-30,63.6,62.1,13.1,29.6,1.0431070958559905,,,,,8000.0,2800.0,1.3313,0.103765929,0.140517339,3580.0
2020-07-01,65.8,69.4,12.8,29.6,1.0001510215564595,,,,,17400.0,6200.0,1.5194,0.103765929,0.140517339,3580.0
2020-07-02,64.2,70.1,11.1,29.8,1.0006539728770911,,,,,14900.0,5900.0,1.9548,0.103765929,0.140517339,3580.0
2020-07-03,66.4,57.6,18.1,29.9,1.0014922740474308,,,,,16800.0,6900.0,2.2452,0.103765929,0.140517339,3580.0
2020-07-04,68.0,74.2,16.9,29.7,1.0213564713024272,,,,,16200.0,5900.0,0.9677,0.103765929,0.140517339,3580.0
2020-07-05,68.6,44.4,22.2,29.7,1.0227816511469934,,,,,19100.0,7300.0,0.2333,0.103765929,0.140517339,3580.0
2020-07-06,64.6,50.7,15.5,30.0,1.0221433055566058,,,,,16500.0,6500.0,2.113,0.103765929,0.140517339,3580.0
2020-07-07,63.3,59.6,10.0,30.0,1.0611155503697434,,,,,15000.0,5600.0,1.6742,0.103765929,0.140517339,3580.0
2020-07-08,63.6,85.3,6.2,29.9,1.0003916016911982,,,,,16400.0,7200.0,1.2387,0.103765929,0.140517339,3580.0
2020-07-09,63.1,88.2,8.8,29.8,1.001365136918338,,,,,18300.0,8300.0,1.0516,0.103765929,0.140517339,3580.0
2020-07-10,61.3,60.9,12.9,30.0,1.0028720153138828,,,,,31900.0,13600.0,1.8645,0.103765929,0.140517339,3580.0
2020-07-11,63.0,51.5,10.6,30.3,1.0019098438442666,,,,,39300.0,15900.0,2.5161,0.103765929,0.140517339,3580.0
2020-07-12,69.4,44.5,5.1,30.3,1.0018722186977596,,,,,48000.0,20000.0,2.8323,0.103765929,0.140517339,3580.0
2020-07-13,71.3,48.1,10.8,30.1,1.0018905918592342,,,,,38400.0,16400.0,2.471,0.103765929,0.140517339,3580.0
2020-07-14,64.5,61.2,9.7,29.9,1.0215479362486997,,,,,31600.0,13300.0,1.6129,0.103765929,0.140517339,3580.0
2020-07-15,62.4,71.2,8.5,29.9,1.020277805782427,,,,,35600.0,15300.0,1.2839,0.103765929,0.140517339,3580.0
2020-07-16,67.1,66.8,9.3,30.1,0.9996356913174465,,,,,34400.0,15900.0,2.26,0.103765929,0.140517339,3580.0
2020-07-17,75.9,47.3,9.1,30.1,1.0013400699905726,,,,,39900.0,18300.0,2.8571,0.103765929,0.140517339,3580.0
2020-07-18,70.9,58.9,10.9,30.0,1.0225059965309526,,,,,43600.0,20300.0,2.7067,0.103765929,0.140517339,3580.0
2020-07-19,64.7,57.1,9.3,30.0,1.0221639403400546,,,,,54800.0,25300.0,1.9,0.103765929,0.140517339,3580.0
2020-07-20,65.0,45.5,10.4,30.2,1.041801989844764,,,,,46200.0,21400.0,2.9633,0.103765929,0.140517339,3580.0
2020-07-21,65.6,44.8,6.5,30.2,1.0806256290192735,,,,,37900.0,18100.0,2.9967,0.103765929,0.140517339,3580.0
2020-07-22,71.1,44.7,10.0,30.1,1.0217638602387746,,,,,42900.0,21800.0,2.7367,0.103765929,0.140517339,3580.0
2020-07-23,72.2,37.1,14.8,29.9,1.0594767836834882,,,,,44800.0,23400.0,2.3667,0.103765929,0.140517339,3580.0
2020-07-24,71.3,57.0,8.5,29.8,1.0026567795923145,,,,,58100.0,31800.0,1.8867,0.103765929,0.140517339,3580.0
2020-07-25,68.9,74.2,12.4,29.6,1.0027010072569924,,,,,65400.0,38000.0,1.1567,0.103765929,0.140517339,3580.0
2020-07-26,68.3,55.9,14.1,29.8,1.0027727844635443,,,,,78700.0,43300.0,1.7733,0.103765929,0.140517339,3580.0
2020-07-27,64.9,83.0,17.0,29.6,1.0027764286946597,,,,,63700.0,35100.0,1.1267,0.103765929,0.140517339,3580.0
2020-07-28,64.7,49.3,16.0,29.9,1.0415130850407368,,,,,54800.0,30400.0,1.8267,0.103765929,0.140517339,3580.0
2020-07-29,67.4,48.1,11.2,30.1,1.0593986007376093,,,,,60400.0,34000.0,2.7,0.103765929,0.140517339,3580.0
2020-07-30,79.1,34.7,7.5,30.0,1.0011600405794243,,,,,75600.0,42800.0,3.2586,0.103765929,0.140517339,3580.0
2020-07-31,90.0,26.9,14.1,29.8,1.002121328770719,,,,,83900.0,47000.0,2.6483,0.103765929,0.140517339,3580.0
2020-08-01,72.1,55.2,12.2,29.9,1.0209057988787409,,,,,99100.0,61400.0,2.469,0.103765929,0.140517339,3580.0
2020-08-02,70.8,44.8,10.9,29.9,1.0013729986081683,,,,,107000.0,57900.0,2.7,0.103765929,0.140517339,3580.0
2020-08-03,67.3,47.2,9.5,29.9,1.039865014201598,,,,,86600.0,47000.0,2.3724,0.103765929,0.140517339,3580.0
2020-08-04,68.5,46.3,12.4,29.9,1.0018619677820386,,,,,70300.0,38300.0,2.4793,0.103765929,0.140517339,3580.0
2020-08-05,74.4,47.0,14.9,29.8,1.0204553891601034,,,,,72200.0,39300.0,2.4724,0.103765929,0.140517339,3580.0
2020-08-06,75.3,66.8,9.0,30.0,1.077049284455927,,,,,73600.0,40600.0,1.8241,0.103765929,0.140517339,3580.0
2020-08-07,89.1,30.2,6.5,30.0,1.0021004877056767,,,,,89100.0,49600.0,2.5643,0.103765929,0.140517339,3580.0
2020-08-08,78.5,56.8,13.7,30.1,1.0958445077728598,,,,,102900.0,63800.0,1.8607,0.103765929,0.140517339,3580.0
2020-08-09,77.5,60.9,9.3,30.0,1.0770983729460373,,,,,115300.0,64800.0,2.4,0.103765929,0.140517339,3580.0
2020-08-10,86.5,47.3,8.0,29.9,1.057149511414601,,,,,95500.0,54900.0,2.3964,0.103765929,0.140517339,3580.0
2020-08-11,83.6,55.9,5.0,29.9,1.0387403920193263,,,,,82400.0,49100.0,1.1444,0.103765929,0.140517339,3580.0
2020-08-12,89.6,39.2,5.5,29.9,1.0008295438845054,,,,,86800.0,50500.0,2.7667,0.103765929,0.140517339,3580.0
2020-08-13,66.5,88.4,13.6,29.9,1.0387160815991257,,,,,87700.0,49700.0,1.7929,0.103765929,0.140517339,3580.0
2020-08-14,64.3,92.6,9.9,29.9,1.0204809440346083,,,,,108700.0,63400.0,0.7464,0.103765929,0.140517339,3580.0
2020-08-15,65.1,93.3,8.2,29.9,1.0018238755388524,,,,,107400.0,65500.0,0.6,0.103765929,0.140517339,3580.0
2020-08-16,70.8,79.9,5.3,29.8,1.020921931197826,,,,,117900.0,64900.0,1.375,0.103765929,0.140517339,3580.0
2020-08-17,70.1,71.3,6.7,29.7,1.0021013101925906,,,,,106400.0,59500.0,1.5857,0.103765929,0.140517339,3580.0
2020-08-18,72.3,60.8,13.3,29.7,1.001745573008615,,,,,96500.0,56300.0,1.5643,0.103765929,0.140517339,3580.0
2020-08-19,67.3,87.4,12.7,29.6,1.056551080085817,,,,,96200.0,55100.0,0.6107,0.103765929,0.140517339,3580.0
2020-08-20,74.9,54.9,13.4,29.6,1.0012210050979014,,,,,96900.0,53600.0,2.6259,0.103765929,0.140517339,3580.0
2020-08-21,72.3,56.2,22.4,29.5,1.020885964482622,,,,,110900.0,63000.0,1.7037,0.103765929,0.140517339,3580.0
2020-08-22,70.1,52.2,20.4,29.8,1.0572899098580923,,,,,112800.0,68200.0,2.1074,0.103765929,0.140517339,3580.0
2020-08-23,67.3,62.9,11.5,29.9,1.0572744149091506,,,,,121800.0,66500.0,1.7577,0.103765929,0.140517339,3580.0
2020-08-24,68.6,56.0,10.9,29.9,1.0747363154224867,,,,,107300.0,59200.0,1.6269,0.103765929,0.140517339,3580.0
2020-08-25,66.0,78.0,21.7,29.4,1.0378968932018058,,,,,91700.0,51500.0,1.2346,0.103765929,0.140517339,3580.0
2020-08-26,67.0,60.1,16.1,29.9,1.1428415605675617,,,,,91900.0,52300.0,1.6462,0.103765929,0.140517339,3580.0
2020-08-27,62.5,72.0,6.5,29.8,1.001472447750097,,,,,97700.0,54200.0,0.772,0.103765929,0.140517339,3580.0
2020-08-28,58.8,85.3,9.9,29.5,1.0383610940143524,,,,,117200.0,66100.0,1.3,0.103765929,0.140517339,3580.0
2020-08-29,55.8,77.8,17.2,29.7,1.0201782341609331,,,,,115400.0,71000.0,1.1462,0.103765929,0.140517339,3580.0
2020-08-30,59.7,58.7,15.1,30.0,1.0901099563886365,,,,,122800.0,67400.0,1.6231,0.103765929,0.140517339,3580.0
2020-09-01,64.5,48.1,2.6,30.1,1.0373406717656914,,,,,93300.0,50200.0,1.6308,0.103765929,0.140517339,3580.0
2020-09-02,65.7,57.0,9.1,30.0,1.035978787072611,,,,,92600.0,48800.0,1.3692,0.103765929,0.140517339,3580.0
2020-09-03,68.1,83.3,14.7,29.9,1.0359171106506249,,,,,93200.0,47500.0,0.9731,0.103765929,0.140517339,3580.0
2020-09-04,63.1,60.5,12.0,30.1,1.0033349749824605,,,,,112700.0,57100.0,1.2808,0.103765929,0.140517339,3580.0
2020-09-05,62.5,51.3,13.4,30.1,1.0878527980120023,,,,,108900.0,61900.0,1.5769,0.103765929,0.140517339,3580.0
2020-09-06,64.3,54.6,7.2,30.1,1.0547470742561602,,,,,,,,0.103765929,0.140517339,3580.0
2020-09-07,63.6,68.9,12.3,30.1,1.0540270127619245,,,,,97800.0,49400.0,1.8833,0.103765929,0.140517339,3580.0
2020-09-08,73.3,68.7,10.7,30.2,1.0025211155237728,,,,,81500.0,43400.0,1.82,0.103765929,0.140517339,3580.0
2020-09-09,69.4,64.1,11.5,30.1,1.0521977757728824,,,,,82100.0,42800.0,1.2292,0.103765929,0.140517339,3580.0
2020-09-10,62.3,48.7,6.6,30.1,1.0187593996041058,,,,,88900.0,46200.0,1.8375,0.103765929,0.140517339,3580.0
2020-09-11,62.5,57.6,13.7,29.9,1.037158882351643,,,,,115400.0,61600.0,1.4583,0.103765929,0.140517339,3580.0
2020-09-12,66.3,52.9,12.7,30.0,1.0038802442442238,,,,,103200.0,59700.0,2.0083,0.103765929,0.140517339,3580.0
2020-09-13,72.2,55.8,11.6,30.1,1.0376268456770008,,,,,112700.0,58500.0,1.9917,0.103765929,0.140517339,3580.0
2020-09-14,76.1,49.8,6.1,30.1,1.0208240295747206,,,,,94500.0,49800.0,1.6792,0.103765929,0.140517339,3580.0
2020-09-15,79.6,53.0,6.6,30.0,1.0203671656588142,,,,,76300.0,41300.0,1.6167,0.103765929,0.140517339,3580.0
2020-09-16,69.8,69.8,12.6,30.2,1.0359226649757192,,,,,79200.0,42800.0,1.6208,0.103765929,0.140517339,3580.0
2020-09-17,66.3,54.1,8.6,30.3,1.0521415298317474,,,,,81900.0,42400.0,1.7917,0.103765929,0.140517339,3580.0
2020-09-18,65.9,51.6,10.8,30.2,1.0388284995927812,,,,,100100.0,51000.0,1.7217,0.103765929,0.140517339,3580.0
2020-09-19,69.9,50.8,12.3,30.0,1.021660817948099,,,,,101100.0,58800.0,1.6667,0.103765929,0.140517339,3580.0
2020-09-20,68.7,63.0,11.2,30.1,1.0379303410805445,,,,,108600.0,56200.0,1.7,0.103765929,0.140517339,3580.0
2020-09-21,68.3,60.6,2.7,30.0,1.03747254642524,,,,,90200.0,48000.0,1.6435,0.103765929,0.140517339,3580.0
2020-09-22,71.0,57.7,9.9,29.7,1.020931491659274,,,,,69600.0,36700.0,1.5304,0.103765929,0.140517339,3580.0
2020-09-23,62.2,81.9,11.2,29.4,1.085148797870745,,,,,69300.0,37900.0,0.5652,0.103765929,0.140517339,3580.0
2020-09-24,56.8,61.9,13.2,29.3,1.0515175400044807,,,,,76000.0,39000.0,0.9,0.103765929,0.140517339,3580.0
