Date,Temperature (°F),Humidity (%),Wind Speed (mph),Pressure (inHg),R0orig,R0alp,R0dlt,R0omi,PCAresult,Total_Arrival,National_Arrival,UV Total Index,male,female,PopulationDensity
2020-03-01,39.6,83.3,13.9,28.5,,,,,,257300.0,145600.0,0.8,0.173452651,0.206645022,559.0
2020-03-02,39.4,83.2,12.2,28.6,,,,,,228200.0,122500.0,0.6524,0.173452651,0.206645022,559.0
2020-03-03,40.5,85.3,11.6,28.9,,,,,,181900.0,93000.0,0.5238,0.173452651,0.206645022,559.0
2020-03-04,40.0,92.5,9.5,29.0,,,,,,167900.0,83200.0,0.4905,0.173452651,0.206645022,559.0
2020-03-05,38.9,92.2,13.8,28.8,,,,,,205000.0,98400.0,0.1952,0.173452651,0.206645022,559.0
2020-03-06,39.1,86.4,5.4,29.0,,,,,,235300.0,102700.0,0.7714,0.173452651,0.206645022,559.0
2020-03-07,46.2,86.1,11.3,29.3,,,,,,225100.0,125100.0,0.6,0.173452651,0.206645022,559.0
2020-03-08,46.0,85.2,17.4,29.0,,,,,,246600.0,150100.0,0.5619,0.173452651,0.206645022,559.0
2020-03-09,44.6,88.2,17.3,29.2,,,,,,217000.0,126300.0,0.5905,0.173452651,0.206645022,559.0
2020-03-10,49.7,96.9,21.6,29.0,,,,,,187900.0,98500.0,0.8714,0.173452651,0.206645022,559.0
2020-03-11,48.3,84.1,15.2,29.1,193.7113058498016,,,,,,,,0.173452651,0.206645022,559.0
2020-03-12,42.2,76.1,21.3,29.2,45.37743125741979,,,,,184200.0,96700.0,0.9824,0.173452651,0.206645022,559.0
2020-03-13,44.4,79.9,15.5,29.4,1.0000000594119127,,,,,195200.0,104200.0,0.9273,0.173452651,0.206645022,559.0
2020-03-14,46.3,92.4,11.4,29.2,1.0000000594119127,,,,,192200.0,125800.0,0.8773,0.173452651,0.206645022,559.0
2020-03-15,44.6,93.0,12.0,29.1,11.512383592925836,,,,,201000.0,141400.0,0.2826,0.173452651,0.206645022,559.0
2020-03-16,41.5,78.7,8.9,29.5,1.000000074264892,,,,,159400.0,112700.0,1.2087,0.173452651,0.206645022,559.0
2020-03-17,47.7,86.9,12.6,29.6,15.330309838761847,,,,,109500.0,77300.0,0.9,0.173452651,0.206645022,559.0
