Date,Temperature (°F),Humidity (%),Wind Speed (mph),Pressure (inHg),R0orig,R0alp,R0dlt,R0omi,PCAresult,Total_Arrival,National_Arrival,UV Total Index,male,female,PopulationDensity
2020-03-01,41.6,70.6,21.6,28.8,,,,,,257300.0,145600.0,0.8,0.182185918,0.217226772,1569.0
2020-03-02,38.0,82.3,10.7,29.0,,,,,,228200.0,122500.0,0.6524,0.182185918,0.217226772,1569.0
2020-03-03,39.3,87.0,12.6,29.3,1.0000000148529775,,,,,181900.0,93000.0,0.5238,0.182185918,0.217226772,1569.0
2020-03-04,38.3,82.6,6.3,29.5,1.0000000148529775,,,,,167900.0,83200.0,0.4905,0.182185918,0.217226772,1569.0
2020-03-05,36.0,93.5,9.6,29.3,1.0000000148529775,,,,,205000.0,98400.0,0.1952,0.182185918,0.217226772,1569.0
2020-03-06,36.5,80.9,7.7,29.4,1.0000000148529775,,,,,235300.0,102700.0,0.7714,0.182185918,0.217226772,1569.0
2020-03-07,45.2,83.5,15.7,29.6,1.0000000148529775,,,,,225100.0,125100.0,0.6,0.182185918,0.217226772,1569.0
2020-03-08,48.0,80.0,19.2,29.3,1.0000000148529775,,,,,246600.0,150100.0,0.5619,0.182185918,0.217226772,1569.0
2020-03-09,44.0,85.0,16.1,29.5,1.0000000148529775,,,,,217000.0,126300.0,0.5905,0.182185918,0.217226772,1569.0
2020-03-10,52.5,81.1,20.9,29.3,1.0000000148529775,,,,,187900.0,98500.0,0.8714,0.182185918,0.217226772,1569.0
2020-03-11,47.6,78.5,18.2,29.4,1.0000000148529775,,,,,,,,0.182185918,0.217226772,1569.0
2020-03-12,42.3,71.6,25.3,29.4,1.0000000148529775,,,,,184200.0,96700.0,0.9824,0.182185918,0.217226772,1569.0
2020-03-13,43.0,78.0,11.7,29.7,7.966909110609152,,,,,195200.0,104200.0,0.9273,0.182185918,0.217226772,1569.0
2020-03-14,46.0,86.9,12.8,29.6,5.296708299526261,,,,,192200.0,125800.0,0.8773,0.182185918,0.217226772,1569.0
2020-03-15,46.8,83.2,16.5,29.4,8.099085533180652,,,,,201000.0,141400.0,0.2826,0.182185918,0.217226772,1569.0
2020-03-16,44.4,78.0,10.1,29.8,3.7720917735449935,,,,,159400.0,112700.0,1.2087,0.182185918,0.217226772,1569.0
2020-03-17,50.4,79.6,18.6,29.9,4.262391748304666,,,,,109500.0,77300.0,0.9,0.182185918,0.217226772,1569.0
2020-03-18,46.8,92.3,10.7,29.9,2.094019588594614,,,,,87000.0,62100.0,0.5522,0.182185918,0.217226772,1569.0
2020-03-19,42.2,78.5,5.5,30.1,4.027877617727516,,,,,80900.0,58500.0,0.2818,0.182185918,0.217226772,1569.0
2020-03-20,42.0,80.3,13.5,30.2,4.8206038900569,,,,,64200.0,46900.0,1.0955,0.182185918,0.217226772,1569.0
2020-03-21,41.1,72.2,13.1,30.2,5.708616515344247,,,,,51500.0,37000.0,1.2652,0.182185918,0.217226772,1569.0
2020-03-22,40.4,74.2,9.1,30.2,3.2391707771007665,,,,,36400.0,23600.0,1.1,0.182185918,0.217226772,1569.0
2020-03-23,43.2,66.1,10.5,30.1,1.0000004010305474,,,,,28000.0,17600.0,1.4542,0.182185918,0.217226772,1569.0
2020-03-24,45.9,65.6,11.3,30.0,3.012644942126496,,,,,22600.0,14200.0,1.5667,0.182185918,0.217226772,1569.0
2020-03-25,45.5,60.0,7.7,30.0,6.45482078139664,,,,,14800.0,8900.0,1.6913,0.182185918,0.217226772,1569.0
