Date,Temperature (°F),Humidity (%),Wind Speed (mph),Pressure (inHg),R0orig,R0alp,R0dlt,R0omi,PCAresult,Total_Arrival,National_Arrival,UV Total Index,male,female,PopulationDensity
2020-03-01,41.1,68.4,19.7,28.7,,,,,,257300.0,145600.0,0.8,0.230876573,0.26726021,90.0
2020-03-02,38.3,77.9,11.0,28.9,,,,,,228200.0,122500.0,0.6524,0.230876573,0.26726021,90.0
2020-03-03,39.2,81.0,13.6,29.2,,,,,,181900.0,93000.0,0.5238,0.230876573,0.26726021,90.0
2020-03-04,38.7,83.7,6.0,29.4,,,,,,167900.0,83200.0,0.4905,0.230876573,0.26726021,90.0
2020-03-05,38.4,86.8,9.1,29.1,,,,,,205000.0,98400.0,0.1952,0.230876573,0.26726021,90.0
2020-03-06,37.9,75.1,6.3,29.3,,,,,,235300.0,102700.0,0.7714,0.230876573,0.26726021,90.0
2020-03-07,45.4,80.3,16.0,29.5,,,,,,225100.0,125100.0,0.6,0.230876573,0.26726021,90.0
2020-03-08,47.4,76.8,19.5,29.2,,,,,,246600.0,150100.0,0.5619,0.230876573,0.26726021,90.0
2020-03-09,44.2,80.4,17.6,29.4,1.0000000148529775,,,,,217000.0,126300.0,0.5905,0.230876573,0.26726021,90.0
2020-03-10,52.4,83.6,23.5,29.2,119.33981481488132,,,,,187900.0,98500.0,0.8714,0.230876573,0.26726021,90.0
2020-03-11,48.1,74.7,18.4,29.3,1.000000044558934,,,,,,,,0.230876573,0.26726021,90.0
2020-03-12,41.8,68.0,26.0,29.3,1.000000044558934,,,,,184200.0,96700.0,0.9824,0.230876573,0.26726021,90.0
2020-03-13,43.4,78.4,12.7,29.6,1.000000044558934,,,,,195200.0,104200.0,0.9273,0.230876573,0.26726021,90.0
2020-03-14,46.3,84.4,13.8,29.5,1.000000044558934,,,,,192200.0,125800.0,0.8773,0.230876573,0.26726021,90.0
2020-03-15,46.0,81.8,15.6,29.3,8.165154265984611,,,,,201000.0,141400.0,0.2826,0.230876573,0.26726021,90.0
2020-03-16,43.6,72.6,12.1,29.8,5.5010848937986525,,,,,159400.0,112700.0,1.2087,0.230876573,0.26726021,90.0
2020-03-17,49.1,81.5,18.0,29.9,1.000000074264892,,,,,109500.0,77300.0,0.9,0.230876573,0.26726021,90.0
2020-03-18,46.2,91.8,9.7,29.9,1.000000074264892,,,,,87000.0,62100.0,0.5522,0.230876573,0.26726021,90.0
2020-03-19,41.9,77.3,5.0,30.0,1.000000074264892,,,,,80900.0,58500.0,0.2818,0.230876573,0.26726021,90.0
2020-03-20,41.8,76.8,12.9,30.1,6.7289449841846,,,,,64200.0,46900.0,1.0955,0.230876573,0.26726021,90.0
2020-03-21,40.3,70.7,13.8,30.0,4.1058502841706765,,,,,51500.0,37000.0,1.2652,0.230876573,0.26726021,90.0
2020-03-22,39.7,74.7,11.1,30.0,3.4948829210147183,,,,,36400.0,23600.0,1.1,0.230876573,0.26726021,90.0
2020-03-23,40.8,67.6,8.1,30.0,3.174928174557896,,,,,28000.0,17600.0,1.4542,0.230876573,0.26726021,90.0
2020-03-24,47.3,63.2,10.2,29.9,1.74853993531367,,,,,22600.0,14200.0,1.5667,0.230876573,0.26726021,90.0
2020-03-25,47.6,45.9,6.4,29.9,3.202093163069516,,,,,14800.0,8900.0,1.6913,0.230876573,0.26726021,90.0
2020-03-26,42.3,60.2,7.1,29.9,2.591918614799372,,,,,14600.0,8600.0,1.575,0.230876573,0.26726021,90.0
2020-03-27,41.3,72.6,10.0,30.0,6.885771267268863,,,,,13100.0,7800.0,1.45,0.230876573,0.26726021,90.0
2020-03-28,42.2,74.0,15.3,30.1,2.7781654002875604,,,,,11400.0,7000.0,1.0542,0.230876573,0.26726021,90.0
2020-03-29,38.7,63.8,14.5,30.4,8.70221556318127,,,,,10000.0,5800.0,0.9958,0.230876573,0.26726021,90.0
2020-03-30,40.4,77.3,9.1,30.3,4.756938066000687,,,,,5700.0,2900.0,0.6625,0.230876573,0.26726021,90.0
2020-03-31,42.1,71.4,7.4,30.1,9.182233676971569,,,,,5500.0,2700.0,1.1667,0.230876573,0.26726021,90.0
2020-04-01,42.4,76.1,9.5,29.9,1.0000007426494155,,,,,4400.0,2200.0,0.9458,0.230876573,0.26726021,90.0
2020-04-02,46.8,73.1,14.3,29.6,4.824581494098034,,,,,4700.0,2300.0,1.028,0.230876573,0.26726021,90.0
2020-04-03,45.4,67.7,8.7,29.7,13.084919208027848,,,,,5400.0,2600.0,1.484,0.230876573,0.26726021,90.0
2020-04-04,48.5,66.6,9.7,29.7,11.144433070230209,,,,,5500.0,2700.0,1.932,0.230876573,0.26726021,90.0
2020-04-05,54.8,52.3,13.6,29.5,1.0000008020614166,,,,,5300.0,2500.0,2.116,0.230876573,0.26726021,90.0
2020-04-06,53.8,60.1,14.6,29.6,96.39392554443148,,,,,3300.0,1900.0,1.5923,0.230876573,0.26726021,90.0
