,Date,Temperature (°F),Humidity (%),Wind Speed (mph),Pressure (inHg),R0orig,R0alp,R0dlt,R0omi
0,2020-03-01,43.0,71.3,26.6,29.0,,,,
1,2020-03-02,42.8,69.6,18.2,29.2,,,,
2,2020-03-03,44.0,73.6,16.5,29.5,,,,
3,2020-03-04,41.8,85.5,6.8,29.6,,,,
4,2020-03-05,40.9,81.4,6.9,29.5,,,,
5,2020-03-06,42.8,82.6,9.9,29.6,,,,
6,2020-03-07,47.8,91.4,28.3,29.7,,,,
7,2020-03-08,46.9,83.9,22.2,29.5,,,,
8,2020-03-09,46.2,85.8,25.4,29.7,,,,
9,2020-03-10,49.2,88.9,20.7,29.5,,,,
10,2020-03-11,47.6,85.7,27.3,29.6,,,,
11,2020-03-12,44.1,73.0,29.3,29.6,,,,
12,2020-03-13,45.9,82.5,12.7,29.9,1.0000000148529775,,,
13,2020-03-14,47.1,92.6,22.3,29.7,1.0000000148529775,,,
14,2020-03-15,46.6,79.7,17.8,29.6,1.0000000148529775,,,
15,2020-03-16,44.8,80.1,20.6,30.0,1.0000000148529775,,,
16,2020-03-17,48.5,96.7,25.4,30.1,1.0000000148529775,,,
17,2020-03-18,44.4,85.2,7.1,30.2,1.0000000148529775,,,
18,2020-03-19,43.0,72.4,8.0,30.3,1.0000000148529775,,,
19,2020-03-20,44.5,68.3,15.1,30.4,17.879067881959084,,,
20,2020-03-21,43.5,57.3,10.2,30.3,7.137110596449942,,,
21,2020-03-22,42.7,66.3,6.9,30.3,1.0000000891178715,,,
22,2020-03-23,46.9,64.7,9.6,30.2,2.990545703485127,,,
23,2020-03-24,48.2,80.0,19.1,30.1,3.8644725589307054,,,
24,2020-03-25,49.8,73.6,10.0,30.1,3.258800206876442,,,
25,2020-03-26,48.4,66.5,9.0,30.2,2.0395345895068755,,,
26,2020-03-27,45.8,62.0,11.1,30.3,2.003812998788787,,,
27,2020-03-28,45.7,66.0,18.0,30.5,1.000000193088742,,,
28,2020-03-29,41.4,57.9,17.9,30.8,1.000000193088742,,,
29,2020-03-30,46.2,71.0,13.4,30.6,4.581815893280059,,,
30,2020-03-31,45.9,70.1,10.0,30.5,3.6158978531651975,,,
31,2020-04-01,46.0,75.3,9.9,30.2,4.022879990462959,,,
32,2020-04-02,48.1,82.2,13.7,30.0,2.925553446147064,,,
33,2020-04-03,47.2,78.3,13.1,30.0,5.900351867677264,,,
34,2020-04-04,49.2,81.0,15.7,29.9,4.409262762524703,,,
35,2020-04-05,56.7,60.1,21.8,29.6,5.950791302871993,,,
36,2020-04-06,50.5,84.1,17.8,29.9,8.502059814568899,,,
37,2020-04-07,49.9,74.2,10.8,30.3,1.0000003861775586,,,
38,2020-04-08,52.1,65.0,4.3,30.2,1.0000003861775586,,,
39,2020-04-09,58.6,68.5,6.0,30.2,70.73030061881684,,,
40,2020-04-10,58.7,67.3,5.5,30.1,63.49944234369895,,,
41,2020-04-11,54.3,82.4,5.5,30.1,227.18476108091224,,,
42,2020-04-12,53.0,77.8,12.6,29.9,1.000000460442508,,,
43,2020-04-13,46.3,62.3,19.7,30.3,0.0007489960204026,,,
44,2020-04-14,44.2,70.6,6.5,30.3,2.349134822910998,,,
45,2020-04-15,48.1,72.1,5.5,30.1,3.577948575278124,,,
46,2020-04-16,55.5,62.5,11.4,29.9,0.5916314107948666,,,
47,2020-04-17,54.0,65.5,13.9,29.9,1.273761985229832,,,
48,2020-04-18,48.4,77.5,8.0,30.0,3.1355291438395385,,,
49,2020-04-19,51.8,67.7,8.1,30.1,2.192664370828216,,,
50,2020-04-20,51.0,59.1,17.0,30.1,0.8183104544094413,,,
51,2020-04-21,53.2,61.4,18.1,30.1,1.1512975782748498,,,
52,2020-04-22,53.9,67.3,15.8,30.1,0.98011816780603,,,
53,2020-04-23,56.3,63.5,10.4,30.1,0.917294407191962,,,
54,2020-04-24,57.3,60.6,7.0,29.9,0.8708498072825344,,,
55,2020-04-25,52.7,77.0,5.1,29.9,0.8357499078638473,,,
56,2020-04-26,49.4,83.2,6.9,29.8,1.5282366663859237,,,
57,2020-04-27,49.9,67.7,7.8,29.8,0.8474057202835854,,,
58,2020-04-28,46.9,86.7,7.6,29.6,1.4321296316591698,,,
59,2020-05-01,49.6,78.8,13.6,29.4,0.9037510667518562,,,
60,2020-05-02,49.5,75.8,8.3,29.8,0.9013216600007647,,,
