,Date,Temperature (°F),Humidity (%),Wind Speed (mph),Pressure (inHg),R0orig,R0alp,R0dlt,R0omi
0,2020-03-01,41.1,68.4,19.7,28.7,,,,
1,2020-03-02,38.3,77.9,11.0,28.9,,,,
2,2020-03-03,39.2,81.0,13.6,29.2,,,,
3,2020-03-04,38.7,83.7,6.0,29.4,,,,
4,2020-03-05,38.4,86.8,9.1,29.1,,,,
5,2020-03-06,37.9,75.1,6.3,29.3,,,,
6,2020-03-07,45.4,80.3,16.0,29.5,,,,
7,2020-03-08,47.4,76.8,19.5,29.2,,,,
8,2020-03-09,44.2,80.4,17.6,29.4,,,,
9,2020-03-10,52.4,83.6,23.5,29.2,,,,
10,2020-03-11,48.1,74.7,18.4,29.3,1.0000000297059557,,,
11,2020-03-12,41.8,68.0,26.0,29.3,60.1699074297201,,,
12,2020-03-13,43.4,78.4,12.7,29.6,29.391097407321723,,,
13,2020-03-14,46.3,84.4,13.8,29.5,1.0000000594119127,,,
14,2020-03-15,46.0,81.8,15.6,29.3,1.0000000594119127,,,
15,2020-03-16,43.6,72.6,12.1,29.8,13.675320829943958,,,
16,2020-03-17,49.1,81.5,18.0,29.9,12.46424790071544,,,
17,2020-03-18,46.2,91.8,9.7,29.9,6.193560217361759,,,
18,2020-03-19,41.9,77.3,5.0,30.0,1.000000193088742,,,
19,2020-03-20,41.8,76.8,12.9,30.1,3.0922730350749594,,,
20,2020-03-21,40.3,70.7,13.8,30.0,3.3223038462113674,,,
21,2020-03-22,39.7,74.7,11.1,30.0,2.841447199216079,,,
22,2020-03-23,40.8,67.6,8.1,30.0,2.080296207141177,,,
23,2020-03-24,47.3,63.2,10.2,29.9,3.227574683699498,,,
24,2020-03-25,47.6,45.9,6.4,29.9,1.4499855885055115,,,
25,2020-03-26,42.3,60.2,7.1,29.9,1.4740756366796948,,,
26,2020-03-27,41.3,72.6,10.0,30.0,2.009293175178187,,,
27,2020-03-28,42.2,74.0,15.3,30.1,1.5788799341959194,,,
28,2020-03-29,38.7,63.8,14.5,30.4,4.097774941519233,,,
29,2020-03-30,40.4,77.3,9.1,30.3,5.122110795769176,,,
30,2020-03-31,42.1,71.4,7.4,30.1,5.1261877314547295,,,
31,2020-04-01,42.4,76.1,9.5,29.9,5.253137969129464,,,
32,2020-04-02,46.8,73.1,14.3,29.6,3.975358468541775,,,
33,2020-04-03,45.4,67.7,8.7,29.7,9.391176184301193,,,
34,2020-04-04,48.5,66.6,9.7,29.7,26.815927500566104,,,
35,2020-04-05,54.8,52.3,13.6,29.5,5.641311376429331,,,
36,2020-04-06,53.8,60.1,14.6,29.6,38.01348118089968,,,
37,2020-04-07,51.6,56.7,6.6,30.0,62.78638992867556,,,
38,2020-04-08,58.9,50.9,3.2,29.9,148.52787859987714,,,
39,2020-04-09,54.1,71.7,9.8,29.9,156.81630631009384,,,
40,2020-04-10,56.9,68.0,8.7,29.9,228.90348417229023,,,
41,2020-04-11,61.1,59.4,6.8,29.8,3.997758713320895,,,
42,2020-04-12,55.6,72.8,7.8,29.6,2.877887370304368,,,
43,2020-04-13,43.7,60.5,15.5,30.0,4.197829024316734,,,
44,2020-04-14,44.5,54.0,3.7,30.0,3.11325824824856,,,
45,2020-04-15,52.3,48.2,5.0,29.8,5.651637064890254,,,
46,2020-04-16,53.5,53.4,7.0,29.7,2.2702000759545795,,,
47,2020-04-17,47.8,74.9,15.0,29.7,3.139363808350105,,,
48,2020-04-18,44.1,83.0,10.2,29.8,2.698683102681714,,,
49,2020-04-19,47.8,68.3,10.8,29.8,2.199000004918368,,,
50,2020-04-20,48.7,65.0,15.4,29.8,3.26808943034989,,,
51,2020-04-21,51.1,65.2,16.5,29.8,3.1969643677119395,,,
52,2020-04-22,52.1,68.0,12.0,29.8,1.604807284490579,,,
53,2020-04-23,53.4,68.2,8.5,29.8,1.442241867490229,,,
54,2020-04-24,53.1,58.5,6.3,29.7,1.2941031561243106,,,
55,2020-04-25,50.0,70.7,7.0,29.6,0.9849594111184804,,,
56,2020-04-26,56.0,63.1,6.6,29.5,0.8944416536292027,,,
57,2020-04-27,51.2,65.9,5.9,29.4,1.1413114942971785,,,
58,2020-04-28,45.0,88.3,10.0,29.4,1.2684731128036737,,,
59,2020-05-01,47.6,77.0,13.1,29.1,1.1934694790901694,,,
60,2020-05-02,49.7,69.8,11.1,29.5,1.0498983530896775,,,
61,2020-05-03,49.5,78.6,3.7,29.7,1.0777244965293378,,,
62,2020-05-04,49.7,81.1,9.1,29.8,0.9927636533701836,,,
63,2020-05-05,47.6,68.2,12.2,29.9,1.1653978263871618,,,
64,2020-05-06,49.5,62.3,6.8,30.0,1.0970041857299704,,,
65,2020-05-07,56.5,61.1,4.5,29.8,0.9846645491936764,,,
66,2020-05-08,61.6,63.9,5.5,29.7,0.921903758016341,,,
67,2020-05-09,63.0,61.7,4.8,29.6,1.0442658774975544,,,
68,2020-05-10,48.5,75.0,14.3,29.6,1.001080709396124,,,
69,2020-05-11,42.6,62.7,11.8,29.9,1.1167514405621146,,,
70,2020-05-12,43.6,70.3,10.3,29.8,1.0338902840630544,,,
71,2020-05-13,44.3,61.6,9.3,29.8,1.0374345510274592,,,
72,2020-05-14,45.8,58.7,6.1,29.9,1.2081429487780369,,,
73,2020-05-15,48.7,67.0,10.0,29.9,1.0382493248624831,,,
74,2020-05-16,51.2,63.2,11.0,29.9,1.1033620690950827,,,
75,2020-05-17,55.0,60.9,10.7,29.9,1.0056772701427816,,,
76,2020-05-18,57.8,66.5,12.7,29.8,1.0522738965548,,,
77,2020-05-19,62.8,69.9,9.4,29.8,1.1405478366743824,,,
78,2020-05-20,67.1,60.8,6.5,29.8,1.0278710911356628,,,
79,2020-05-21,64.3,52.6,8.0,29.7,1.0196312308760875,,,
80,2020-05-22,60.7,53.9,21.3,29.5,1.0195954561571197,,,
81,2020-05-23,55.6,58.1,21.8,29.7,1.0326829526276404,,,
82,2020-05-24,58.3,66.8,14.5,30.0,1.0139011502793611,,,
83,2020-05-25,60.3,50.7,9.3,30.2,0.9992655066813376,,,
84,2020-05-26,62.1,57.8,7.6,30.2,1.0028812982754909,,,
85,2020-05-27,61.0,59.6,7.5,30.3,1.0933245409857426,,,
86,2020-05-28,60.4,60.6,7.0,30.2,1.1174302829350993,,,
87,2020-05-29,61.9,45.6,9.3,30.0,1.0192299499781508,,,
88,2020-05-30,58.0,63.4,9.5,29.9,1.066542560907122,,,
89,2020-05-31,61.3,58.8,10.4,29.9,1.0711688320045198,,,
90,2020-06-01,61.6,55.8,8.5,29.9,1.0796183211690256,,,
91,2020-06-02,61.7,53.4,5.2,29.8,1.0569685693964552,,,
92,2020-06-03,53.7,81.7,8.0,29.5,1.0314685954097866,,,
93,2020-06-04,50.8,77.6,8.5,29.3,1.0021479335326666,,,
94,2020-06-05,50.4,68.0,16.0,29.1,0.9995790532793604,,,
95,2020-06-06,50.4,71.4,17.7,29.1,1.010438109662723,,,
96,2020-06-07,51.1,86.2,8.9,29.5,1.0107901225757927,,,
97,2020-06-08,50.9,71.7,6.1,29.8,1.061220004236248,,,
98,2020-06-09,54.2,67.2,6.6,29.8,1.0576471921506516,,,
99,2020-06-10,53.3,82.4,6.4,29.6,1.055750121925371,,,
100,2020-06-11,52.8,91.4,12.2,29.6,1.092261519130065,,,
101,2020-06-12,55.2,97.6,10.8,29.4,1.0250531106564875,,,
102,2020-06-13,62.5,77.4,8.9,29.4,1.0477556039185123,,,
103,2020-06-14,60.4,85.4,7.1,29.6,1.005749677969324,,,
104,2020-06-15,61.0,84.0,5.6,29.7,1.0957932372013324,,,
105,2020-06-16,60.2,87.7,5.7,29.6,1.0500267190185624,,,
106,2020-06-17,58.9,92.5,5.4,29.6,1.0705095279892756,,,
107,2020-06-18,55.5,93.6,6.9,29.5,1.0205247991491275,,,
108,2020-06-19,56.8,83.7,11.5,29.5,1.044998325879042,,,
109,2020-06-20,59.8,76.7,11.1,29.7,1.0536442665015942,,,
110,2020-06-21,59.3,74.2,14.6,29.6,1.0518203710259035,,,
111,2020-06-22,61.2,63.8,12.4,29.8,1.0737493148338952,,,
112,2020-06-23,67.3,63.2,8.4,29.8,1.1733446820061535,,,
113,2020-06-24,71.8,63.7,8.1,29.8,1.066209207566099,,,
114,2020-06-25,72.7,61.2,9.5,29.7,1.0633888024169047,,,
115,2020-06-26,70.9,65.2,8.1,29.4,1.001173619269433,,,
116,2020-06-27,61.6,76.5,14.7,29.2,1.0038218766658935,,,
117,2020-06-28,57.0,71.5,18.9,29.3,1.0278448293050777,,,
118,2020-06-29,55.0,73.8,20.5,29.4,1.0050886298442765,,,
119,2020-06-30,59.8,72.0,12.6,29.3,1.0057719411902943,,,
120,2020-07-01,60.8,76.9,10.0,29.3,1.0664362112771582,,,
