,Date,Temperature (°F),Humidity (%),Wind Speed (mph),Pressure (inHg),R0orig,R0alp,R0dlt,R0omi
0,2020-03-01,42.7,70.2,22.0,28.9,,,,
1,2020-03-02,38.8,81.6,11.1,29.1,,,,
2,2020-03-03,40.3,84.8,12.6,29.4,,,,
3,2020-03-04,40.5,83.5,6.3,29.6,,,,
4,2020-03-05,37.8,89.4,7.2,29.4,,,,
5,2020-03-06,39.0,77.7,4.8,29.6,,,,
6,2020-03-07,45.7,84.5,18.1,29.7,,,,
7,2020-03-08,49.3,79.8,20.2,29.4,,,,
8,2020-03-09,44.9,84.8,17.7,29.6,,,,
9,2020-03-10,53.6,78.3,20.0,29.4,,,,
10,2020-03-11,48.8,76.7,21.2,29.5,,,,
11,2020-03-12,44.6,66.0,26.2,29.5,,,,
12,2020-03-13,44.1,80.6,11.9,29.8,,,,
13,2020-03-14,46.4,88.2,14.8,29.7,,,,
14,2020-03-15,48.6,80.0,19.3,29.5,,,,
15,2020-03-16,45.4,78.8,9.9,29.9,,,,
16,2020-03-17,51.0,80.3,21.0,30.0,,,,
17,2020-03-18,48.2,85.1,11.0,30.1,,,,
18,2020-03-19,43.2,77.7,3.7,30.2,,,,
19,2020-03-20,43.4,79.2,12.8,30.4,145.5334772368854,,,
20,2020-03-21,43.7,71.8,15.9,30.3,60.1699074297201,,,
21,2020-03-22,42.0,73.5,10.1,30.3,46.42575650562835,,,
22,2020-03-23,43.0,72.6,9.0,30.2,29.385059796855025,,,
23,2020-03-24,47.3,63.1,13.6,30.1,15.335069875431309,,,
24,2020-03-25,48.0,54.3,11.6,30.1,9.148421652413704,,,
25,2020-03-26,40.4,75.8,6.2,30.2,6.057757139618367,,,
26,2020-03-27,41.4,79.3,10.5,30.2,2.2503018475321683,,,
27,2020-03-28,44.1,79.5,18.7,30.4,3.630191115333167,,,
28,2020-03-29,40.8,66.9,19.0,30.6,2.364526250896104,,,
29,2020-03-30,43.0,79.7,13.9,30.5,2.114706205073202,,,
30,2020-03-31,43.9,74.4,8.0,30.4,3.1483554346288525,,,
31,2020-04-01,45.3,71.6,8.7,30.1,1.4007554259169095,,,
32,2020-04-02,48.1,72.7,14.9,29.8,4.042541659811382,,,
33,2020-04-03,45.4,70.8,8.2,29.9,1.889744231895757,,,
