,Date,Temperature (°F),Humidity (%),Wind Speed (mph),Pressure (inHg),R0orig,R0alp,R0dlt,R0omi
0,2020-03-01,44.1,64.4,16.5,29.1,,,,
1,2020-03-02,42.1,75.6,8.9,29.1,,,,
2,2020-03-03,41.3,75.8,9.3,29.5,,,,
3,2020-03-04,40.6,85.7,5.8,29.7,,,,
4,2020-03-05,42.5,87.6,9.5,29.3,,,,
5,2020-03-06,42.2,71.2,5.6,29.6,,,,
6,2020-03-07,45.8,79.8,11.5,29.9,,,,
7,2020-03-08,49.9,75.3,16.2,29.6,,,,
8,2020-03-09,45.7,77.5,13.8,29.8,,,,
9,2020-03-10,55.0,82.8,18.5,29.6,1.0000000297059557,,,
10,2020-03-11,51.8,75.9,14.9,29.7,1.0000000297059557,,,
11,2020-03-12,45.6,62.9,19.8,29.7,1.0000000297059557,,,
12,2020-03-13,47.3,65.3,13.3,29.9,1.0000000297059557,,,
13,2020-03-14,49.2,79.3,11.3,29.8,18.52063872185984,,,
14,2020-03-15,49.1,80.0,12.9,29.7,10.506490332632088,,,
15,2020-03-16,45.7,71.0,7.2,30.1,1.0000000594119127,,,
16,2020-03-17,48.3,78.9,11.6,30.2,8.501808233098334,,,
17,2020-03-18,53.1,80.2,11.2,30.2,1.0000000891178715,,,
18,2020-03-19,45.0,90.3,7.3,30.2,1.0000000891178715,,,
19,2020-03-20,44.9,70.2,12.1,30.3,5.644606670515941,,,
20,2020-03-21,43.6,63.0,13.4,30.2,4.966193017540945,,,
21,2020-03-22,44.3,63.1,11.3,30.2,5.348190962037227,,,
22,2020-03-23,43.9,54.6,8.8,30.2,3.07906954957829,,,
23,2020-03-24,46.4,52.7,6.2,30.2,2.449952532991712,,,
24,2020-03-25,44.8,49.9,4.9,30.2,2.835130259661637,,,
25,2020-03-26,44.3,55.6,8.2,30.1,3.974758260750821,,,
26,2020-03-27,45.2,61.6,8.2,30.1,3.604958577350252,,,
27,2020-03-28,44.9,65.1,11.1,30.3,4.231405241490228,,,
28,2020-03-29,41.1,55.3,12.1,30.5,5.09882317389474,,,
29,2020-03-30,42.1,70.5,7.8,30.5,4.732614095801152,,,
30,2020-03-31,42.7,68.6,8.0,30.4,12.131673518589157,,,
31,2020-04-01,41.4,65.6,4.0,30.1,9.991471590172434,,,
32,2020-04-02,48.3,67.5,9.4,29.9,6.211365704649205,,,
33,2020-04-03,49.1,65.1,5.2,30.0,5.021728262068879,,,
34,2020-04-04,48.7,64.4,6.7,30.0,19.65537488824509,,,
35,2020-04-05,57.0,49.2,11.0,29.8,66.54870234547676,,,
36,2020-04-06,55.6,63.5,8.5,29.9,41.00924631321865,,,
37,2020-04-07,54.4,59.0,4.3,30.3,125.52197944656972,,,
38,2020-04-08,58.6,61.8,5.1,30.2,178.83395516359033,,,
39,2020-04-09,59.1,61.2,7.8,30.2,295.3755570674915,,,
40,2020-04-10,59.1,61.1,8.0,30.2,4.286310680583051,,,
41,2020-04-11,61.5,56.3,4.7,30.1,3.530556880921601,,,
42,2020-04-12,62.4,53.0,5.4,29.9,2.6977055639442837,,,
43,2020-04-13,48.4,57.8,13.3,30.2,2.249725832094213,,,
44,2020-04-14,46.1,53.5,6.4,30.3,4.873507446739092,,,
45,2020-04-15,50.4,56.3,5.7,30.1,2.278901270073588,,,
46,2020-04-16,54.2,62.0,5.3,29.9,2.884141332493357,,,
47,2020-04-17,51.3,71.0,10.9,29.3,1.460558316140236,,,
48,2020-04-18,49.6,79.8,5.8,30.0,1.645965433378234,,,
49,2020-04-19,53.1,62.6,8.1,30.0,1.4538051477745522,,,
50,2020-04-20,53.6,54.1,12.4,29.9,3.4057028320382403,,,
51,2020-04-21,56.0,49.9,11.6,29.9,1.7533038927863165,,,
52,2020-04-22,57.4,51.7,8.3,30.0,1.4151537980763278,,,
53,2020-04-23,58.7,54.9,5.5,30.0,1.8367800924113225,,,
54,2020-04-24,58.5,52.9,4.9,29.9,1.0345467563590132,,,
55,2020-04-25,51.6,67.3,7.4,29.9,0.976076757408893,,,
