,Date,Temperature (°F),Humidity (%),Wind Speed (mph),Pressure (inHg),R0orig,R0alp,R0dlt,R0omi
0,2020-03-01,40.3,76.8,22.2,28.5,,,,
1,2020-03-02,36.5,84.6,8.3,28.8,,,,
2,2020-03-03,38.7,86.9,8.8,29.1,,,,
3,2020-03-04,37.6,84.2,4.0,29.4,,,,
4,2020-03-05,34.2,90.8,2.3,29.3,,,,
5,2020-03-06,35.4,87.2,3.3,29.4,,,,
6,2020-03-07,45.3,85.3,13.5,29.4,1.0000000148529775,,,
7,2020-03-08,45.8,81.0,12.7,29.1,1.0000000148529775,,,
8,2020-03-09,42.9,85.7,12.1,29.3,1.0000000148529775,,,
9,2020-03-10,47.6,82.9,21.5,29.1,1.0000000148529775,,,
10,2020-03-11,43.0,82.3,14.8,29.2,1.0000000148529775,,,
11,2020-03-12,40.1,82.2,24.2,29.1,1.0000000148529775,,,
12,2020-03-13,39.2,85.3,10.4,29.6,1.0000000148529775,,,
13,2020-03-14,44.2,86.3,10.7,29.4,16.003615663974713,,,
14,2020-03-15,46.2,81.0,17.0,29.2,8.364532573678137,,,
15,2020-03-16,43.3,75.1,11.4,29.7,1.000000074264892,,,
16,2020-03-17,49.0,81.2,13.8,29.7,3.322303254058072,,,
17,2020-03-18,42.9,81.3,11.4,29.8,5.296708771557654,,,
18,2020-03-19,39.1,83.3,6.2,30.1,4.1058502841706765,,,
19,2020-03-20,37.6,86.6,7.4,30.2,4.668945505931413,,,
20,2020-03-21,40.1,78.7,10.2,30.2,2.3736389808435305,,,
21,2020-03-22,41.1,72.3,6.3,30.1,4.413341493682341,,,
22,2020-03-23,42.5,70.3,9.7,30.0,7.759915640021167,,,
23,2020-03-24,49.2,66.4,7.1,29.8,4.6043455661338,,,
24,2020-03-25,51.9,72.2,7.4,29.9,5.046470293341802,,,
25,2020-03-26,42.7,92.6,4.8,30.0,4.7268419962360895,,,
26,2020-03-27,40.8,88.6,7.1,30.1,3.1006063100594377,,,
27,2020-03-28,41.7,76.3,14.8,30.3,8.044263426612607,,,
28,2020-03-29,38.3,63.1,13.3,30.5,21.28077021895974,,,
29,2020-03-30,43.8,67.0,12.5,30.3,35.92896709068067,,,
30,2020-03-31,43.0,72.7,4.7,30.2,41.71517230615177,,,
31,2020-04-01,45.0,71.3,10.7,29.9,49.76253838760438,,,
32,2020-04-02,46.5,61.6,20.5,29.5,89.78158959442102,,,
33,2020-04-03,41.4,70.5,10.1,29.6,132.13520127137542,,,
34,2020-04-04,46.5,70.7,6.9,29.7,228.15322886641687,,,
35,2020-04-05,53.8,54.6,10.7,29.5,455.1715243328644,,,
36,2020-04-06,52.7,55.6,12.9,29.6,669.7084678306676,,,
37,2020-04-07,49.0,60.5,6.3,30.0,11.03427151664002,,,
38,2020-04-08,51.8,60.5,7.7,29.9,4.6623773893793485,,,
