,Date,Temperature (°F),Humidity (%),Wind Speed (mph),Pressure (inHg),R0orig,R0alp,R0dlt,R0omi
0,2020-03-01,43.0,71.3,26.6,29.0,,,,
1,2020-03-02,42.8,69.6,18.2,29.2,,,,
2,2020-03-03,44.0,73.6,16.5,29.5,,,,
3,2020-03-04,41.8,85.5,6.8,29.6,,,,
4,2020-03-05,40.9,81.4,6.9,29.5,,,,
5,2020-03-06,42.8,82.6,9.9,29.6,,,,
6,2020-03-07,47.8,91.4,28.3,29.7,,,,
7,2020-03-08,46.9,83.9,22.2,29.5,,,,
8,2020-03-09,46.2,85.8,25.4,29.7,,,,
9,2020-03-10,49.2,88.9,20.7,29.5,,,,
10,2020-03-11,47.6,85.7,27.3,29.6,,,,
11,2020-03-12,44.1,73.0,29.3,29.6,,,,
12,2020-03-13,45.9,82.5,12.7,29.9,,,,
13,2020-03-14,47.1,92.6,22.3,29.7,,,,
14,2020-03-15,46.6,79.7,17.8,29.6,,,,
15,2020-03-16,44.8,80.1,20.6,30.0,1.0000000148529775,,,
16,2020-03-17,48.5,96.7,25.4,30.1,119.33981481488128,,,
17,2020-03-18,44.4,85.2,7.1,30.2,29.391097407321723,,,
18,2020-03-19,43.0,72.4,8.0,30.3,1.0000000594119127,,,
19,2020-03-20,44.5,68.3,15.1,30.4,1.0000000594119127,,,
20,2020-03-21,43.5,57.3,10.2,30.3,1.0000000594119127,,,
21,2020-03-22,42.7,66.3,6.9,30.3,1.0000000594119127,,,
22,2020-03-23,46.9,64.7,9.6,30.2,8.501808233098334,,,
23,2020-03-24,48.2,80.0,19.1,30.1,5.602833136054448,,,
24,2020-03-25,49.8,73.6,10.0,30.1,4.138409133876531,,,
25,2020-03-26,48.4,66.5,9.0,30.2,2.266711074695036,,,
26,2020-03-27,45.8,62.0,11.1,30.3,3.76217025171168,,,
27,2020-03-28,45.7,66.0,18.0,30.5,1.8282269546155927,,,
28,2020-03-29,41.4,57.9,17.9,30.8,1.779651092421584,,,
29,2020-03-30,46.2,71.0,13.4,30.6,2.4499522054898177,,,
30,2020-03-31,45.9,70.1,10.0,30.5,1.0000002673536623,,,
31,2020-04-01,46.0,75.3,9.9,30.2,1.84993081273264,,,
32,2020-04-02,48.1,82.2,13.7,30.0,5.584725023405444,,,
33,2020-04-03,47.2,78.3,13.1,30.0,4.24732210230044,,,
34,2020-04-04,49.2,81.0,15.7,29.9,1.000000430736527,,,
35,2020-04-05,56.7,60.1,21.8,29.6,7.93199324454917,,,
36,2020-04-06,50.5,84.1,17.8,29.9,10.392343699353017,,,
37,2020-04-07,49.9,74.2,10.8,30.3,9.70450343184611,,,
38,2020-04-08,52.1,65.0,4.3,30.2,29.40619357112504,,,
39,2020-04-09,58.6,68.5,6.0,30.2,18.46749328653438,,,
40,2020-04-10,58.7,67.3,5.5,30.1,38.924396234057006,,,
41,2020-04-11,54.3,82.4,5.5,30.1,47.19996567941824,,,
42,2020-04-12,53.0,77.8,12.6,29.9,240.6189614465389,,,
43,2020-04-13,46.3,62.3,19.7,30.3,192.56359937522225,,,
44,2020-04-14,44.2,70.6,6.5,30.3,164.06367134550513,,,
45,2020-04-15,48.1,72.1,5.5,30.1,602.2777045179088,,,
46,2020-04-16,55.5,62.5,11.4,29.9,6.050281889399232,,,
47,2020-04-17,54.0,65.5,13.9,29.9,6.686726253663787,,,
48,2020-04-18,48.4,77.5,8.0,30.0,3.941492967955729,,,
49,2020-04-19,51.8,67.7,8.1,30.1,2.897682944893693,,,
50,2020-04-20,51.0,59.1,17.0,30.1,2.5230043792058785,,,
51,2020-04-21,53.2,61.4,18.1,30.1,2.581489776737952,,,
52,2020-04-22,53.9,67.3,15.8,30.1,2.2959716337093914,,,
53,2020-04-23,56.3,63.5,10.4,30.1,2.0533252943089835,,,
54,2020-04-24,57.3,60.6,7.0,29.9,2.08050104063498,,,
55,2020-04-25,52.7,77.0,5.1,29.9,2.3018082870684107,,,
56,2020-04-26,49.4,83.2,6.9,29.8,1.7031415540084112,,,
57,2020-04-27,49.9,67.7,7.8,29.8,1.016810908389406,,,
58,2020-04-28,46.9,86.7,7.6,29.6,1.2480967373549603,,,
59,2020-05-01,49.6,78.8,13.6,29.4,0.9608605843906054,,,
60,2020-05-02,49.5,75.8,8.3,29.8,0.8174824041613148,,,
61,2020-05-03,51.4,70.7,6.7,29.9,1.6247942863072955,,,
